R D' R F'
R2 L D L' F
L R2 D L' F
D' R D F' R2
F R D' R F'
F' R D' R F'
F2 R D' R F'
D' R' D R2 F'
R2 D L' F L
R' D' R F' R2
R2 D' R F' R'
R D' R D F'
R D' R D' F'
R D' R D2 F'
R D' R F' D
R D' R F' D'
R D' R F' D2
U' B R' U R'
F L R2 D L' F
F2 L R2 D L' F
F' L R2 D L' F
R' L D L' R' F
R' L D L' F R'
R' L D R' L' F
R2 L D L' D F
R2 L D L' D' F
R2 L D L' D2 F
R2 L D L' F D
R2 L D L' F D'
R2 L D L' F D2
L R D L' R F
L R D R L' F
R L D L' R F
B' L U' L' B R2
R L D R L' F
L' R D' L R F'
L' R D' R L F'
L' R D' R F' L
L R D' L' R F'
L R D' R L' F'
B' L U' B L' R2
B' L U' B R2 L'
R L D' L' R F'
R L D' R L' F'
R2 L' D L' F L2
L R' D L' R' F
L R' D L' F R'
L R' D R' L' F
R L' D' L R F'
R L' D' R L F'
R L' D' R F' L
D L' D' R2 F L
D L' D' F L R2
D L' D' F R2 L
D L' F L D' R2
D L' F D' L R2
D L' F D' R2 L
L' R2 D L' F L2
L R2 D L' D F
L R2 D L' D' F
L R2 D L' D2 F
L R2 D L' F D
L R2 D L' F D'
L R2 D L' F D2
R2 U D L' U' F
U' R U D' R F'
D' R U F2 U' F
R2 U B' L B U'
D' R D F R2 F2
D' R D F' R2 D
D' R D F' R2 D'
D' R D F' R2 D2
D' R D F2 R2 F
F' R D' R D F'
F' R D' R D' F'
F' R D' R D2 F'
F' R D' R F' D
F' R D' R F' D'
F' R D' R F' D2
F2 R D' R D F'
F2 R D' R D' F'
F2 R D' R D2 F'
F2 R D' R F' D
F2 R D' R F' D'
F2 R D' R F' D2
U' R D' U R F'
D' R D' F' D2 R2
B R D' R F2 B'
B R D' R B' F2
F R D' R D F'
F R D' R D' F'
F R D' R D2 F'
F R D' R F' D
F R D' R F' D'
F R D' R F' D2
B R D' B' R F2
D' R D2 F' D' R2
D' R F' U F' U'
U' R B R' U R2
B R B' D' R F2
