L2 R F L R B
L2 R F R L B
B' L F' L' U2 L'
F' L' U2 L' F L'
F' L' U2 F L' F
B' L' F' L' U2 L
L2 R2 F L B R
R2 L2 F L B R
R L2 F L R B
R L2 F R L B
B' L2 F' L' U2 L2
B' R U2 L' B' R'
F2 R F B' L' U2
F2 R B' F L' U2
L2 F L R D2 B2
L2 F L D2 R B2
L2 F L D2 B2 R
L2 F R L D2 B2
L2 F R D2 L B2
L' F D2 R F' B2
L' F D2 R B2 F'
L' F D2 B2 R F'
L2 F D2 L R B2
L2 F D2 L B2 R
L2 F D2 R L B2
L' F' L' U2 F L
L2 F' L' U2 L2 F2
L2 F' L' U2 F2 L2
L F' L' B' U2 L'
L2 F' U2 F2 L R
L2 F' U2 F2 R L
F' D2 B' L' U2 L2
F2 B' R F L' U2
R B' U2 L' B' R'
B' F2 R F L' U2
B' L R2 B L2 F R
L2 R D F L R B
L2 R D F R L B
L2 R D' F L R B
L2 R D' F R L B
L' R D2 F R F' B
L' R D2 F R B F'
L2 R D2 F L R B
L2 R D2 F R L B
L2 R F L R D B
L2 R F L R D' B
L2 R F L R D2 B
L2 R F L R B D
L2 R F L R B D'
L2 R F L R B D2
L2 R F L D R B
L2 R F L D' R B
L2 R F L D2 R B
L2 R F L B R B
L2 R F L B' R B
L2 R F L B2 R B
L2 R F L' R B L2
L2 R F L2 R B L'
L2 R F R L D B
L2 R F R L D' B
L2 R F R L D2 B
L2 R F R L B D
L2 R F R L B D'
L2 R F R L B D2
L2 R F R L' B L2
L2 R F R L2 B L'
L2 R F R D L B
L2 R F R D' L B
L2 R F R D2 L B
L' R F D2 R F' B
L' R F D2 R B F'
L2 R F D L R B
L2 R F D R L B
L2 R F D' L R B
L2 R F D' R L B
L2 R F D2 L R B
L2 R F D2 R L B
L2 R F B' R B L
L2 R F2 L F' R B
B' L D2 F' L' R2 U2
B' L D2 F' R2 L' U2
R2 L B L F L R
R2 L B L F R L
D2 L F' L' B' U2 L'
D' L F' L' B' U2 L'
B' L F' L' R U2 L'
B' L F' L' R' U2 L'
B' L F' L' R2 U2 L'
B' L F' L' U2 L' D
B' L F' L' U2 L' D'
B' L F' L' U2 L' D2
B' L F' L' U2 D L'
B' L F' L' U2 D' L'
B' L F' L' U2 D2 L'
B' L F' L' D U2 L'
