B' L' U' L2 R2
B' L' U' R2 L2
L' B' U' L R2
L' B' U' R2 L
B' L R2 D F2 B2
B' L R2 D B2 F2
D L B' L2 F U'
B L' U R' U2 R'
B' L' U' L2 R2 D
B' L' U' L2 R2 D'
B' L' U' L2 R2 D2
B' L' U' R2 L2 D
B' L' U' R2 L2 D'
B' L' U' R2 L2 D'
B' L' U' R2 L2 D2
D L' U2 F B2 U
D L' U2 B2 F U
B' L' D' F2 B2 U'
B' L' D' B2 F2 U'
B' L' F U' L2 R2
B' L' F U' R2 L2
B' L' F' U' L2 R2
B' L' F' U' R2 L2
B' L' F2 U' L2 R2
B' L' F2 U' R2 L2
B' L' B U' L2 R2
B' L' B U' R2 L2
B2 L' B U' L R2
B2 L' B U' R2 L
B' L' B' U' L2 R2
B' L' B' U' R2 L2
B' L' B2 U' L2 R2
B' L' B2 U' R2 L2
B L' B2 U' L R2
B L' B2 U' R2 L
L' U' R2 B' L B
L' U' B' L B R2
B' R2 L D F2 B2
B' R2 L D B2 F2
L' U2 B' U L R2
L' U2 B' U R2 L
B' U' L R2 D F2
B' U' R2 L D F2
L' F B' U' L R2
L' F B' U' R2 L
B' D' L' F2 U' L2
L' F' B' U' L R2
L' F' B' U' R2 L
D' F2 U2 R F' U
L' F2 B' U' L R2
L' F2 B' U' R2 L
L' B U R' U2 R'
R2 B' L D F2 B2
R2 B' L D B2 F2
L B' L2 U' L' R2
L B' L2 U' R2 L'
L' B' U' L R2 D
L' B' U' L R2 D'
L' B' U' L R2 D2
L' B' U' R2 L D
L' B' U' R2 L D'
L' B' U' R2 L D2
L' B' U' R2 D L
L' B' U' R2 D' L
L' B' U' R2 D2 L
L2 B' U' L R2 F
L2 B' U' L F R2
L2 B' U' R2 L F
L' B' D' F2 U' L
L' B' F U' L R2
L' B' F U' R2 L
L' B' F' U' L R2
L' B' F' U' R2 L
L' B' F2 U' L R2
L' B' F2 U' R2 L
B' L R2 U L2 R2 U'
B' L R2 U R2 L2 U'
B' L R2 D F2 B2 D
B' L R2 D F2 B2 D'
B' L R2 D F2 B2 D2
B' L R2 D B2 F2 D
B' L R2 D B2 F2 D'
B' L R2 D B2 F2 D2
B L R2 D F2 L' B2
B' L R2 F D F2 B2
B' L R2 F D B2 F2
B L R2 D F2 B2 L'
B L R2 D B2 F2 L'
B' L R2 F' D F2 B2
B' L R2 F' D B2 F2
B' L R2 F2 D F2 B2
B' L R2 F2 D B2 F2
B' L R2 B D F2 B2
B' L R2 B D B2 F2
B' L R2 B' D F2 B2
B' L R2 B' D B2 F2
B' L R2 B2 D F2 B2
B' L R2 B2 D B2 F2
B L U' R2 D F2 L'
L' R D' R' B U' R2
B' L F L2 U' L2 R2
B' L F L2 U' R2 L2
B' L F R2 D F2 B2
B' L F R2 D B2 F2
D L F B' L2 F U'
B' L F' L2 U' L2 R2
B' L F' L2 U' R2 L2
R2 L B D F2 B2 L
R2 L B D B2 L F2
R2 L B D B2 F2 L
B' L F' R2 D F2 B2
B' L F' R2 D B2 F2
D L F' B' L2 F U'
R2 L B' D L F2 B2
R2 L B' D L B2 F2
B' L F2 L2 U' L2 R2
B' L F2 L2 U' R2 L2
R2 L B' D F2 L B2
B' L F2 R2 D F2 B2
B' L F2 R2 D B2 F2
D L F2 B' L2 F U'
B' L B L2 U' L2 R2
B' L B L2 U' R2 L2
B2 L B L2 U' L' R2
B2 L B L2 U' R2 L'
B' L B R2 D F2 B2
B' L B R2 D B2 F2
B' L B' L2 U' L2 R2
B' L B' L2 U' R2 L2
D L B' L2 D F U'
D L B' L2 D' F U'
D L B' L2 D2 F U'
D L B' L2 F U' D
D L B' L2 F U' D'
D L B' L2 F U' D2
D L B' L2 F D U'
D L B' L2 F D' U'
D L B' L2 F D2 U'
B' L B' R2 D F2 B2
B' L B' R2 D B2 F2
D L B' F L2 F U'
D L B' F' L2 F U'
D L B' F2 L2 F U'
B' L B2 L2 U' L2 R2
B' L B2 L2 U' R2 L2
B L B2 L2 U' L' R2
B L B2 L2 U' R2 L'
B' L B2 R2 D F2 B2
B' L B2 R2 D B2 F2
D' L' R' B R F2 U'
R L' D' R' B U' R2
B' L' U L U2 L R2
B' L' U L U2 R2 L
B' L' U L' U2 L' R2
B' L' U L' U2 R2 L'
B' L' U R U2 L2 R
B' L' U R U2 R L2
B L' U L R' U2 R'
B' L' U R' U2 L2 R'
B' L' U R' U2 R' L2
B L' U L' R' U2 R'
B L' U L2 R' U2 R'
B L' U R' L U2 R'
B L' U R' L' U2 R'
B L' U R' L2 U2 R'
B L' U R' U2 R' D
B L' U R' U2 R' D'
B L' U R' U2 R' D2
B L' U R' U2 D R'
B L' U R' U2 D' R'
B L' U R' U2 D2 R'
B' L' U D2 L2 R2 U2
B L' U R' D U2 R'
B L' U R' D' U2 R'
B L' U R' D2 U2 R'
B' L' U D2 R2 L2 U2
B L' U D2 L2 R' U2
B L' U D2 R' L2 U2
B' L' U' L R2 D L
B' L' U' L R2 D' L
B' L' U' L R2 D2 L
B' L' U' L' R2 D L'
B' L' U' L' R2 D' L'
B' L' U' L' R2 D2 L'
B' L' U' L2 R D R
B' L' U' L2 R D' R
B' L' U' L2 R D2 R
B' L' U' L2 R' D R'
B' L' U' L2 R' D' R'
B' L' U' L2 R' D2 R'
B' L' U' L2 F' R2 F
B' L' U' L2 F2 R2 F2
B' L' U' L2 B R2 B'
B' L' U' L2 B2 R2 B2
B' L' U' R L2 D R
B' L' U' R L2 D' R
B' L' U' R L2 D2 R
B' L' U' R' L2 D R'
B' L' U' R' L2 D' R'
B' L' U' R' L2 D2 R'
B' L' U' R2 L D L
B' L' U' R2 L D' L
B' L' U' R2 L D2 L
B' L' U' R2 L' D L'
B' L' U' R2 L' D' L'
B' L' U' R2 L' D2 L'
B' L' U' R2 F L2 F'
B' L' U' R2 F2 L2 F2
B' L' U' R2 B' L2 B
B' L' U' R2 B2 L2 B2
B L' U' R D2 L2 R
B L' U' R D2 R L2
