L2 U' L' B2 U
L2 U' B2 L' U
L' D' L' R2 B2
L' D' L' B2 R2
L' D' R2 L' B2
L' D' R2 B2 L'
L' D' B2 L' R2
L' D' B2 R2 L'
L2 R U' L' B2 U
L2 R U' B2 L' U
U' L U L D' R2
U' L U D' L R2
U' L U D' R2 L
L' R D' L' R2 B2
L' R D' L' B2 R2
L' R D' R2 L' B2
L' R D' R2 B2 L'
L' R D' B2 L' R2
L' R D' B2 R2 L'
U' L D' U L R2
U' L D' U R2 L
L2 R' U' L' B2 U
U' L B2 U' R' U2
L2 R' U' B2 L' U
L' R' D' L' R2 B2
R' L' D' L' R2 B2
L' R' D' L' B2 R2
R' L' D' L' B2 R2
L' R' D' R2 L' B2
R' L' D' R2 L' B2
L' R' D' R2 B2 L'
R' L' D' R2 B2 L'
R2 L' D' L' R2 B2
R2 L' D' L' B2 R2
L' R' D' B2 L' R2
L' R' D' B2 R2 L'
R' L' D' B2 L' R2
R' L' D' B2 R2 L'
R2 L' D' R2 L' B2
R L' D' L' R2 B2
R2 L' D' R2 B2 L'
R L' D' L' B2 R2
R L' D' R2 L' B2
R L' D' R2 B2 L'
R2 L' D' B2 L' R2
R2 L' D' B2 R2 L'
R L' D' B2 L' R2
R L' D' B2 R2 L'
D L' D' L2 B2 R'
R' L2 U' L' B2 U
L2 R2 U' L' B2 U
R2 L2 U' L' B2 U
R' L2 U' B2 L' U
R L2 U' L' B2 U
L2 R2 U' B2 L' U
R2 L2 U' B2 L' U
R L2 U' B2 L' U
L' R2 D' L' R2 B2
L' R2 D' L' B2 R2
L' R2 D' R2 L' B2
L' R2 D' R2 B2 L'
L' R2 D' B2 L' R2
L' R2 D' B2 R2 L'
U' L' B2 L2 U L
B2 L2 U R' U' R
U' L2 B2 L' U L
L2 U D2 F2 R U'
L2 U' L B2 L2 U
L2 U' L' U D' R2
L2 U' L' D' U R2
L2 U' L' B2 U D
L2 U' L' B2 U D'
L2 U' L' B2 U D2
L2 U' L' B2 D U
L2 U' L' B2 D' U
L2 U' L' B2 D2 U
L2 U' D' L' U R2
L2 U' B L' B U
L' U' B2 L2 U L
L2 U' B2 L' U D
L2 U' B2 L' U D'
L2 U' B2 L' U D2
L2 U' B2 L' D U
L2 U' B2 L' D' U
L2 U' B2 L' D2 U
L2 U' B2 D L' U
L2 U' B2 D' L' U
L2 U' B2 D2 L' U
D' R2 U B2 R' U'
B2 U R' U' L2 R
B2 U R' U' R L2
L' D' L R2 B2 L2
L' D' L B2 L2 R2
L' D' L B2 R2 L2
L' D' L' R B2 R
L' D' L' R2 B2 D
L' D' L' R2 B2 D'
