U2 L R F U' L'
U2 R L F U' L'
D L R U2 F' B U
D L R U2 B F' U
U2 L R F U' L' D
U2 L R F U' L' D'
U2 L R F U' L' D2
U2 L R F U' D L'
U2 L R F U' D' L'
U2 L R F U' D2 L'
U2 L R F D U' L'
U2 L R F D' U' L'
U2 L R F D2 U' L'
U2 L R F B U' L'
U2 L R F B' U' L'
U2 L R F B2 U' L'
U L R F U' L' R
U L R F U' R L'
U2 L R B F U' L'
D' L R B' U' D' R2
D' L R B' U2 B2 U
D' L R B' D' U' R2
D' L R B' D2 F2 U'
U2 L R B' F U' L'
U2 L R B2 F U' L'
U2 L R' F R2 U' L'
D' L R' F' R2 B' U'
D' L R' F' B' R2 U'
F L R' F' R U' L2
D L R' F' B R2 U'
D' L R' B' F' R2 U'
D L R' B F' R2 U'
U2 L R2 F R' U' L'
L R U2 F B U L'
R L U2 F B U L'
L R U2 B F U L'
R L U2 B F U L'
R2 L D R' B U' R'
L R F U2 B U L'
R L F U2 B U L'
R' L F' R2 U R' U2
R' L F' R2 B2 U' L
L R F2 U2 B U L
R L F2 U2 B U L
L' R B2 L2 F U' L'
U2 L B R F U' L'
D' L B' R U2 B U
D' L B' R' F' R2 U'
U2 L B' R F U' L'
U2 L B2 R F U' L'
L R' F' R2 U R' U2
L R' F' R2 B2 U' L
R L' B2 L2 F U' L'
L R2 D R' B U' R'
D R L U2 F' B U
D R L U2 B F' U
U2 R L F U' L' D
U2 R L F U' L' D'
U2 R L F U' L' D2
U2 R L F U' D L'
U2 R L F U' D' L'
U2 R L F U' D2 L'
D' R L B' U' D' R2
D' R L B' U2 B2 U
U2 R L F D U' L'
U2 R L F D' U' L'
D' R L B' D' U' R2
U2 R L F D2 U' L'
D' R L B' D2 F2 U'
U2 R L F B U' L'
U2 R L F B' U' L'
U2 R L F B2 U' L'
U2 R L B F U' L'
U2 R L B' F U' L'
U2 R L B2 F U' L'
U R L F U' L' R
U R L F U' R L'
U' R D' L B' U' R'
U2 R D' L F B' U'
U2 R D' L B' F U'
U2 R F L F U' L2
U R F L U' L2 R
U R F L U' R L2
D' R' L F' R2 B' U'
D' R' L F' B' R2 U'
D' R' L B' F' R2 U'
U2 R' L F R2 U' L'
D R' L F' B R2 U'
D R' L B F' R2 U'
F R' L F' R U' L2
D' R' F' L R2 B' U'
D' R' F' L B' R2 U'
D' R' F' R2 L B' U'
D R' F' L B R2 U'
U2 R2 L F R' U' L'
R2 D L R' B U' R'
L D R U2 F' B U
L D R U2 B F' U
R2 D R' L B U' R'
L D R' F' B R2 U'
L D R' B F' R2 U'
R D' L B' U' D' R2
R D' L B' U2 B2 U
R D' L B' D' U' R2
R D' L B' D2 F2 U'
D' U' L R B' U' R'
U' D' L R B' U' R'
U2 D' L R F B' U'
U2 D' L R B' F U'
D' U' L B' R U' R2
U' D' L B' R U' R2
U2 D' L B' R F U'
U' D' R L B' U' R'
D' U' R L B' U' R'
U2 D' R L F B' U'
U2 D' R L B' F U'
D' U2 L R F B' U'
D' U2 L R B' F U'
D' U2 L B' R F U'
D' U2 R L F B' U'
D' U2 R L B' F U'
R' F L R2 F2 U' L2
R' F L F2 R2 U' L2
R' F L' D R2 F2 B2
R' F L' D R2 B2 F2
R' F L' D F2 R2 B2
R' F L' D F2 B2 R2
R' F L' D B2 R2 F2
R' F L' D B2 F2 R2
R F L U2 B U L2
R' F R2 L F2 U' L2
R' F' L R2 U R' U2
R' F' L R2 B2 U' L
R' F' R2 L U R' U2
R' F' R2 L B2 U' L
F D' L U' B' L2 R'
F D' L U' B' R' L2
R F2 L U2 B U L
