U R' U F' L' B
U R' U F' B L'
U R' U B F' L'
B L R U L' F' U2
U' L R' U' F B L
U' L R' U' B F L
B L R' U L' U2 B
U L R' U F' L' B
U L R' U F' B L'
U L R' U B F' L'
B L R' F2 U' B R
B L U D2 L' F U2
U' L D B R' U' F
B L D' F2 U' R B
B L D2 U L' F U2
B L F2 R' U' B R2
B L F2 U' R' B R2
U' L B R' U' F B
U' L B R' U' B F
U L' R' U F' L' B
U L' R' U F' B L'
U L' R' U B F' L'
B' L' B2 L U' R' B
U L2 R' U F' L' B
U L2 R' U F' B L'
U L2 R' U B F' L'
B R L U L' F' U2
R2 U F' L' R' U F'
R2 U F' R' L' U F'
B' R D F' B2 U2 L2
B' R D B2 F' U2 L2
B' R D' R2 U2 F2 B
B' R D' R2 U2 B F2
B' R D' F' R2 B U2
B' R F' D B2 U2 L2
B' R F' D' R2 U2 F2
B2 R F' U' B' L U'
B R F' U' L U' L'
U' R' L U' F B L
U' R' L U' B F L
B R' L U L' U2 B
U R' L U F' L' B
U R' L U F' B L'
U R' L U B F' L'
B R' L F2 U' B R
U R' L' U F' L' B
U R' L' U F' B L'
U R' L' U B F' L'
U R' L2 U F' L' B
U R' L2 U F' B L'
U R' L2 U B F' L'
U R' U L F' L' B
U R' U L F' B L'
U R' U L B F' L'
U R' U L' F' L' B
U R' U L' F' B L'
U R' U L' B F' L'
U R' U L2 F' L' B
U R' U L2 F' B L'
U R' U L2 B F' L'
U R' U D F' L' B
U R' U D F' B L'
U R' U D B F' L'
U R' U D' F' L' B
U R' U D' F' B L'
U R' U D' B F' L'
U R' U D2 F' L' B
U R' U D2 F' B L'
U R' U D2 B F' L'
U R' U F' L B L2
U R' U F' L' D B
U R' U F' L' D' B
U R' U F' L' D2 B
U R' U F' L' B D
U R' U F' L' B D'
U R' U F' L' B D2
B R' U' L U' L' B
B R' U' L U' B L'
U R' U F' D L' B
U R' U F' D B L'
U R' U F' D' L' B
U R' U F' D' B L'
U R' U F' D2 L' B
U R' U F' D2 B L'
U R' U F' B L' D
U R' U F' B L' D'
U R' U F' B L' D2
U R' U F' B D L'
U R' U F' B D' L'
U R' U F' B D2 L'
U R' U F' B' L' B2
U R' U B L F' L'
U R' U B L' F' L'
U R' U B L2 F' L'
U R' U B D F' L'
U R' U B D' F' L'
U R' U B D2 F' L'
U R' U B F' L' D
U R' U B F' L' D'
U R' U B F' L' D2
U R' U B F' D L'
U R' U B F' D' L'
U R' U B F' D2 L'
U R' U B' F' L' B2
B2 R' U' B' L U' B2
U R' D U F' L' B
U R' D U F' B L'
U R' D U B F' L'
U R' D' U F' L' B
U R' D' U F' B L'
U R' D' U B F' L'
U R' D2 U F' L' B
U R' D2 U F' B L'
U R' D2 U B F' L'
B R2 U' L U' L' B'
B2 R2 U' B' L R' U'
B2 R2 U' B' R' L U'
U R2 D' F' R U B
U R2 F' R U F' B
U R2 F' R U B F'
U' D L B R' U' F
B' U R' U D L2 B
B' U R' U D B L2
F' U R' U F' L' B
F' U R' U F' B L'
F' U R' U B F' L'
B' U R' U2 B2 U' B'
B' U R' D U L2 B
B' U R' D U B L2
L2 D F2 B L R' U'
L2 D F2 B R' L U'
F2 U R' U F' L' B
F2 U R' U F' B L'
F2 U R' U B F' L'
B' U R' D2 F2 U B
L2 D B L R' F2 U'
L2 D B L F2 R' U'
L2 D B R' L F2 U'
L2 D B R' F2 L U'
F U R' U F' L' B
F U R' U F' B L'
F U R' U B F' L'
L2 D B F2 L R' U'
L2 D B F2 R' L U'
U' D B L R' U' F
U' D B R' L U' F
D2 U' L B U' F B2
D2 U' L B U' B2 F
D U' L B R' U' F
B U' L R' U' L' B
B U' L R' U' B L'
B U' R' L U' L' B
B U' R' L U' B L'
B2 U' R' B' L U' B2
D2 U' B L U' F B'
D2 U' B L U' B' F
D U' B L R' U' F
D U' B R' L U' F
B U' D2 L U' B' L'
U' D2 L B U' F B2
U' D2 L B U' B2 F
B2 U' B' L R' U' B
B2 U' B' R' L U' B
B' U' B2 L R' U' B
B2 U' B' D2 L U' B'
B' U' B2 R' L U' B
B' U' B2 D2 L U' B'
U' D2 B L U' F B'
U' D2 B L U' B' F
L2 D2 B L U' R2 B'
L2 D2 B L U' B' R2
U F R' U F' L' B
U F R' U F' B L'
U F R' U B F' L'
B U2 B2 R' U B R
U F' R' U F' L' B
U F' R' U F' B L'
U F' R' U B F' L'
B D' L F2 U' R B
U F2 R' U F' L' B
U F2 R' U F' B L'
U F2 R' U B F' L'
B D2 L F2 U' R B'
B D2 L F2 U' B' R
U' B L R' U' F B
U' B L R' U' B F
L' B L R' U' B R'
L' B L U' R' B R'
L' B L U' B R' B
D2 B L F2 U' R B'
D2 B L F2 U' B' R
D' B L F2 U' R B
L2 B L U' B2 R' B
B D2 U' L U' B' L'
D B L R' U L' U2
D B L R' F2 U' R
D B L F2 R' U' R2
U' B R' L U' F B
U' B R' L U' B F
L' B R' L U' B R'
D B R' L U L' U2
D B R' L F2 U' R
D2 B U' L U' B' L'
U' B U2 R' U F' B
U' B U2 R' U B F'
D B U' L R' U' L'
D B U' R' L U' L'
U' B D2 L U' F B'
U' B D2 L U' B' F
L2 B D2 L U' R2 B'
L2 B D2 L U' B' R2
D2 B' U' B2 L U' B'
R2 B' U F' L' R' U
R2 B' U F' R' L' U
D B' U' B2 L R' U'
D B' U' B2 R' L U'
D2 B2 U' B' L U' B'
R B2 D' F' R U2 F'
