R2 F' U' L F2
R2 F' U' F2 L
F L U R2 F' U'
R2 U' F L D R2
R2 U' F D L R2
R2 U' F D R2 L
F' R2 F' U' L F'
F' R2 F' U' F' L
U' R2 F' U' L F2
U' R2 F' U' F2 L
U2 R2 F' U' L F2
U2 R2 F' U' F2 L
U R2 F' U' L F2
U R2 F' U' F2 L
F R2 F' U' F L
R2 D F' U' L F2
R2 D F' U' F2 L
F U R2 F' U' L
R2 D' F' U' L F2
R2 D' F' U' F2 L
R2 D2 F' U' L F2
R2 D2 F' U' F2 L
R2 F' L' U' L2 F2
R2 F' L' U' F2 L2
R2 F' L2 U' L' F2
R2 F' U' L F2 D
R2 F' U' L F2 D'
R2 F' U' L F2 D2
R2 F' U' L' F2 L2
R2 F' U' F' L F'
R2 F' U' F2 L D
R2 F' U' F2 L D'
R2 F' U' F2 L D2
R2 F' U' F2 D L
R2 F' U' F2 D' L
R2 F' U' F2 D2 L
R2 F' D' L2 U' L'
R2 F' D' L2 U' L'
F L R U R F' U'
F' L U R2 F' U' F'
F L U R2 D F' U'
F L U R2 D' F' U'
F L U R2 D2 F' U'
F L U R2 F' U' D
F L U R2 F' U' D'
F L U R2 F' U' D2
F L U R2 F' D U'
F L U R2 F' D' U'
F L U R2 F' D2 U'
F L U F R2 F' U'
F L U F' R2 F' U'
F L U F2 R2 F' U'
F L U' D B U B
F L U' D2 L2 B U
F L U' D2 B L2 U
F L U' B U D B2
F L U' B U2 R2 U'
F L U' B D U B2
F L U' B D2 L2 U
F L D U' B U B
F L D B' D' R2 B'
F L D B' D' B' R2
F L D B2 U' B' U
R2 L F' L' U' F L
F L D2 U' L2 B U
F L D2 U' B L2 U
F L D2 B' D' R2 B2
F L D2 B' D' B2 R2
F2 L F' U R2 F' U'
F' L F2 U R2 F' U'
F L B U R2 U' R2
F L B D B2 D' R2
F2 L B' D' F' R2 B
F L B' D B2 D2 R2
F L B' D' R2 D2 B2
F' L' R2 F' U' L2 F'
F' L' R2 F' U' F' L2
F L' R2 F' U' F L2
F L' U R2 F' U' L2
R2 L' F' L U' F L
L' R2 F' L U' F L
L2 R2 F' L2 U' F L'
L R2 F' L' U' F L
R2 L2 F' L2 U' F L'
F L2 R2 F' U' F L'
L2 R2 F' U' L2 F L'
R2 L2 F' U' L2 F L'
B L2 D2 L2 U F L'
L U L' R2 F' U' F2
R U R F' U' L F2
R U R F' U' F2 L
D2 L2 B U L' D2 F2
D2 L2 B U D2 L' F2
D2 L2 B U' B2 U2 L'
D2 L2 B D' R2 U L'
D2 L2 B D2 U L' F2
L U R2 L' F' U' F2
L U R2 F' L' U' F
F R L U R F' U'
R' U F L R D B2
R' U F R L D B2
R' U F R D L B2
R2 U F L D R2 B
R2 U F D L R2 B
R2 U F D R2 L B
F R U R F' U' L
R U' R F' U' L F2
R U' R F' U' F2 L
L' U' R2 F' L' U' L'
R2 U' D F L D R2
R2 U' D F D L R2
R2 U' D F D R2 L
R2 U' D' F L D R2
