F2 L U F U' L'
F' L F' L2 D R2
F' L' U' B' U F'
F' L' F' U' B' U
U L' B' U' R' F2
U L' B' U' F2 R'
F' L2 D L F' R
F' L2 D F' L R
F' L2 D F' R L
F2 U' F U L' R
F2 U' F U R L'
L' F' L' D F' R
L2 F' L' F' D R2
L F' L' D F' R2
L2 F' D L' F' R
L F' D L' F' R2
F2 L R U F U' L'
F2 L R' U F U' L'
F2 L R2 U F U' L'
F' L U F U' L2 F2
F' L U F U' F2 L2
F2 L U F U' L' D
F2 L U F U' L' D'
F2 L U F U' L' D2
F2 L U F U' D L'
F2 L U F U' D' L'
F2 L U F U' D2 L'
F2 L U F D U' L'
F2 L U F D' U' L'
F2 L U F D2 U' L'
F2 L U F B U' L'
F2 L U F B' U' L'
F2 L U F B2 U' L'
F2 L U B F U' L'
F2 L U B' F U' L'
F2 L U B2 F U' L'
U L U2 F U R F
U L D' L2 B' U' R'
L' R F' L' D F' R
R' L F' L' D F' R2
L R F' L' D F' R2
R2 L F' L' D F' R2
F' L D' F' D L2 R2
F' L D' F' D R2 L2
L2 R F' L' F' D R2
R L F' L' D F' R2
R' L F' D L' F' R2
R2 L F' D L' F' R2
L R F' D L' F' R2
L2 R F' D L' F' R
R L F' D L' F' R2
F' L F L2 F2 D R2
F' L F' L D L R2
F' L F' L D R2 L
D' L F' L' D R2 F2
D' L F' L' D F2 R2
F' L F' L' D L' R2
F' L F' L' D R2 L'
F' L F' L2 R D R2
F' L F' L2 R' D R2
F' L F' L2 R2 D R2
F' L F' L2 U F2 U'
F' L F' L2 D R2 D
F' L F' L2 D R2 D'
F' L F' L2 D R2 D2
F' L F' R L2 D R2
F' L F' R' L2 D R2
F' L F' R2 L2 D R2
F' L F' U F2 U' L2
F' L F' D R2 D' L2
D L F' D' L' F2 R
F L F2 L' F D R2
F' L' R U' B' R' U
F' L' U L2 F U' F2
F' L' U' D B' U F'
F' L' U' D' B' U F'
F' L' U' D2 B' U F'
F2 L' U' D2 B' U L
F2 L' U' F B' U L'
F' L' U' B' U D F'
F' L' U' B' U D' F'
F' L' U' B' U D2 F'
F' L' U' B' U F' D
F' L' U' B' U F' D'
F' L' U' B' U F' D2
F' L' U' B' D U F'
F' L' U' B' D' U F'
F' L' U' B' D2 U F'
R' L' F' L' D F' R
L' R' F' L' D F' R
F2 L' U' B' F U L'
R2 L' F' L' D F' R
L2 R' F' L' F' D R2
L R' F' L' D F' R2
R L' F' L' D F' R
L2 R' F' D L' F' R
L R' F' D L' F' R2
F' L' D U' B' U F'
F' L' D F' U' B' U
F' L' D' U' B' U F'
F' L' D' F' U' B' U
U L' D' B' L2 U' R'
F' L' D2 U' B' U F'
F2 L' D2 U' B' U L
