U2 B L U L' R'
U2 B L U R' L'
U2 L U L' R B R'
U2 L U R L' B R'
U2 L U R B L' R'
U2 L U R B R' L'
B' L U' L' R U' B
B' L U' R L' U' B
U2 L B L U L2 R'
U2 L B L U R' L2
U2 L' U L R B R'
U2 L' U R L B R'
U2 L2 U L2 R B R'
U2 L2 U R L2 B R'
U2 L2 U R B L2 R'
U2 L2 U R B R' L2
R' U R U2 R B R'
U2 L2 B L U L R'
U2 L2 B L U R' L
R U R' U2 R B R'
R2 U R2 U2 R B R'
B' R U L R' F U2
B' R U L F R' U2
B' R U R' L F U2
L' U' L R U' B R'
L U' L' R U' B R'
U' R F U' F' B R'
U' R F U' B F' R'
L2 U' L2 R U' B R'
L' U' R L U' B R'
U' R F' U' F B R'
U' R F' U' B R' F
U' R F' U' B F R'
L2 U' R L2 U' B R'
L U' R L' U' B R'
U' R F2 U' F2 B R'
U' R F2 U' B R' F2
U' R F2 U' B F2 R'
R2 U' R B R' D2 L2
R U' R B D2 L2 R'
R U' R B D2 R' L2
U' R B R' U B' U'
R' U' R2 B R' B L
U' R B2 D B' L2 R'
U' R B2 D B' R' L2
B' R' U L R F U2
B' R' U R L F U2
R U' B R B L R2
R U' B R B R2 L
B' R2 U L R2 F U2
B' R2 U L F R2 U2
B' R2 U R2 L F U2
B R2 U' D2 L2 R B
B R2 U' D2 R L2 B
B R2 U' D2 R B L2
B R2 D B2 U' R B
B R2 D2 U' L2 R B
B R2 D2 U' R L2 B
B R2 D2 U' R B L2
U' R2 B R' B D L2
B' U L F U F' U
U2 D B L B' U L'
D' U' R F' U' F B
D' U' R F' U' B F
U' D' R F' U' F B
U' D' R F' U' B F
F U' D' R F' U' F
D U2 B L B' U L'
D2 F L' U' L R U'
D2 F L' U' R L U'
D2 F R U L' R' U2
D2 F R U R' L' U2
D' F R F' U R' U2
D' F R F' B2 U' L
D' F R B2 F' U' L
F' U2 B L' U L R'
F' U2 B L' U R' L
D' F U' R F' U' F
U2 F B L U L' R'
U2 F B L U R' L'
U' F' R U' F B R'
U' F' R U' B R' F
U' F' R U' B F R'
D2 F' U2 L' U L R
D2 F' U2 L' U R L
U2 F' B L U L' R'
U2 F' B L U R' L'
F D' R F' U R' U2
F D' R F' B2 U' L
F D' R B2 F' U' L
F D' U' R F' U' F
U' F2 R U' F2 B R'
U' F2 R U' B R' F2
U' F2 R U' B F2 R'
U2 F2 B L U L' R'
U2 F2 B L U R' L'
U2 B L U L' R' D
U2 B L U L' R' D'
U2 B L U L' R' D2
U2 B L U L' D R'
U2 B L U L' D' R'
U2 B L U L' D2 R'
U2 B L U R' L' D
U2 B L U R' L' D'
U2 B L U R' L' D2
U2 B L U R' D L'
U2 B L U R' D' L'
U2 B L U R' D2 L'
U2 B L U D L' R'
U2 B L U D R' L'
U2 B L U D' L' R'
U2 B L U D' R' L'
U2 B L U D2 L' R'
U2 B L U D2 R' L'
U2 B L D U L' R'
U2 B L D U R' L'
U2 B L D' U L' R'
U2 B L D' U R' L'
U2 B L D2 U L' R'
U2 B L D2 U R' L'
U' B R B R2 D L2
U2 B R' U' L R U
U2 B R' U' R L U
B' F L U' L' R U'
B' F L U' R L' U'
R2 B U R2 U2 R B
U2 B D L U L' R'
U2 B D L U R' L'
B' F R U L R' U2
B' F R U R' L U2
U2 B D' L U L' R'
U2 B D' L U R' L'
B' F R B2 U' L R'
B' F R B2 U' R' L
U2 B D2 L U L' R'
U2 B D2 L U R' L'
B F R U R' U2 R'
F B R U R' U2 R'
U2 B F L U L' R'
U2 B F L U R' L'
B F R B2 U' L R2
B F R B2 U' R2 L
F B R B2 U' L R2
F B R B2 U' R2 L
U2 B F' L U L' R'
U2 B F' L U R' L'
U2 B F2 L U L' R'
U2 B F2 L U R' L'
F' B U2 L' U L R'
F' B U2 L' U R' L
R' B' U L R F U2
R' B' U R L F U2
F B' L U' L' R U'
F B' L U' R L' U'
R2 B' U L R2 F U2
R2 B' U L F R2 U2
R2 B' U R2 L F U2
F B' R U L R' U2
F B' R U R' L U2
F B' R B2 U' L R'
F B' R B2 U' R' L
B F' U2 L' U L R'
B F' U2 L' U R' L
