L2 U F' L' U F'
L' R U' F2 B L R
L' R U' F2 B R L
L' R U' B F2 L R
L' R U' B F2 R L
R L' U' F2 B L R
R L' U' F2 B R L
R L' U' B F2 L R
R L' U' B F2 R L
U' L' F' U F' R B
U L' F' L' U F' R
U2 L' F' U F' R B'
U2 L' F' U F' B' R
U2 L' F' U B' F' R
B' L2 U F' L' U F'
B2 L2 U F' L' U F'
B L2 U F' L' U F'
L2 U L F' L' U F'
L2 U L' F' L' U F'
L2 U L2 F' L' U F'
R U L2 U2 F2 B L
R U L2 U2 B L F2
R U L2 U2 B F2 L
L2 U D F' L' R2 U
L2 U D F' R2 L' U
R U D2 B R2 F' L'
L' U F' L' U F' R
L2 U F' L' U D F'
L2 U F' L' U D' F'
L2 U F' L' U D2 F'
L2 U F' L' U F' D
L2 U F' L' U F' D'
L2 U F' L' U F' D2
L2 U F' L' D U F'
L2 U F' L' D' U F'
L2 U F' L' D2 U F'
L2 U F' D L' U F'
L2 U F' D' L' U F'
L2 U F' D2 L' U F'
R U' L' F2 B L R
R U' L' F2 B R L
R U' L' B F2 L R
R U' L' B F2 R L
R U' L2 B L F2 R
D R F2 L' U' B L
R U' D2 B L R2 F'
R U' D2 B R2 L F'
R U' D2 B R2 F' L
L' U' F' U F' R B
R U' F2 D2 B L R2
R U' F2 D2 B R2 L
R U' F2 B D2 L R2
R U' F2 B D2 R2 L
R U' B L' F2 L2 R
R U' B L' F2 R L2
R U' B F2 D2 L R2
R U' B F2 D2 R2 L
L2 D U F' L' R2 U
L2 D U F' R2 L' U
U' D F' R2 B L U
D U F' L' R2 B U
D U F' R2 L' B U
D U F' R2 B L' U
U D F' L' R2 B U
U D F' R2 L' B U
U D F' R2 B L' U
D U' F' R2 B L U
R D2 U B R2 F' L'
R D2 U' B L R2 F'
R D2 U' B R2 L F'
R D2 U' B R2 F' L
L2 D2 B2 U F' L' U
L' F D' F L2 R B
L' F D' F R L2 B
L' F D' F R B L2
U F' L' U F2 R F
U F' L' U' L' U2 F'
U F' D' L' B2 U F'
U F' D' B2 L' U F'
U F' D2 L' U F' R2
L' F2 L2 R B D L2
L' F2 R L2 B D L2
L' F2 R U' F U B
L' F2 R B U' F U
L2 B U F' L' U F'
L2 B' U F' L' U F'
D2 B2 U F' L' U R2
L2 B2 U F' L' U F'
