B2 R U' L R F
B2 R U' R L F
B' L R B' U' L R
B' L R B' U' R L
B2 L R2 U R' U' F'
B' L B' R U' L R
B' L B' R U' R L
B' R L B' U' L R
B' R L B' U' R L
B2 R U' L R D F
B2 R U' L R D' F
B2 R U' L R D2 F
B2 R U' L R F D
B2 R U' L R F D'
B2 R U' L R F D2
B2 R U' L R' F R2
B2 R U' L R2 F R'
B2 R U' L D R F
B2 R U' L D' R F
B2 R U' L D2 R F
B2 R U' R L D F
B2 R U' R L D' F
B2 R U' R L D2 F
B2 R U' R L F D
B2 R U' R L F D'
B2 R U' R L F D2
B2 R U' R D L F
B2 R U' R D' L F
B2 R U' R D2 L F
B2 R U' R F L F
B2 R U' R F' L F
B2 R U' R F2 L F
B2 R U' R' L F R2
B2 R U' R2 L F R'
B2 R U' D L R F
B2 R U' D R L F
B2 R U' D' L R F
B2 R U' D' R L F
B2 R U' D2 L R F
B2 R U' D2 R L F
B2 R U' F' L F R
B' R D L B' U' R
B2 R D U' L R F
B2 R D U' R L F
D' R D B2 U' F' R2
B2 R D' U' L R F
B2 R D' U' R L F
B2 R D2 U' L R F
B2 R D2 U' R L F
D' R F2 U R2 U2 F
D' R F2 U' D2 F L2
D' R F2 U' F D2 L2
D' R F2 D B2 U' F
D' R F2 D2 U' F L2
R U' R D F2 L' F
R U' R F2 D L' F
R' U' R2 U' D' R F'
R' U' R2 D' U' R F'
B' R B' U' L R F
B' R B' U' R L F
R U' D' R D' L2 F'
R U' D' R D' F' L2
R U' D2 L2 D R F'
D' R' U' R2 F2 U' F
D' R' U' F2 R2 U' F'
D' R' U2 D R2 F' B2
D' R' U2 D R2 B2 F'
D' R' D U2 R2 F' B2
D' R' D U2 R2 B2 F'
D' R' D B U2 B R2
D' R' D' L2 F2 B U2
D' R' D' L2 B F2 U2
D' R' D' F2 L2 B U2
D' R' D' F2 B L2 U2
D' R' D' B L2 F2 U2
D' R' D' B F2 L2 U2
D' R' B U' R2 F2 U'
D' R' B U' F2 R2 U'
D' R' B U2 D R2 B2
D' R' B U2 D B2 R2
D' R' B D U2 R2 B2
D' R' B D U2 B2 R2
D' R' B D' L2 F2 U2
D' R' B D' F2 L2 U2
R' U2 D' R F' R2 B
B2 R2 L U R' U' F'
B2 R2 U R' U' L F'
B2 R2 U R' U' F' L
R' D L' U2 R' F B2
R' D L' U2 R' B2 F
R' D L' U2 F R' B2
R' D L2 U2 R' F' B2
R' D L2 U2 R' B2 F'
R D L' B2 U' R F
D' R2 F2 R' U' L' F'
R' D R' F2 L' F B2
R' D R' F2 L' B2 F
R' D R' F2 B2 L' F
R' D R' B2 F2 L' F
R' D B2 L B' U2 B
R D B2 L' U' R F
R D B2 U' D2 R F'
R D B2 D2 U' R F'
R' D' U2 R F' R2 B
R D' U' R D' L2 F'
R D' U' R D' F' L2
R' D' F2 U2 R F' R2
R D2 U' L2 D R F'
F2 D L' B2 U F L
F2 D B2 L' U F L2
B2 D' R F2 U' L F
D F2 L' B2 U F L
D F2 B2 L' U F L2
R B U' R D' F2 L'
R B D B2 L U' R
R B' L U R2 U2 R'
R B' L U' D2 L2 R
R B' L U' D2 R L2
R B' L D B2 U' R
R B' L D2 U' L2 R
R B' L D2 U' R L2
R B' D L B2 U' R
R B' D2 L U' L R
R B' D2 L U' R L
U' B2 R U' L R F
U' B2 R U' R L F
L' B2 R U' L R F
L' B2 R U' R L F
D' B2 R F2 U' F L
L2 B2 R U' L R F
L2 B2 R U' R L F
U2 B2 R U' L R F
U2 B2 R U' R L F
L B2 R U' L R F
L B2 R U' R L F
U B2 R U' L R F
U B2 R U' R L F
D B2 F2 L' U F L2
