R' B' U' F R
U2 R' F' B' U' F2
D2 R' B' U' F R
D' R' B' U' F R
U2 R' B' F' U' F2
U R' B' U' R' F
U R' B' U' F R'
D R' B' U' F R
R' D B' U' F R
F U R' B' U' R'
R' D' B' U' F R
R' D2 B' U' F R
R2 B' R U' F R
R' B' U' R F R
R' B' U' R' F R
R' B' U' R2 F R
R' B' U' D F R
R' B' U' D' F R
R' B' U' D2 F R
R' B' U' F R D
R' B' U' F R D'
R' B' U' F R D2
R' B' U' F D R
R' B' U' F D' R
R' B' U' F D2 R
R' B' D U' F R
R B' R2 U' F R
R' B' D' U' F R
R' B' D2 U' F R
F L R' F U' F' L'
R' L D F L' B' U'
R' L F L' B' U' F
R' L F U' F' L' F
L R' D F L' B' U'
L R' F L' B' U' F
L R' F U' F' L' F
R2 U R B' U' R' F
R2 U R B' U' F R'
R U R2 B' U' R' F
R U R2 B' U' F R'
F R U R2 B' U' R'
F R U B' R2 U' R
R2 U B' R U' R2 F
R2 U B' R U' F R2
R U B' R2 U' R F
D2 R B' R2 U' F R
D' R B' R2 U' F R
D R B' R2 U' F R
U R B' R2 U' R F
R' U' F R U B' U'
R' U' F U B' U' R
F R' L F U' F' L'
D2 R' D B' U' F R
D' R' D B' U' F R
U2 R' D F' B' U' F2
F2 R' D B' L F U'
U2 R' D B' F' U' F2
D R' D B' U' F R
D2 R' D' B' U' F R
D' R' D' B' U' F R
U R' D B' U' R' F
U R' D B' U' F R'
U2 R' D' F' B' U' F2
U2 R' D' B' F' U' F2
D R' D' B' U' F R
D2 R' D2 B' U' F R
D' R' D2 B' U' F R
U R' D' B' U' R' F
U R' D' B' U' F R'
U2 R' D2 F' B' U' F2
U2 R' D2 B' F' U' F2
D R' D2 B' U' F R
U R' D2 B' U' R' F
U R' D2 B' U' F R'
F' R' F B' U' F R
U' R' F' B' U' F2 R
U2 R' F' D' B' L2 U'
U2 R' F' B' L U' F2
U2 R' F' B' L' U' F2
U2 R' F' B' L2 U' F2
U2 R' F' B' U' F2 D
U2 R' F' B' U' F2 D'
U2 R' F' B' U' F2 D2
U2 R' F' B' D' L2 U'
F R' F' B' U' F R
U R' F' B' U' R' F2
U R' F' B' U' F2 R'
U' R' F2 B' U' F' R
U R' F2 B' U' F' R'
F' R' B' L F U' F
D2 R' B' U' R F R
D2 R' B' U' R' F R
D2 R' B' U' R2 F R
D2 R' B' U' D F R
D2 R' B' U' D' F R
D2 R' B' U' D2 F R
D2 R' B' U' F R D
D2 R' B' U' F R D'
D2 R' B' U' F R D2
D2 R' B' U' F D R
D2 R' B' U' F D' R
D2 R' B' U' F D2 R
D' R' B' U' R F R
D' R' B' U' R' F R
D' R' B' U' R2 F R
D' R' B' U' D F R
D' R' B' U' D' F R
D' R' B' U' D2 F R
D' R' B' U' F R D
D' R' B' U' F R D'
D' R' B' U' F R D2
D' R' B' U' F D R
D' R' B' U' F D' R
D' R' B' U' F D2 R
D2 R' B' D U' F R
F' R' B' U' F R F
D' R' B' D U' F R
D2 R' B' D' U' F R
D' R' B' D' U' F R
D2 R' B' D2 U' F R
D' R' B' D2 U' F R
F2 R' B' U' F R F'
F' R' B' F U' F R
U2 R' B' U' F D R2
U' R' B' F' U' F2 R
F R' B' L F U' F'
U' R' B' F2 U' F' R
U2 R' B' D F' U' F2
D R' B' U' R F R
D R' B' U' R' F R
D R' B' U' R2 F R
U2 R' B' D' F' U' F2
D R' B' U' D F R
D R' B' U' D' F R
D R' B' U' D2 F R
D R' B' U' F R D
D R' B' U' F R D'
D R' B' U' F R D2
D R' B' U' F D R
D R' B' U' F D' R
D R' B' U' F D2 R
U2 R' B' D2 F' U' F2
D R' B' D U' F R
U2 R' B' F' L U' F2
U2 R' B' F' L' U' F2
U2 R' B' F' L2 U' F2
U2 R' B' F' U' F2 D
U2 R' B' F' U' F2 D'
U2 R' B' F' U' F2 D2
U2 R' B' F' D' L2 U'
D R' B' D' U' F R
D R' B' D2 U' F R
U R' B' U' R F R2
U R' B' U' R' D F
U R' B' U' R' D' F
U R' B' U' R' D2 F
U R' B' U' R' F D
U R' B' U' R' F D'
U R' B' U' R' F D2
U R' B' U' D R' F
U R' B' U' D F R'
U R' B' U' D' R' F
U R' B' U' D' F R'
U R' B' U' D2 R' F
U R' B' U' D2 F R'
U R' B' U' F R' D
U R' B' U' F R' D'
U R' B' U' F R' D2
U R' B' U' F D R'
U R' B' U' F D' R'
U R' B' U' F D2 R'
U R' B' U' F' R' F2
U R' B' D U' R' F
U R' B' D U' F R'
