F L2 R B D' R2
F R L2 B D' R2
F U F R U' L2
R F L2 B D' R2
R' F2 U' L2 F' B'
R' F2 U' L2 B' F'
R F2 U' L2 F' B
R F2 U' L2 B F'
R F2 U' F' L2 B
R F2 U' F' B L2
R F2 U' B L2 F'
R F2 U' B F' L2
F L R D' L B R'
L2 R D B R2 D2 F2
L2 R D B2 R2 F' B'
L2 R D B2 R2 B' F'
L2 R D' B D2 R2 F2
L2 R D' B D2 F2 R2
F L D' L R B R'
F L D' R L B R'
L2 R B D R2 D F2
L2 R B D2 F2 D' R2
L2 R B2 D R2 F' B'
L2 R B2 D R2 B' F'
L2 R' D R2 B D2 F2
L2 R' D B2 R2 F' B
L2 R' D B2 R2 B F'
L2 R' B2 D R2 F' B
L2 R' B2 D R2 B F'
R' L2 D R2 B D2 F2
R' L2 D B2 R2 F' B
R' L2 D B2 R2 B F'
R L2 D B R2 D2 F2
R L2 D B2 R2 F' B'
R L2 D B2 R2 B' F'
R L2 D' B D2 R2 F2
R L2 D' B D2 F2 R2
F L2 R U' B' U B2
F L2 R D B D' R2
F L2 R D' B D' R2
F L2 R D2 B D' R2
F L2 R B R D' R2
F L2 R B R' D' R2
F L2 R B R2 D' R2
F L2 R B U' B2 U
F L2 R B D' R2 D
F L2 R B D' R2 D'
F L2 R B D' R2 D2
F L2 R' B D' R2 B
F L2 U' B L B2 U
F L2 U' B' U2 R' U'
R L2 B D R2 D F2
R L2 B D2 F2 D' R2
F L2 D R B D' R2
R' L2 B2 D R2 F' B
R' L2 B2 D R2 B F'
R L2 B2 D R2 F' B'
R L2 B2 D R2 B' F'
F L2 D' R B D' R2
F L2 D2 R B D' R2
F2 L2 F' U F R U'
F' L2 F2 U F R U'
F L2 B R D' B R2
F L2 B R' D' R2 B
F L2 B D' R B R
D' L2 B' U' B' R' U'
F L2 B2 R D B R'
F L2 B2 U' B L U
F R L D' L B R'
R U F L2 B D' R2
F R L2 U' B' U B2
F R L2 D B D' R2
F R L2 D' B D' R2
F R L2 D2 B D' R2
F R L2 B R D' R2
F R L2 B R' D' R2
F R L2 B R2 D' R2
F R L2 B U' B2 U
F R L2 B D' R2 D
F R L2 B D' R2 D'
F R L2 B D' R2 D2
R' U F2 U' L2 F' B'
R' U F2 U' L2 B' F'
F R U F U' L2 B
F R U F U' B L2
R U F2 U' L2 F' B
R U F2 U' L2 B F'
R U F2 U' F' L2 B
R U F2 U' F' B L2
R U F2 U' B L2 F'
F' R U' B L2 F2 R
R U F2 U' B F' L2
D R D' B R F L2
B' R F L2 B D' R2
B2 R F L2 B D' R2
B R F L2 B D' R2
F R F U' L2 F' B
F R F U' L2 B F'
F R F U' F' L2 B
F R F U' F' B L2
F R F U' B L2 F'
F R F U' B F' L2
B' R F2 U' L2 F' B
B' R F2 U' L2 B F'
B' R F2 U' F' L2 B
B' R F2 U' F' B L2
B' R F2 U' B L2 F'
B' R F2 U' B F' L2
B2 R F2 U' L2 F' B
B2 R F2 U' L2 B F'
B2 R F2 U' F' L2 B
B2 R F2 U' F' B L2
B2 R F2 U' B L2 F'
B2 R F2 U' B F' L2
B R F2 U' L2 F' B
B R F2 U' L2 B F'
B R F2 U' F' L2 B
B R F2 U' F' B L2
B R F2 U' B L2 F'
B R F2 U' B F' L2
D R B R D' F L2
F R B L2 U' B' U
D R B D' R F L2
F R B U F U' L2
R U' F L2 B D' R2
F R' L2 B D' R2 B
R' U' F2 U' L2 F' B'
R' U' F2 U' L2 B' F'
R U' F2 U' L2 F' B
R U' F2 U' L2 B F'
R U' F2 U' F' L2 B
R U' F2 U' F' B L2
R U' F2 U' B L2 F'
R U' F2 U' B F' L2
B' R' F2 U' L2 F' B'
B' R' F2 U' L2 B' F'
B2 R' F2 U' L2 F' B'
B2 R' F2 U' L2 B' F'
B R' F2 U' L2 F' B'
B R' F2 U' L2 B' F'
R U2 F L2 B D' R2
R' U2 F2 U' L2 F' B'
R' U2 F2 U' L2 B' F'
R U2 F2 U' L2 F' B
R U2 F2 U' L2 B F'
R U2 F2 U' F' L2 B
R U2 F2 U' F' B L2
R U2 F2 U' B L2 F'
R U2 F2 U' B F' L2
L2 D R B R D2 F2
L2 D R B D2 R F2
R' D R2 D' F L2 B
R' D R2 D' F B L2
R' D R2 D' B F L2
R' D R2 B D' F L2
F U R F R U' L2
R D F2 U F' B R2
R D F2 U B F' R2
F U R' F R U' L2
R D B R2 D' F L2
F U R2 F R U' L2
L2 D B2 R B R F'
F U D' F R B2 U'
F U D' F B2 R U'
F U D' B2 F R U'
F U F R U' L2 D
F U F R U' L2 D'
F U F R U' L2 D2
F U F R D' B2 U'
F U F R B U' L2
F U F R B' U' L2
F U F R B2 U' L2
F U F D' R B2 U'
F U F D' B2 R U'
F U F B R U' L2
F U F B' R U' L2
F U F B2 R U' L2
L2 D' R B D2 R2 F2
L2 D' R B D2 F2 R2
F U B F R U' L2
F U B' F R U' L2
F U B2 F R U' L2
F2 U2 L' U B' L' F'
R F L D' L B R'
R2 F L2 R' B D' R2
R F L2 U' B' U B2
R F L2 D B D' R2
R F L2 D' B D' R2
R F L2 D2 B D' R2
R F L2 B R D' R2
R F L2 B R' D' R2
R F L2 B R2 D' R2
R F L2 B U' B2 U
R F L2 B D' R2 D
R F L2 B D' R2 D'
R F L2 B D' R2 D2
R2 F R' L2 B D' R2
U F R F U' L2 F'
U F R F U' F' L2
R' F U F U' L2 B'
U F U R F U' L2
R F U F U' L2 B
R F U F U' B L2
R F B L2 U' B' U
R F B U F U' L2
R' F' U' F' U' L2 F'
R' F' U' F' U' F' L2
R' F2 L U' L F' B'
R' F2 L U' L B' F'
R' F2 L U' F' L B'
U' F2 L' U' L' F' B'
U' F2 L' U' L' B' F'
F D' U F R B2 U'
F D' U F B2 R U'
F D' U B2 F R U'
U2 F2 L' U' B' L' F'
R F2 L U' L F' B
R F2 L U' L B F'
R F2 L U' F' L B
R F2 L' U' L' F' B
R F2 L' U' L' B F'
R F2 L' U' B L' F'
R' F2 U F U2 L2 F2
R' F2 U F U2 F2 L2
U' F2 U' L' B' L' F'
R' F2 U' L F' L B'
R' F2 U' L2 D F' B'
R' F2 U' L2 D B' F'
R' F2 U' L2 D' F' B'
R' F2 U' L2 D' B' F'
R' F2 U' L2 D2 F' B'
R' F2 U' L2 D2 B' F'
R' F2 U' L2 F' D B'
R' F2 U' L2 F' D' B'
R' F2 U' L2 F' D2 B'
R' F2 U' L2 F' B' D
R' F2 U' L2 F' B' D'
R' F2 U' L2 F' B' D2
R' F2 U' L2 B' D F'
R' F2 U' L2 B' D' F'
R' F2 U' L2 B' D2 F'
R' F2 U' L2 B' F' D
R' F2 U' L2 B' F' D'
R' F2 U' L2 B' F' D2
U' F2 U' F' L' B' L'
R' F2 U' F' L2 D2 B2
R' F2 U' B L2 F' B'
R' F2 U' B L2 B' F'
R' F2 U' B' L2 F' B'
R' F2 U' B' L2 B' F'
R' F2 U' B2 L2 F' B'
R' F2 U' B2 L2 B' F'
R F2 U' L F' L B
R F2 U' L' B L' F'
R F2 U' L2 D F' B
R F2 U' L2 D B F'
R F2 U' L2 D' F' B
R F2 U' L2 D' B F'
R F2 U' L2 D2 F' B
R F2 U' L2 D2 B F'
R F2 U' L2 F' D B
R F2 U' L2 F' D' B
R F2 U' L2 F' D2 B
R F2 U' L2 F' B D
R F2 U' L2 F' B D'
R F2 U' L2 F' B D2
R F2 U' L2 B D F'
R F2 U' L2 B D' F'
R F2 U' L2 B D2 F'
R F2 U' L2 B F' D
R F2 U' L2 B F' D'
R F2 U' L2 B F' D2
R F2 U' F L2 F2 B
R F2 U' F L2 B F2
R F2 U' F B L2 F2
R F2 U' F' L' B L'
R F2 U' F' L2 D B
R F2 U' F' L2 D' B
R F2 U' F' L2 D2 B
R F2 U' F' L2 B D
R F2 U' F' L2 B D'
R F2 U' F' L2 B D2
R F2 U' F' B L2 D
R F2 U' F' B L2 D'
R F2 U' F' B L2 D2
R F2 U' F' B' L2 B2
R F2 U' B L F' L
R F2 U' B L2 D F'
R F2 U' B L2 D' F'
R F2 U' B L2 D2 F'
R F2 U' B L2 F' D
R F2 U' B L2 F' D'
R F2 U' B L2 F' D2
R F2 U' B F L2 F2
R F2 U' B F' L2 D
R F2 U' B F' L2 D'
R F2 U' B F' L2 D2
R F2 U' B' L2 F' B2
R F2 U' B' L2 B2 F'
R F2 U' B' F' L2 B2
R' F2 B U' L2 F' B'
R' F2 B U' L2 B' F'
R' F2 B' U' L2 F' B'
R' F2 B' U' L2 B' F'
R F2 D' B2 U' F' B'
R F2 D' B2 U' B' F'
R' F2 B2 U' L2 F' B'
R' F2 B2 U' L2 B' F'
R F2 B' U' L2 F' B2
R F2 B' U' L2 B2 F'
R F2 B' U' F' L2 B2
R F2 B' U' F' B2 L2
R F2 B' U' B2 L2 F'
R F2 B' U' B2 F' L2
R F2 B2 U' F' B' L2
R F2 B2 U' B' L2 F'
R F2 B2 U' B' F' L2
L2 B R B D R2 F'
R B U F2 U' L2 F'
R B U F2 U' F' L2
B' F L2 R B D' R2
B2 F L2 R B D' R2
B' F R L2 B D' R2
B F L2 R B D' R2
B2 F R L2 B D' R2
F B L2 R B D' R2
R B D R2 D' F L2
B F R L2 B D' R2
F B R L2 B D' R2
B' F U F R U' L2
R' B F2 U' L2 F' B'
R' B F2 U' L2 B' F'
B2 F U F R U' L2
R B F L2 U' B' U
R B F U F U' L2
B F U F R U' L2
F B U F R U' L2
U' B' R' F2 U' L2 F'
U' B' R' F2 U' F' L2
R B' L2 B2 D R2 F'
F B' L2 R B D' R2
F B' R L2 B D' R2
F B' U F R U' L2
R' B' F2 U' L2 F' B'
R' B' F2 U' L2 B' F'
R B' F2 U' L2 F' B2
R B' F2 U' L2 B2 F'
R B' F2 U' F' L2 B2
R B' F2 U' F' B2 L2
R B' F2 U' B2 L2 F'
R B' F2 U' B2 F' L2
F B2 L2 R B D' R2
F B2 R L2 B D' R2
L2 B2 D R B R F'
F B2 U F R U' L2
R' B2 F2 U' L2 F' B'
R' B2 F2 U' L2 B' F'
R B2 F2 U' F' B' L2
R B2 F2 U' B' L2 F'
R B2 F2 U' B' F' L2
