L' R' B U F B'
L' R' B U B' F
R' L' B U F B'
R' L' B U B' F
R' D' B R' U B'
L' F2 D' L2 F' R
L' F2 D' F' L2 R
L' F2 D' F' R L2
D2 L R B' U F' B
D2 L R B' U B F'
F2 L D' L2 F' R F2
F2 L D' F' L2 R F
F2 L D' F' R L2 F
F2 L D' F2 L2 F R
R' L B U D2 F2 B'
R' L B U D2 B' F2
R' L B U' B2 U2 B
R' L B D' R2 U B'
R' L B D2 U F2 B'
R' L B D2 U B' F2
R' L' D B U F B'
R' L' D B U B' F
L' R' D B U F B'
L' R' D B U B' F
B2 L' R' B U F B
B2 L' R' B U B F
B2 L' R2 U F R B2
B2 L' R2 U F B2 R
B2 L' R2 U B2 F R
R' L' D' B U F B'
R' L' D' B U B' F
L' R' D' B U F B'
L' R' D' B U B' F
B' L' U D F B R'
B' L' U D B R' F
B' L' U D B F R'
R' L' D2 B U F B'
R' L' D2 B U B' F
L' R' D2 B U F B'
L' R' D2 B U B' F
B' L' U F D B R'
R' L' F U' F' B U
R' L' F U' B F' U
L' R' F U' F' B U
L' R' F U' B F' U
B' L' D U F B R'
B' L' D U B R' F
B' L' D U B F R'
R' L' B R U F B'
R' L' B R U B' F
L' R' B R U F B'
L' R' B R U B' F
R' L' B R' U F B'
R' L' B R' U B' F
L' R' B R' U F B'
L' R' B R' U B' F
R' L' B R2 U F B'
R' L' B R2 U B' F
L' R' B R2 U F B'
L' R' B R2 U B' F
R' L' B U D F B'
R' L' B U D B' F
R' L' B U D' F B'
R' L' B U D' B' F
R' L' B U D2 F B'
R' L' B U D2 B' F
R' L' B U F D B'
R' L' B U F D' B'
R' L' B U F D2 B'
R' L' B U F B' D
R' L' B U F B' D'
R' L' B U F B' D2
R' L' B U B' D F
R' L' B U B' D' F
R' L' B U B' D2 F
R' L' B U B' F D
R' L' B U B' F D'
R' L' B U B' F D2
L' R' B U D F B'
L' R' B U D B' F
L' R' B U D' F B'
L' R' B U D' B' F
L' R' B U D2 F B'
L' R' B U D2 B' F
L' R' B U F D B'
L' R' B U F D' B'
L' R' B U F D2 B'
L' R' B U F B' D
L' R' B U F B' D'
L' R' B U F B' D2
L' R' B U B' D F
L' R' B U B' D' F
L' R' B U B' D2 F
L' R' B U B' F D
L' R' B U B' F D'
L' R' B U B' F D2
R' L' B D U F B'
R' L' B D U B' F
L' R' B D U F B'
L' R' B D U B' F
R' L' B D' U F B'
R' L' B D' U B' F
R2 L' B U F R B'
L' R' B D' U F B'
L' R' B D' U B' F
R2 L' B U F B' R
R' L' B D2 U F B'
R' L' B D2 U B' F
R2 L' B U B' F R
L R' B U D2 F2 B'
L R' B U D2 B' F2
L' R' B D2 U F B'
L' R' B D2 U B' F
L R' B U' B2 U2 B
F2 L' D' F' L2 R F2
F2 L' D' F' R L2 F2
F2 L' D' F' R F2 L2
L R' B D' R2 U B'
L R' B D2 U F2 B'
L R' B D2 U B' F2
R2 L' B' U F B R
R2 L' B' U B F R
R2 L' B2 U F R B2
R2 L' B2 U F B2 R
R2 L' B2 U B2 F R
L' R2 B U F R B'
L' R2 B U F B' R
L' R2 B U B' F R
L' R2 B' U F B R
L' R2 B' U B F R
L' R2 B2 U F R B2
L' R2 B2 U F B2 R
L' R2 B2 U B2 F R
R U L' F' U' L F2
R U L' F' U' F2 L
D2 R L B' U F' B
D2 R L B' U B F'
R U F' L' U' F L
F R U F' U' L' F
B2 R' L' B U F B
B2 R' L' B U B F
B R' D' B R' U B2
U' R' F2 B U L' F
B2 R' B L' U F B
B2 R' B L' U B F
U' R' B U F2 L' F
B R' B L' U F B2
B R' B L' U B2 F
U' R' B F2 U L' F
B2 R2 L' U F R B2
B2 R2 L' U F B2 R
B2 R2 L' U B2 F R
L' D B U R' F B'
L' D B U R' B' F
L' D B U F R' B'
R' D' L B R' U B'
R' D' L' B R' U B'
R' D' L2 B R' U B'
R2 D' R B R' U B'
R D' R2 B R' U B'
R' D' B R' U D B'
R' D' B R' U D' B'
R' D' B R' U D2 B'
R' D' B R' U B' D
R' D' B R' U B' D'
R' D' B R' U B' D2
R' D' B R' D U B'
R' D' B R' D' U B'
R' D' B R' D2 U B'
R' D' B D R' U B'
R' D' B D' R' U B'
R' D' B D2 R' U B'
L D' F2 D' L2 F R
L2 D2 L B' U F B
L2 D2 L B' U B F
R2 D2 R B U F' B'
R2 D2 R B U B' F'
R' D2 B R U F' B'
R' D2 B R U B' F'
L' F R U F' U' L'
L' F U' D' F' U R
L' F D' U' F' U R
D' F' D' R F' D' L2
F2 D' L2 F' D' R F'
L' F2 L D' L2 F' R
L' F2 L D' F' L2 R
L' F2 L D' F' R L2
L' F2 L' D' L2 F' R
L' F2 L' D' F' L2 R
L' F2 L' D' F' R L2
L' F2 L2 D' L2 F' R
L' F2 L2 D' F' L2 R
L' F2 L2 D' F' R L2
F2 D' F' L2 D' R F'
F' D' F' D' L2 R F'
F' D' F' D' R L2 F'
F' D' F' D' R F' L2
D' F2 D' L2 F R F'
L' F2 D' L F' L R
L' F2 D' L F' R L
L' F2 D' L2 F' R D
L' F2 D' L2 F' R D'
L' F2 D' L2 F' R D2
L' F2 D' L2 F' D R
L' F2 D' L2 F' D' R
L' F2 D' L2 F' D2 R
D' F2 D' F L2 R F'
D' F2 D' F R L2 F'
D' F2 D' F R F' L2
L' F2 D' F' L2 R D
L' F2 D' F' L2 R D'
L' F2 D' F' L2 R D2
L' F2 D' F' L2 D R
L' F2 D' F' L2 D' R
L' F2 D' F' L2 D2 R
L' F2 D' F' R L2 D
L' F2 D' F' R L2 D'
L' F2 D' F' R L2 D2
F2 D2 R D L2 F' R
F2 D2 R D F' L2 R
F2 D2 R D F' R L2
L F2 D' L2 F' R F2
L F2 D' F' L2 R F
L F2 D' F' R L2 F
L F2 D' F2 L2 F R
L' B R' B U F B2
L' B R' B U B2 F
L' B R2 U F R B'
L' B R2 U F B' R
L' B R2 U B' F R
R' B U L' F L B'
R' B U B' L' F L
D' B D R' B U B2
R' B D2 R U F' B'
R' B D2 R U B' F'
R' B' L' B2 U F B'
R' B' L' B2 U B' F
R2 B' L' U F B R
R2 B' L' U B F R
L' B' U D F B R'
L' B' U D B R' F
L' B' U D B F R'
L' B' U F D B R'
L' B' D U F B R'
L' B' D U B R' F
L' B' D U B F R'
R2 B2 L' U F R B2
R2 B2 L' U F B2 R
R2 B2 L' U B2 F R
L' B2 R' B U F B
L' B2 R' B U B F
L' B2 R2 U F R B2
L' B2 R2 U F B2 R
L' B2 R2 U B2 F R
D' B2 U R' F' R B2
D' B2 U R' F' B2 R
D' B2 U R' B2 F' R
D' B2 U B2 R' F' R
