D R F' U'
F' U' R B
R F' U' R
D R D F' U'
D R D' F' U'
D R D2 F' U'
D R F' U' D
D R F' U' D'
D R F' U' D2
D R F' D U'
D R F' D' U'
D R F' D2 U'
R U' F' R F
F' U' R D B
F' U' R D' B
F' U' R D2 B
F' U' R B D
F' U' R B D'
F' U' R B D2
F' U' D R B
F' U' D' R B
F' U' D2 R B
F' U' B R B
F' U' B' R B
F' U' B2 R B
R F U L' U2
R' F' R2 U' R'
F' D U' R B
R2 F' R' U' R2
R F' U' R D
R F' U' R D'
R F' U' R D2
R F' U' D R
R F' U' D' R
R F' U' D2 R
R F' D U' R
R F' D' U' R
R F' D2 U' R
F' D' U' R B
F' D2 U' R B
L R D' L' F U'
R L D' L' F U'
L' R F' L U' R
L2 R F' L2 U' R
D' L' R F L U'
D L' R F' L U'
D L' R F' L U'
R L' F' L U' R
D L2 R F' L2 U'
R L2 F' L2 U' R
D' R L' F L U'
D R L' F' L U'
R U F L' F' U2
D R L2 F' L2 U'
D2 R U' B R' B'
D2 R U2 B U R'
D' R D F' U' R
D R D F' U' D
D R D F' U' D'
D R D F' U' D2
D R D F' D U'
D R D F' D' U'
D R D F' D2 U'
D R D F' D2 U'
D R D' F' U' D
D R D' F' U' D'
D R D' F' U' D2
D R D' F' D U'
D R D' F' D' U'
D R D' F' D2 U'
D2 R D2 F' U' R
D2 R D2 F' U' R
F' R F R U' R'
D R D2 F' U' D
D R D2 F' U' D'
D R D2 F' U' D2
D R D2 F' D U'
D R D2 F' D' U'
D R D2 F' D2 U'
F2 R F U' R B
D R F U' D R2
D R F D U' R2
B2 R F' B2 U' R
B R F' B' U' R
R U' R F' R F
D R F2 D F U'
D R F2 D' F U'
D R F2 D2 F U'
F R F2 U' R B
R U' R' F' R F
R U' R2 F' R F
B R B' F' U' R
B2 R B2 F' U' R
R U' D2 B R' B'
R U' F' R D F
R U' F' R D' F
R U' F' R D2 F
R U' F' R F D
R U' F' R F D'
R U' F' R F D2
R U' F' R' F R2
R U' F' R2 F R'
F' R' U' R B R
R U' F' D R F
R U' F' D' R F
R U' F' D2 R F
R U' B' D2 B R'
F' R' F R U' R
F2 R' F U' R B
D R' F R2 F' U'
D R' F' R2 F' U'
D R' F2 R2 F' U'
F R' F2 U' R B
R U2 D2 B U R'
F' R2 U' R B R2
L' D L R F' U'
D R2 D R' F' U'
L' D R L F' U'
D R2 D' R' F' U'
F' R2 F R U' R2
L' D R F' L U'
L D L' R F' U'
F2 R2 F U' R B
D R2 D2 R' F' U'
R' D R F' U' B2
D R2 F R' F' U'
L D R L' F' U'
D R2 F' R' F' U'
R2 D R F' R2 U'
L2 D R F' U' F'
R2 D R' U2 B U
R D R F' R' U'
D R2 F2 R' F' U'
F R2 F2 U' R B
F' U L' U2 R B'
F' U L' U2 B' R
F U D' L' F U2
L D' L' R F U'
F' U F2 L' U2 B'
R D' L' F L U'
L D' R L' F U'
F' U' L R B L'
