F2 L' R2 U B' R'
R2 L' F2 B U B2
R2 L' B F2 U B2
L' R2 F2 B U B2
L' R2 B F2 U B2
F2 R2 L' U B' R'
U R2 F2 B L U
U R2 B L F2 U
U R2 B F2 L U
R2 F2 L' B U B2
R2 F2 B L' U B'
R2 B L' F2 U B'
R2 B F2 L' U B'
U L R2 F2 B L U
U L R2 B L F2 U
U L R2 B F2 L U
R2 L D' B U L2 B'
R2 L F2 B U' F' U2
R2 L B L2 F2 U B'
R2 L B U D' L2 B'
R2 L B D' U L2 B'
R2 L B F2 U' F' U2
R2 L' U B' D' L2 R2
R2 L' U B' D' R2 L2
F2 L' R2 U R B' R'
F2 L' R2 U R' B' R'
F2 L' R2 U R2 B' R'
F2 L' R2 U D B' R'
F2 L' R2 U D' B' R'
F2 L' R2 U D2 B' R'
F2 L' R2 U B' R' D
F2 L' R2 U B' R' D'
F2 L' R2 U B' R' D2
F2 L' R2 U B' D R'
F2 L' R2 U B' D' R'
F2 L' R2 U B' D2 R'
F2 L' R2 D U B' R'
F2 L' R2 D' U B' R'
F2 L' R2 D2 U B' R'
B' L' R2 F2 B U B2
B' L' R2 B F2 U B2
R2 L' D' B U L2 B2
R2 L' D' B U B2 L2
B2 L' R2 F2 B U B2
B2 L' R2 B F2 U B2
B L' R2 F2 B U B2
B L' R2 B F2 U B2
U L' R2 F2 B L U
U L' R2 B L F2 U
U L' R2 B F2 L U
F2 L' U D' F2 B' R'
F2 L' U D' B' R' F2
F2 L' U D' B' F2 R'
F2 L' U B' D' R' F2
F2 L' U B' D' F2 R'
F' L' U2 F' R2 U B'
R' L' F2 R' B U B2
L' R' F2 R' B U B2
R2 L' F2 U B' D' R2
R2 L' F2 D B U B2
R2 L' F2 D' B U B2
R2 L' F2 D2 B U B2
R2 L' F2 B L U B2
R2 L' F2 B L' U B2
R2 L' F2 B L2 U B2
R2 L' F2 B U B2 D
R2 L' F2 B U B2 D'
R2 L' F2 B U B2 D2
R2 L' F2 B D L2 U
R2 L' B L F2 U B2
R2 L' B L' F2 U B2
R2 L' B L2 F2 U B2
F2 L' D' U F2 B' R'
F2 L' D' U B' R' F2
F2 L' D' U B' F2 R'
R2 L' B U B2 D' L2
R2 L' B F2 L U B2
R2 L' B F2 L' U B2
R2 L' B F2 L2 U B2
R2 L' B F2 U B2 D
R2 L' B F2 U B2 D'
R2 L' B F2 U B2 D2
R2 L' B F2 D L2 U
L' R2 U B' D' L2 R2
L' R2 U B' D' R2 L2
D2 L' B2 L' F' U' B
L' R2 D' B U L2 B2
L' R2 D' B U B2 L2
L R2 D' B U L2 B'
F2 L2 R2 D' B' L U
F2 L2 R2 B' L U B'
U L2 R2 F2 B L U
U L2 R2 B L F2 U
U L2 R2 B F2 L U
L2 R2 F2 L B U B2
R2 L2 F2 L B U B2
