B' L U2 L2 D F2
U L' B D' R' B
U2 B U' R' B' L'
B' L R U R' U L2
B' L R' U R U L2
B' L R2 U R2 U L2
B' L R2 U2 L2 D' F2
B L U L2 R' D' B2
B L U L2 D' R' B2
B' L U D F2 U F2
B L U R' L2 D' B2
B' L U F U L2 F'
B' L U F U F' L2
B' L U F' U F L2
B' L U F2 U L2 F2
B' L U F2 U F2 L2
B' L U' B U' L2 F
B' L U2 L2 U L2 U'
B' L U2 L2 D F2 D
B' L U2 L2 D F2 D'
B' L U2 L2 D F2 D2
B' L U2 L2 F D F2
B' L U2 L2 F' D F2
B' L U2 L2 F2 D F2
B L U2 L2 R' D F2
B L U2 L2 D R' F2
B L U2 L2 D F2 R'
B L U2 R' L2 D F2
B' L U2 F L2 D F2
B' L U2 F' L2 D F2
B' L U2 F2 L2 D F2
B' L D U F2 U F2
B' L D2 R2 U R2 U
B' L D2 R2 U2 D' F2
B' L D2 R2 D B2 U2
B' L D2 R2 D' U2 F2
D2 L F' U L2 R B'
D2 L F' U L2 B' R
D2 L F' U R L2 B'
B L F' U L2 R' B'
B L F' U R' L2 B'
D L F' B' U L2 B'
U' L B U' L2 R' F
U' L B U' L2 F R'
U' L B U' R' L2 F
B' L B U2 L2 D F2
D L B' U L2 D' B2
B' L B' U2 L2 D F2
D L B' F' U L2 B'
B' L B2 U2 L2 D F2
U L' R B D' R' B
U L' R' B D' R' B
U L' R2 B D' R' B
U L' U' L B U R'
U L' U' D L B' U
U L' D U' L B' U
U L' B D' R' D B
U L' B D' R' D' B
U L' B D' R' D2 B
U L' B D' R' B D
U L' B D' R' B D'
U L' B D' R' B D2
U L' B2 U R' F' U'
L U L2 B R' D' B2
L U L2 B D' R' B2
L U L2 B' D' B2 R'
R' U R B U L' R'
R' U R B U R' L'
R U R' B U L' R'
R U R' B U R' L'
R2 U R2 B U L' R'
R2 U R2 B U R' L'
B' R L U R' U L2
R U D' R' B U L'
U R L' B D' R' B
B R U R' U L' R'
B R U R' U R' L'
R' U B R U L' R2
R' U B R U R2 L'
L U B L2 R' D' B2
L U B L2 D' R' B2
R2 U B R2 U L' R
R2 U B R2 U R L'
L U B R' L2 D' B2
R U B U L' R' F'
R U B U R' L' F'
U2 R B U' R' B' L'
B' R' L U R U L2
U R' L' B D' R' B
B2 R' U R B U L'
D' R' U B R U L'
L U' B U' L2 R' F
L U' B U' L2 F R'
L U' B U' R' L2 F
U2 R' B U' R' B' L'
B' R2 L U R2 U L2
B' R2 L U2 L2 D' F2
U R2 L' B D' R' B
B R2 U R2 U L' R'
B R2 U R2 U R' L'
L2 U2 B U' R' B' L
B R2 U2 L' D' R F2
L U2 B U' R' B' L2
B' R2 D L B2 U2 L2
B R2 U2 D' L' R F2
B R2 U2 D' R L' F2
B' R2 D B2 U2 L' R'
B' R2 D B2 U2 R' L'
B' R2 D' L U2 L2 F2
B' R2 D' L U2 F2 L2
B R2 D B2 U2 L' R
B R2 D B2 U2 R L'
B R2 D' U2 L' R F2
B R2 D' U2 R L' F2
U2 R2 B U' R' B' L'
U2 D L' U F L U'
B U L' R' U' L U
B U L' U' L U R'
B U L2 R' D' L B2
B U L2 D' L R' B2
B U L2 D' R' L B2
B U R' L' U' L U
B U R' L2 D' L B2
D2 U F' U R F L'
B2 U F' U F L' R
B2 U F' U F R L'
B U F' U R' F L'
B U F' U F L' R'
B U F' U F R' L'
B U F2 U F2 L' R'
B U F2 U F2 R' L'
F2 U B R' D2 L2 B2
F2 U B R' D2 B2 L2
B' U' L U2 L2 D' B2
R D' U R' B U L'
D U2 L' U F L U'
B2 U2 L' U L F U'
B U2 L' R' U L U'
B U2 L' U L U' R'
B' U2 L2 D F2 L R
B' U2 L2 D F2 R L
B U2 L2 R' D L F2
B U2 L2 R' D F2 L
B U2 L2 D L R' F2
B U2 L2 D L F2 R'
B U2 L2 D R' L F2
B U2 L2 D R' F2 L
B U2 L2 D F2 L R'
B U2 L2 D F2 R' L
U D2 F' U R F L'
B U2 R' L' U L U'
B U2 R' L2 D L F2
B U2 R' L2 D F2 L
L' F R2 B D' R' F2
L' F R2 B D' F2 R'
L2 F U L R2 B R'
B' U2 B2 U' L' R' B2
B' U2 B2 U' R' L' B2
B' U2 B2 U' R' B2 L'
L2 F U R2 L B R'
B U2 B' U' L' B R'
B U2 B' U' B L' R'
B U2 B' U' B R' L'
B' D L U2 L2 D F2
L F U L2 R2 B R'
L F U R2 L2 B R'
L F U R2 B L2 R'
L F U R2 B R' L2
B U2 B2 U' B2 L' R'
B U2 B2 U' B2 R' L'
B' D' L U2 L2 D F2
L F' U L2 B R' B2
L F' U B L2 R' B'
L F' U B R' L2 B'
L F' U B2 L2 B' R'
U F' B U R' F L'
U F' B U F L' R'
U F' B U F R' L'
L F' B U L2 R' B'
L F' B U R' L2 B'
B' D2 L U2 L2 D F2
U F2 B U F2 L' R'
U F2 B U F2 R' L'
U' B L2 U' R' F L
U' B L2 U' F L R'
U' B L2 U' F R' L
U B L' R' U' L U
U B L' U' L U R'
U2 B R U' R2 B' L'
U2 B R U' B' L' R2
U2 B R U' B' R2 L'
U B L2 R' D' L B2
U B L2 D' L R' B2
U B L2 D' R' L B2
U2 B R2 U' R B' L'
U2 B R2 U' B' L' R
U2 B R2 U' B' R L'
R' B U R U L' R2
R' B U R U R2 L'
U B R' L' U' L U
U B R' L2 D' L B2
U' B U' L2 R' F L
U' B U' L2 F L R'
U' B U' L2 F R' L
U' B U' R' L2 F L
R2 B U R2 U L' R
R2 B U R2 U R L'
U2 B U' L' D2 R' B
R' B U2 L' R' D' F2
U2 B U' R B' L' R2
U2 B U' R B' R2 L'
U2 B U' R' D B' L'
U2 B U' R' D' B' L'
U2 B U' R' D2 B' L'
U2 B U' R' B L' B2
U2 B U' R' B' L' D
U2 B U' R' B' L' D'
U2 B U' R' B' L' D2
U2 B U' R' B' D L'
U2 B U' R' B' D' L'
U2 B U' R' B' D2 L'
U2 B U' R' B2 L' B
R' B U2 R' L' D' F2
U2 B U' R2 B' L' R
R' B U2 R' D' L' F2
U2 B U' R2 B' R L'
L B U L2 R' D' B2
L B U L2 D' R' B2
U2 B U' D R' B' L'
U2 B U' D' R' B' L'
U2 B U' D2 R' B' L'
L B U R' L2 D' B2
R2 B U2 L' D' R' F2
R2 B U2 L' D' F2 R'
R2 B U2 D' L' R' F2
R2 B U2 D' L' F2 R'
R2 B U2 D' R' L' F2
L B U2 L2 R' D F2
L B U2 L2 D R' F2
L B U2 L2 D F2 R'
U2 B D U' R' B' L'
L B U2 R' L2 D F2
R2 B D B2 L U2 L2
U2 B D' U' R' B' L'
R2 B D' U2 L' R' F2
R2 B D' U2 L' F2 R'
R2 B D' U2 R' L' F2
U2 B D2 U' R' B' L'
F2 B U R' D2 L2 B2
F2 B U R' D2 B2 L2
R' B' L U R U L2
F2 B U' R F2 U2 R2
F' B U' F U2 L' R'
F' B U' F U2 R' L'
L B F' U L2 R' B'
L B F' U R' L2 B'
U B F' U R' F L'
U B F' U F L' R'
U B F' U F R' L'
F2 B U' F2 U2 L' R'
F2 B U' F2 U2 R' L'
R2 B' L U R2 U L2
R2 B' L U2 L2 D' F2
U B F2 U F2 L' R'
U B F2 U F2 R' L'
U' B' U L B U2 L2
U' B' U' L' D2 R2 F'
U2 B' U L U2 L2 B
U2 B' U L U2 B L2
U2 B' U' L' D2 B R2
U2 B' U' L' B D2 R2
U2 B' U' B2 R' B' L'
L B' U2 L2 D F2 R
R2 B' D L B2 U2 L2
R2 B' D B2 U2 L' R'
R2 B' D B2 U2 R' L'
R2 B' D' L U2 L2 F2
R2 B' D' L U2 F2 L2
R B' D L U2 L2 F
R B' D L B' U2 L2
B' F' U' F L U2 L2
F2 B' U' L R F2 U2
F2 B' U' L F2 U2 L'
F2 B' U' R L F2 U2
F' B' U' F L U2 L2
F2 B' U' R F2 L U2
F2 B' U' F2 L U2 L2
B F' U' F U2 L' R'
B F' U' F U2 R' L'
L2 B2 R' U R B U
R' B2 U R B U L'
B' F2 U' L R F2 U2
B' F2 U' L F2 U2 L'
B' F2 U' R L F2 U2
B' F2 U' R F2 L U2
R B2 U' L F U' L2
B' F2 U' F2 L U2 L2
B F2 U R' D2 L2 B2
B F2 U R' D2 B2 L2
B F2 U' R F2 U2 R2
B F2 U' F2 U2 L' R'
B F2 U' F2 U2 R' L'
