B L U R' F B2
B L U R' B2 F
B L U F R' B2
L' U' B' L U2 B'
B L R U R2 F B2
B L R U R2 B2 F
B L R U F R2 B2
B L R U F B2 R2
B L R U B2 R2 F
B L R U B2 F R2
L' R U' B' L U2 B'
B L R2 U R F B2
B L R2 U R B2 F
B L R2 U B2 R F
B L U R F R2 B2
B L U R F B2 R2
B L U R B2 R2 F
B L U R B2 F R2
B L U R' F B2 D
B L U R' F B2 D'
B L U R' F B2 D2
B L U R' B2 D F
B L U R' B2 D' F
B L U R' B2 D2 F
B L U R' B2 F D
B L U R' B2 F D'
B L U R' B2 F D2
B L U R2 B2 R F
B L U F R B2 R2
B L U F R' B2 D
B L U F R' B2 D'
B L U F R' B2 D2
B L U F R2 B2 R
B L U F' R' F2 B2
B L U F' R' B2 F2
B2 L B' U R' F B2
B2 L B' U R' B2 F
B2 L B' U F R' B2
R' L' U' B' L U2 B'
L' R' U' B' L U2 B'
R2 L' U' B' L U2 B'
R L' U' B' L U2 B'
B L' R U B2 R2 F'
B L' U R B2 R2 F'
B L' D L2 U R' F
B L' D L2 U F R'
L' R2 U' B' L U2 B'
D2 L2 U' F L' U2 F
B R L U R2 F B2
B R L U R2 B2 F
B R L U F R2 B2
B R L U F B2 R2
B R L U B2 R2 F
B R L U B2 F R2
B R L' U B2 R2 F'
U2 R U B U2 R' B2
L' U B D2 R' F2 B
L' U B D2 R' B F2
L' U B D2 F2 R' B
L' U B' L U2 B' L'
L2 U' L B' L U2 B'
L2 U' F L B' L U2
L' U' F B' L U2 B'
L2 U' F B' L B' U2
L' U' F' B' L U2 B'
L' U' F2 B' L U2 B'
U2 R' U' D2 F' R B'
U2 R' U' D2 F' B' R
U2 R' U' D2 B' F' R
U2 R' U' F' B R' B2
U2 R' U' B F' R' B2
L' U' B' L U2 D B'
L' U' B' L U2 D' B'
L' U' B' L U2 D2 B'
L' U' B' L U2 B' D
L' U' B' L U2 B' D'
L' U' B' L U2 B' D2
L' U' B' L D U2 B'
L' U' B' L D' U2 B'
L' U' B' L D2 U2 B'
L' U' B' L F U2 B'
L' U' B' L F' U2 B'
L' U' B' L F2 U2 B'
L' U' B' L' F L2 U2
L' U' B' F L U2 B'
L' U' B' F' L U2 B'
L' U' B' F2 L U2 B'
L2 U' B' F L B' U2
U2 R' D2 U' F' R B'
U2 R' D2 U' F' B' R
U2 R' D2 U' B' F' R
L U2 R U' F B R'
L U2 R U' B R' F
L U2 R U' B F R'
D' R' B L U F B2
D' R' B L U B2 F
B R2 L U R F B2
B R2 L U R B2 F
B R2 L U B2 R F
B R2 U B2 D' R F'
B U R2 B2 D' R F'
D2 U F' B' R D' F2
D' U B' U' R' B U
D2 U B' F' R D' F2
U D' B' U' R' B U
D2 U2 R' U' F' R B'
D2 U2 R' U' F' B' R
D2 U2 R' U' B' F' R
U2 D2 R' U' F' R B'
U2 D2 R' U' F' B' R
U2 D2 R' U' B' F' R
U D2 F' B' R D' F2
B U2 R U' R2 F' B2
B U2 R U' R2 B2 F'
B U2 R' F' B2 D L2
B U2 R' B2 D L2 F'
B U2 R' B2 D F' L2
B U2 R' B2 F' D L2
B U2 R2 U' R F' B2
B U2 R2 U' R B2 F'
B U2 R2 U' B2 R F'
U D2 B' F' R D' F2
B U2 D' R2 U' R F'
B D' U2 R2 U' R F'
R' B L U R' F B2
R' B L U R' B2 F
R' B L U F R' B2
R2 B L U R' F B2
R2 B L U R' B2 F
R2 B L U F R' B2
U B L U' L' R' B2
U B L U' R' L' B2
U B L U' R' B2 L'
D B L B' U F B'
D B L B' U B' F
R B L U R' F B2
R B L U R' B2 F
R B L U F R' B2
U B R' U L U' B2
L' B U D2 R' F2 B
L' B U D2 R' B F2
L' B U D2 F2 R' B
U B R' B2 U' R' U
U B R2 B2 R D' F2
L' B U' B2 L U2 B'
U B U L U' R' B2
L' B D2 U R' F2 B
L' B D2 U R' B F2
L' B D2 U F2 R' B
D B' L B' U F B
D B' L B' U B F
L2 B' U' F L B' U2
U B' U' R' U' L U2
U B' U' R' B2 U R'
U B' U2 L U R' U
D B2 L B' U F B2
D B2 L B' U B2 F
