B' R' D' F2 B
B' R' D' B F2
B' R' B D' F2
U' R U' F' L' U2
B' R' D' F2 D B
B' R' D' F2 D' B
B' R' D' F2 D2 B
B' R' D' F2 B D
B' R' D' F2 B D'
B' R' D' F2 B D2
B' R' D' B F2 D
B' R' D' B F2 D'
B' R' D' B F2 D2
B' R' D2 B D F2
B' R' F D' F2 B
B' R' F D' B F2
B' R' F B D' F2
B' R' F' D' F2 B
B' R' F' D' B F2
B' R' F' B D' F2
B' R' F2 D' F2 B
B' R' F2 D' B F2
B' R' F2 B D' F2
B' R' B U' R2 U
B' R' B D' F2 D
B' R' B D' F2 D'
B' R' B D' F2 D2
B' R' B F D' F2
B' R' B F' D' F2
B' R' B F2 D' F2
B2 R' B D' R' F2
B2 R' B D' F2 R'
B' R' B2 D' F2 B'
B' R' B2 D' B' F2
R' D' F2 B' R' B2
B' U' R U R2 B
R' D' B' R' F2 B2
R' D' B' R' B2 F2
R' D' B' F2 R' B2
B' L R U L' R2 B
B' L R U R2 L' B
B' L R U R2 B L'
B' L R' D' L' F2 B
B' L R' D' L' B F2
B' L R' D' B L' F2
B' L R' B L' D' F2
B' L R' B D' L' F2
D2 L B' L' R' D' F2
D2 L B' R' L' D' F2
D2 L B' R' D' L' F2
B' L' R U L R2 B
B' L' R U R2 L B
U' L' R B' U' F' U2
B' L' R' D' L F2 B
B' L' R' D' L B F2
B' L' R' D' F2 L B
U' L' R' B' R2 U B2
U' L' D R B' L U
U' L' D B' L R U
U' L' D B' R L U
L2 R' B L2 D' F2 R
U' L' B' R U' F' U2
B' L2 R U L2 R2 B
B' L2 R U R2 L2 B
B' L2 R U R2 B L2
B' L2 R' B L2 D' F2
R' L2 B L2 D' F2 R
B' R L U L' R2 B
B' R L U R2 L' B
B' R L U R2 B L'
B' R L' U L R2 B
B' R L' U R2 L B
U' R L' B' U' F' U2
B' R L2 U L2 R2 B
B' R L2 U R2 L2 B
B' R L2 U R2 B L2
U' R U R' B' R' B
U' R U R2 B' R' B2
U' R U B' R2 B R
