B L D R' F' B
B L D R' B F'
B R' D' L F' B'
B R' D' L B' F'
B R' D' F' L B'
B D L R' F' B
B D L R' B F'
B D R' L F' B
B D R' L B F'
B D R' F' L B
B D' L R' F' B'
B D' L R' B' F'
B D' R' L F' B'
B D' R' L B' F'
B D' R' F' L B'
B L R' F' U R U'
B' L D R' U2 F' B
B' L D R' U2 B F'
B L D R' D F' B
B L D R' D B F'
B L D R' D' F' B
B L D R' D' B F'
B L D R' D2 F' B
B L D R' D2 B F'
B L D R' F' D B
B L D R' F' D' B
B L D R' F' D2 B
B L D R' F' B D
B L D R' F' B D'
B L D R' F' B D2
B L D R' B D F'
B L D R' B D' F'
B L D R' B D2 F'
B L D R' B F' D
B L D R' B F' D'
B L D R' B F' D2
B L D F R' F' B
B L D F R' B F'
B L D F' R' F' B
B L D F' R' B F'
B L D F2 R' F' B
B L D F2 R' B F'
B L F' R' D F' B2
B L F' R' D B2 F'
B L F' R' F' D B2
B L2 D L' R' F' B
B L2 D L' R' B F'
B L2 D R' L' F' B
B L2 D R' L' B F'
B L2 D R' B L' F'
B R' L F' U R U'
B' R' D' L U2 F' B'
B' R' D' L U2 B' F'
D R' D F' B L R
D R' D F' B R L
B R' D F' D2 L B'
D R' D B L F' R
D R' D B F' L R
D R' D B F' R L
B R' D' L D F' B'
B R' D' L D B' F'
B R' D' L D' F' B'
B R' D' L D' B' F'
B R' D' L D2 F' B'
B R' D' L D2 B' F'
B R' D' L F' D B'
B R' D' L F' D' B'
B R' D' L F' D2 B'
B R' D' L F' B' D
B R' D' L F' B' D'
B R' D' L F' B' D2
B R' D' L B' D F'
B R' D' L B' D' F'
B R' D' L B' D2 F'
B R' D' L B' F' D
B R' D' L B' F' D'
B R' D' L B' F' D2
B R' D' F L F2 B'
B R' D' F L B' F2
B R' D' F' L D B'
B R' D' F' L D' B'
B R' D' F' L D2 B'
B R' D' F' L B' D
B R' D' F' L B' D'
B R' D' F' L B' D2
D R' D' F' B L R'
D R' D' F' B R' L
D R' D' B L F' R'
D R' D' B F' L R'
D R' D' B F' R' L
B R' D2 F' D L B'
B R' F L F2 D' B2
B R' F' L U R U'
B R' F' U R U' L
D R' F' D' B L R'
D R' F' D' B R' L
D' R' B U L F' B'
D' R' B U L B' F'
D' R' B U F' L B'
D R' B D L F' R
D R' B D F' L R
D R' B D F' R L
F' U R B U' R' F'
B U2 L D R' F B
B U2 L D R' B F
B U2 L D F R' B
B U2 R' D' L F B'
B U2 R' D' L B' F
B U2 D L R' F B
B U2 D L R' B F
B U2 D L F R' B
B U2 D R' L F B
B U2 D R' L B F
B U2 D' L R' F B'
B U2 D' L R' B' F
B U2 D' L F R' B'
B U2 D' R' L F B'
B U2 D' R' L B' F
B' D L R' U2 F' B
B' D L R' U2 B F'
B D L R' D F' B
B D L R' D B F'
B D L R' D' F' B
B D L R' D' B F'
B D L R' D2 F' B
B D L R' D2 B F'
B D L R' F' D B
B D L R' F' D' B
B D L R' F' D2 B
B D L R' F' B D
B D L R' F' B D'
B D L R' F' B D2
B D L R' B D F'
B D L R' B D' F'
B D L R' B D2 F'
B D L R' B F' D
B D L R' B F' D'
B D L R' B F' D2
B D L F R' F' B
B D L F R' B F'
B D L F' R' F' B
B D L F' R' B F'
B D L F2 R' F' B
B D L F2 R' B F'
B D L' R' F' L2 B
B D L' R' F' B L2
B D L' R' B L2 F'
B D L' R' B F' L2
B D L2 R' B L' F'
B' D R' L U2 F' B
B' D R' L U2 B F'
B D R' L D F' B
B D R' L D B F'
B D R' L D' F' B
B D R' L D' B F'
B D R' L D2 F' B
B D R' L D2 B F'
B D R' L F' D B
B D R' L F' D' B
B D R' L F' D2 B
B D R' L F' B D
B D R' L F' B D'
B D R' L F' B D2
B D R' L B D F'
B D R' L B D' F'
B D R' L B D2 F'
B D R' L B F' D
B D R' L B F' D'
B D R' L B F' D2
B D R' L' F' L2 B
B D R' L' F' B L2
B D R' L' B L2 F'
B D R' L' B F' L2
B D R' L2 B L' F'
B D R' D L F' B
B D R' D L B F'
B D R' D F' L B
B D R' D' L F' B
B D R' D' L B F'
B D R' D' F' L B
B D R' D2 L F' B
B D R' D2 L B F'
B D R' D2 F' L B
B D R' F L F2 B
B D R' F L B F2
B D R' F' L D B
B D R' F' L D' B
B D R' F' L D2 B
B D R' F' L B D
B D R' F' L B D'
B D R' F' L B D2
B D R' F' L' B L2
B D R' F' L2 B L'
