D' R F' U' L
U' L B R' D B2
D' R D F' U' L
D' R D' F' U' L
D' R D2 F' U' L
R U' L B R' B'
D' R F' U' L D
D' R F' U' L D'
D' R F' U' L D2
D' R F' U' D L
D' R F' U' D' L
D' R F' U' D2 L
D2 R F' U' L R
D2 R F' U' R L
D' R F' D U' L
D' R F' D' U' L
D' R F' D2 U' L
B R B' U' L R2
B R B' U' R2 L
R U' B R' B' L
F' U' L R B R'
F' U' R L B R'
R D2 F' U' L R
R D2 F' U' R L
D2 F' U' L R B
D2 F' U' R L B
U' L R' B D R' B2
U' L R' B' D B2 R'
D' L U L' R F' U'
D' L U R L' F' U'
U' L U D' R F' U'
L R D L' F U' L
R L D L' F U' L
B' L U' L' R B' U'
B' L U' L' B' R U'
B' L U' R L' B' U'
U' L D' U R F' U'
L R B L' U' L R'
L R B L' U' R' L
R L B L' U' L R'
R L B L' U' R' L
L2 R B L2 U' L R'
L2 R B L2 U' R' L
U' L B R' U R2 U'
U' L B R' D B2 D
U' L B R' D B2 D'
U' L B R' D B2 D2
U' L B R' B D B2
U' L B R' B' D B2
U' L B R' B2 D B2
U' L B U R U' R2
U' L B D R' D B2
U' L B D' R' D B2
U' L B D2 R' D B2
U' L B' R' D B2 R'
D' L' R F' L U' L
D' L' R F' L U' L
D L' R F L U' L
U' L' B L2 R' D B2
U' L' B R' L2 D B2
R L2 B L2 U' L R'
R L2 B L2 U' R' L
L U L' D' R F' U'
L U R D L' F U'
U' L2 B L' R' D B2
U' L2 B R' L' D B2
U' L2 B R' D L' B2
U' L2 B R' D B2 L'
L U D L' R F U'
L U D R L' F U'
L U D' L' R F' U'
L U D' R L' F' U'
D' R L' F' L U' L
D R L' F L U' L
D2 R U' L F' R F
D' R U' L U F' U'
F' R U' L R B R'
F' R U' R L B R'
D R U' L U' B' U
D2 R U' F' R F L
B R U' R2 B' L B
B R U' B' L B R2
D2 R U2 F' U L R
D2 R U2 F' U R L
R U B' L B U2 L
B R U2 B' U L R2
B R U2 B' U R2 L
D' R D F' U' L D
D' R D F' U' L D'
D' R D F' U' L D2
D' R D F' U' D L
D' R D F' U' D' L
D' R D F' U' D2 L
D' R D F' D U' L
D' R D F' D' U' L
D' R D F' D2 U' L
D R D F' U' L R
D R D F' U' R L
D' R D' F' U' L D
D' R D' F' U' L D'
D' R D' F' U' L D2
D' R D' F' U' D L
D' R D' F' U' D' L
D' R D' F' U' D2 L
D' R D' F' D U' L
D' R D' F' D' U' L
D' R D' F' D2 U' L
R' U' L B D R' B2
R' U' L B' D B2 R'
R U' L R B R' B'
R U' L R' B R' B'
R U' L R2 B R' B'
R U' L U' B U R'
D' R D2 F' U' L D
D' R D2 F' U' L D'
D' R D2 F' U' L D2
D' R D2 F' U' D L
D' R D2 F' U' D' L
D' R D2 F' U' D2 L
D' R D2 F' D U' L
D' R D2 F' D' U' L
D' R D2 F' D2 U' L
R U' L D2 F' R F
R U' L F D2 F' R
B2 R D2 B' U' L2 R'
B2 R D2 B' U' R' L2
R U' L B R B' R2
R U' L B R' D B'
R U' L B R' D' B'
R U' L B R' D2 B'
R U' L B R' B' D
R U' L B R' B' D'
R U' L B R' B' D2
R U' L B R2 B' R
R U' L B D R' B'
R U' L B D' R' B'
R U' L B D2 R' B'
D2 R F U L' U2 L2
D2 R F U' L D2 R2
D' R F U' L D R2
D' R F U' D L R2
D' R F U' D R2 L
D' R F D U' L R2
D' R F D U' R2 L
R U' L' B R' B' L2
D' R F' U R U2 L
D' R F' U R' U2 L
D' R F' U R2 U2 L
D2 R F' U' L R D
D2 R F' U' L R D'
D2 R F' U' L R D2
D2 R F' U' L D R
D2 R F' U' L D' R
D2 R F' U' L D2 R
D2 R F' U' R L D
D2 R F' U' R L D'
D2 R F' U' R L D2
D2 R F' U' R D L
D2 R F' U' R D' L
D2 R F' U' R D2 L
D2 R F' U' D L R
D2 R F' U' D R L
D2 R F' U' D' L R
D2 R F' U' D' R L
D2 R F' U' D2 L R
D2 R F' U' D2 R L
B R F B' U' L R2
D' R F' U' L2 D L'
D' R F' U' L2 D' L'
D' R F' U' L2 D2 L'
B R F B' U' R2 L
D' R F' U' D L D
D' R F' U' D L D'
D' R F' U' D L D2
D' R F' U' D' L D
D' R F' U' D' L D'
D' R F' U' D' L D2
D' R F' U' D2 L D
D' R F' U' D2 L D'
D' R F' U' D2 L D2
D' R F' U' F L F'
D' R F' U' F2 L F2
D' R F' U2 F U L
D' R F' U2 F' U L
D' R F' U2 F2 U L
D2 R F' D U' L R
D2 R F' D U' R L
D' R F' D U' L D
D' R F' D U' L D'
D' R F' D U' L D2
D2 R F' D' U' L R
D2 R F' D' U' R L
D' R F' D' U' L D
D' R F' D' U' L D'
D' R F' D' U' L D2
D2 R F' D2 U' L R
D2 R F' D2 U' R L
D' R F' D2 U' L D
D' R F' D2 U' L D'
D' R F' D2 U' L D2
D' R F' B2 U R' U2
R U' L2 B R' B' L'
R U' R L B R' B'
B R F' B' U' L R2
B R F' B' U' R2 L
D' R F2 D F U' L
D' R F2 D' F U' L
D' R F2 D2 F U' L
R U' R B R' B' L
R U' R' L B R' B'
B R F2 B' U' L R2
B R F2 B' U' R2 L
B2 R B U L R2 U2
B2 R B U R2 L U2
B2 R B D B2 U' R'
B R B U R' U2 R'
R U' R' B R' B' L
R U' R2 L B R' B'
B2 R B' U R2 U2 R
B2 R B' U' D2 L2 R'
B2 R B' U' D2 R' L2
B2 R B' D2 U' L2 R'
B2 R B' D2 U' R' L2
B R B' U' L R2 D
B R B' U' L R2 D'
B R B' U' L R2 D2
B R B' U' R2 L D
B R B' U' R2 L D'
B R B' U' R2 L D2
B R B' U' R2 D L
B R B' U' R2 D' L
B R B' U' R2 D2 L
R U' R2 B R' B' L
B R B' D' F2 U' L
R U' D L U' B' U
B R B' F U' L R2
B R B' F U' R2 L
B R B' F' U' L R2
B R B' F' U' R2 L
B R B' F2 U' L R2
B R B' F2 U' R2 L
D' R B2 F' U R' U2
U' R' L B D R' B2
U' R' L B' D B2 R'
R U' D2 L F' R F
R U' D2 F' R F L
R U' F L D2 F' R
R U' F D2 L F' R
R U' F D2 F' L R
R U' F D2 F' R L
F' R' U' L R B R'
F' R' U' R L B R'
R U' B R B' L R2
R U' B R B' R2 L
R U' B R' B' L D
R U' B R' B' L D'
R U' B R' B' L D2
R U' B R' B' D L
R U' B R' B' D' L
R U' B R' B' D2 L
R U' B R2 B' L R
R U' B R2 B' R L
D' R' F R2 F' U' L
D2 R' F' R2 U' L R'
D2 R' F' R2 U' R' L
D' R' F' R2 F' U' L
D' R' F2 R2 F' U' L
B R' B' R2 U' L R2
B R' B' R2 U' R2 L
R U2 D2 F' U L R
R U2 D2 F' U R L
F' R2 U' L R B R'
F' R2 U' R L B R'
D' R2 D R' F' U' L
D' R2 D' R' F' U' L
B R2 D' R' B U' R2
D' R2 D2 R' F' U' L
D' R2 F R' F' U' L
L D L' R F U' L
D' R2 F' R' F' U' L
D2 R2 F' R' U' L R2
D2 R2 F' R' U' R2 L
R D L' F L U' L
D' R2 F2 R' F' U' L
L D R L' F U' L
L D U L' R F U'
L D U R L' F U'
R D U' L U' B' U
B2 U R' U' F' R2 U'
L' D' L R F' B2 U'
L' D' L R B2 F' U'
L' D' L B2 R F' U'
L D' L' R F' U' L
L' D' R L F' B2 U'
L' D' R L B2 F' U'
L' D' R F' L B2 U'
R2 D' R F' R2 U' L
L D' R L' F' U' L
D' U' L U R F' U'
U' D' L U R F' U'
R D' R F' R' U' L
L D' U L' R F' U'
F' U' L R B R' D
F' U' L R B R' D'
F' U' L R B R' D2
F' U' L R B D R'
F' U' L R B D' R'
F' U' L R B D2 R'
L D' U R L' F' U'
F' U' L R2 B R' B
F' U' L B R B R2
D' U' R F' U' F L
U' D' R F' U' F L
F' U' L' R B L2 R'
F' U' L' R B R' L2
F2 U' L B R' D' B2
F2 U' L B D' R' B2
F2 U' L B' D' B2 R'
F' U' L2 R B L' R'
F' U' L2 R B R' L'
F U' L B D R' B
F' U' R L B R' D
F' U' R L B R' D'
F' U' R L B R' D2
F' U' R L B D R'
F' U' R L B D' R'
F' U' R L B D2 R'
F' U' R L' B L2 R'
F' U' R L' B R' L2
F' U' R L2 B L' R'
F' U' R L2 B R' L'
F' U' R2 L B R' B
B U' R' B D B2 L
B U' R' B' L D B2
B U' R' B' D L B2
R2 D2 R' F' U' L R
R2 D2 R' F' U' R L
R D2 U' L F' R F
R D2 U' F' R F L
F2 U2 L' B U L2 R'
F2 U2 L' B U R' L2
R D2 U2 F' U L R
R D2 U2 F' U R L
R D2 F U L' U2 L2
R2 D2 F' R' U' L R2
R2 D2 F' R' U' R2 L
R D2 F U' L D2 R2
R D2 F' U' L R D
R D2 F' U' L R D'
R D2 F' U' L R D2
R D2 F' U' L D R
R D2 F' U' L D' R
R D2 F' U' L D2 R
R D2 F' U' R L D
R D2 F' U' R L D'
R D2 F' U' R L D2
R D2 F' U' R D L
R D2 F' U' R D' L
R D2 F' U' R D2 L
R D2 F' U' D L R
