R2 L' U F' R2 U
U' L' U' B U' B'
L' R2 U F' R2 U
L' U R2 F' U F
L' U' B L2 U' F
L' U' B U B' U2
U2 F2 B U' R B'
U2 F2 B U' B' R
U' B U B' L' U2
U2 B F2 U' R B'
U2 B F2 U' B' R
L' R U R F' R2 U
L' R U R' U2 B U'
U' L B U L2 U2 F
U' L B U B' L2 U2
L' R' U R F' U L'
R' L' U R F' U L'
R L' U R F' R2 U
R2 L' U R2 U2 B U'
R L' U R' U2 B U'
R2 L' U D' F' U F'
R2 L' U F R2 F2 U
R2 L' U F' R2 U D
R2 L' U F' R2 U D'
R2 L' U F' R2 U D2
R2 L' U F' R2 D U
R2 L' U F' R2 D' U
R2 L' U F' R2 D2 U
R2 L' U F' U D' F2
R2 L' U F' D' U F2
R2 L' U F2 R2 F U
U' L' R U' R' B U'
R2 L' U2 F D' L2 F2
R2 L' U2 F D' F2 L2
B' L' R U' B2 L U'
R2 L' D B2 U F' U
D2 L' R2 U F' R2 U
D' L' R2 U F' R2 U
U' L' R2 U' R2 B U'
D L' R2 U F' R2 U
B' L' R2 D B2 U2 L2
B' L' R2 D' R2 U2 F2
R2 L' D' U F' U F'
D2 L' U R2 F' U F
D' L' U R2 F' U F
D L' U R2 F' U F
B' L' U D2 F2 U F2
U' L' U' D B U' B'
U' L' U' D' B U' B'
U' L' U' D2 B U' B'
D2 L' U' B L2 U' F
D2 L' U' B U B' U2
D' L' U' B L2 U' F
D' L' U' B U B' U2
U' L' U' B R U' B'
U' L' U' B R' U' B'
U' L' U' B R2 U' B'
U' L' U' B U' D B'
U' L' U' B U' D' B'
U' L' U' B U' D2 B'
U' L' U' B U' B' D
U' L' U' B U' B' D'
U' L' U' B U' B' D2
U' L' U' B D U' B'
U' L' U' B D' U' B'
U' L' U' B D2 U' B'
D L' U' B L2 U' F
D L' U' B U B' U2
B' L' U' B2 U B2 U2
B' L' U' B2 U' D2 F2
B' L' U' B2 D L2 U'
B' L' U' B2 D2 U' F2
B' L' U2 L2 D L2 F2
B' L' U2 L2 D F2 L2
B' L' U2 D L2 D F2
U' L' D U' B U' B'
B' L' D U2 L2 D F2
B' L' D' R2 U R2 U
B' L' D' R2 U2 D' F2
B' L' D' R2 D B2 U2
B' L' D' R2 D' U2 F2
U' L' D' U' B U' B'
R2 L' B U F' R2 U
B' L' D2 U F2 U F2
U' L' D2 U' B U' B'
R2 L' B' U F' R2 U
U' L' F U' B U' B'
R2 L' B2 U F' R2 U
L' R2 U R2 U2 B U'
L' R2 U D' F' U F'
L' R2 U F R2 F2 U
L' R2 U F' R2 U D
L' R2 U F' R2 U D'
L' R2 U F' R2 U D2
L' R2 U F' R2 D U
L' R2 U F' R2 D' U
L' R2 U F' R2 D2 U
L' R2 U F' U D' F2
L' R2 U F' D' U F2
L' R2 U F2 R2 F U
U' L' F' U' B U' B'
U' L' F2 U' B U' B'
L' R2 U2 F D' L2 F2
L' R2 U2 F D' F2 L2
L' R2 D B2 U F' U
L' R2 D' U F' U F'
L' R2 B U F' R2 U
L' R2 B' U F' R2 U
B' L2 U2 B2 U' R' B2
L' R2 B2 U F' R2 U
B2 L2 F U' L F' U2
B2 L2 F U' F' L U2
L' U R' F U F' L'
U' L2 B U B' L U2
L' U R2 D F' U F
L' U R2 D' F' U F
L' U R2 D2 F' U F
L' U R2 F' R U F
L' U R2 F' R' U F
L' U R2 F' R2 U F
L' U R2 F' U D F
L' U R2 F' U D' F
L' U R2 F' U D2 F
L' U R2 F' U F D
L' U R2 F' U F D'
L' U R2 F' U F D2
L' U R2 F' D U F
L' U R2 F' D' U F
L' U R2 F' D2 U F
L' U D R2 F' U F
L' U D' R2 F' U F
R2 U D' F' U F' R
L' U D2 R2 F' U F
U' R L' U' R' B U'
B' R L' U' B2 L U'
L' U F U2 B U' F'
L' U F' R2 F' U F2
L' U F' U2 B U' F
L' U F2 R2 F' U F'
L' U F2 U2 B U' F2
L' U F2 D R2 F' U
R2 U F2 R2 F U R'
L2 U' L U' B U' B'
L' U' L B L2 U' F
L' U' L B U B' U2
L' U' L' B L2 U' F
L' U' L' B U B' U2
L' U' L2 B L2 U' F
L' U' L2 B U B' U2
L U' L2 U' B U' B'
L' U' D B L2 U' F
L' U' D B U B' U2
L' U' D' B L2 U' F
L' U' D' B U B' U2
L' U' D2 B L2 U' F
L' U' D2 B U B' U2
L' U' B L2 U' D F
L' U' B L2 U' D' F
L' U' B L2 U' D2 F
L' U' B L2 U' F D
L' U' B L2 U' F D'
L' U' B L2 U' F D2
L' U' B L2 D U' F
L' U' B L2 D' U' F
L' U' B L2 D2 U' F
L' U' B U D B' U2
L' U' B U D' B' U2
L' U' B U D2 B' U2
L' U' B U B' U2 D
L' U' B U B' U2 D'
L' U' B U B' U2 D2
L' U' B U B' D U2
L' U' B U B' D' U2
L' U' B U B' D2 U2
L' U' B U' L2 F L2
L' U' B D L2 U' F
L' U' B D U B' U2
L' U' B D' L2 U' F
L' U' B D' U B' U2
L' U' B D2 L2 U' F
L' U' B D2 U B' U2
L2 U' B U B' L U2
L U' B U L2 U2 F
L U' B U B' L2 U2
L' U' B2 D B' L2 U'
L' U' B2 D2 B' U' F2
L' U2 L U L' B U'
L' U2 L U B L' U'
L' U2 L' U L B U'
L' U2 L2 U L2 B U'
L' U2 L2 U B L2 U'
L U2 D F2 B U' B'
L U2 D B F2 U' B'
D2 R2 L' U F' R2 U
D' R2 L' U F' R2 U
U' R2 L' U' R2 B U'
B' R2 L' D B2 U2 L2
B' R2 L' D' R2 U2 F2
D R2 L' U F' R2 U
L U2 D2 B U' R2 B'
L U2 D2 B U' B' R2
L' U2 B R U' R' B'
L' U2 B R' U' R B'
L' U2 B R' U' B' R
L' U2 B R2 U' R2 B'
L' U2 B R2 U' B' R2
L2 U2 B U' B R' B2
L U2 B U L2 F U2
L U2 B U' D2 R2 B'
L U2 B U' D2 B' R2
L U2 B U' B' D2 R2
B' R2 D L' B2 U2 L'
