F' L F U R F
B' U R F B L
B' U R B F L
F' L R F U R F
L' R U' L2 F R U
F' L R' F U R F
F' L R2 F U R F
U2 L U R F' L' F
U2 L U D2 R F' L'
U2 L U F' L' F R
F' L D R2 F U R
F' L D F R2 U R'
F2 L D' F B2 U F2
F2 L D' B2 F U F2
U2 L D2 U R F' L'
F2 L D2 F U R2 F2
F2 L D2 F U F2 R2
F' L F R' U R2 F
F' L F R' U F R2
F' L F R2 U R' F
F' L F R2 U F R'
F' L F U R D F
F' L F U R D' F
F' L F U R D2 F
F' L F U R F D
F' L F U R F D'
F' L F U R F D2
F' L F U R' F R2
F' L F U R2 F R'
F' L F U D R F
F' L F U D' R F
F' L F U D2 R F
F2 L F U F2 D2 R2
F2 L F U' L2 U2 F2
F L F U F2 R F
F' L F D U R F
F L F U' L' U2 F'
F' L F D' U R F
F' L F D2 U R F
F' L F B U R F
F' L F B' U R F
F' L F B2 U R F
F' L B F U R F
R L' U' L2 F R U
F' L B' F U R F
F' L B2 F U R F
F2 L' U L2 F U F2
F' R L F U R F
L U D2 R F' D' L2
R U' L F' U L' F
U' R F' L' F2 D' B2
U R F U' L F U
U R F B D L B'
U R B D F L B'
U R B F D L B'
F' R' L F U R F
R U' F' L U L2 F2
R U' F' L U F2 L2
B2 R' U F R2 B L
B2 R' U' R2 F' L' F2
B2 R' U' F' L' R2 F2
B2 R' U' F' L' F2 R2
B2 R' U' F' R2 L' F2
B2 R' D' F2 U' F' L'
U2 R' F' L U R2 F2
U2 R' F' L U F2 R2
B2 R' F2 U' F' L' R2
B2 R' F2 U' F' R2 L'
F' R2 L F U R F
B' U L' R B L F
B' U R L' B L F
B' U R D F B L
B' U R D B F L
B' U R D' F B L
B' U R D' B F L
B' U R D2 F B L
B' U R D2 B F L
B' U R F L B L
B' U R F L' B L
B' U R F L2 B L
B' U R F D B L
B' U R F D' B L
B' U R F D2 B L
B' U R F B L D
B' U R F B L D'
B' U R F B L D2
B' U R F B D L
B' U R F B D' L
B' U R F B D2 L
B' U R F' B L F2
B' U R F2 B L F'
B' U R B D F L
B' U R B D' F L
B' U R B D2 F L
B' U R B F L D
B' U R B F L D'
B' U R B F L D2
B' U R B F D L
B' U R B F D' L
B' U R B F D2 L
B' U R B F' L F2
B' U R B F2 L F'
B' U R2 F R' B L
B' U D R F B L
B' U D R B F L
B' U D' R F B L
B' U D' R B F L
B' U D2 R F B L
B' U D2 R B F L
B' U B R F L B
F U' L F' U L' R
F U' L F' U R L'
B' U' R F' L' F2 B'
B' U' R F' L' B' F2
L D' B R' F U R2
F U' F' L U L2 R
F U' F' L U R L2
L D2 R' F U R2 F'
L D2 U R F' D' L2
L D2 F R U F' R
L D2 F U R F' R
L D2 F U F' R F'
R' F L F U F' R2
R2 F L F U F' R'
R F L' U' L2 F U
R F L2 U' L' F U
F' D L R2 F U R
F' D L F R2 U R'
L F U F' D2 R F'
R F U' L F' U L'
R F U' F' L U L2
F' D R2 L F U R
B' D U R F B L
B' D U R B F L
R' F' L F U R2 F
R' F' L F U F R2
D' F' L F U R F
D2 F' L F U R F
R2 F' L F U R' F
R2 F' L F U F R'
D F' L F U R F
F D' L F B' U F'
F D' L B' F U F'
B' D' U R F B L
B' D' U R B F L
R' F2 L F U R2 F2
R' F2 L F U F2 R2
R2 F2 L F U R' F2
R2 F2 L F U F2 R'
B' D2 U R F B L
B' D2 U R B F L
U B R D F L B'
U B R F D L B'
U B D R F L B'
D2 B' U R F B L
D2 B' U R B F L
D' B' U R F B L
D' B' U R B F L
D B' U R F B L
D B' U R B F L
