U L F U' D' L2
U L F U2 F2 U
U L F D' U' L2
U L F D2 B2 U'
F L' D R F2 L'
R2 U L F B U'
R2 U L B F U'
L U' F' U F R
L' F D R F2 L'
U' F' U2 L F U'
F L R U' F2 U F2
F L R D' L2 D F2
U L R2 F B R2 U'
U L R2 B R2 F U'
U L R2 B F R2 U'
D' L U' F' U F R
D2 L U' F' U F R
D L U' F' U F R
F L U' F2 U F2 R
U' L U2 L' F' B' U
U' L U2 L' B' F' U
U L U2 F' U D R2
U L U2 F' U2 F2 U'
U L U2 F' D U R2
U L U2 F' D2 B2 U
U L D F U' D' L2
U L D F U2 F2 U
U L D F D' U' L2
U L D F D2 B2 U'
F L D' L2 R D F2
F L D' L2 D R F2
F L D' R L2 D F2
R2 L F B U' R B'
R2 L F B U' B' R
U L D' F U' D' L2
U L D' F U2 F2 U
U L D' F D' U' L2
U L D' F D2 B2 U'
U L D2 F U' D' L2
U L D2 F U2 F2 U
U L D2 F D' U' L2
U L D2 F D2 B2 U'
F L D2 B2 U' R B2
F L D2 B2 U' B2 R
U L F U D R2 U2
U L F U' L D' L2
U L F U' L' D' L2
U L F U' L2 D' L2
U L F U' D' L2 D
U L F U' D' L2 D'
U L F U' D' L2 D2
U L F U2 F2 U D
U L F U2 F2 U D'
U L F U2 F2 U D2
U L F U2 F2 D U
U L F U2 F2 D' U
U L F U2 F2 D2 U
U L F D U R2 U2
U L F D' U' L2 D
U L F D' U' L2 D'
U L F D' U' L2 D2
U L F D' B U' L2
U L F D' B' U' L2
U L F D' B2 U' L2
U L F D2 B2 U' D
U L F D2 B2 U' D'
U L F D2 B2 U' D2
U L F D2 B2 D U'
U L F D2 B2 D' U'
U L F D2 B2 D2 U'
U L F B U' D' L2
U L F B U2 F2 U
U L F B D' U' L2
U L F B D2 B2 U'
U L F B' U' D' L2
U L F B' U2 F2 U
U L F B' D' U' L2
U L F B' D2 B2 U'
U L F B2 U' D' L2
U L F B2 U2 F2 U
U L F B2 D' U' L2
U L F B2 D2 B2 U'
R2 L B F U' R B'
R2 L B F U' B' R
U L B F U' D' L2
U L B F U2 F2 U
U L B F D' U' L2
U L B F D2 B2 U'
U L B' F U' D' L2
U L B' F U2 F2 U
U L B' F D' U' L2
U L B' F D2 B2 U'
U L B2 F U' D' L2
U L B2 F U2 F2 U
U L B2 F D' U' L2
U L B2 F D2 B2 U'
F L' R D F2 D2 L2
F L' R D' L2 D2 F2
F L' D L R F2 L'
F L' D L' R F2 L'
F L' D L2 R F2 L'
F L' D R L F2 L'
F L' D R L' F2 L'
F L' D R L2 F2 L'
F L' D R F2 L' D
F L' D R F2 L' D'
F L' D R F2 L' D2
F L' D R F2 D L'
F L' D R F2 D' L'
F L' D R F2 D2 L'
F L' D' L2 R D2 F2
F L' D' L2 D2 R F2
F L' D' R L2 D2 F2
D2 L' F D R F2 L'
D' L' F D R F2 L'
D L' F D R F2 L'
U L' F2 L2 F B' U'
U L' F2 L2 B' F U'
F L2 R U' F2 R U
L R2 F B U' R B'
L R2 F B U' B' R
L R2 B F U' R B'
L R2 B F U' B' R
R' U L D' F U' L'
R2 U L D F B U'
R2 U L D B F U'
R2 U L D' F B U'
R2 U L D' B F U'
R2 U L D2 F B U'
R2 U L D2 B F U'
R2 U L F D B U'
R2 U L F D' B U'
R2 U L F D2 B U'
R2 U L F B U' D
R2 U L F B U' D'
R2 U L F B U' D2
R2 U L F B D U'
R2 U L F B D' U'
R2 U L F B D2 U'
R2 U L B D F U'
R2 U L B D' F U'
R U L F U R U2
R2 U L B D2 F U'
R2 U L B F U' D
R2 U L B F U' D'
R2 U L B F U' D2
R2 U L B F D U'
R2 U L B F D' U'
R2 U L B F D2 U'
L2 U L' U2 F' B' U
L2 U L' U2 B' F' U
R2 U L2 B L' F U'
R2 U D L F B U'
R2 U D L B F U'
R' U D' L F U' L'
R2 U D' L F B U'
R2 U D' L B F U'
R' U D2 L F B' U'
R' U D2 L B' F U'
R2 U D2 L F B U'
F R L U' F2 U F2
R2 U D2 L B F U'
F R L D' L2 D F2
R2 U F L F B U'
R2 U F L B F U'
F R L' D F2 D2 L2
F R L' D' L2 D2 F2
F R L2 U' F2 R U
R2 U F' L F B U'
R2 U F' L B F U'
R U F' L F U' L2
F R U L U' D' L2
F R U L U2 F2 U
F R U L D' U' L2
F R U L D2 B2 U'
R2 U F2 L F B U'
R2 U F2 L B F U'
F R U D' L U' L
F R U D2 L B2 U'
R U F2 L F U' L'
F R U' F2 U2 L U'
F R D' L' D L' F2
F R D' L2 U L' U'
F R D' U L U' L
F R D2 L' D L2 F2
F R D2 L' D F2 L2
F R D2 U L B2 U'
F R F2 U L U' L'
U' R B2 R' F' B' U
U' R B2 R' B' F' U
L U' D F' U F R
L U' D' F' U F R
L U' D2 F' U F R
L U' F' R B U F
L U' F' U R F R
L U' F' U R' F R
L U' F' U R2 F R
L U' F' U D F R
L U' F' U D' F R
L U' F' U D2 F R
L U' F' U F R D
L U' F' U F R D'
L U' F' U F R D2
L U' F' U F D R
L U' F' U F D' R
L U' F' U F D2 R
L U' F' D U F R
L U' F' D' U F R
L2 U' F2 R F B U
L U' F' D2 U F R
L2 U' F2 R B F U
L U' F' B U F R
L U' F' B' U F R
L U' F' B2 U F R
L U' B F' U F R
L U' B' F' U F R
L U' B2 F' U F R
U R2 L F B R2 U'
U R2 L B R2 F U'
U R2 L B F R2 U'
D2 R2 U L F B U'
D2 R2 U L B F U'
D' R2 U L F B U'
D' R2 U L B F U'
D R2 U L F B U'
D R2 U L B F U'
U2 R2 U' L F B U'
U2 R2 U' L B F U'
R2 D U L F B U'
R2 D U L B F U'
F' U L U L2 U2 L
F' U L U' D2 L' R2
F' U L U' D2 R2 L'
D' U L F U' D' L2
D' U L F U2 F2 U
D' U L F D' U' L2
D' U L F D2 B2 U'
D2 U L F U' D' L2
D2 U L F U2 F2 U
F' U L D2 U' L' R2
D2 U L F D' U' L2
F' U L D2 U' R2 L'
D2 U L F D2 B2 U'
L D U' F' U F R
L' D F R D' F L2
F U L U' R D' L2
F U L U' D' L2 R
F U L U' D' R L2
D U L F U' D' L2
D U L F U2 F2 U
D U L F D' U' L2
D U L F D2 B2 U'
F U L D' U' L2 R
F U L D' U' R L2
F U L D2 B2 U' R
L' D F D' R F L2
U D L F U' D' L2
U D L F U2 F2 U
U D L F D' U' L2
U D L F D2 B2 U'
U' D F' U2 L F U'
F U D' L U' L R
F U D' L U' R L
F U D2 L B2 U' R
F' U F2 L U' L' R
F' U F2 L U' R L'
R' D' U L F U' L'
R2 D' U L F B U'
R2 D' U L B F U'
U D' L F U' D' L2
U D' L F U2 F2 U
U D' L F D' U' L2
U D' L F D2 B2 U'
R' D' F L' R D F2
R' D' F L' D R F2
R' D' F R L' D F2
L D' U' F' U F R
D' U' F' U2 L F U'
U' D' F' U2 L F U'
D2 U' F' U2 L F U'
D U' F' U2 L F U'
U D2 L F U' D' L2
U D2 L F U2 F2 U
U D2 L F D' U' L2
U D2 L F D2 B2 U'
R' D2 U L F B' U'
R' D2 U L B' F U'
R2 D2 U L F B U'
R2 D2 U L B F U'
F U' B2 R' F2 U R2
F' U2 L' U' L2 U' L2
L D2 U' F' U F R
L' D2 F D' L2 R F2
L' D2 F D' R L2 F2
L' D2 F D' R F2 L2
U' D2 F' U2 L F U'
D' F L' D R F2 L'
D2 F L' D R F2 L'
R2 F L B U' R B'
R2 F L B U' B' R
U F L D' F U' L2
U F L D2 F B2 U'
U F L D2 B2 F U'
U F L F U2 F U
D F L' D R F2 L'
L' F R D F2 D2 L2
L' F R D' L2 D2 F2
L F L2 D R F2 L'
L F R U' F2 U F2
R F R U L B U'
L F R D' L2 D F2
