U L2 U2 R' F' B'
U L2 U2 R' B' F'
L' U' F R' D B2
U F L' U2 R' F
U F L' U2 F R'
U F L2 U2 R' F'
U F B2 L B' U2
U B2 F L B' U2
F L B' U' B U' R'
U L B2 L B U2 B2
U' L' R' F L' B' L2
U L' R' F2 L' F' B'
U L' R' F2 L' B' F'
F2 L' R2 U' B R F
F' L' U F2 U2 F' R'
F2 L' U F' U2 R' F2
F2 L' U F' U2 F2 R'
F' L' U' R' D2 F B2
F' L' U' R' D2 B2 F
F2 L' U' R2 B R F
F' L' U' D2 R' F B2
F' L' U' D2 R' B2 F
F' L' U' D2 F R' B2
F2 L' U' F R' D2 B2
F2 L' U' F D2 R' B2
U L' U2 R F B R2
U L' U2 R B R2 F
U L' U2 R B F R2
U L' U2 R' F D2 B2
U L' U2 F R B R2
F' L' D R2 U' R F
B L' D F L' B' R'
F' L' D2 U' R' F B2
F' L' D2 U' R' B2 F
F' L' D2 U' F R' B2
L2 R' B' U B L U'
U' L' F L' R' B' L2
D L' F L' U' R' B'
U' L' F R' L' B' L2
U L' F' R' F2 L' B'
U L' B U2 F R B
D2 L2 R U' F' R2 B'
D2 L2 R U' F' B' R2
D2 L2 R U' B' F' R2
U' L2 R' B' L F L
D2 L2 U' R F' R2 B'
D2 L2 U' R F' B' R2
D2 L2 U' R B' F' R2
D2 L2 U' R' B' D2 F2
U' L2 U2 R' F' B' L2
U' L2 U2 R' B' L2 F'
U' L2 U2 R' B' F' L2
R' L2 B' U B L U'
U L2 U2 R' D F' B'
U L2 U2 R' D B' F'
U L2 U2 R' D' F' B'
U L2 U2 R' D' B' F'
U L2 U2 R' D2 F' B'
U L2 U2 R' D2 B' F'
U L2 U2 R' F' D B'
U L2 U2 R' F' D' B'
U L2 U2 R' F' D2 B'
U L2 U2 R' F' B' D
U L2 U2 R' F' B' D'
U L2 U2 R' F' B' D2
U L2 U2 R' B' D F'
U L2 U2 R' B' D' F'
U L2 U2 R' B' D2 F'
U L2 U2 R' B' F' D
U L2 U2 R' B' F' D'
U L2 U2 R' B' F' D2
U L2 U2 R2 B' R F'
U L2 U2 D R' F' B'
U L2 U2 D R' B' F'
U L2 U2 D' R' F' B'
U L2 U2 D' R' B' F'
U L2 U2 D2 R' F' B'
U L2 U2 D2 R' B' F'
U L2 U2 F R' F' B'
U L2 U2 F R' B' F'
U L2 U2 F' R' F' B'
U L2 U2 F' R' B' F'
U L2 U2 F2 R' F' B'
U L2 U2 F2 R' B' F'
U L2 D U2 R' F' B'
U L2 D U2 R' B' F'
U L2 D' U2 R' F' B'
U L2 D' U2 R' B' F'
L U L U2 R' F' B'
L U L U2 R' B' F'
R2 U L' U2 R F B
R2 U L' U2 R B F
U L2 D2 U2 R' F' B'
U L2 D2 U2 R' B' F'
U L2 F U2 R' F' B'
U L2 F U2 R' B' F'
U L2 F' U2 R' F' B'
U L2 F' U2 R' B' F'
D L2 F2 U' R' F' B'
D L2 F2 U' R' B' F'
U L2 F2 U2 R' F' B'
U L2 F2 U2 R' B' F'
U L2 B2 L U2 F B
U L2 B2 L U2 B F
D2 R L2 U' F' R2 B'
D2 R L2 U' F' B' R2
D2 R L2 U' B' F' R2
R U F L B' U2 R2
R U F L' U2 R2 F
R U F L' U2 F R2
D2 R U F U2 R2 F2
D2 R U F U2 F2 R2
R2 U F2 L' F' U2 F2
D2 R U' F' R2 D2 B2
D2 R U' F2 R2 F B
D2 R U' F2 R2 B F
L U B2 L B U2 B2
D2 R F2 U' R2 F B
D2 R F2 U' R2 B F
L' U' R' F U R U'
L' U' D F R' D B2
L' U' D' F R' D B2
L' U' D2 F R' D B2
R2 U' D2 R F' D2 B2
L' U' F R' U R2 U'
L U' D2 R' B D2 F2
L' U' F R' D B2 D
L' U' F R' D B2 D'
L' U' F R' D B2 D2
L' U' F R' B D B2
L' U' F R' B' D B2
L' U' F R' B2 D B2
U' R' L' F L' B' L2
L' U' F U R U' R2
L' U' F D R' D B2
L2 U' F R' D' F2 B'
L2 U' F R' D' B' F2
L' U' F D' R' D B2
L2 U' F R' B' D' F2
L' U' F D2 R' D B2
U R' L' F2 L' F' B'
U R' L' F2 L' B' F'
U' R' L2 B' L F L
L' U' F2 D F' R' B
L' U2 R U F B R2
L' U2 R U B R2 F
L' U2 R U B F R2
L2 U2 R U R2 F' B'
L2 U2 R U R2 B' F'
U R' F2 L' F D2 B2
L2 U2 R2 U R F' B'
L2 U2 R2 U R B' F'
L2 U2 R2 U B' R F'
D2 R' B2 D L2 F B'
D2 R' B2 D L2 B' F
F2 R2 L' U' B R F
F' R2 U F2 L' U2 F
F' R2 U' D2 R F' B2
F' R2 U' D2 R B2 F'
F' R2 U' D2 B2 R F'
F2 R2 U' D2 B R F'
F2 R2 U' B D2 R F'
U' R2 D2 R F' D2 B2
F' R2 D2 U' R F' B2
F' R2 D2 U' R B2 F'
F' R2 D2 U' B2 R F'
F2 R2 D2 U' B R F'
U R2 D2 L2 R F' B'
U R2 D2 L2 R B' F'
U R2 D2 L2 B' R F'
U R2 D2 R L2 F' B'
U R2 D2 R L2 B' F'
L' D U' F R' D B2
F' U L' F2 U2 F' R'
F2 U L' F' U2 R' F2
F2 U L' F' U2 F2 R'
F' U L2 F2 U2 R' F'
F2 U L2 F' U2 R' F'
D2 U F U2 R F' R2
D U F U' L' U' R'
U D F U' L' U' R'
F2 U F' L' U2 R' F
F2 U F' L' U2 F R'
F2 U F' L2 U2 R' F'
F' U F2 L' U2 R' F
F' U F2 L' U2 F R'
F' U F2 L2 U2 R' F'
F2 U F' B2 L B' U2
F' U F2 B2 L B' U2
F' U B2 L F2 B' U2
F' U B2 L B' F2 U2
F2 U B2 L F' B' U2
F2 U B2 L B' F' U2
L' D' U' F R' D B2
F' U B2 F2 L B' U2
F2 U B2 F' L B' U2
D2 U' R F' R2 D2 B2
D2 U' R F2 R2 F B
D2 U' R F2 R2 B F
D2 U' R' U2 F B U2
D2 U' R' U2 B F U2
F U' L' U' R' F L
F U' L' U' F L R'
F U' L' U' F R' L
D2 U' F' R F' R2 B
F' U' R2 D2 R F' B2
F' U' R2 D2 R B2 F'
F' U' R2 D2 B2 R F'
F2 U' R2 D2 B R F'
F2 U' R2 B D2 R F'
F' U' D2 R F' R2 B2
F' U' D2 R F' B2 R2
F' U' D2 R B2 F' R2
R2 D2 L2 U' R F' B'
R2 D2 L2 U' R B' F'
R2 D2 L2 U' B' R F'
L D2 L2 U' R' F B
L D2 L2 U' R' B F
L D2 L2 U' F R' B
U' D2 R F' R2 D2 B2
U' D2 R F2 R2 F B
U' D2 R F2 R2 B F
U' D2 R' U2 F B U2
U' D2 R' U2 B F U2
L' D2 U' F R' D B2
R2 D2 U' R F' D2 B2
L D2 U' R' B D2 F2
U' D2 F' R F' R2 B
U D2 F U2 R F' R2
U' F L' U2 R' F L
U' F L' U2 F L R'
U' F L' U2 F R' L
U' F L2 U2 L2 R' F'
U' F L2 U2 R' L2 F'
U' F L2 U2 R' F' L2
U F L B2 L B U2
U F L' U2 R F R2
U F L' U2 R' D F
U F L' U2 R' D' F
U F L' U2 R' D2 F
U F L' U2 R' F D
U F L' U2 R' F D'
U F L' U2 R' F D2
U F L' U2 D R' F
U F L' U2 D F R'
U F L' U2 D' R' F
U F L' U2 D' F R'
U F L' U2 D2 R' F
U F L' U2 D2 F R'
U F L' U2 F R' D
U F L' U2 F R' D'
U F L' U2 F R' D2
U F L' U2 F D R'
U F L' U2 F D' R'
U F L' U2 F D2 R'
U F L' U2 F' R' F2
U F L' D U2 R' F
U F L' D U2 F R'
U F L' D' U2 R' F
U F L' D' U2 F R'
U F L' D2 U2 R' F
U F L' D2 U2 F R'
U F L' B U2 F R
U F L2 U2 R' D F'
U F L2 U2 R' D' F'
U F L2 U2 R' D2 F'
U F L2 U2 R' F' D
U F L2 U2 R' F' D'
U F L2 U2 R' F' D2
U F L2 U2 D R' F'
U F L2 U2 D' R' F'
U F L2 U2 D2 R' F'
U F L2 U2 F R' F'
U F L2 U2 F' R' F'
U F L2 U2 F2 R' F'
U F L2 D U2 R' F'
U F L2 D' U2 R' F'
U F L2 D2 U2 R' F'
U F L2 B2 L U2 F
U' F U2 R' F2 L' F
D F U' L' U' L R'
D F U' L' U' R' L
U F U' L' U' R' F
U F U' L' U' F R'
U F U2 L' R' F L
U F U2 L' F L R'
U F U2 L' F R' L
U F U2 R' L' F L
U F U2 R2 D2 R F'
U F U2 D2 R F' R2
F' D R2 U' D R F'
F' D R2 D U' R F'
U F D2 U2 R F' R2
U' F B2 L B' U2 L'
U F B L B' U2 R'
U F B L' U2 F R
U F B' L B' L U2
U F B2 L D B' U2
U F B2 L D' B' U2
U F B2 L D2 B' U2
U F B2 L B' U2 D
U F B2 L B' U2 D'
U F B2 L B' U2 D2
U F B2 L B' D U2
U F B2 L B' D' U2
U F B2 L B' D2 U2
L' F' L' U' R' F2 B'
L' F' L' U' R' B' F2
L' F' L' U' F2 R' B'
F' D F L' R2 U' R
F' D F R2 L' U' R
D2 F' R U' F' R2 B
U F' L' F2 U2 F' R'
U F' L2 F2 U2 R' F'
U' F' R2 D2 R F' B2
U' F' R2 D2 R B2 F'
U' F' R2 D2 B2 R F'
D2 F' U' R F' R2 B
L' F' U' F2 D R' B
U' F' D2 R F' R2 B2
U' F' D2 R F' B2 R2
U' F' D2 R B2 F' R2
U F' B2 L F2 B' U2
U F' B2 L B' F2 U2
L' F2 L' U' F' R' B'
R F2 L' U' R2 F B
R F2 L' U' R2 B F
U F2 L' F' U2 R' F2
U F2 L' F' U2 F2 R'
U F2 L2 F' U2 R' F'
U' F2 R2 D2 B R F'
U' F2 R2 B D2 R F'
R2 F2 U L' F' U2 F2
D F2 U F' U2 R' F'
D F2 U' R2 B R F'
F' D2 R U' F' R2 B2
F' D2 R U' F' B2 R2
F' D2 R U' B2 F' R2
F' D2 R' B2 D L2 F
F' D2 U' R F' R2 B2
F' D2 U' R F' B2 R2
F' D2 U' R B2 F' R2
U F2 B2 L F' B' U2
U F2 B2 L B' F' U2
R' B L' D F L' B'
U B L' U2 F R B
B2 F L U2 D L2 F
B2 F L D U2 L2 F
B2 F L D B' U2 L2
B2 F L D' R2 B' U2
B2 F L D' B' R2 U2
B2 F L B' U' B' U'
U B F L B' U2 R'
U B F L' U2 F R
U B' L B' L U2 B'
L2 B' U B L U' R'
U B' F L B' L U2
F B2 L U2 D L2 F
F B2 L D U2 L2 F
F B2 L D B' U2 L2
F B2 L D' R2 B' U2
F B2 L D' B' R2 U2
F B2 L B' U' B' U'
U' B2 U2 F L B' U2
U2 B2 U' F L B' U2
U' B2 F L B' U2 L'
U B2 F L D B' U2
U B2 F L D' B' U2
U B2 F L D2 B' U2
U B2 F L B' U2 D
U B2 F L B' U2 D'
U B2 F L B' U2 D2
U B2 F L B' D U2
U B2 F L B' D' U2
U B2 F L B' D2 U2
U B2 F' L F2 B' U2
U B2 F' L B' F2 U2
U B2 F2 L F' B' U2
U B2 F2 L B' F' U2
