L U F L B'
R' L U F L B'
R2 L U F L B'
L R U F L B'
R L U F L B'
L R' U F L B'
L R2 U F L B'
U L2 B' U' R' U
L U F L D B'
L U F L D' B'
L U F L D2 B'
L U F L B' D
L U F L B' D'
L U F L B' D2
L U F' L F2 B'
L U F' L B' F2
L U F2 L F' B'
L U F2 L B' F'
U2 R' U' L2 F' B'
U2 R' U' L2 B' F'
U' F U R U L2
L F' U L F2 B'
L F' U L B' F2
L F' U F2 L B'
L F2 U L F' B'
L F2 U L B' F'
L F2 U F' L B'
R' L U F L D B'
R' L U F L D' B'
R' L U F L D2 B'
R' L U F L B' D
R' L U F L B' D'
R' L U F L B' D2
R' L U F' L F2 B'
R' L U F' L B' F2
R2 L U F L D B'
R2 L U F L D' B'
R2 L U F L D2 B'
R2 L U F L B' D
R2 L U F L B' D'
R2 L U F L B' D2
L R U F L D B'
L R U F L D' B'
L R U F L D2 B'
L R U F L B' D
L R U F L B' D'
L R U F L B' D2
R' L U F2 L F' B'
R' L U F2 L B' F'
R2 L U F' L F2 B'
R2 L U F' L B' F2
L R U F' L F2 B'
L R U F' L B' F2
R2 L U F2 L F' B'
R2 L U F2 L B' F'
L R U F2 L F' B'
L R U F2 L B' F'
R L U F L D B'
R L U F L D' B'
R L U F L D2 B'
R L U F L B' D
R L U F L B' D'
R L U F L B' D2
R L U F' L F2 B'
R L U F' L B' F2
U2 L R' U' L F' B'
U2 L R' U' L B' F'
U2 L R' U' F' L B'
R L U F2 L F' B'
R L U F2 L B' F'
F2 L R2 U F L B
F' L U D2 F L B2
F' L U F L2 B' L'
F2 L U F L D2 B2
F2 L U F D2 L B2
B L U F L B' R'
F' L U' F2 U2 L F'
F' L U' F2 U2 F' L
B L U' F L R B'
B L U' F L B' R
B L U' F R L B'
F2 L U' F' U2 L F2
F2 L U' F' U2 F2 L
R' L F' U L F2 B'
R' L F' U L B' F2
R' L F' U F2 L B'
L R F' U L F2 B'
L R F' U L B' F2
R2 L F' U L F2 B'
R2 L F' U L B' F2
R2 L F' U F2 L B'
L R F' U F2 L B'
R L F' U L F2 B'
R L F' U L B' F2
R L F' U F2 L B'
F' L D2 U F L B2
R' L F2 U L F' B'
R' L F2 U L B' F'
R' L F2 U F' L B'
L R F2 U L F' B'
L R F2 U L B' F'
R2 L F2 U L F' B'
R2 L F2 U L B' F'
L R F2 U F' L B'
R2 L F2 U F' L B'
R L F2 U L F' B'
R L F2 U L B' F'
B' L F L B' D' R2
