L2 R' F R D' L2
L2 R' F D' L2 R
L2 R' F D' R L2
L2 R2 D' F L' R
L2 R2 D' F R L'
R2 L2 D' F L' R
R2 L2 D' F R L'
R' L2 F R D' L2
R' L2 F D' L2 R
R' L2 F D' R L2
R2 D' L2 F L' R
R2 D' L2 F R L'
R' F R D' L2 F
L2 F R U B U'
R' F D' L2 R F
R' F D' R L2 F
F L R U B L U'
L R U B L F U'
L2 R U B U' F R
R L U B L F U'
R2 L D' L F L' R
R2 L D' L F R L'
L2 R F U B U' R
L2 R' D F R D' L2
L2 R' D F D' L2 R
L2 R' D F D' R L2
L2 R' D' F R D' L2
L2 R' D' F D' L2 R
L2 R' D' F D' R L2
L2 R' D2 F R D' L2
L2 R' D2 F D' L2 R
L2 R' D2 F D' R L2
L2 R' F L R D' L2
L2 R' F L D' L2 R
L2 R' F L D' R L2
L2 R' F L' R D' L2
L2 R' F L' D' L2 R
L2 R' F L' D' R L2
L2 R' F L2 R D' L2
L2 R' F L2 D' L2 R
L2 R' F L2 D' R L2
L2 R' F R L D' L2
L2 R' F R L' D' L2
L2 R' F R L2 D' L2
L2 R' F R U' F2 U
L2 R' F R D' L2 D
L2 R' F R D' L2 D'
L2 R' F R D' L2 D2
L2 R' F R2 D' L2 R'
L2 R' F R2 D' R' L2
L2 R' F D' L2 R D
L2 R' F D' L2 R D'
L2 R' F D' L2 R D2
L2 R' F D' L2 D R
L2 R' F D' L2 D' R
L2 R' F D' L2 D2 R
L2 R' F D' R L2 D
L2 R' F D' R L2 D'
L2 R' F D' R L2 D2
L2 R' F D2 R D L2
R L2 U B U' F R
R' L2 D F R D' L2
R' L2 D F D' L2 R
R' L2 D F D' R L2
L R2 D' L F L' R
L R2 D' L F R L'
R' L2 D' F R D' L2
L2 R2 D' R F L' R
L2 R2 D' R F R L'
R' L2 D' F D' L2 R
R' L2 D' F D' R L2
R2 L2 D' R F L' R
R2 L2 D' R F R L'
L2 R2 D' R' F L' R
L2 R2 D' R' F R L'
R2 L2 D' R' F L' R
R2 L2 D' R' F R L'
L2 R2 D' R2 F L' R
L2 R2 D' R2 F R L'
R2 L2 D' R2 F L' R
R2 L2 D' R2 F R L'
L2 R2 D' F L' R D
L2 R2 D' F L' R D'
L2 R2 D' F L' R D2
L2 R2 D' F L' D R
L2 R2 D' F L' D' R
L2 R2 D' F L' D2 R
L2 R2 D' F R L' D
L2 R2 D' F R L' D'
L2 R2 D' F R L' D2
L2 R2 D' F R D L'
L2 R2 D' F R D' L'
L2 R2 D' F R D2 L'
L2 R2 D' F D L' R
L2 R2 D' F D R L'
L2 R2 D' F D' L' R
L2 R2 D' F D' R L'
L2 R2 D' F D2 L' R
L2 R2 D' F D2 R L'
R2 L2 D' F L' R D
R2 L2 D' F L' R D'
R2 L2 D' F L' R D2
R2 L2 D' F L' D R
R2 L2 D' F L' D' R
R2 L2 D' F L' D2 R
R2 L2 D' F R L' D
R2 L2 D' F R L' D'
R2 L2 D' F R L' D2
R2 L2 D' F R D L'
R2 L2 D' F R D' L'
R2 L2 D' F R D2 L'
R2 L2 D' F D L' R
R2 L2 D' F D R L'
R2 L2 D' F D' L' R
R2 L2 D' F D' R L'
R2 L2 D' F D2 L' R
R2 L2 D' F D2 R L'
R' L2 D2 F R D' L2
R' L2 D2 F D' L2 R
R' L2 D2 F D' R L2
F L2 R U B U' F
R' L2 F L R D' L2
R' L2 F L D' L2 R
R' L2 F L D' R L2
R' L2 F L' R D' L2
F L2 R F U B U'
R' L2 F L' D' L2 R
R' L2 F L' D' R L2
R' L2 F L2 R D' L2
R' L2 F L2 D' L2 R
R' L2 F L2 D' R L2
R' L2 F R L D' L2
R' L2 F R L' D' L2
R' L2 F R L2 D' L2
R' L2 F R U' F2 U
R' L2 F R D' L2 D
R' L2 F R D' L2 D'
R' L2 F R D' L2 D2
R' L2 F R2 D' L2 R'
R' L2 F R2 D' R' L2
D2 L2 R' F R D' L2
D' L2 R' F R D' L2
D2 L2 R' F D' L2 R
D2 L2 R' F D' R L2
D' L2 R' F D' L2 R
D' L2 R' F D' R L2
L2 R2 F R U' F' U
R2 L2 F R U' F' U
R' L2 F D' L2 R D
R' L2 F D' L2 R D'
R' L2 F D' L2 R D2
R' L2 F D' L2 D R
R' L2 F D' L2 D' R
R' L2 F D' L2 D2 R
R' L2 F D' R L2 D
R' L2 F D' R L2 D'
R' L2 F D' R L2 D2
R' L2 F D2 R D L2
D L2 R' F R D' L2
D L2 R' F D' L2 R
D L2 R' F D' R L2
F L2 R' F R2 D' L2
D2 L2 R2 D' F L' R
D2 L2 R2 D' F R L'
D' L2 R2 D' F L' R
D' L2 R2 D' F R L'
R L2 F U B U' R
D L2 R2 D' F L' R
D L2 R2 D' F R L'
F L2 R2 D' R' F L'
F L2 R2 D' F L' R'
F L2 R2 D' F R' L'
U2 L2 U2 D F L' R
U2 L2 U2 D F R L'
U2 L2 D U2 F L' R
U2 L2 D U2 F R L'
D2 L2 F R U B U'
D' L2 F R U B U'
D L2 F R U B U'
F R L U B L U'
F R L2 U B U' F
L' U F' U' L' F R
F R L2 F U B U'
F R U L2 B U' F
F R U B U B2 U2
F R U B U' D2 F2
F R U B D L2 U'
F R U B D2 U' F2
F R U2 B' U' B2 U'
F R U2 B' U2 D L2
F R U2 B' D U2 L2
F R U2 B' D' R2 U2
L2 U' R B U F L
L U' R B U L F
U' R B U L D2 F2
U' R B U D2 L F2
U' R B U D2 F2 L
U' R B U' B2 R' U2
U' R B D' R2 U L
U' R B D2 U L F2
U' R B D2 U F2 L
B R B' D L2 F R
F R B' D B L2 F
L U' F R B U L
D2 R' L2 F R D' L2
D' R' L2 F R D' L2
D2 R' L2 F D' L2 R
D2 R' L2 F D' R L2
D' R' L2 F D' L2 R
D' R' L2 F D' R L2
R' U' F' U' B' U2 R'
D R' L2 F R D' L2
D R' L2 F D' L2 R
D R' L2 F D' R L2
F R' L2 F R2 D' L2
B' R' U F' L' B' U
L2 U' B U F L R
L2 U' B U F R L
L U' B U L F R
D2 R' F R D' L2 F
D' R' F R D' L2 F
D2 R' F D' L2 R F
D2 R' F D' R L2 F
D' R' F D' L2 R F
D' R' F D' R L2 F
F' R' F D' L2 F R
D R' F R D' L2 F
F R' F R2 D' L2 F
D R' F D' L2 R F
D R' F D' R L2 F
R2 U2 D B' U2 L R'
R2 U2 D B' U2 R' L
D' R2 L2 D' F L' R
D' R2 L2 D' F R L'
D2 R2 L2 D' F L' R
D2 R2 L2 D' F R L'
D R2 L2 D' F L' R
D R2 L2 D' F R L'
F R2 L2 D' R' F L'
F R2 L2 D' F L' R'
F R2 L2 D' F R' L'
R' U2 B' U F' U R'
D2 R2 D' L2 F L' R
D2 R2 D' L2 F R L'
D' R2 D' L2 F L' R
D' R2 D' L2 F R L'
R U2 B' U2 R' D L2
R U2 B' U2 D L2 R'
R U2 B' U2 D R' L2
R U2 B' D U2 L2 R'
R U2 B' D U2 R' L2
R U2 B' D' R2 U2 R
B' R2 D' F' L' R U2
B' R2 D' F' R L' U2
D R2 D' L2 F L' R
D R2 D' L2 F R L'
F R2 D' L2 R' F L'
F R2 D' L2 F L' R'
F R2 D' L2 F R' L'
F R2 D' R' L2 F L'
R' D L2 F R D' L2
R' D L2 F D' L2 R
R' D L2 F D' R L2
R2 D L2 D2 F L' R
R2 D L2 D2 F R L'
L2 D R' F R D' L2
L2 D R' F D' L2 R
L2 D R' F D' R L2
L2 D R2 D' F L' R
L2 D R2 D' F R L'
R' D F R D' L2 F
R' D F D' L2 R F
R' D F D' R L2 F
R2 D U2 B' U2 L R'
R2 D U2 B' U2 R' L
L2 D F R U B U'
R' D' L2 F R D' L2
R2 D' L' F L' R F
R2 D' L' F R L' F
R' D' L2 F D' L2 R
R' D' L2 F D' R L2
R2 D' L2 R F L' R
R2 D' L2 R F R L'
R2 D' L2 R' F L' R
R2 D' L2 R' F R L'
R2 D' L2 R2 F L' R
R2 D' L2 R2 F R L'
R2 D' L2 F L' R D
R2 D' L2 F L' R D'
R2 D' L2 F L' R D2
R2 D' L2 F L' D R
R2 D' L2 F L' D' R
R2 D' L2 F L' D2 R
R2 D' L2 F R L' D
R2 D' L2 F R L' D'
R2 D' L2 F R L' D2
R2 D' L2 F R D L'
R2 D' L2 F R D' L'
R2 D' L2 F R D2 L'
R2 D' L2 F D L' R
R2 D' L2 F D R L'
R2 D' L2 F D' L' R
R2 D' L2 F D' R L'
R2 D' L2 F D2 L' R
R2 D' L2 F D2 R L'
R2 D' R L2 F L' R
R2 D' R L2 F R L'
R2 D' R' L2 F L' R
R2 D' R' L2 F R L'
L2 D' R' F R D' L2
L2 D' R' F D' L2 R
L2 D' R' F D' R L2
R2 D' R2 L2 F L' R
R2 D' R2 L2 F R L'
L2 D' R2 D' F L' R
L2 D' R2 D' F R L'
R' D' F R D' L2 F
R' D' F D' L2 R F
R' D' F D' R L2 F
L2 D' F R U B U'
R2 D' F L' D2 R F'
R2 D' F L2 R F L
R2 D' F R L2 F L
R' D2 L2 F R D' L2
R' D2 L2 F D' L2 R
R' D2 L2 F D' R L2
L2 D2 R' F R D' L2
L2 D2 R' F D' L2 R
L2 D2 R' F D' R L2
L2 D2 R2 D' F L' R
L2 D2 R2 D' F R L'
B' U' B2 U' B' L R'
B' U' B2 U' B' R' L
