F L' U F B2
F L' U B2 F
F L U' B' U2 B'
F L D L2 U F
F L' R U F B2
F L' R U B2 F
F L' R' U F B2
F L' R' U B2 F
F L' R2 U F B2
F L' R2 U B2 F
F L' U F B2 D
F L' U F B2 D'
F L' U F B2 D2
F L' U B2 D F
F L' U B2 D' F
F L' U B2 D2 F
F L' U B2 F D
F L' U B2 F D'
F L' U B2 F D2
F2 L' F' U F2 B2
F2 L' F' U B2 F2
F' L' F2 U F' B2
F' L' F2 U B2 F'
L' U F B L B
F R L' U F B2
F R L' U B2 F
L' U B F L B
L' U B2 D2 F L'
F R' L' U F B2
F R' L' U B2 F
F R2 L' U F B2
F R2 L' U B2 F
L D L2 U F L'
F U L' F L B2
F U B2 L' F L
F U2 L' U' F B2
F U2 L' U' B2 F
R' F L' U F B2
R' F L' U B2 F
R2 F L' U F B2
R2 F L' U B2 F
R F L' U F B2
R F L' U B2 F
D F L2 U2 L U'
F2 D L2 F' R U
F2 D F' L2 R U
F2 D F' R L2 U
D F' L2 R F2 U
D F' R L2 F2 U
D F' R F2 L2 U
F L R U' B' U2 B'
F L R D L2 U F
L' R U F B L B
L' R U B F L B
L' R U B2 D2 F L'
F L R' U' B' U2 B'
F L R' D L2 U F
F L R2 U' B' U2 B'
F L R2 D L2 U F
F L U L2 F L2 B2
F L U L2 F B2 L2
F L U L2 B2 F L2
F L U R2 B2 R2 F'
R' L D L2 U F L'
R2 L D L2 U F L'
L R D L2 U F L'
R L D L2 U F L'
F L U B D2 F2 B
F L U B D2 B F2
F L U B2 R2 F' R2
F L U B2 U2 B U2
F L U' D2 F2 B' U2
F L U' D2 B' F2 U2
F L U' F B' U2 B'
F L U' F' B' U2 B'
F L U' F2 B' U2 B'
F L U' B' U2 D B'
F L U' B' U2 D' B'
F L U' B' U2 D2 B'
F L U' B' U2 B' D
F L U' B' U2 B' D'
F L U' B' U2 B' D2
F L U' B' D U2 B'
F L U' B' D' U2 B'
F L U' B' D2 U2 B'
F L U' B' F U2 B'
F L U' B' F' U2 B'
F L U' B' F2 U2 B'
F L U2 L2 U' F B2
F L U2 L2 U' B2 F
F2 L D L2 F' U F2
F L D L2 R U F
F L D L2 R' U F
F L D L2 R2 U F
F L D L2 U D F
F L D L2 U D' F
F L D L2 U D2 F
F L D L2 U F D
F L D L2 U F D'
F L D L2 U F D2
F L D L2 D U F
F L D L2 D' U F
F L D L2 D2 U F
F L D R L2 U F
F L D R' L2 U F
F L D R2 L2 U F
F2 L D F' L2 U F
F L D2 U' F2 B' U2
F L D2 U' B' F2 U2
F2 L F' L2 U F B2
F2 L F' L2 U B2 F
F2 L F' U' B' U2 B'
F2 L F' D L2 U F
F' L F2 L2 U F B2
F' L F2 L2 U B2 F
F' L F2 U' B' U2 B'
F' L F2 D L2 U F
R' L' U F B L B
L' R' U F B L B
L' R' U B F L B
R' L' U B F L B
R2 L' U F B L B
R L' U F B L B
L' R' U B2 D2 F L'
R' L' U B2 D2 F L'
R2 L' U B F L B
R L' U B F L B
R2 L' U B2 D2 F L'
R L' U B2 D2 F L'
F' L B2 D' L2 R2 F'
F' L B2 D' R2 L2 F'
F' L B2 D' R2 F' L2
F L' R U F B2 D
F L' R U F B2 D'
F L' R U F B2 D2
F L' R U B2 D F
F L' R U B2 D' F
F L' R U B2 D2 F
F L' R U B2 F D
F L' R U B2 F D'
F L' R U B2 F D2
F' L' R F2 U F' B2
F' L' R F2 U B2 F'
L R' D L2 U F L'
F L' R' U F B2 D
F L' R' U F B2 D'
F L' R' U F B2 D2
F L' R' U B2 D F
F L' R' U B2 D' F
F L' R' U B2 D2 F
F L' R' U B2 F D
F L' R' U B2 F D'
F L' R' U B2 F D2
F' L' R' F2 U F' B2
F' L' R' F2 U B2 F'
F L' R2 U F B2 D
F L' R2 U F B2 D'
F L' R2 U F B2 D2
F L' R2 U B2 D F
F L' R2 U B2 D' F
