U' R2 B L R' U'
U' R2 B R' L U'
U' L R2 B L R' U'
U' L R2 B R' L U'
B' L F' R' U F' R
U' L' R2 B L R' U'
U' L' R2 B R' L U'
U' L2 R2 B L R' U'
U' L2 R2 B R' L U'
R2 U' B R' U B U2
U' R' B L R' B U'
U' R' B R' L B U'
R' U2 D L F' B' L
R' U2 D L B' L F'
R' U2 D L B' F' L
R' U2 D F' L B' L
R' U2 D F' B' L B'
R' U2 D B' L F' B'
R' U2 D B' L B' F'
R' U2 D B' F' L B'
U' R2 L B L R' U'
U' R2 L B R' L U'
U' R2 L' B L R' U'
U' R2 L' B R' L U'
U' R2 L2 B L R' U'
U' R2 L2 B R' L U'
R' U2 F' D L B' L
R' U2 F' D B' L B'
B R2 U' B R U' F'
U' R2 D B L U' B'
U R2 U2 B L R' U'
U R2 U2 B R' L U'
U' R2 B L R' U' D
U' R2 B L R' U' D'
U' R2 B L R' U' D2
U' R2 B L R' D U'
U' R2 B L R' D' U'
U' R2 B L R' D2 U'
U' R2 B L D R' U'
U' R2 B L D' R' U'
U' R2 B L D2 R' U'
U' R2 B R' L U' D
U' R2 B R' L U' D'
U' R2 B R' L U' D2
U' R2 B R' L D U'
U' R2 B R' L D' U'
U' R2 B R' L D2 U'
U' R2 B R' D L U'
U' R2 B R' D' L U'
U' R2 B R' D2 L U'
U' R2 B D L R' U'
U' R2 B D R' L U'
U' R2 B D' L R' U'
U' R2 B D' R' L U'
U' R2 B D2 L R' U'
U' R2 B D2 R' L U'
R' D U2 L F' B' L
R' D U2 L B' L F'
R' D U2 L B' F' L
R' D U2 F' L B' L
R' D U2 F' B' L B'
B' U L F R F2 U
R' D U2 B' L F' B'
R' D U2 B' L B' F'
R' D U2 B' F' L B'
B' U L F' U2 L' U'
U2 D L F D' B' L2
U2 D L F B' D' L2
U2 D L B' F D' L2
R' D B' U2 L F' B'
R' D B' U2 L B' F'
R' D B' U2 F' L B'
U' D R2 B L U' B'
D2 U F L' R F2 U
D2 U F R L' F2 U
D2 U F' U2 L' R U'
D2 U F' U2 R L' U'
F2 U D2 F L' R U
F2 U D2 F R L' U
B' U F L R F2 U
B' U F R L F2 U
B' U F R F2 L U
B2 U F R F2 U B
B' U F' L U D F2
B' U F' L U2 L2 U'
B' U F' L D U F2
B' U F' L D2 R2 U
B2 U F' U2 L' U' B'
R' D' R F' R B U2
B U F' U2 L' R' U'
B U F' U2 R' L' U'
R' D' F' R F' U2 F
D U' R2 B L U' B'
B U' R2 B L R U'
B U' R2 B R L U'
D U2 L F D' B' L2
D U2 L F B' D' L2
D U2 L B' F D' L2
U D2 F L' R F2 U
U D2 F R L' F2 U
U D2 F' U2 L' R U'
U D2 F' U2 R L' U'
U' F' L2 B' L R' U
U' F' L2 B' R' L U
F D' R F' B U2 L2
F D' R B F' U2 L2
F D' R' U2 L2 F' B
F D' R' U2 L2 B F'
F D' R' U2 F' L2 B
F D' R' U2 F' B L2
F D' R' U2 B L2 F'
F D' R' U2 B F' L2
U' B L R2 B R U'
F2 D2 U F L' R U
F2 D2 U F R L' U
U' B R' D2 L B' U'
U' B R2 L B R U'
R B R U' B R2 U'
R B U' R' B U' L
U' B' U2 L F' R' U
U' B' U2 F' L R' U
U' B' U2 F' R' L U
F2 B' U F L R U
F2 B' U F R L U
B' F2 U F L R U
B' F2 U F R L U
B2 F2 U F R U B
F2 B2 U F R U B
