R' U' F2 L' F B'
R' U' F2 L' B' F
B' R' U' F2 L' F
U2 F' L' U F L
L B' U' R' U' R
L' R U R' F' U2 F2
R' L U R B' U2 B2
L R U R' F' B' U2
L R U R' B' F' U2
R L U R' F' B' U2
R L U R' B' F' U2
B' L R' U R B' U2
R' L U B' R U2 B
B' L R' U B' R U2
U2 L U L2 F L B'
U2 L U' B' U2 L' B'
L' R' U R U2 F B
L' R' U R U2 B F
R' L' U R U2 F B
R' L' U R U2 B F
L R' U R B' U2 B2
R L' U R' F' U2 F2
L R' U B' R U2 B
F2 L B' U' R' F2 U'
F2 L B' U' F2 R' U'
F L B' U' F' R' U'
R' L' U' F2 L' F' B'
R' L' U' F2 L' B' F'
L' R' U' F2 L' F' B'
L' R' U' F2 L' B' F'
U' L' R U' R' F B'
U' L' R U' R' B' F
U' L' R U' F R' B'
B' L' R' U R U2 F
U' L' R' U' R F B'
U' L' R' U' R B' F
B' L' R' U' F2 L' F'
U' L' R' U' B' R F
U' L' R2 U' R2 F B'
U' L' R2 U' R2 B' F
U' L' R2 U' F R2 B'
U' L' R2 U' F B' R2
U' L' R2 U' B' R2 F
U' L' R2 U' B' F R2
U2 L' U F L' B' L2
B' L' U' R' U' R F
B L' U2 L2 U L2 F
U' L' F B' U B U'
U' L' F B2 D L2 B
U' L' F B2 D B L2
U2 L' F' L' U L2 F2
U2 L' F' L' U F2 L2
U' L' B' U B U' F
U' L' B' F U B U'
U' L' B2 D F L2 B
U' L' B2 D F B L2
U' L' B2 D B F L2
U' L' B2 F D L2 B
U' L' B2 F D B L2
F L2 U' F' L' U' B'
R' U D2 R U2 F' B
R' U D2 R U2 B F'
U' R L' U' R' F B'
U' R L' U' R' B' F
U' R L' U' F R' B'
R U D2 R' F' B U2
R U D2 R' B F' U2
R' U F2 U2 L' F B'
R' U F2 U2 L' B' F
R2 U' L D2 L2 F B'
R2 U' L D2 L2 B' F
R' U' L' F D2 B' L
R' U' L' F2 B' L' F'
R' U' L' B' F2 L' F'
R2 U' L' D2 F B' L2
R2 U' L' D2 B' F L2
R2 U' L' F D2 B' L2
R2 U' L' F B' D2 L2
R2 U' L' B' D2 F L2
R2 U' L' B' F D2 L2
R U' L' F B2 L B
R U' L' B' D2 F L'
R U' L' B2 F L B
U2 R F' L' U F L
R U' L2 B2 L F B'
R U' L2 B2 L B' F
B' R' L U R B' U2
B' R' L U B' R U2
B' R' L' U R U2 F
R' U' F L' F B' L'
R' U' F L' B' F L'
U' R' L' U' R F B'
U' R' L' U' R B' F
B' R' L' U' F2 L' F'
U' R' L' U' B' R F
R' U' F2 L' D F B'
R' U' F2 L' D B' F
R' U' F2 L' D' F B'
R' U' F2 L' D' B' F
R' U' F2 L' D2 F B'
R' U' F2 L' D2 B' F
R' U' F2 L' F D B'
R' U' F2 L' F D' B'
R' U' F2 L' F D2 B'
R' U' F2 L' F B' D
R' U' F2 L' F B' D'
R' U' F2 L' F B' D2
R' U' F2 L' B' D F
R' U' F2 L' B' D' F
R' U' F2 L' B' D2 F
R' U' F2 L' B' F D
R' U' F2 L' B' F D'
R' U' F2 L' B' F D2
B' R' U D2 R U2 F'
D2 R' U B R U2 B
R' U' F2 B L' F B'
R' U' F2 B L' B' F
B' R' U' L' F2 L' F'
R' U' F2 B' L' F B'
R' U' F2 B' L' B' F
R' U' F2 B2 L' F B'
R' U' F2 B2 L' B' F
B' R' U' F L' F L'
B' R' U' F2 L' D F
B' R' U' F2 L' D' F
B' R' U' F2 L' D2 F
B' R' U' F2 L' F D
B' R' U' F2 L' F D'
B' R' U' F2 L' F D2
R' U' B F2 L' F B'
R' U' B F2 L' B' F
B' R' U2 F2 U L' F
R' U' B' F2 L' F B'
R' U' B' F2 L' B' F
R U' B' L' F B' L
R U' B' L' B' F L
R' U' B2 F2 L' F B'
R' U' B2 F2 L' B' F
R U' B2 L' F B' L2
R U' B2 L' B' F L2
L' U2 L U L' F B'
L' U2 L U L' B' F
B' R' D2 U R U2 F'
U2 R' F' L' U F L
F2 R' F2 U' L' F B'
F2 R' F2 U' L' B' F
B' R' B U' F2 L' F
B' R' B' U' F2 L' F
B' R' B2 U' F2 L' F
U' R2 L' U' R2 F B'
U' R2 L' U' R2 B' F
U' R2 L' U' F R2 B'
U' R2 L' U' F B' R2
U' R2 L' U' B' R2 F
U' R2 L' U' B' F R2
L' U2 F U R U' R'
L' U2 F' L' U L F2
L' U2 F' L' U F2 L
B' R2 D2 R U' L2 F'
B' R2 D2 R U' F' L2
U2 R2 F' L' U F L
B U L U' B' L' U2
L D B' U' R' U' R
U2 D F' L' R U L
U2 D F' R L' U L
B' U' L' R' U' R F
F' U' L' U' F R B'
F' U' L' U' F B' R
F' U' L' U' B' F R
F2 U' L' F2 U' F' B'
F2 U' L' F2 U' B' F'
F U' L' F' U' F2 B'
F U' L' F' U' B' F2
B' U' R' L' U' R F
B' U' R' U' D2 R F'
B' U' R' D2 U' R F'
F' U' D F L' U' B'
L D' B' U' R' U' R
F' U' F L' U' F B'
F' U' F L' U' B' F
F2 U' F2 L' U' F B'
F2 U' F2 L' U' B' F
F U' F' L' U' F B'
F U' F' L' U' B' F
R' D2 U R U2 F' B
R' D2 U R U2 B F'
R D2 U R' F' B U2
R D2 U R' B F' U2
B U2 L U L2 F L
B U2 L U' B' U2 L'
D U2 F' L' R U L
D U2 F' R L' U L
L D2 B' U' R' U' R
L2 F U' F' L' U' B'
U F U F' L' U F
D F U' L' F' U' B'
F' D U' F L' U' B'
L F B' U' F' R' U'
U2 F' L' R U F L
U2 F' L' R' U F L
U2 F' L' R2 U F L
U2 F' L' U D F L
U2 F' L' U D' F L
U2 F' L' U D2 F L
U2 F' L' U F L D
U2 F' L' U F L D'
U2 F' L' U F L D2
U2 F' L' U F D L
U2 F' L' U F D' L
U2 F' L' U F D2 L
U2 F' L' U F' L F2
U2 F' L' U F2 L F'
U2 F' L' D U F L
U2 F' L' D' U F L
U2 F' L' D2 U F L
U2 F' L' F' U L F2
U2 F' L' F' U F2 L
U2 F' L' F2 U L F'
U2 F' L' F2 U F' L
U2 F' R L' U F L
U2 F' R' L' U F L
U2 F' R2 L' U F L
L F' B' U' R' F U'
L F' B' U' F R' U'
B' D2 R' U B R U2
L F2 B' U' R' F2 U'
L F2 B' U' F2 R' U'
U' B L' D F B' L'
U' B L' D B' F L'
U' B L' D' F B' L
U' B L' D' B' F L
U' B L' F D' B' L
U' B L' B' D F L'
D' B U2 L R' U L'
L' B U2 L U L' F
D' B U2 R' L U L'
D' B' L R' U R U2
U' B' L' F B' D L2
U' B' L' B' D F L2
U' B' L' B' F D L2
L B' L U' R' U' R
L B' L' U' R' U' R
D' B' R' L U R U2
D2 B' R' U B R U2
L' B' R' U R U2 F
L B' L2 U' R' U' R
L' B' R' U' F2 L' F'
D' B' U' L R' U' R
D' B' U' R' L U' R
L' B' U' R' U' R F
L B' U' R' U' R D
L B' U' R' U' R D'
L B' U' R' U' R D2
L B' U' R' U' D R
L B' U' R' U' D' R
L B' U' R' U' D2 R
L B' U' R' D U' R
L B' U' R' D' U' R
L B' U' R' D2 U' R
L B' U' D R' U' R
L B' U' D' R' U' R
L B' U' D2 R' U' R
L B' U' F R' U' R
L B' U' F' R' U' R
L B' U' F2 R' U' R
F2 B' R' F2 U' L' F
L B' D U' R' U' R
L B' D' U' R' U' R
L B' D2 U' R' U' R
U' B2 L D L2 F B'
U' B2 L D L2 B' F
L B' F U' F' R' U'
U' B2 L' D F B' L2
U' B2 L' D B' F L2
L B' F' U' R' F U'
L B' F' U' F R' U'
U' B2 L' F D B' L2
L B' F2 U' R' F2 U'
L B' F2 U' F2 R' U'
B' F2 R' F2 U' L' F
