B' L2 U L2 F2
B' L2 U F2 L2
F2 U' B' L2 U
F2 B D' R2 B2
F2 B D' B2 R2
U' B' L2 U F2
B F2 D' R2 B2
B F2 D' B2 R2
B' L2 R U L2 F2
B' L2 R U F2 L2
B' L2 R' U L2 F2
B' L2 R' U F2 L2
B' L2 R2 U L2 F2
B' L2 R2 U F2 L2
B' L2 U L F2 L
B' L2 U L2 F2 D
B' L2 U L2 F2 D'
B' L2 U L2 F2 D2
B' L2 U F' L2 F'
B' L2 U F2 L2 D
B' L2 U F2 L2 D'
B' L2 U F2 L2 D2
U' L2 U2 F U' F
B' L2 D R2 F2 U
B' L2 D F2 R2 U
D' L2 F U' L2 B2
D' L2 F U' B2 L2
B' L2 F U F L2
B' L2 F' U L2 F'
B' L2 F' U F' L2
B2 L2 B U L2 F2
B2 L2 B U F2 L2
B L2 B2 U L2 F2
B L2 B2 U F2 L2
B' R L2 U L2 F2
B' R L2 U F2 L2
F2 R U' B' L2 U
B R F2 D' R2 B2
B R F2 D' B2 R2
F2 R B D' R2 B2
F2 R B D' B2 R2
U' R B' L2 U F2
B' R' L2 U L2 F2
B' R' L2 U F2 L2
R' U' B' L2 U F2
F2 R' U' B' L2 U
R2 U' B' L2 U F2
R U' B' L2 U F2
B R' F2 D' R2 B2
B R' F2 D' B2 R2
F2 R' B D' R2 B2
F2 R' B D' B2 R2
U' R' B' L2 U F2
B' R2 L2 U L2 F2
B' R2 L2 U F2 L2
L2 U2 F U' F L2
F2 R2 U' B' L2 U
B R2 F2 D' R2 B2
B R2 F2 D' B2 R2
F2 R2 B D' R2 B2
F2 R2 B D' B2 R2
U' R2 B' L2 U F2
D' U L2 F U' B2
L2 D F2 R2 B U
U D' L2 F U' B2
F2 U' L2 U2 F U'
B2 U' L2 B U F2
B U' L2 B2 U F2
F2 U' D' B' U B'
B2 U' B L2 U F2
F2 U' B L2 B2 U
F' U' B' L2 U F'
F2 U' B' L2 U D
F2 U' B' L2 U D'
F2 U' B' L2 U D2
F2 U' B' L2 D U
F2 U' B' L2 D' U
F2 U' B' L2 D2 U
F2 U' B' U D' B2
F2 U' B' D' U B2
F2 U' B2 L2 B U
B U' B2 L2 U F2
B D' R2 B2 D F2
F2 D' U' B' U B'
F2 D' B D' B R2
R' F2 U' B' L2 U
F2 D' B2 U' B U
R2 F2 U' B' L2 U
B D' B2 R2 D F2
R F2 U' B' L2 U
R' F2 B D' R2 B2
R' F2 B D' B2 R2
R2 F2 B D' R2 B2
R2 F2 B D' B2 R2
R F2 B D' R2 B2
R F2 B D' B2 R2
U' B L2 B2 U F2
B' F L2 U L2 F
D' B D' B R2 F'
F2 B R D' R2 B2
F2 B R D' B2 R2
F2 B R' D' R2 B2
F2 B R' D' B2 R2
R' B F2 D' R2 B2
R' B F2 D' B2 R2
F2 B R2 D' R2 B2
F2 B R2 D' B2 R2
R2 B F2 D' R2 B2
R2 B F2 D' B2 R2
F2 B U' L2 B2 U
R' B' L2 U L2 F2
R' B' L2 U F2 L2
U' B' L2 R U F2
U' B' L2 R' U F2
F2 B U' B2 L2 U
U' B' L2 R2 U F2
U' B' L2 U F2 D
U' B' L2 U F2 D'
U' B' L2 U F2 D2
U' B' L2 D R2 U
R2 B' L2 U L2 F2
R2 B' L2 U F2 L2
U' B' R L2 U F2
F' B D' F' R2 B2
F' B D' F' B2 R2
F' B D' B2 F' R2
R B F2 D' R2 B2
R B F2 D' B2 R2
U' B' R' L2 U F2
F2 B D' R B2 R
F2 B D' R2 B2 D
F2 B D' R2 B2 D'
F2 B D' R2 B2 D2
F2 B D' B' R2 B'
F2 B D' B2 R2 D
F2 B D' B2 R2 D'
F2 B D' B2 R2 D2
U' B' R2 L2 U F2
B F D' R2 F B2
B F D' R2 B2 F
B F D' F R2 B2
B F D' F B2 R2
F B D' R2 F B2
F B D' R2 B2 F
R B' L2 U L2 F2
F B D' F R2 B2
B F D' B2 R2 F
R B' L2 U F2 L2
F B D' F B2 R2
B F D' B2 F R2
F B D' B2 R2 F
F B D' B2 F R2
F' B' L2 U L2 F'
F' B' L2 U F' L2
U' B' U F2 D' B2
U' B' U F2 D' B2
B' F' L2 U L2 F'
B' F' L2 U F' L2
F B' L2 U L2 F
F2 B' D' B2 D' R2
U' B2 L2 B U F2
B F' D' F' R2 B2
B F' D' F' B2 R2
B F' D' B2 F' R2
B F2 R D' R2 B2
B F2 R D' B2 R2
B F2 R' D' R2 B2
B F2 R' D' B2 R2
B F2 R2 D' R2 B2
B F2 R2 D' B2 R2
B2 F2 U' L2 B U
F2 B2 U' L2 B U
F2 B2 U' B L2 U
B2 F2 U' B L2 U
B F2 U' L2 B2 U
B F2 U' B2 L2 U
B' F2 D' B2 D' R2
B F2 D' R B2 R
B F2 D' R2 B2 D
B F2 D' R2 B2 D'
B F2 D' R2 B2 D2
B F2 D' B' R2 B'
B F2 D' B2 R2 D
B F2 D' B2 R2 D'
B F2 D' B2 R2 D2
B' L U L' F2 D' B2
L2 R U2 F U' F L2
L2 R D F2 R2 B U
B' L D L R2 U L2
B' L D R2 L U L2
L2 R' U2 F U' F L2
L2 R' D F2 R2 B U
B' L' U L F2 D' B2
B' L' D L' R2 U L2
B' L' D R2 L' U L2
R' L2 U2 F U' F L2
L2 R2 U2 F U' F L2
R2 L2 U2 F U' F L2
R L2 U2 F U' F L2
R' L2 D F2 R2 B U
L2 R2 D F2 R2 B U
R2 L2 D F2 R2 B U
R L2 D F2 R2 B U
B' L2 R U L F2 L
B' L2 R U L2 F2 D
B' L2 R U L2 F2 D'
B' L2 R U L2 F2 D2
B' L2 R U F' L2 F'
B' L2 R U F2 L2 D
B' L2 R U F2 L2 D'
B' L2 R U F2 L2 D2
B' L2 R D R2 F2 U
U' L2 R U2 F U' F
B' L2 R D F2 R2 U
D' L2 R F U' L2 B2
D' L2 R F U' B2 L2
B' L2 R F U F L2
B' L2 R F' U L2 F'
B' L2 R F' U F' L2
B' L2 R' U L F2 L
B' L2 R' U L2 F2 D
B' L2 R' U L2 F2 D'
B' L2 R' U L2 F2 D2
B' L2 R' U F' L2 F'
B' L2 R' U F2 L2 D
B' L2 R' U F2 L2 D'
B' L2 R' U F2 L2 D2
B' L2 R' D R2 F2 U
B' L2 R' D F2 R2 U
U' L2 R' U2 F U' F
B L2 R B2 U L2 F2
B L2 R B2 U F2 L2
D' L2 R' F U' L2 B2
D' L2 R' F U' B2 L2
B' L2 R' F U F L2
B' L2 R' F' U L2 F'
B' L2 R' F' U F' L2
B' L2 R2 U L F2 L
B' L2 R2 U L2 F2 D
B' L2 R2 U L2 F2 D'
B' L2 R2 U L2 F2 D2
B' L2 R2 U F' L2 F'
B' L2 R2 U F2 L2 D
B' L2 R2 U F2 L2 D'
B' L2 R2 U F2 L2 D2
B' L2 R2 D R2 F2 U
U' L2 R2 U2 F U' F
B' L2 R2 D F2 R2 U
B L2 R' B2 U L2 F2
B L2 R' B2 U F2 L2
D' L2 R2 F U' L2 B2
D' L2 R2 F U' B2 L2
B' L2 R2 F U F L2
B' L2 R2 F' U L2 F'
B' L2 R2 F' U F' L2
B' L2 U L F' L F'
B' L2 U L F2 L D
B' L2 U L F2 L D'
B' L2 U L F2 L D2
B' L2 U L F2 D L
B' L2 U L F2 D' L
B' L2 U L F2 D2 L
B' L2 U L2 R F2 R'
B' L2 U L2 R2 F2 R2
B' L2 U L2 F D F
B' L2 U L2 F D' F
B' L2 U L2 F D2 F
B' L2 U L2 F' D F'
B' L2 U L2 F' D' F'
B' L2 U L2 F' D2 F'
B' L2 U R L2 F2 R'
B' L2 U R F2 L2 R'
B' L2 U R F2 R' L2
B L2 R2 B2 U L2 F2
B L2 R2 B2 U F2 L2
B' L2 U R2 L2 F2 R2
B' L2 U R2 F2 L2 R2
B' L2 U R2 F2 R2 L2
B L2 U L2 F2 D' R2
B' L2 U F' L F' L
B' L2 U F' L2 D F'
B' L2 U F' L2 D' F'
B' L2 U F' L2 D2 F'
B' L2 U F' L2 F' D
B' L2 U F' L2 F' D'
B' L2 U F' L2 F' D2
F' L2 U F' L2 D R2
B' L2 U F2 L D L
B' L2 U F2 L D' L
B' L2 U F2 L D2 L
B' L2 U F2 L' D L'
B' L2 U F2 L' D' L'
B' L2 U F2 L' D2 L'
U' L2 U F' D F' R2
B' L2 U F2 B' L2 B
B' L2 U F2 B2 L2 B2
U' L2 U F2 U F' U'
B' L2 U B' L2 F2 B
B' L2 U B' L2 B F2
B' L2 U B' F2 L2 B
B' L2 U B2 L2 F2 B2
B' L2 U B2 L2 B2 F2
B' L2 U B2 F2 L2 B2
B L2 U F2 L2 D' R2
B' L2 U' R U2 L2 F2
B' L2 U' R U2 F2 L2
B' L2 U' R' U2 L2 F2
B' L2 U' R' U2 F2 L2
B' L2 U' R2 U2 L2 F2
B' L2 U' R2 U2 F2 L2
B' L2 U' D2 R2 B2 U2
B' L2 U' D2 B2 R2 U2
B' L2 U' B U2 L2 F2
B' L2 U' B U2 F2 L2
B' L2 U' B' U2 L2 F2
B' L2 U' B' U2 F2 L2
B' L2 U' B2 U2 L2 F2
B' L2 U' B2 U2 F2 L2
B' L2 U2 L U' L F2
B' L2 U2 L U' F2 L
B' L2 U2 L' U' L' F2
B' L2 U2 D' L2 B2 U'
B' L2 U2 D' B2 L2 U'
U' L2 U2 D' F L2 U'
F' L2 U2 F U' L2 F2
F' L2 U2 F U' F2 L2
U' L2 U2 F U' D F
U' L2 U2 F U' D' F
U' L2 U2 F U' D2 F
U' L2 U2 F U' F D
U' L2 U2 F U' F D'
U' L2 U2 F U' F D2
U' L2 U2 F D U' F
U' L2 U2 F D' U' F
U' L2 U2 F D2 U' F
B' L2 U2 B U' L2 F2
B' L2 U2 B U' F2 L2
B' L2 U2 B' U' L2 F2
B' L2 U2 B' U' F2 L2
B' L2 U2 B2 U' L2 F2
B' L2 U2 B2 U' F2 L2
F L2 U2 F U' L2 F
B' L2 D R' F2 R' U
B' L2 D R2 U D' L2
B' L2 D R2 D' U L2
B' L2 D R2 F2 U D
B' L2 D R2 F2 U D'
B' L2 D R2 F2 U D2
B' L2 D R2 F2 D U
B' L2 D R2 F2 D' U
B' L2 D R2 F2 D2 U
U' L2 D R2 U2 F U'
B' L2 D F R2 F U
B' L2 D F2 R2 U D
