F2 L' B R F
F2 B L' R F
F2 B R L' F
B F2 L' R F
B F2 R L' F
B' L' R U2 F B2
B' L' R U2 B2 F
R2 L' F' R' U2 F2
F2 L' D B R F
F2 L' D' B R F
F2 L' D2 B R F
F L' F L' B R
F2 L' F D2 B R'
F L' F B L' R
F L' F B R L'
F2 L' B R D F
F2 L' B R D' F
F2 L' B R D2 F
F2 L' B R F D
F2 L' B R F D'
F2 L' B R F D2
F2 L' B R' F R2
F2 L' B R2 F R'
F2 L' B D R F
F2 L' B D' R F
F2 L' B D2 R F
F2 L' B' R F B2
F2 L' B' R B2 F
F L' B F L' R
F L' B F R L'
F2 L' B2 R F B'
F2 L' B2 R B' F
L' R2 F' R' U2 F2
B' R L' U2 F B2
B' R L' U2 B2 F
L' U2 F2 L' F' B
L' U2 F2 L' B F'
L' U2 F2 B L' F'
L' U2 B F2 L' F'
F2 U L' B R F
F2 U B L' R F
F2 U B R L' F
F2 U' L' B R F
F2 U' B L' R F
F2 U' B R L' F
F2 U2 L' B R F
B U2 L' R U2 F
B U2 R L' U2 F
F2 U2 B L' R F
F2 U2 B R L' F
L' F' U2 F2 B L
L' F' U2 B L F2
L' F' U2 B F2 L
U' F2 L' B R F
D2 F2 L' B R F'
U2 F2 L' B R F
U F2 L' B R F
L' F2 U2 L' F' B
L' F2 U2 L' B F'
L' F2 U2 B L' F'
F2 D2 L' B R F'
U' F2 B L' R F
U' F2 B R L' F
U2 F2 B L' R F
D2 F2 B L' R F'
D2 F2 B R L' F'
U2 F2 B R L' F
U F2 B L' R F
U F2 B R L' F
F2 D2 B L' R F'
B D2 F2 L' R F'
F2 D2 B R L' F'
B D2 F2 R L' F'
F2 B L' R D F
F2 B L' R D' F
F2 B L' R D2 F
F2 B L' R F D
F2 B L' R F D'
F2 B L' R F D2
F2 B L' R' F R2
F2 B L' R2 F R'
F2 B L' D R F
F2 B L' D' R F
F2 B L' D2 R F
B F L' F L' R
B F L' F R L'
F B L' F L' R
F B L' F R L'
F2 B R L' D F
F2 B R L' D' F
F2 B R L' D2 F
F2 B R L' F D
F2 B R L' F D'
F2 B R L' F D2
F2 B R' L' F R2
L B D2 F2 L' R2
L B D2 F2 R2 L'
U' B F2 L' R F
F2 B R2 L' F R'
U' B F2 R L' F
D2 B F2 L' R F'
D2 B F2 R L' F'
U2 B F2 L' R F
U2 B F2 R L' F
L' B' R U2 F B2
L' B' R U2 B2 F
U B F2 L' R F
U B F2 R L' F
L B' L2 R U2 B2
L B' R L2 U2 B2
F2 B D2 L' R F'
F2 B D2 R L' F'
F2 B' L' R F B2
F2 B' L' R B2 F
F2 B' L' B2 R F
F2 B' R L' F B2
F2 B' R L' B2 F
F2 B' R B2 L' F
L' B2 R U2 F B'
L' B2 R U2 B' F
B' F2 L' R F B2
B' F2 L' R B2 F
B' F2 L' B2 R F
B F2 L' R D F
B F2 L' R D' F
B F2 L' R D2 F
B F2 L' R F D
B F2 L' R F D'
B F2 L' R F D2
B' F2 R L' F B2
B F2 L' R' F R2
B' F2 R L' B2 F
B F2 L' R2 F R'
B F2 L' D R F
B F2 L' D' R F
B F2 L' D2 R F
B' F2 R B2 L' F
B2 F2 R B' L' F
F2 B2 R B' L' F
B F2 R L' D F
B F2 R L' D' F
B F2 R L' D2 F
B F2 R L' F D
B F2 R L' F D'
B F2 R L' F D2
B F2 R' L' F R2
B F2 R2 L' F R'
B F2 D2 L' R F'
