D2 L2 R' F'
D2 R' L2 F'
D2 R' F' L2
D2 L R' F' L
D2 L2 R' D F'
D2 L2 R' D' F'
D2 L2 R' D2 F'
D2 L2 R' F' D
D2 L2 R' F' D'
D2 L2 R' F' D2
D2 L2 D R' F'
D2 L2 D' R' F'
D2 L2 D2 R' F'
D2 L2 F R' F'
D2 L2 F' R' F'
D2 L2 F2 R' F'
D2 R' L F' L
D2 R' L2 D F'
D2 R' L2 D' F'
D2 R' L2 D2 F'
D2 R' L2 F' D
D2 R' L2 F' D'
D2 R' L2 F' D2
D R' D L2 F'
D' R' D' L2 F'
D R' D F' L2
D' R' D' F' L2
D2 R' F L2 F2
D R' F' D L2
D2 R' F' L2 D
D2 R' F' L2 D'
D2 R' F' L2 D2
L' D2 L2 R' F'
L' D2 R' L2 F'
L' D2 R' F' L2
L D2 L2 R' F'
L D2 R' L2 F'
L2 D2 L2 R' F'
L D2 R' F' L2
L2 D2 R' L2 F'
L2 D2 R' F' L2
D2 F L2 R' F'
D2 F R' L2 F'
D2 F R' F' L2
R' F' U2 R' U2
D2 F' L2 R' F'
R' F' B2 L B2
D2 F' R' L2 F'
D2 F' R' F' L2
R F' R2 F' L'
R F2 L' R2 F'
D2 F2 L2 R' F'
D2 F2 R' L2 F'
D2 F2 R' F' L2
F D2 L2 R' F'
R F2 R2 L' F'
F' D2 L2 R' F'
F D2 R' L2 F'
F2 D2 L2 R' F'
F D2 R' F' L2
F' D2 R' L2 F'
F' D2 R' F' L2
F2 D2 R' L2 F'
F2 D2 R' F' L2
R' B2 L F' B2
R' B2 L B2 F'
R' B2 F' L B2
D L R' D L2 F'
D L R' D F' L2
D' L R' D' L2 F'
D' L R' D' F' L2
D2 L R' D L F'
D2 L R' D F' L
D2 L R' D' L F'
D L R' F' D L2
D2 L R' D' F' L
D2 L R' D2 L F'
D2 L R' D2 F' L
D2 L R' F L F2
D2 L R' F' L D
D2 L R' F' L D'
D2 L R' F' L D2
D2 L R' F' D L
D2 L R' F' D' L
D2 L R' F' D2 L
U2 L R2 U2 R F
D2 L D L R' F'
D L D L2 R' F'
D L D R' L2 F'
D L D R' F' L2
D2 L D R' L F'
D2 L D R' F' L
D2 L D' L R' F'
D' L D' L2 R' F'
D' L D' R' L2 F'
D2 L D' R' L F'
D' L D' R' F' L2
D2 L D' R' F' L
R' L F' U2 R' U2
L' R F' R2 F' L'
R' L F' B2 L B2
L R F' R2 F' L'
D2 L D2 L R' F'
L2 R F' R2 F' L'
F' L D2 L2 R' F'
F2 L D2 L2 R' F'
L' R F2 L' R2 F'
F2 L D2 R' L2 F'
F L D2 L2 R' F'
F' L D2 R' L2 F'
F' L D2 R' F' L2
F2 L D2 R' F' L2
D2 L D2 R' L F'
R L F' R2 F' L'
D2 L D2 R' F' L
F L D2 R' L2 F'
F L D2 R' F' L2
L' R F2 R2 L' F'
L R F2 L' R2 F'
L2 R F2 L' R2 F'
L R F2 R2 L' F'
D2 L F L R' F'
L2 R F2 R2 L' F'
R L F2 L' R2 F'
D2 L F R' L F'
D2 L F R' F' L
R L F2 R2 L' F'
D2 L F' L R' F'
D2 L F' R' L F'
D2 L F' R' F' L
R' L B2 L F' B2
R' L B2 L B2 F'
D2 L F2 L R' F'
D2 L F2 R' L F'
D2 L F2 R' F' L
R' L B2 F' L B2
D' L' R' D' L2 F'
D' L' R' D' F' L2
D2 L' R' D L' F'
D L' R' D L2 F'
D2 L' R' D' L' F'
D L' R' D F' L2
D2 L' R' D2 L' F'
D L' R' F' D L2
U2 L' R2 B' U2 R
L' R' F' U2 R' U2
R' L' F' U2 R' U2
L' R' F' B2 L B2
R' L' F' B2 L B2
L R' F' U2 R' U2
L2 R' F' U2 R' U2
R L' F' R2 F' L'
D2 L' D L' R' F'
L R' F' B2 L B2
L2 R' F' B2 L B2
D2 L' D R' L' F'
D L' D L2 R' F'
D L' D R' L2 F'
D L' D R' F' L2
R L' F2 L' R2 F'
R L' F2 R2 L' F'
D2 L' D' L' R' F'
D' L' D' L2 R' F'
D' L' D' R' L2 F'
D2 L' D' R' L' F'
D' L' D' R' F' L2
F' L' D2 L2 R' F'
D2 L' D2 L' R' F'
F' L' D2 R' L2 F'
F' L' D2 R' F' L2
L' R' B2 L F' B2
L' R' B2 L B2 F'
F2 L' D2 L2 R' F'
D2 L' D2 R' L' F'
F2 L' D2 R' L2 F'
R' L' B2 L F' B2
R' L' B2 L B2 F'
F2 L' D2 R' F' L2
F L' D2 L2 R' F'
F L' D2 R' L2 F'
F L' D2 R' F' L2
L' R' B2 F' L B2
L2 R' B2 L F' B2
L2 R' B2 L B2 F'
R' L' B2 F' L B2
D2 L' F R' F' L'
L R' B2 L F' B2
L R' B2 L B2 F'
L2 R' B2 F' L B2
L R' B2 F' L B2
D2 L2 R F R2 F'
D2 L2 R F' R2 F'
D2 L2 R F2 R2 F'
D2 L2 R' D F' D
D2 L2 R' D F' D'
D2 L2 R' D F' D2
D2 L2 R' D' F' D
D2 L2 R' D' F' D'
D2 L2 R' D' F' D2
D' L2 R' D' L2 F'
D' L2 R' D' F' L2
D2 L2 R' D2 F' D
D2 L2 R' D2 F' D'
D2 L2 R' D2 F' D2
D L2 R' D L2 F'
D L2 R' D F' L2
D2 L2 R' F2 D F
D2 L2 R' F2 D' F
D2 L2 R' F2 D2 F
D L2 R' F' D L2
R' L2 F' U2 R' U2
R' L2 F' B2 L B2
R L2 F' R2 F' L'
R L2 F2 L' R2 F'
R L2 F2 R2 L' F'
R' L2 B2 L F' B2
R' L2 B2 L B2 F'
D2 L2 D R' D F'
D2 L2 D R' D' F'
D2 L2 D R' D2 F'
D2 L2 D R' F' D
D2 L2 D R' F' D'
D2 L2 D R' F' D2
D L2 D L2 R' F'
D L2 D R' L2 F'
D2 L2 D F R' F'
R' L2 B2 F' L B2
D L2 D R' F' L2
D2 L2 D F' R' F'
D2 L2 D F2 R' F'
D' L2 D' L2 R' F'
D' L2 D' R' L2 F'
D' L2 D' R' F' L2
D2 L2 D' R' D F'
D2 L2 D' R' D' F'
D2 L2 D' R' D2 F'
D2 L2 D' R' F' D
D2 L2 D' R' F' D'
D2 L2 D' R' F' D2
D2 L2 D' F R' F'
D2 L2 D' F' R' F'
D2 L2 D' F2 R' F'
F' L2 D2 L2 R' F'
F' L2 D2 R' L2 F'
F' L2 D2 R' F' L2
F2 L2 D2 L2 R' F'
F2 L2 D2 R' L2 F'
F2 L2 D2 R' F' L2
D2 L2 D2 R' D F'
D2 L2 D2 R' D' F'
D2 L2 D2 R' D2 F'
D2 L2 D2 R' F' D
D2 L2 D2 R' F' D'
D2 L2 D2 R' F' D2
D2 L2 D2 F R' F'
D2 L2 D2 F' R' F'
D2 L2 D2 F2 R' F'
F L2 D2 L2 R' F'
F L2 D2 R' L2 F'
F L2 D2 R' F' L2
D2 L2 F R' D F'
D2 L2 F R' D' F'
D2 L2 F R' D2 F'
D2 L2 F R' F' D
D2 L2 F R' F' D'
D2 L2 F R' F' D2
D2 L2 F D R' F'
D2 L2 F D' R' F'
D2 L2 F D2 R' F'
D2 L2 F' R' D F'
D2 L2 F' R' D' F'
D2 L2 F' R' D2 F'
D2 L2 F' R' F' D
D2 L2 F' R' F' D'
D2 L2 F' R' F' D2
D2 L2 F' D R' F'
D2 L2 F' D' R' F'
D2 L2 F' D2 R' F'
D2 L2 F2 R' D F'
D2 L2 F2 R' D' F'
D2 L2 F2 R' D2 F'
D2 L2 F2 R' F' D
D2 L2 F2 R' F' D'
D2 L2 F2 R' F' D2
D2 L2 F2 D R' F'
D2 L2 F2 D' R' F'
D2 L2 F2 D2 R' F'
D2 R L2 F R2 F'
D2 R L2 F' R2 F'
D2 R L2 F2 R2 F'
R' U B2 U' L F'
R' U B2 U' F' L
D2 R F L2 R2 F'
D2 R F R2 L2 F'
D2 R F R2 F' L2
F' R F' R2 F' L'
D2 R F' L2 R2 F'
F2 R F' R2 F' L'
D2 R F' R2 L2 F'
D2 R F' R2 F' L2
F' R F2 L' R2 F'
F2 R F2 L' R2 F'
F' R F2 R2 L' F'
F2 R F2 R2 L' F'
D2 R F2 L2 R2 F'
F R F' R2 F' L'
D2 R F2 R2 L2 F'
D2 R F2 R2 F' L2
F R F2 L' R2 F'
F R F2 R2 L' F'
D' R' L D' L2 F'
D' R' L D' F' L2
D2 R' L D L F'
D2 R' L D F' L
D2 R' L D' L F'
D2 R' L D' F' L
D2 R' L D2 L F'
D2 R' L D2 F' L
D2 R' L F L F2
D2 R' L F' L D
D2 R' L F' L D'
D2 R' L F' L D2
D2 R' L F' D L
D2 R' L F' D' L
D2 R' L F' D2 L
D R' L D L2 F'
D R' L D F' L2
D' R' L' D' L2 F'
D2 R' L' D L' F'
D' R' L' D' F' L2
D2 R' L' D' L' F'
D R' L F' D L2
D2 R' L' D2 L' F'
D R' L' D L2 F'
D R' L' D F' L2
D2 R' L2 D F' D
D2 R' L2 D F' D'
D2 R' L2 D F' D2
D' R' L2 D' L2 F'
D' R' L2 D' F' L2
D2 R' L2 D' F' D
D2 R' L2 D' F' D'
D2 R' L2 D' F' D2
D R' L' F' D L2
D2 R' L2 D2 F' D
D2 R' L2 D2 F' D'
D2 R' L2 D2 F' D2
D2 R' L2 F2 D F
D2 R' L2 F2 D' F
D2 R' L2 F2 D2 F
D R' L2 D L2 F'
D R' L2 D F' L2
D R' L2 F' D L2
D R' U B2 U' F'
D' R' U' F2 U F
D' R' D F' D2 L2
D R' D L F' L
D R' D L2 D F'
D R' D L2 D' F'
D R' D L2 D2 F'
D R' D L2 F' D
D R' D L2 F' D'
D R' D L2 F' D2
D' R' D' L F' L
D' R' D' L2 D F'
D' R' D' L2 D' F'
D' R' D' L2 D2 F'
D' R' D' L2 F' D
D' R' D' L2 F' D'
D' R' D' L2 F' D2
D R' D F L2 F2
D R' D F' L2 D
D R' D F' L2 D'
D R' D F' L2 D2
D' R' D' F L2 F2
D2 R' D' F' D L2
D' R' D' F' L2 D
D' R' D' F' L2 D'
D' R' D' F' L2 D2
D R' D' F' D2 L2
D2 R' D2 F' D2 L2
D' R' D2 F' D L2
D2 R' F L F2 L
D2 R' F L2 F2 D
D2 R' F L2 F2 D'
D2 R' F L2 F2 D2
D2 R' F' L D L
D2 R' F' L D' L
D2 R' F' L D2 L
D2 R' F' L' D L'
D2 R' F' L' D' L'
D2 R' F' L' D2 L'
F' R' F' U2 R' U2
F2 R' F' U2 R' U2
F' R' F' B2 L B2
D' R' F' U' F' U
D R' F' L D L2
F2 R' F' B2 L B2
D R' F' L' D L2
D2 R' F' B' L2 B
D2 R' F' B2 L2 B2
D R' F' L2 D L2
B2 R' F' B2 L R'
B2 R' F' B2 R' L
D R' F' U B2 U'
D R' F' D L2 D
D R' F' D L2 D'
D R' F' D L2 D2
F R' F' U2 R' U2
R U2 R U2 R F'
F R' F' B2 L B2
R' U2 R2 B R U2
D R' F2 D F L2
D2 R' B' L2 F' B
D2 R' B' L2 B F'
F' R' B2 L F' B2
F' R' B2 L B2 F'
D2 R' B' F' L2 B
F2 R' B2 L F' B2
F2 R' B2 L B2 F'
B2 R' B2 L F' R'
D2 R' B2 L2 F' B2
D2 R' B2 L2 B2 F'
F' R' B2 F' L B2
F2 R' B2 F' L B2
D2 R' B2 F' L2 B2
B2 R' B2 F' L R'
B2 R' B2 F' R' L
F R' B2 L F' B2
F R' B2 L B2 F'
U2 R2 L U2 R F
F R' B2 F' L B2
U2 R2 L' B' U2 R
R' U2 B U2 F' L'
U2 R2 U2 R' F' R2
R' U2 B2 U2 L F'
R' U2 B2 U2 F' L
R U2 B R U2 R
L' D R' D L2 F'
L' D R' D F' L2
L' D R' F' D L2
L D R' D L2 F'
L D R' D F' L2
L2 D R' D L2 F'
L2 D R' D F' L2
L D R' F' D L2
L2 D R' F' D L2
R' D F' U2 R' U2
R' D F' B2 L B2
R' D B2 L F' B2
R' D B2 L B2 F'
R' D B2 F' L B2
L' D' R' D' L2 F'
L' D' R' D' F' L2
L D' R' D' L2 F'
L D' R' D' F' L2
L2 D' R' D' L2 F'
L2 D' R' D' F' L2
R' D' F' U2 R' U2
R' D' F' B2 L B2
L' D2 L R' F' L
R' D' B2 L F' B2
R' D' B2 L B2 F'
R' D' B2 F' L B2
U' D' F2 U R' F'
D' U' F2 U R' F'
L' D2 L2 R' D F'
L' D2 L2 R' D' F'
L' D2 L2 R' D2 F'
L' D2 L2 R' F' D
L' D2 L2 R' F' D'
L' D2 L2 R' F' D2
L' D2 L2 D R' F'
L' D2 L2 D' R' F'
L' D2 L2 D2 R' F'
L' D2 L2 F R' F'
L' D2 L2 F' R' F'
L' D2 L2 F2 R' F'
L2 D2 L R' F' L
L D2 L R' F' L
L' D2 R' L F' L
L' D2 R' L2 D F'
L' D2 R' L2 D' F'
L' D2 R' L2 D2 F'
L' D2 R' L2 F' D
L' D2 R' L2 F' D'
L' D2 R' L2 F' D2
L' D2 R' F L2 F2
L' D2 R' F' L2 D
L' D2 R' F' L2 D'
L' D2 R' F' L2 D2
L2 D2 L2 R' D F'
L2 D2 L2 R' D' F'
L2 D2 L2 R' D2 F'
L2 D2 L2 R' F' D
L2 D2 L2 R' F' D'
L2 D2 L2 R' F' D2
L D2 L2 R' D F'
L D2 L2 R' D' F'
L D2 L2 R' D2 F'
L D2 L2 R' F' D
L D2 L2 R' F' D'
L D2 L2 R' F' D2
L2 D2 L2 D R' F'
L2 D2 L2 D' R' F'
L2 D2 L2 D2 R' F'
L D2 L2 D R' F'
L2 D2 L2 F R' F'
L D2 L2 D' R' F'
L2 D2 L2 F' R' F'
L D2 L2 D2 R' F'
L2 D2 L2 F2 R' F'
L D2 L2 F R' F'
L D2 L2 F' R' F'
L D2 L2 F2 R' F'
L2 D2 R' L F' L
L2 D2 R' L2 D F'
L2 D2 R' L2 D' F'
L2 D2 R' L2 D2 F'
L2 D2 R' L2 F' D
L2 D2 R' L2 F' D'
L2 D2 R' L2 F' D2
L D2 R' L F' L
L D2 R' L2 D F'
L D2 R' L2 D' F'
L D2 R' L2 D2 F'
L D2 R' L2 F' D
L D2 R' L2 F' D'
L D2 R' L2 F' D2
L2 D2 R' F L2 F2
L2 D2 R' F' L2 D
L2 D2 R' F' L2 D'
L2 D2 R' F' L2 D2
L D2 R' F L2 F2
L D2 R' F' L2 D
