L2 U F D L' F
L2 F U D L' F
L2 F D U L' F
L2 R U F D L' F
L2 R F U D L' F
L2 R F D U L' F
D L D' L2 U F L'
L2 R' U F D L' F
D' L' R F U F2 B2
D' L' R F U B2 F2
L2 R' F U D L' F
L2 R' F D U L' F
F L' D L' U F L
D' L' F R U F' B2
D' L' F R U B2 F'
R' L2 U F D L' F
L2 R2 U F D L' F
R2 L2 U F D L' F
R L2 U F D L' F
R' L2 F U D L' F
B L2 R' U2 F U' L'
R' L2 F D U L' F
L2 R2 F U D L' F
R2 L2 F U D L' F
L2 R2 F D U L' F
R2 L2 F D U L' F
R L2 F U D L' F
R L2 F D U L' F
F' L2 U D F2 L' F
F L2 U L2 D L' F
F' L2 U F2 D L' F
F L2 U D L' F L2
F' L2 U' D' R U2 F'
F' L2 D U F2 L' F
F' L2 D F2 U L' F
F2 L2 D F' U L' F
F L2 D U L' F L2
F' L2 D' U' R U2 F'
F L2 D' R U L F'
F L2 D' R U F' L
L2 U L F D L' F
F2 L2 D2 F' R U L'
F L2 D2 F' R U L
F L2 D2 F2 U L F
L2 U L' F D L' F
L2 U L2 F D L' F
F2 L2 F' U D L' F
F2 L2 F' D U L' F
F' L2 F2 U D L' F
F' L2 F2 D U L' F
F L2 B R' B' U L
L2 U D L' D' F L'
D' R L' F U F2 B2
D' R L' F U B2 F2
L2 U F D L' D F
L2 U F D L' D' F
L2 U F D L' D2 F
L2 U F D L' F D
L2 U F D L' F D'
L2 U F D L' F D2
L2 U F' D F2 L' F
L2 U F2 D F' L' F
B R' L2 U2 F U' L'
B R' F B' L2 U L
B R' B' L2 F U L'
B R' B' F L2 U L
L2 U2 B' D' L B' U'
L2 U2 B2 U' L F L'
L' D L' R F' U F2
L' D L' U D' F L'
L' D L' D' U F L'
L' D R L' F' U F2
L2 D R D F' R U
L2 D R2 U F' L' F
L2 D U L' D' F L'
F U D L' D2 F B2
F U D L' D2 B2 F
L' D' L' R F U F2
L' D' L' F R U F'
F U D' B2 D2 L' F
L' D' R L' F U F2
F' U' D F2 U2 L' F
F' U' D' R U2 F' B2
F' U' D' R U2 B2 F'
L2 D2 F' D' R F' U
L2 F R U D L' F
L2 F R D U L' F
L2 F R' U D L' F
L2 F R' D U L' F
L2 F R2 U D L' F
L2 F R2 D U L' F
L' F U D L' F B'
L' F U D L' B' F
L2 F U D L' D F
L2 F U D L' D' F
L2 F U D L' D2 F
L2 F U D L' F D
L2 F U D L' F D'
L2 F U D L' F D2
L' F D U L' F B'
L' F D U L' B' F
L2 F U2 B' L U' L2
L2 F D R U L' F
L2 F D R' U L' F
L2 F D R2 U L' F
L2 F D U L' D F
L2 F D U L' D' F
L2 F D U L' D2 F
L2 F D U L' F D
L2 F D U L' F D'
L2 F D U L' F D2
L F D L U L2 F
U F D L' D2 F B2
U F D L' D2 B2 F
L2 F D' R U L' F'
U F D' B2 D2 L' F
L2 F B R' B' U L'
F' D U' F2 U2 L' F
F D U L' D2 F B2
F D U L' D2 B2 F
L2 F' U D F2 L' F
L2 F' U F2 D L' F
L2 F' U' D' R U2 F'
U' F' D F2 U2 L' F
U' F' D' R U2 F' B2
U' F' D' R U2 B2 F'
L2 F' D U F2 L' F
L2 F' D F2 U L' F
L2 F' D' U' R U2 F'
F D' R U L' F' B2
F D' R U L' B2 F'
F D' R U B2 L' F'
F' D' U' R U2 F' B2
F' D' U' R U2 B2 F'
F D' U B2 D2 L' F
L2 F2 D F' U L' F
L2 F2 D2 F' R U L'
L2 B R' D2 B' U L
L2 B R' F B' U L'
L2 B R' B' F U L'
L2 B D2 R' B' U L
L2 B F R' B' U L'
B F R' B' L2 U L
F B R' B' L2 U L
U2 B' D' L B' U' B'
