R D' F' L' R
R D' F' R L'
L' R D' F' L' R
L' R D' F' R L'
L R D' F' L' R
L R D' F' R L'
L2 R D' F' L' R
L2 R D' F' R L'
R L D' F' L' R
R L D' F' R L'
F' L' R D' F' R
R L' D' F' L' R
R L' D' F' R L'
R L2 D' F' L' R
R L2 D' F' R L'
F' R L' D' F' R
R2 U F' L' B' U'
F' R D' L' F' R
U' D B R' F' U
R D' L F' L' R
R D' L F' R L'
R D' L' F' L' R
R D' L' F' R L'
R D' L2 F' L' R
R D' L2 F' R L'
R D' F' L' R D
R D' F' L' R D'
R D' F' L' R D2
R D' F' L' D R
R D' F' L' D' R
R D' F' L' D2 R
R D' F' R L' D
R D' F' R L' D'
R D' F' R L' D2
R D' F' R D L'
R D' F' R D' L'
R D' F' R D2 L'
R D' F' D L' R
R D' F' D R L'
R D' F' D' L' R
R D' F' D' R L'
R D' F' D2 L' R
R D' F' D2 R L'
D U' B R' F' U
R2 L U F' L' B' U'
L' R D' L F' L' R
L' R D' L F' R L'
L' R D' L' F' L' R
L' R D' L' F' R L'
L' R D' L2 F' L' R
L' R D' L2 F' R L'
L2 R D' L F' L' R
L2 R D' L F' R L'
L R D' L F' L' R
L R D' L F' R L'
L2 R D' L' F' L' R
L2 R D' L' F' R L'
L R D' L' F' L' R
L R D' L' F' R L'
L2 R D' L2 F' L' R
L2 R D' L2 F' R L'
L R D' L2 F' L' R
L R D' L2 F' R L'
R L D' L F' L' R
R L D' L F' R L'
R L D' L' F' L' R
R L D' L' F' R L'
R L D' L2 F' L' R
R L D' L2 F' R L'
D L U' B R' F' U
L' R D' F' L' R D
L' R D' F' L' R D'
L' R D' F' L' R D2
L' R D' F' L' D R
L' R D' F' L' D' R
L' R D' F' L' D2 R
L' R D' F' R L' D
L' R D' F' R L' D'
L' R D' F' R L' D2
L' R D' F' R D L'
L' R D' F' R D' L'
L' R D' F' R D2 L'
L' R D' F' D L' R
L' R D' F' D R L'
L' R D' F' D' L' R
L' R D' F' D' R L'
L' R D' F' D2 L' R
L' R D' F' D2 R L'
L2 R D' F' L' R D
L2 R D' F' L' R D'
L2 R D' F' L' R D2
L2 R D' F' L' D R
L2 R D' F' L' D' R
L2 R D' F' L' D2 R
L R D' F' L' R D
L R D' F' L' R D'
L R D' F' L' R D2
L R D' F' L' D R
L R D' F' L' D' R
L R D' F' L' D2 R
L2 R D' F' R L' D
L2 R D' F' R L' D'
L2 R D' F' R L' D2
L2 R D' F' R D L'
L2 R D' F' R D' L'
L2 R D' F' R D2 L'
L R D' F' R L' D
L R D' F' R L' D'
L R D' F' R L' D2
L R D' F' R D L'
L R D' F' R D' L'
L R D' F' R D2 L'
L2 R D' F' D L' R
L2 R D' F' D R L'
L R D' F' D L' R
L R D' F' D R L'
L2 R D' F' D' L' R
L2 R D' F' D' R L'
L R D' F' D' L' R
L R D' F' D' R L'
L2 R D' F' D2 L' R
L2 R D' F' D2 R L'
L R D' F' D2 L' R
L R D' F' D2 R L'
R L D' F' L' R D
R L D' F' L' R D'
R L D' F' L' R D2
R L D' F' L' D R
R L D' F' L' D' R
R L D' F' L' D2 R
R L D' F' R L' D
R L D' F' R L' D'
R L D' F' R L' D2
R L D' F' R D L'
R L D' F' R D' L'
R L D' F' R D2 L'
R L D' F' D L' R
R L D' F' D R L'
R L D' F' D' L' R
R L D' F' D' R L'
R L D' F' D2 L' R
R L D' F' D2 R L'
R2 L' U F' L' B' U'
F' L' R D' F' R D
F' L' R D' F' R D'
F' L' R D' F' R D2
F' L' R D' F' D R
F' L' R D' F' D' R
F' L' R D' F' D2 R
F' L' R2 U F' L' U'
R L' D' L F' L' R
R L' D' L F' R L'
R L' D' L' F' L' R
R L' D' L' F' R L'
R L' D' L2 F' L' R
R L' D' L2 F' R L'
R L' D' F' L' R D
R L' D' F' L' R D'
R L' D' F' L' R D2
R L' D' F' L' D R
R L' D' F' L' D' R
R L' D' F' L' D2 R
R L' D' F' R L' D
R L' D' F' R L' D'
R L' D' F' R L' D2
R L' D' F' R D L'
R L' D' F' R D' L'
R L' D' F' R D2 L'
R L' D' F' D L' R
R L' D' F' D R L'
R L' D' F' D' L' R
R L' D' F' D' R L'
R L' D' F' D2 L' R
R L' D' F' D2 R L'
F' L' U' D B R' U
F' L' U' B R U F'
D L' U' B R' F' U
F' L' D U' B R' U
F' L' F R D' F' R
F' L' F' R D' F' R
L' R2 U F' L' B' U'
L2 R2 U F' L' B' U'
R2 L2 U F' L' B' U'
L R2 U F' L' B' U'
F' L' F2 R D' F' R
R L2 D' L F' L' R
R L2 D' L F' R L'
R L2 D' L' F' L' R
R L2 D' L' F' R L'
R L2 D' L2 F' L' R
R L2 D' L2 F' R L'
R L2 D' F' L' R D
R L2 D' F' L' R D'
