B' L' U F' L'
B' L' U L F' L'
B' L' U L' F' L'
B' L' U L2 F' L'
B' L' U D F' L'
B' L' U D' F' L'
B' L' U D2 F' L'
B' L' U F' L' D
B' L' U F' L' D'
B' L' U F' L' D2
B' L' U F' D L'
B' L' U F' D' L'
B' L' U F' D2 L'
B' L' D U F' L'
B' L' D' U F' L'
B' L' D2 U F' L'
B2 L' B U F' L'
B L' B2 U F' L'
L' U D F' L' R
L' U D F' R L'
L' D U F' L' R
L' D U F' R L'
B' D L' U F' L'
B' D' L' U F' L'
B' D2 L' U F' L'
D2 B' L' U F' L'
D' B' L' U F' L'
D B' L' U F' L'
B' L U D' F' L' B2
B' L U D' F' B2 L'
B' L U D' B2 F' L'
B' L U F' D' L' B2
B' L U F' D' B2 L'
B' L D' U F' L' B2
B' L D' U F' B2 L'
B' L D' U B2 F' L'
B2 L B L2 U F' L'
B L B2 L2 U F' L'
B' L' R' D' F' R U
B' L' R' F' R U F'
B' L' U L D F' L'
B' L' U L D' F' L'
B' L' U L D2 F' L'
B' L' U L F' L' D
B' L' U L F' L' D'
B' L' U L F' L' D2
B' L' U L F' D L'
B' L' U L F' D' L'
B' L' U L F' D2 L'
B' L' U L' D F' L'
B' L' U L' D' F' L'
B' L' U L' D2 F' L'
B' L' U L' F' L' D
B' L' U L' F' L' D'
B' L' U L' F' L' D2
B' L' U L' F' D L'
B' L' U L' F' D' L'
B' L' U L' F' D2 L'
B' L' U L2 D F' L'
B' L' U L2 D' F' L'
B' L' U L2 D2 F' L'
B' L' U L2 F' L' D
B' L' U L2 F' L' D'
B' L' U L2 F' L' D2
B' L' U L2 F' D L'
B' L' U L2 F' D' L'
B' L' U L2 F' D2 L'
D2 L' U D F' L' R
D2 L' U D F' R L'
D' L' U D F' L' R
D' L' U D F' R L'
B' L' U D L F' L'
B' L' U D L' F' L'
B' L' U D L2 F' L'
B' L' U D F' L' D
B' L' U D F' L' D'
B' L' U D F' L' D2
B' L' U D F' D L'
B' L' U D F' D' L'
B' L' U D F' D2 L'
B' L' U D' L F' L'
B' L' U D' L' F' L'
B' L' U D' L2 F' L'
B' L' U D' F' L' D
B' L' U D' F' L' D'
B' L' U D' F' L' D2
B' L' U D' F' D L'
B' L' U D' F' D' L'
B' L' U D' F' D2 L'
B' L' U D2 L F' L'
B' L' U D2 L' F' L'
B' L' U D2 L2 F' L'
B' L' U D2 F' L' D
B' L' U D2 F' L' D'
B' L' U D2 F' L' D2
B' L' U D2 F' D L'
B' L' U D2 F' D' L'
B' L' U D2 F' D2 L'
D L' U D F' L' R
D L' U D F' R L'
B' L' U F L F2 L'
B' L' U F L' F2 L'
B' L' U F L2 F2 L'
B' L' U F' L2 D L
B' L' U F' L2 D' L
B' L' U F' L2 D2 L
B' L' U F' D L' D
B' L' U F' D L' D'
B' L' U F' D L' D2
B' L' U F' D' L' D
B' L' U F' D' L' D'
B' L' U F' D' L' D2
B' L' U F' D2 L' D
B' L' U F' D2 L' D'
B' L' U F' D2 L' D2
B' L' U F' B' L' B
B' L' U F' B2 L' B2
B L' U D' F' L' R2
B L' U D' F' R2 L'
B L' U F' L' D' R2
B' L' U B' F' L' B
B L' U F' D' L' R2
B L' U F' D' R2 L'
B' L' U B2 F' L' B2
B' L' U' R2 B U2 L
B' L' U' B U2 L F'
B' L' U' B U2 F' L
B' L' U2 L' B' U' F'
B' L' U2 B U' F' L'
B' L' U2 B' U' F' L'
B' L' U2 B2 U' F' L'
D2 L' D U F' L' R
D2 L' D U F' R L'
D' L' D U F' L' R
D' L' D U F' R L'
B' L' D U L F' L'
B' L' D U L' F' L'
B' L' D U L2 F' L'
B' L' D U F' L' D
B' L' D U F' L' D'
B' L' D U F' L' D2
B' L' D U F' D L'
B' L' D U F' D' L'
B' L' D U F' D2 L'
D L' D U F' L' R
D L' D U F' R L'
B2 L' D B U F' L'
B' L' D' U L F' L'
B' L' D' U L' F' L'
B' L' D' U L2 F' L'
B' L' D' U F' L' D
B' L' D' U F' L' D'
B' L' D' U F' L' D2
B' L' D' U F' D L'
B' L' D' U F' D' L'
B' L' D' U F' D2 L'
B L' D' U F' L' R2
B L' D' U F' R2 L'
B2 L' D' B U F' L'
B' L' D2 U L F' L'
B' L' D2 U L' F' L'
B' L' D2 U L2 F' L'
B' L' D2 U F' L' D
B' L' D2 U F' L' D'
B' L' D2 U F' L' D2
B' L' D2 U F' D L'
B' L' D2 U F' D' L'
B' L' D2 U F' D2 L'
B2 L' D2 B U F' L'
B' L' F R' F' U F'
B' L' F U F' L' F'
B' L' F' R' F' U F
B' L' F2 R' F' U F2
B' L' F2 U F' L' F2
B2 L' B U L F' L'
B2 L' B U L' F' L'
B2 L' B U L2 F' L'
B2 L' B U D F' L'
B2 L' B U D' F' L'
B2 L' B U D2 F' L'
B2 L' B U F' L' D
B2 L' B U F' L' D'
B2 L' B U F' L' D2
B2 L' B U F' D L'
B2 L' B U F' D' L'
B2 L' B U F' D2 L'
B2 L' B D U F' L'
B2 L' B D' U F' L'
B2 L' B D2 U F' L'
B L' B2 U L F' L'
B L' B2 U L' F' L'
B L' B2 U L2 F' L'
B L' B2 U D F' L'
B L' B2 U D' F' L'
B L' B2 U D2 F' L'
B L' B2 U F' L' D
B L' B2 U F' L' D'
B L' B2 U F' L' D2
B L' B2 U F' D L'
B L' B2 U F' D' L'
B L' B2 U F' D2 L'
B L' B2 D U F' L'
B L' B2 D' U F' L'
B L' B2 D2 U F' L'
B' L2 U F' L' D' B2
B' L2 D L U F' L'
B' L2 D' L U F' L'
B' L2 D2 L U F' L'
L' U L' F' L' D R2
L' U L' F' D L' R2
L' U L' F' D R2 L'
F L2 F R B U' F
L' U D L F' L' R
L' U D L F' R L'
L' U D L' F' L' R
L' U D L' F' R L'
L' U D L2 F' L' R
L' U D L2 F' R L'
L' U D F' L' R D
L' U D F' L' R D'
L' U D F' L' R D2
L' U D F' L' D R
L' U D F' L' D' R
L' U D F' L' D2 R
L' U D F' R L' D
L' U D F' R L' D'
L' U D F' R L' D2
L' U D F' R D L'
L' U D F' R D' L'
L' U D F' R D2 L'
L' U D F' D L' R
L' U D F' D R L'
L' U D F' D' L' R
L' U D F' D' R L'
L' U D F' D2 L' R
L' U D F' D2 R L'
L' U F' L' U F U'
F2 R B U' D' R2 F
F2 R B U' D' F R2
F2 R B U' F D' R2
F2 R B U2 B2 U F
F2 R B D' U' R2 F
F2 R B D' U' F R2
F2 R B D2 F2 U' F'
B' R' L' D' F' R U
B' R' L' F' R U F'
B' R' D' L' F' R U
B' R' D2 L' F' U F2
L' U2 L' F B' U' F2
L' U2 L' B' F U' F2
F R' F' B' L' U F'
F R' B' F' L' U F'
L' D R' F' U R F'
L' D U L F' L' R
L' D U L F' R L'
L' D U L' F' L' R
L' D U L' F' R L'
L' D U L2 F' L' R
L' D U L2 F' R L'
L' D U F' L' R D
L' D U F' L' R D'
L' D U F' L' R D2
L' D U F' L' D R
L' D U F' L' D' R
L' D U F' L' D2 R
L' D U F' R L' D
