F2 R2 U F R B
D' U L2 F' R B
D' U F' L2 R B
D' U F' R L2 B
D' U F' R B L2
U D' L2 F' R B
U D' F' L2 R B
U D' F' R L2 B
U D' F' R B L2
D' L U L F' R B
B L U D' L2 F' R
B L U D' F' L2 R
B L U D' F' R L2
D' L U F' L R B
D' L U F' R L B
U' L D' L2 F' R B'
U' L D' L2 F' B' R
U' L D' L2 B' F' R
U L D' L2 F' R B
B L D' U L2 F' R
B L D' U F' L2 R
B L D' U F' R L2
U L D' F' L2 R B
U L D' F' R L2 B
U L D' F' R B L2
B L F2 R' B U F
B L F2 R2 U F R
F2 L' R' B L U F
D' L' U L' F' R B
D' L' U' L' F' R B'
D' L' U' L' F' B' R
D' L' U' L' B' F' R
B L' D' L2 F' R B2
B L' D' L2 F' B2 R
B L' D' L2 B2 F' R
U L' D' L2 F' R B
U' L' D' F' R B' L2
U' L' D' F' B' L2 R
U' L' D' F' B' R L2
U' L' D' B' L2 F' R
B L' D' F' L2 R B2
B L' D' F' L2 B2 R
B L' D' F' R L2 B2
B L' D' F' R B2 L2
U' L' D' B' F' L2 R
U' L' D' B' F' R L2
B L' D' F' B2 L2 R
B L' D' F' B2 R L2
U L' D' F' L2 R B
U L' D' F' R L2 B
U L' D' F' R B L2
B L' D' B2 L2 F' R
B L' D' B2 F' L2 R
B L' D' B2 F' R L2
U' L' B' D' L2 F' R
U' L' B' D' F' L2 R
U' L' B' D' F' R L2
U L2 D' L2 F' R B
U L2 D' F' L2 R B
U L2 D' F' R L2 B
U L2 D' F' R B L2
D' L2 F' B' R D B2
D' L2 B' F' R D B2
L' U D' L2 F' R B
L' U D' F' L2 R B
L' U D' F' R L2 B
L' U D' F' R B L2
L2 U D' L2 F' R B
L U D' L2 F' R B
L2 U D' F' L2 R B
L2 U D' F' R L2 B
L2 U D' F' R B L2
L U D' F' L2 R B
L U D' F' R L2 B
L U D' F' R B L2
F2 R' L' B L U F
F2 R2 U R F B R
F2 R2 U R B F R
F2 R2 U D F R B
F2 R2 U D' F R B
F2 R2 U D2 F R B
F2 R2 U F R D B
F2 R2 U F R D' B
F2 R2 U F R D2 B
F2 R2 U F R B D
F2 R2 U F R B D'
F2 R2 U F R B D2
F2 R2 U F D R B
F2 R2 U F D' R B
F2 R2 U F D2 R B
F2 R2 U F B R B
F2 R2 U F B' R B
F2 R2 U F B2 R B
F2 R2 U B F R B
