B L F2 B R U'
B L B F2 R U'
U R D L2 R2 F'
U R D R2 L2 F'
U R D R2 F' L2
D R' U L2 R' F'
D R' U R' L2 F'
D R' U R' F' L2
B' R' U2 F2 B' U'
B' R' U2 B' F2 U'
U R' D L2 F' R2
U R' D F' L2 R2
U R' D F' R2 L2
U D L2 R' F' R'
D U L2 R' F' R'
U D R' L2 F' R'
D U R' L2 F' R'
U D R' F' L2 R'
U D R' F' R' L2
D U R' F' L2 R'
D U R' F' R' L2
B U2 L F2 B U'
B U2 L B F2 U'
F' U2 F' L' B2 U'
F' U2 F' B2 L' U'
B U2 F2 L B U'
F' U2 B2 F' L' U'
U2 F' L' F' B2 U'
U2 F' L' B2 F' U'
U2 F' B2 L' F' U'
D2 F2 B' R' B' U
D2 B' R' F2 B' U
D2 B' R' B' F2 U
D B' R' U L2 R'
D B' R' U R' L2
D2 B' F2 R' B' U
D2 B' F2 R' B' U
U2 B2 F' L' F' U'
U L R D L2 R2 F'
U L R D R2 L2 F'
U L R D R2 F' L2
U L R' D L2 F' R2
U L R' D F' L2 R2
U L R' D F' R2 L2
B L R' F2 R B U'
U' L U' F2 B2 U' F'
U' L U' B2 F2 U' F'
U' L U2 D R2 F L2
U' L U2 D F L2 R2
U' L U2 D F R2 L2
U L D L2 R' F' R'
U L D R' L2 F' R'
U L D R' F' L2 R'
U L D R' F' R' L2
U' L D U2 R2 F L2
U' L D U2 F L2 R2
U' L D U2 F R2 L2
U' L D F L2 R2 B
U' L D F R2 L2 B
U' L D F R2 B L2
U' L D' L2 R2 B' U2
U' L D' L2 B' R2 U2
U' L D' R2 L2 B' U2
U2 L F' L' F' B2 U'
U2 L F' L' B2 F' U'
U2 L F' B2 L' F' U'
B2 L F2 D' R U' F'
B L F2 D B R U'
B L F2 D' B R U'
B L F2 D2 B R U'
B L F2 B R U' D
B L F2 B R U' D'
B L F2 B R U' D2
B L F2 B R D U'
B L F2 B R D' U'
B L F2 B R D' U'
B L F2 B R D2 U'
B L F2 B D R U'
B L F2 B D' R U'
B L F2 B D2 R U'
B L F2 B' R B2 U'
B L F2 B2 R B' U'
B L B R F2 R U'
B L B R' F2 R U'
B L B R2 F2 R U'
B L B F2 R U' D
B L B F2 R U' D'
B L B F2 R U' D2
B L B F2 R D U'
B L B F2 R D' U'
B L B F2 R D2 U'
B L B F2 D R U'
B L B F2 D' R U'
B L B F2 D2 R U'
B L B' F2 R B2 U'
U2 L B2 F' L' F' U'
B L B2 F2 R B' U'
U L' R D L2 R2 F'
U L' R D R2 L2 F'
U L' R D R2 F' L2
U L' R' D L2 F' R2
U L' R' D F' L2 R2
U L' R' D F' R2 L2
U' L' U2 D L2 R2 F
U' L' U2 D L2 F R2
U' L' U2 D R2 L2 F
U' L' D L2 F R2 B
U L' D L2 R' F' R'
U' L' D U2 L2 R2 F
U' L' D U2 L2 F R2
U' L' D U2 R2 L2 F
U L' D R' L2 F' R'
U L' D R' F' L2 R'
U L' D R' F' R' L2
U' L' D B' U2 L2 R2
U' L' D B' U2 R2 L2
U' L' D' L2 R2 U2 F
U' L' D' R2 L2 U2 F
U' L' D' R2 B' L2 U2
U' L' D' B' L2 R2 U2
U' L' D' B' R2 L2 U2
U2 L' F' L' F' B2 U'
U2 L' F' L' B2 F' U'
U2 L' F' B2 L' F' U'
F2 L' B L B R' U'
U' L' B' U' F2 B' U'
U' L' B' U' B' F2 U'
U2 L' B2 F' L' F' U'
U L2 R D L2 R2 F'
U L2 R D R2 L2 F'
U L2 R D R2 F' L2
B' L2 R' F L2 B' U
U L2 R' D L2 F' R2
U L2 R' D F' L2 R2
U L2 R' D F' R2 L2
U L2 D L2 R' F' R'
U L2 D R' L2 F' R'
U L2 D R' F' L2 R'
U L2 D R' F' R' L2
B' L2 F L2 R' B' U
B' L2 F R' L2 B' U
U2 L2 F' L' F' B2 U'
U2 L2 F' L' B2 F' U'
R' U R D L2 R2 F'
R' U R D R2 L2 F'
R' U R D R2 F' L2
U2 L2 F' B2 L' F' U'
R2 U R D L2 R2 F'
R2 U R D R2 L2 F'
R2 U R D R2 F' L2
R U R D L2 R2 F'
R U R D R2 L2 F'
R U R D R2 F' L2
R' U R' D L2 F' R2
R' U R' D F' L2 R2
R' U R' D F' R2 L2
R2 U R' D L2 F' R2
R2 U R' D F' L2 R2
R2 U R' D F' R2 L2
B L2 B L' F2 R U'
R U R' D L2 F' R2
R U R' D F' L2 R2
R U R' D F' R2 L2
R' U D L2 R' F' R'
R' U D R' L2 F' R'
F L2 B' L2 R' F U
R' U D R' F' L2 R'
R' U D R' F' R' L2
F L2 B' L2 F R' U
F L2 B' R' L2 F U
R2 U D L2 R' F' R'
R2 U D R' L2 F' R'
R2 U D R' F' L2 R'
R2 U D R' F' R' L2
R U D L2 R' F' R'
R U D R' L2 F' R'
R U D R' F' L2 R'
R U D R' F' R' L2
U2 L2 B2 F' L' F' U'
U R L D L2 R2 F'
U R L D R2 L2 F'
U R L D R2 F' L2
U R L' D L2 R2 F'
U R L' D R2 L2 F'
U R L' D R2 F' L2
U R L2 D L2 R2 F'
U R L2 D R2 L2 F'
U R L2 D R2 F' L2
D R U L2 R' F' R2
D R U R' L2 F' R2
D R U R' F' L2 R2
D R U R' F' R2 L2
L' U F2 B2 R' U' F'
U R D L R2 F' L
L' U B2 R' F2 U' F
U R D L2 R2 D F'
U R D L2 R2 D' F'
U R D L2 R2 D2 F'
U R D L2 R2 F' D
U R D L2 R2 F' D'
U R D L2 R2 F' D2
U R D L2 F R2 F'
U R D L2 F' R2 F'
U R D L2 F2 R2 F'
U R D R2 L F' L
U R D R2 L2 D F'
U R D R2 L2 D' F'
U R D R2 L2 D2 F'
U R D R2 L2 F' D
U R D R2 L2 F' D'
U R D R2 L2 F' D2
U R D R2 F L2 F2
U R D R2 F' L2 D
U R D R2 F' L2 D'
U R D R2 F' L2 D2
U R D F L2 R2 F'
U R D F R2 L2 F'
U R D F R2 F' L2
U R D F' L2 R2 F'
L' U B2 F2 R' U' F'
U R D F' R2 L2 F'
U R D F' R2 F' L2
U R D F2 L2 R2 F'
U R D F2 R2 L2 F'
U R D F2 R2 F' L2
D2 R F2 B' R' B' U
D2 R B' R' F2 B' U
D2 R B' R' B' F2 U
D R B' R' U L2 R2
D R B' R' U R2 L2
D2 R B' F2 R' B' U
B R' L F2 R B U'
U R' L D L2 F' R2
U R' L D F' L2 R2
U R' L D F' R2 L2
U R' L' D L2 F' R2
U R' L' D F' L2 R2
U R' L' D F' R2 L2
B' R' L2 F L2 B' U
U R' L2 D L2 F' R2
U R' L2 D F' L2 R2
U R' L2 D F' R2 L2
D R' U L R' F' L
D R' U L2 R' D F'
D R' U L2 R' D' F'
D R' U L2 R' D2 F'
D R' U L2 R' F' D
D R' U L2 R' F' D'
D R' U L2 R' F' D2
D R' U L2 D R' F'
D R' U L2 D' R' F'
D R' U L2 D2 R' F'
D R' U L2 F R' F'
D R' U L2 F' R' F'
D R' U L2 F2 R' F'
D R' U R' L F' L
D R' U R' L2 D F'
D R' U R' L2 D' F'
D R' U R' L2 D2 F'
D R' U R' L2 F' D
D R' U R' L2 F' D'
D R' U R' L2 F' D2
D R' U R' F L2 F2
D R' U R' F' L2 D
D R' U R' F' L2 D'
D R' U R' F' L2 D2
D R' U F L2 R' F'
D R' U F R' L2 F'
D R' U F R' F' L2
D R' U F' L2 R' F'
D R' U F' R' L2 F'
D R' U F' R' F' L2
D R' U F2 L2 R' F'
D R' U F2 R' L2 F'
D R' U F2 R' F' L2
U R' U F2 B2 U' F
U R' U B2 F2 U' F
B' R' U2 D B' U' R2
B' R' U2 F2 D B' U'
B' R' U2 F2 D' B' U'
B' R' U2 F2 D2 B' U'
B' R' U2 F2 B' U' D
B' R' U2 F2 B' U' D'
B' R' U2 F2 B' U' D2
B' R' U2 F2 B' D U'
B' R' U2 F2 B' D' U'
B' R' U2 F2 B' D2 U'
B' R' U2 B' U' D R2
B' R' U2 B' D U' R2
B' R' U2 B' F2 U' D
B' R' U2 B' F2 U' D'
B' R' U2 B' F2 U' D2
B' R' U2 B' F2 D U'
B' R' U2 B' F2 D' U'
B' R' U2 B' F2 D2 U'
B' R' D U2 B' U' R2
U R' D L F' L R2
U R' D L F' R2 L
U R' D L2 F R2 F2
U R' D L2 F' R2 D
U R' D L2 F' R2 D'
U R' D L2 F' R2 D2
U R' D L2 F2 R2 F
D R' D F2 U R' F'
U R' D F L2 R2 F2
U R' D F L2 F2 R2
U R' D F R2 L2 F2
U R' D F R2 F2 L2
U R' D F' L2 R2 D
U R' D F' L2 R2 D'
U R' D F' L2 R2 D2
U R' D F' R2 L2 D
U R' D F' R2 L2 D'
U R' D F' R2 L2 D2
U R' D F2 R2 F L2
U R' D' F' D2 L2 R2
U R' D' F' D2 R2 L2
B' R' D2 B2 U2 B U'
B R' D2 B2 R' F' U
B' R' F U2 F B' U'
B' R' F U2 B' F U'
D R' F U L2 R' F'
D R' F U R' L2 F'
D R' F U R' F' L2
B' R' F' U2 F' B' U'
B' R' F' U2 B' F' U'
D R' F' U L2 R' F'
D R' F' U R' L2 F'
D R' F' U R' F' L2
U R' F' U F' B2 U'
U R' F' U B2 F' U'
D2 R' F2 B' R' B' U
D R' F2 U L2 R' F'
D R' F2 U R' L2 F'
D R' F2 U R' F' L2
B' R' B U D L2 R2
B' R' B U D R2 L2
B' R' B U2 F2 B2 U'
B' R' B U2 B2 F2 U'
B' R' B D U L2 R2
B' R' B D U R2 L2
B' R' B D2 F2 B2 U
B' R' B D2 B2 F2 U
U R' F2 B2 U' F B2
U R' F2 B2 U' B2 F
D2 R' B' R' F2 B' U
D2 R' B' R' B' F2 U
D2 R' B' F2 R' B' U
B' R' B2 U2 F2 B U'
B' R' B2 U2 B F2 U'
U R' B2 F2 U' F B2
U R' B2 F2 U' B2 F
R' U2 F' L' F' B2 U'
R' U2 F' L' B2 F' U'
R' U2 F' B2 L' F' U'
R2 U2 F' L' F' B2 U'
R2 U2 F' L' B2 F' U'
R U2 F' L' F' B2 U'
R U2 F' L' B2 F' U'
R2 U2 F' B2 L' F' U'
R U2 F' B2 L' F' U'
B' R2 U2 F2 B' L' U'
B' R2 U2 B' F2 L' U'
R' U2 B2 F' L' F' U'
R2 U2 B2 F' L' F' U'
R U2 B2 F' L' F' U'
B R2 D2 F' B2 R' U
B R2 D2 B2 F' R' U
B R2 F' U2 L F' U'
B R2 F' U2 F' L U'
R' D R' U L2 R' F'
R' D R' U R' L2 F'
R' D R' U R' F' L2
D2 R2 F2 B' R' B' U
R2 D R' U L2 R' F'
R2 D R' U R' L2 F'
R2 D R' U R' F' L2
F' R2 B U2 L B U'
R D R' U L2 R' F'
R D R' U R' L2 F'
R D R' U R' F' L2
D2 R2 B' R' F2 B' U
D2 R2 B' R' B' F2 U
R' D U L2 R' F' R'
R' D U R' L2 F' R'
R' D U R' F' L2 R'
R' D U R' F' R' L2
D2 R2 B' F2 R' B' U
D R2 B' R' U L2 R
D R2 B' R' U R L2
R2 D U L2 R' F' R'
R2 D U R' L2 F' R'
R2 D U R' F' L2 R'
R2 D U R' F' R' L2
R D U L2 R' F' R'
R D U R' L2 F' R'
R D U R' F' L2 R'
R D U R' F' R' L2
U' D L U2 R2 F L
U' D L U2 F L R2
U' D L U2 F R2 L
U' D L F L R2 B
U' D L F R2 L B
D U L R' F' L R'
D U L R' F' R' L
U D L R' F' L R'
U D L R' F' R' L
B U L F2 B U' B'
B U L B F2 U' B'
U' D L' B' U2 L' R2
U' D L' B' U2 R2 L'
D U L' R2 D2 L' F
U D L' R2 D2 L' F
D U L2 R' D F' R'
D U L2 R' D' F' R'
D U L2 R' D2 F' R'
D U L2 R' F R' F2
D U L2 R' F' R' D
D U L2 R' F' R' D'
D U L2 R' F' R' D2
D U L2 R' F' D R'
D U L2 R' F' D' R'
D U L2 R' F' D2 R'
D U L2 R' F2 R' F
U D L2 R' D F' R'
U D L2 R' D' F' R'
U D L2 R' D2 F' R'
U D L2 R' F R' F2
U D L2 R' F' R' D
U D L2 R' F' R' D'
U D L2 R' F' R' D2
U D L2 R' F' D R'
U D L2 R' F' D' R'
U D L2 R' F' D2 R'
U D L2 R' F2 R' F
D2 U R D' L2 R2 F'
D2 U R D' R2 L2 F'
D2 U R D' R2 F' L2
D U L2 F R' F' R'
D U L2 F' R' F' R'
D U L2 F2 R' F' R'
U D L2 F R' F' R'
U D L2 F' R' F' R'
U D L2 F2 R' F' R'
U' D R' U2 L2 R' F'
U' D R' U2 R' L2 F'
U' D R' U2 R' F' L2
D2 U R' D' L2 F' R2
D2 U R' D' F' L2 R2
D2 U R' D' F' R2 L2
D U R' L F' L R'
D U R' L F' R' L
D U R' L2 D F' R'
D U R' L2 D' F' R'
D U R' L2 D2 F' R'
D U R' L2 F R' F2
D U R' L2 F' R' D
D U R' L2 F' R' D'
D U R' L2 F' R' D2
D U R' L2 F' D R'
D U R' L2 F' D' R'
D U R' L2 F' D2 R'
D U R' L2 F2 R' F
R' D B' R' U L2 R'
R' D B' R' U R' L2
U D R' L F' L R'
U D R' L F' R' L
U D R' L2 D F' R'
U D R' L2 D' F' R'
U D R' L2 D2 F' R'
U D R' L2 F R' F2
U D R' L2 F' R' D
U D R' L2 F' R' D'
U D R' L2 F' R' D2
U D R' L2 F' D R'
U D R' L2 F' D' R'
U D R' L2 F' D2 R'
U D R' L2 F2 R' F
D U R' F L2 R' F2
D U R' F L2 F2 R'
D U R' F R' L2 F2
D U R' F R' F2 L2
D U R' F' L2 R' D
D U R' F' L2 R' D'
D U R' F' L2 R' D2
D U R' F' L2 D R'
D U R' F' L2 D' R'
D U R' F' L2 D2 R'
D U R' F' R' L2 D
D U R' F' R' L2 D'
D U R' F' R' L2 D2
D U R' F2 R' F L2
U D R' F L2 R' F2
U D R' F L2 F2 R'
U D R' F R' L2 F2
U D R' F R' F2 L2
F U R' F' D L2 R2
F U R' F' D R2 L2
U D R' F' L2 R' D
U D R' F' L2 R' D'
U D R' F' L2 R' D2
U D R' F' L2 D R'
U D R' F' L2 D' R'
U D R' F' L2 D2 R'
D U R2 L' D2 L' F
U D R' F' R' L2 D
U D R' F' R' L2 D'
U D R' F' R' L2 D2
U D R' F2 R' F L2
R2 D B' R' U L2 R'
R2 D B' R' U R' L2
U D R2 L' D2 L' F
R D B' R' U L2 R'
R D B' R' U R' L2
D U F L2 R' F' R'
D U F R' L2 F' R'
D U F R' F' L2 R'
D U F R' F' R' L2
U D F L2 R' F' R'
U2 D F' L' U' L' R2
U2 D F' L' U' R2 L'
U D F R' L2 F' R'
U D F R' F' L2 R'
U D F R' F' R' L2
D U F' L2 R' F' R'
D U F' R' L2 F' R'
D U F' R' F' L2 R'
D U F' R' F' R' L2
U D F' L2 R' F' R'
U D F' R' L2 F' R'
U D F' R' F' L2 R'
U D F' R' F' R' L2
D U F2 L2 R' F' R'
D U F2 R' L2 F' R'
D U F2 R' F' L2 R'
D U F2 R' F' R' L2
U D F2 L2 R' F' R'
U D F2 R' L2 F' R'
U D F2 R' F' L2 R'
U D F2 R' F' R' L2
B U F2 L B U' B'
U' D' L' R2 B' L' U2
D' U' L' R2 B' L' U2
D U' L U2 R2 F L
D U' L U2 F L R2
D U' L U2 F R2 L
D U' L F L R2 B
D U' L F R2 L B
D' U' L' B' L' R2 U2
U' D' L' B' L' R2 U2
U' D' L' B' R2 L' U2
D' U' L' B' R2 L' U2
D U' L' B' U2 L' R2
D U' L' B' U2 R2 L'
U' D' R2 L' B' L' U2
D' U' R2 L' B' L' U2
D U' R' U2 L2 R' F'
D U' R' U2 R' L2 F'
D U' R' U2 R' F' L2
U D2 R D' L2 R2 F'
U D2 R D' R2 L2 F'
U D2 R D' R2 F' L2
F' U2 L F' L' B2 U'
F' U2 L F' B2 L' U'
U D2 R' D' L2 F' R2
U D2 R' D' F' L2 R2
U D2 R' D' F' R2 L2
F' U2 L B2 F' L' U'
B U2 L D B U' R2
F' U2 L' F' L' B2 U'
F' U2 L' F' B2 L' U'
B U2 L F2 D B U'
B U2 L F2 D' B U'
B U2 L F2 D2 B U'
B U2 L F2 B U' D
B U2 L F2 B U' D'
B U2 L F2 B U' D2
B U2 L F2 B D U'
B U2 L F2 B D' U'
B U2 L F2 B D2 U'
B U2 L B U' D R2
B U2 L B D U' R2
B U2 L B F2 U' D
B U2 L B F2 U' D'
B U2 L B F2 U' D2
B U2 L B F2 D U'
B U2 L B F2 D' U'
B U2 L B F2 D2 U'
F' U2 L' B2 F' L' U'
F' U2 L2 F' L' B2 U'
F' U2 L2 F' B2 L' U'
B U2 L' F2 L2 B U'
B U2 L' F2 B L2 U'
B U2 L' B L2 F2 U'
B U2 L' B F2 L2 U'
F' U2 L2 B2 F' L' U'
D U2 F' L' U' L' R2
D U2 F' L' U' R2 L'
R' D2 F2 B' R' B' U
B U2 L2 B L' F2 U'
R2 D2 F2 B' R' B' U
R' D2 B' R' F2 B' U
R' D2 B' R' B' F2 U
R D2 F2 B' R' B' U
R' D2 B' F2 R' B' U
R2 D2 B' R' F2 B' U
R2 D2 B' R' B' F2 U
F' U2 D F' L' U' L'
R2 D2 B' F2 R' B' U
R D2 B' R' F2 B' U
R D2 B' R' B' F2 U
B U2 D L B U' R2
R D2 B' F2 R' B' U
F' U2 F' L B2 L2 U'
F' U2 F' L' U' D L2
F' U2 F' L' D U' L2
F' U2 F' L' B2 U' D
