U2 L R B' L U
U2 L B' L R U
U2 L B' R L U
U2 R L B' L U
U2 R B' L B' U
L U2 R B' L U
L U2 B' L R U
L U2 B' R L U
D2 F' R F' L' U'
U2 B' L R B' U
U2 B' L B' R U
U2 B' R L B' U
B' L R D B' U L
U' L R B' L U L2
U2 L R B' L U D
U2 L R B' L U D'
U2 L R B' L U D2
U2 L R B' L D U
U2 L R B' L D' U
U2 L R B' L D2 U
U2 L R B' D L U
U2 L R B' D' L U
U2 L R B' D2 L U
U2 L R' B' L R2 U
U2 L R' B' R2 L U
B' L R2 F' R' B' U
R' L U2 R2 B' L U
R2 L U2 R' B' L U
R' L U2 B' L R2 U
R' L U2 B' R2 L U
U L U R B' L U
U L U B' L R U
U L U B' R L U
F' L U2 B' L R' U
F' L U2 B' R' L U
D2 L F' R F' L' U'
R' L B' L R2 F' U
L R B' L U2 B U'
R L B' L U2 B U'
R' L B' R2 L F' U
R' L B' R2 F' L U
U' L B' L R U L2
U2 L B' L R U D
U2 L B' L R U D'
U2 L B' L R U D2
U2 L B' L R D U
U2 L B' L R D' U
U2 L B' L R D2 U
U2 L B' L D R U
U2 L B' L D' R U
U2 L B' L D2 R U
U' L B' R L U L2
B' L B' R U D L2
U2 L B' R L U D
U2 L B' R L U D'
U2 L B' R L U D2
U2 L B' R L D U
U2 L B' R L D' U
U2 L B' R L D2 U
B' L B' R U2 B2 U'
B' L B' R D U L2
B' L B' R D2 F2 U
U2 L B' R D L U
U2 L B' R D' L U
U2 L B' R D2 L U
B' L B' D R U L2
U2 L B' D L R U
U2 L B' D R L U
U2 L B' D' L R U
U2 L B' D' R L U
B' L B' D2 R F2 U
U2 L B' D2 L R U
U2 L B' D2 R L U
L R' U2 R2 B' L U
L R' U2 B' L R2 U
L R' U2 B' R2 L U
F2 L' U2 L2 B' L U
F2 L' D' R' F U' B
F2 L' D' F R' U' B
L R' B' L R2 F' U
L R' B' R2 L F' U
L R' B' R2 F' L U
F2 L' D2 F U2 L' U
F2 L' D2 F' R F2 U'
F2 L' F D' R' U' B
F2 L' F B R' B' U'
D2 L' F' R F' L' U'
F2 L' F2 D2 F' R U'
F2 L' B R' F B' U'
F2 L' B R' B' F U'
L R2 U2 R' B' L U
F2 L' B F R' B' U'
F2 L2 D L F U' B'
D2 L2 F' R F' L' U'
B' R L D B' U L
U' R L B' L U L2
U2 R L B' L U D
U2 R L B' L U D'
U2 R L B' L U D2
U2 R L B' L D U
U2 R L B' L D' U
U2 R L B' L D2 U
U2 R L B' D L U
U2 R L B' D' L U
U2 R L B' D2 L U
U2 R U D' R' B R'
U2 R U D' B R' B
U2 R D' U R' B R'
U2 R D' U B R' B
U2 R D' B U R' B
