D2 L2 R2 F' R'
R U2 R U2 F'
D2 R2 L2 F' R'
B R2 U2 R' B'
U2 R2 U2 F' R'
D2 R2 F' L2 R'
D2 R2 F' R' L2
R D2 F2 L' F
R2 F R' F2 L'
R F2 D2 L' F
U2 B R2 U2 R'
L' R U2 R U2 F'
U2 L R2 U2 F' R'
L R U2 R U2 F'
D2 L R2 F' L R'
D2 L R2 F' R' L
L2 R U2 R U2 F'
R L U2 R U2 F'
L' R D2 F2 L' F
L R D2 F2 L' F
L2 R D2 F2 L' F
R L D2 F2 L' F
R2 L F R' F2 L'
F2 L D2 L2 R2 F'
F2 L D2 R2 L2 F'
F2 L D2 R2 F' L2
L' R F2 D2 L' F
L R F2 D2 L' F
L2 R F2 D2 L' F
R L F2 D2 L' F
U2 L B R2 U2 R'
R L' U2 R U2 F'
D2 L' R D2 L' F
U2 L' R2 U2 F' R'
R L' D2 F2 L' F
R2 L' F R' F2 L'
R L' F2 D2 L' F
F2 L' B R2 U2 B'
U2 L' B R2 U2 R'
R L2 U2 R U2 F'
L' R2 F R' F2 L'
R L2 D2 F2 L' F
R L2 D2 F2 L' F
L2 R2 F R' F2 L'
R2 L2 F R' F2 L'
L R2 F R' F2 L'
D2 L2 R2 D F' R'
D2 L2 R2 D' F' R'
D2 L2 R2 D2 F' R'
D2 L2 R2 F R' F2
D2 L2 R2 F' R' D
D2 L2 R2 F' R' D'
D2 L2 R2 F' R' D2
D2 L2 R2 F' D R'
D2 L2 R2 F' D' R'
D2 L2 R2 F' D2 R'
D2 L2 R2 F2 R' F
U2 L2 R2 U2 F' R'
B L2 R2 F U2 R'
R L2 F2 D2 L' F
D2 L2 U2 B U2 R
D2 L2 D R2 F' R'
D2 L2 D' R2 F' R'
D2 L2 D2 R2 F' R'
D2 L2 F R2 F' R
U2 L2 B R2 U2 R'
D2 R L' D2 L' F
D2 R L' D2 L' F
F2 R F2 L' R F'
F2 R F2 R L' F'
F R F' R F' L'
R' U2 R' U2 R' F'
L' U2 R2 U2 F' R'
R U2 R U2 D F'
R U2 R U2 D' F'
R U2 R U2 D2 F'
R U2 R U2 F' D
R U2 R U2 F' D'
R U2 R U2 F' D2
R U2 R D U2 F'
R U2 R D' U2 F'
R U2 R D2 U2 F'
R U2 R B U2 F'
R U2 R B' U2 F'
R U2 R B2 U2 F'
L2 U2 R2 U2 F' R'
L U2 R2 U2 F' R'
