L2 U F' L' R2 U
L2 U F' R2 L' U
F' L R2 U B2 R' B
F' L R2 B2 U R' B
F L D' L2 F2 R B
F L' D' F2 L2 R B
F L' D' F2 R L2 B
F L' D' F2 R B L2
F L' F2 R2 U R' B
D2 L2 R U' B L R
D2 L2 R U' B R L
B' L2 U F' L' R2 U
B' L2 U F' R2 L' U
B2 L2 U F' L' R2 U
B2 L2 U F' R2 L' U
B L2 U F' L' R2 U
B L2 U F' R2 L' U
L2 U L F' L' R2 U
L2 U L F' R2 L' U
L2 U L' F' L' R2 U
L2 U L' F' R2 L' U
L2 U L2 F' L' R2 U
L2 U L2 F' R2 L' U
L2 U D' F' L' U F'
D2 R L2 U' B L R
D2 R L2 U' B R L
L2 U F' L' R2 U D
L2 U F' L' R2 U D'
L2 U F' L' R2 U D2
L2 U F' L' R2 D U
L2 U F' L' R2 D' U
L2 U F' L' R2 D2 U
L2 U F' L' U D' F2
L2 U F' L' D' U F2
L2 U F' R2 L' U D
L2 U F' R2 L' U D'
L2 U F' R2 L' U D2
L2 U F' R2 L' D U
L2 U F' R2 L' D' U
L2 U F' R2 L' D2 U
L2 U F' R2 D L' U
L2 U F' R2 D' L' U
L2 U F' R2 D2 L' U
L2 U F' D' L' U F2
L2 U F2 R2 F L' U
F' R D' B2 R U B'
F' R' D2 R' U R' B
R2 U2 D F2 B R' U'
R2 U2 D B R' F2 U'
R2 U2 D B F2 R' U'
F' R2 L U B2 R' B
F' R2 L B2 U R' B
F' R2 U R D2 R2 B
F' R2 U R' D2 B R2
F' R2 U R' B D2 R2
F2 R2 D' F L' B2 U
F2 R2 D' F B2 L' U
F' R2 D2 L U R2 B'
F' R2 D2 L U B' R2
F2 R2 D' B2 F L' U
R2 D U2 F2 B R' U'
R2 D U2 B R' F2 U'
R2 D U2 B F2 R' U'
R D F2 L' U' B L
R2 D B R' F2 L' U'
D' U F' L' B2 U F'
L2 D B2 U F' L' U
D' U F' B2 L' U F'
D' U B2 F' L' U F'
L2 D' U F' L' U F'
U D' F' L' B2 U F'
U D' F' B2 L' U F'
R2 D' B2 L2 F L' U
U D' B2 F' L' U F'
L F D' L2 F2 R B
U F' L' R2 U' L' U2
U F' L' U D' F2 R
U F' L' D' U F2 R
U F' R2 L' U' L' U2
L F' R2 U B2 R' B
U F' R2 D' L' B2 U
U F' R2 D' B2 L' U
U F' R2 D2 L' U R2
L F' R2 B2 U R' B
F' D' R B2 U F2 B'
F' D' R B2 U B' F2
U F' D' L' B2 U F2
U F' D' B2 L' U F2
L' F2 R2 F U R' B
F' D' B2 R U F2 B
F' D' B2 R U B F2
L2 B U F' L' R2 U
L2 B U F' R2 L' U
L2 B' U F' L' R2 U
L2 B' U F' R2 L' U
L2 B2 U F' L' R2 U
L2 B2 U F' R2 L' U
