B' L U F' U F2
B' L U2 F D' L2
R2 U' B U' R' F'
B U F' U R' F'
L' B' L U F' U
B' L R' U2 D' F L'
B' L R' D' U2 F L'
B' L R2 U' B U' F
R2 L U' B U' R' F
R2 L U' B U' F R'
B' L U D F' U F2
B' L U D' F' U F2
B' L U D2 F' U F2
B' L U F' R U F2
B' L U F' R' U F2
B' L U F' R2 U F2
B' L U F' U F2 D
B' L U F' U F2 D'
B' L U F' U F2 D2
B' L U F' D R2 U
D2 L U F' U R F2
B L U F' U R' F2
B L U F' U F2 R'
D L U F' B' U F2
D L U B' F' U F2
B' L U2 D F D' L2
B L U2 R' D' F L'
B' L U2 D' F D' L2
B' L U2 D2 F D' L2
B' L U2 F L D' L2
B' L U2 F L' D' L2
B' L U2 F L2 D' L2
B' L U2 F U' F2 U
B' L U2 F D' L2 D
B' L U2 F D' L2 D'
B' L U2 F D' L2 D2
B2 L U2 F R D' L2
B2 L U2 F D' L2 R
B2 L U2 F D' R L2
B L U2 F R' D' L2
B L U2 F D' L2 R'
B L U2 F D' R' L2
B' L D U F' U F2
B' L D U2 F D' L2
B' L D' U F' U F2
B' L D' U2 F D' L2
B' L D2 U F' U F2
B' L D2 U2 F D' L2
B' L B U F' U F2
B' L B U2 F D' L2
B' L B' U F' U F2
B' L B' U2 F D' L2
B' L B2 U F' U F2
B' L B2 U2 F D' L2
R2 L' B' L U' B2 U'
R2 L' B' L U2 D L2
R2 L' B' L D U2 L2
R2 L' B' L D' R2 U2
R2 L' B' U' B2 U' R'
R2 L' B' D L U2 L
R2 L' B' D' L R2 U2
R2 L' B' D' R2 L U2
L R2 U' B U' R' F
L R2 U' B U' F R'
B' L' B' L2 U F' U
D2 L' B' U F' U R
B2 L' B' U F' U R'
L' R2 B' L U' B2 U'
L' R2 B' L U2 D L2
L' R2 B' L D U2 L2
L' R2 B' L D' R2 U2
L' R2 B' U' B2 U' R'
L' R2 B' D L U2 L
L' R2 B' D' L R2 U2
L' R2 B' D' R2 L U2
L2 U D2 F' U R F'
L U D2 F' U R F2
L' U F' U' B' L U2
L U F' B U R' F2
L U F' B U F2 R'
L U B F' U R' F2
L U B F' U F2 R'
R2 U' L B U' R' F'
R2 U' L' B U' R' F'
R2 U' L2 B U' R' F'
B' R' L U2 D' F L'
B' R' L D' U2 F L'
R2 U' F' L' B U' R'
R2 U' F' B L' U' R'
R2 U' B L U' R' F'
R2 U' B L' U' R' F'
R2 U' B L2 U' R' F'
R2 U' B U' R' D F'
R2 U' B U' R' D' F'
R2 U' B U' R' D2 F'
R2 U' B U' R' F' D
R2 U' B U' R' F' D'
R2 U' B U' R' F' D2
R2 U' B U' D R' F'
R2 U' B U' D' R' F'
R2 U' B U' D2 R' F'
R2 U' B U' F R' F'
R2 U' B U' F' R' F'
R2 U' B U' F2 R' F'
R2 U' B D U' R' F'
R2 U' B D' U' R' F'
R2 U' B D2 U' R' F'
R U' B U' L R' F'
R U' B U' R' L F'
R U' B U' R' F' L
R2 U' B F' L' U' R'
B' R' D' L U2 F L'
B' R2 L U' B U' F
U R2 U2 B U' R' F'
D2 U F' R2 U R' F'
B U D F' U R' F'
D2 U F' U R' F' R2
D' U F' B' R' B U
D2 U F' B' R' U R2
B U D' F' U R' F'
B U D2 F' U R' F'
B' U F' U' L U2 F
D' U B' F' R' B U
B U F' U R' D F'
B U F' U R' D' F'
B U F' U R' D2 F'
D2 U B' F' R' U R2
B U F' U R' F' D
B U F' U R' F' D'
B U F' U R' F' D2
B U F' U D R' F'
B U F' U D' R' F'
B U F' U D2 R' F'
B U F' U F R' F'
B U F' U F' R' F'
B U F' U F2 R' F'
B U F' D U R' F'
