R' L' F U R'
L' R' F U R'
L' F R' U R'
L' R' D F U R'
R' L' D F U R'
U' L' R' F U R'
L' R' D' F U R'
U L' R' F U R'
R' L' D' F U R'
U2 L' R' F U R'
L' R' D2 F U R'
R' L' D2 F U R'
L' R' F U R' D
L' R' F U R' D'
L' R' F U R' D2
L' R' F U D R'
L' R' F U D' R'
L' R' F U D2 R'
L' R' F D U R'
R' L' F U R' D
R' L' F U R' D'
R' L' F U R' D2
R' L' F U D R'
R' L' F U D' R'
R' L' F U D2 R'
L' R' F D' U R'
L' R' F D2 U R'
R' L' F D U R'
R' L' F D' U R'
R' L' F D2 U R'
U' L' F R' U R'
U2 L' F R' U R'
U L' F R' U R'
R2 U' L' R F U
R2 U' R L' F U
U' R' L' F U R'
U2 R' L' F U R'
U R' L' F U R'
L' D R' F B2 U
L' D R' B2 F U
L' D F R' B2 U
L' F R' U R' D
L' F R' U R' D'
L' F R' U R' D2
L' F R' U D R'
L' F R' U D' R'
L' F R' U D2 R'
L' F R' D U R'
L' F R' D' U R'
L' F R' D2 U R'
L' F D R' B2 U
L' F' R' F2 U R'
R2 L U' L2 R F U
R2 L U' R L2 F U
B2 L U2 L2 F U R2
R' L F L2 F U R'
R' L F' L2 F U R'
B2 L D' F2 B' U' B'
B2 L D' B' F2 U' B'
R' L F2 L2 F U R'
L' R B R2 F U R'
L' R B' R2 F U R'
L' R B2 R2 F U R'
R' L' U R' U' F U
L' R' U R' U' F U
B2 L B' U' R2 D' B2
B2 L B' U2 L2 U R2
B2 L B' D' F2 U' B2
L2 R' D L F U R'
R2 L' D R F U R'
R' L' D F U R' D
R' L' D F U R' D'
R' L' D F U R' D2
R' L' D F U D R'
R' L' D F U D' R'
R' L' D F U D2 R'
R' L' D F D U R'
R' L' D F D' U R'
R' L' D F D2 U R'
L' R' D F U R' D
L' R' D F U R' D'
L' R' D F U R' D2
L' R' D F U D R'
L' R' D F U D' R'
L' R' D F U D2 R'
L' R' D F D U R'
L' R' D F D' U R'
L' R' D F D2 U R'
U' L' R' D F U R'
U2 L' R' D F U R'
U' L' R' D' F U R'
F' L' R' F L' U R'
U2 L' R' D' F U R'
U' L' R' D2 F U R'
U' L' R' F U R' D
U' L' R' F U R' D'
U' L' R' F U R' D2
U' L' R' F U D R'
U' L' R' F U D' R'
U' L' R' F U D2 R'
U2 L' R' D2 F U R'
U' L' R' F D U R'
U' L' R' F D' U R'
U' L' R' F D2 U R'
U2 L' R' F U R' D
U2 L' R' F U R' D'
U2 L' R' F U R' D2
U2 L' R' F U D R'
U2 L' R' F U D' R'
U2 L' R' F U D2 R'
U2 L' R' F D U R'
U L' R' D F U R'
U2 L' R' F D' U R'
U2 L' R' F D2 U R'
D L' R' F B2 U L'
U L' R' D' F U R'
B L' R' F U R' F'
U L' R' D2 F U R'
L2 R' D' L F U R'
U L' R' F U R' D
U L' R' F U R' D'
U L' R' F U R' D2
U L' R' F U D R'
U L' R' F U D' R'
U L' R' F U D2 R'
U L' R' F D U R'
U L' R' F D' U R'
U L' R' F D2 U R'
D L' R' B2 F U L'
R2 L' D' R F U R'
R' L' D' F U R' D
R' L' D' F U R' D'
R' L' D' F U R' D2
R' L' D' F U D R'
R' L' D' F U D' R'
R' L' D' F U D2 R'
R' L' D' F D U R'
R' L' D' F D' U R'
R' L' D' F D2 U R'
L' R' D' F U R' D
L' R' D' F U R' D'
L' R' D' F U R' D2
L' R' D' F U D R'
L' R' D' F U D' R'
L' R' D' F U D2 R'
L' R' D' F D U R'
L' R' D' F D' U R'
L' R' D' F D2 U R'
L2 R' D2 L F U R'
R2 L' D2 R F U R'
R' L' D2 F U R' D
R' L' D2 F U R' D'
R' L' D2 F U R' D2
R' L' D2 F U D R'
R' L' D2 F U D' R'
R' L' D2 F U D2 R'
R' L' D2 F D U R'
R' L' D2 F D' U R'
R' L' D2 F D2 U R'
L' R' D2 F U R' D
L' R' D2 F U R' D'
L' R' D2 F U R' D2
L' R' D2 F U D R'
L' R' D2 F U D' R'
L' R' D2 F U D2 R'
L' R' D2 F D U R'
L' R' D2 F D' U R'
L' R' D2 F D2 U R'
L2 R' F L F U R'
R' L' F U R2 D R
R' L' F U R2 D' R
R' L' F U R2 D2 R
R' L' F U D R' D
R' L' F U D R' D'
R' L' F U D R' D2
R' L' F U D' R' D
R' L' F U D' R' D'
R' L' F U D' R' D2
R' L' F U D2 R' D
R' L' F U D2 R' D'
R' L' F U D2 R' D2
R' L' F U F' R' F
R' L' F U F2 R' F2
R' L' F U' L U2 R'
R' L' F U' L' U2 R'
L R' F L2 F U R'
L' R' F U R2 D R
L' R' F U R2 D' R
L' R' F U R2 D2 R
R' L' F U' L2 U2 R'
L' R' F U D R' D
L' R' F U D R' D'
L' R' F U D R' D2
L' R' F U D' R' D
L' R' F U D' R' D'
L' R' F U D' R' D2
L' R' F U D2 R' D
L' R' F U D2 R' D'
L' R' F U D2 R' D2
L' R' F U F' R' F
L' R' F U F2 R' F2
L' R' F U' L U2 R'
