R2 L' F U B R'
L2 R2 U B L R'
L2 R2 U B R' L
R2 L2 U B L R'
R2 L2 U B R' L
L' R2 F U B R'
R2 L U B R' D L2
R2 L U B D L2 R'
R2 L U B D R' L2
R2 L U2 B' U' B2 R'
U' L' R2 F U B R'
U2 L' R2 F U B R'
U L' R2 F U B R'
R' L' F R' U B R'
R2 L' F L U B R'
L' R' F R' U B R'
R2 L' F L' U B R'
R2 L' F L2 U B R'
R2 L' F U B R' D
R2 L' F U B R' D'
R2 L' F U B R' D2
R2 L' F U B D R'
R2 L' F U B D' R'
R2 L' F U B D2 R'
R2 L' F B' U B2 R'
R2 L' B' F U B2 R'
F' L' F R2 U B R'
R2 L2 U L B L R'
R2 L2 U L B R' L
L2 R2 U L B L R'
L2 R2 U L B R' L
R2 L2 U L' B L R'
R2 L2 U L' B R' L
L2 R2 U L' B L R'
L2 R2 U L' B R' L
R2 L2 U L2 B L R'
L2 R2 U L2 B L R'
R2 L2 U L2 B R' L
L2 R2 U L2 B R' L
L2 R2 U B L R' D
L2 R2 U B L R' D'
L2 R2 U B L R' D2
L2 R2 U B L D R'
L2 R2 U B L D' R'
L2 R2 U B L D2 R'
L2 R2 U B R' L D
L2 R2 U B R' L D'
L2 R2 U B R' L D2
L2 R2 U B R' D L
L2 R2 U B R' D' L
L2 R2 U B R' D2 L
R2 L2 U B L R' D
R2 L2 U B L R' D'
R2 L2 U B L R' D2
R2 L2 U B L D R'
R2 L2 U B L D' R'
R2 L2 U B L D2 R'
R2 L2 U B R' L D
R2 L2 U B R' L D'
R2 L2 U B R' L D2
R2 L2 U B R' D L
R2 L2 U B R' D' L
R2 L2 U B R' D2 L
L2 R2 U B D L R'
L2 R2 U B D R' L
L2 R2 U B D' L R'
L2 R2 U B D' R' L
L2 R2 U B D2 L R'
L2 R2 U B D2 R' L
L R2 U B R' D L2
R2 L2 U B D L R'
R2 L2 U B D R' L
R2 L2 U B D' L R'
R2 L2 U B D' R' L
R2 L2 U B D2 L R'
R2 L2 U B D2 R' L
L R2 U B D L2 R'
L R2 U B D R' L2
L R2 U2 B' U' B2 R'
L' R2 F L U B R'
L' R2 F L' U B R'
L' R2 F L2 U B R'
L' R2 F U B R' D
L' R2 F U B R' D'
L' R2 F U B R' D2
L' R2 F U B D R'
L' R2 F U B D' R'
L' R2 F U B D2 R'
L2 R2 F U B L R'
L2 R2 F U B R' L
R2 L2 F U B L R'
R2 L2 F U B R' L
U' L2 R2 U B L R'
U' L2 R2 U B R' L
L' R2 F B' U B2 R'
U2 L2 R2 U B L R'
U2 L2 R2 U B R' L
B L2 R2 U B L R
B L2 R2 U B R L
U L2 R2 U B L R'
U L2 R2 U B R' L
L2 R2 F' U B L R'
L2 R2 F' U B R' L
R2 L2 F' U B L R'
R2 L2 F' U B R' L
L2 R2 F2 U B L R'
L2 R2 F2 U B R' L
R2 L2 F2 U B L R'
R2 L2 F2 U B R' L
L' R2 B' F U B2 R'
R2 U L B R' D L2
R2 U L B D L2 R'
R2 U L B D R' L2
L' U R2 F U B R'
R2 U B2 D' B' L R'
R2 U B2 D' B' R' L
L' U' R2 F U B R'
L' U2 R2 F U B R'
U' R2 L' F U B R'
U2 R2 L' F U B R'
U' R2 L2 U B L R'
U' R2 L2 U B R' L
U2 R2 L2 U B L R'
U2 R2 L2 U B R' L
U R2 L' F U B R'
B R2 L2 U B L R
B R2 L2 U B R L
U R2 L2 U B L R'
U R2 L2 U B R' L
R D2 R F' U B R
R2 F L' F U B R'
R2 F L2 U B L R'
R2 F L2 U B R' L
B' D L F' R B2 U2
B' D L F' B2 R U2
B' D L B2 F' R U2
B' D F' L R B2 U2
B' D F' L B2 R U2
B' D F' R L B2 U2
B' D F' R B2 U2 R'
R2 F' L' F U B R'
R2 F' L2 U B L R'
R2 F' L2 U B R' L
B' D F' B2 R U2 R2
B D F' R B2 U2 R2
B D F' B2 L R U2
B D F' B2 R L U2
B' D B2 F' R U2 R2
B D B2 L F' R U2
B D B2 F' L R U2
B D B2 F' R L U2
R2 F2 L' F U B R'
R2 F2 L2 U B L R'
R2 F2 L2 U B R' L
B2 D' F2 L2 B' L R'
B2 D' F2 L2 B' R' L
B D' F2 L2 R' B' L
B D' F2 R' L2 B' L
L2 B R2 U B L R
L2 B R2 U B R L
R' B2 L B' U' R' B
