L2 U R F U R
U R U2 B' U' R'
U' F' B' U' R' F'
U' F2 B' L' U' R'
R B U2 B2 U' B2
U' B' U' R' D' F2
U' B' U2 R U R2
U' B' F' U' R' F'
U' B' F2 L' U' R'
R' L U R2 B U L
R2 L U R' B U L
L2 R U F B U F'
L2 R U B F U F'
L2 R F B U' F' U2
L2 R B F U' F' U2
U' L F2 L' B' U' R'
L R' U R2 B U L
L2 R' U R2 F B U
L2 R' U R2 B F U
R' L2 U R2 F B U
R' L2 U R2 B F U
L2 R2 U R' F B U
R2 L2 U R' F B U
L2 R2 U R' B F U
R2 L2 U R' B F U
L R2 U R' B U L
L2 R2 U F R' B U
R2 L2 U F R' B U
R L2 U F B U F'
R L2 U B F U F'
U L2 R F L2 U R
R L2 F B U' F' U2
D2 L2 U R F U R
D' L2 U R F U R
D L2 U R F U R
U' L2 U2 R F U R
R L2 B F U' F' U2
F' L2 F R B U B2
L2 U R D F U R
L2 U R D' F U R
L2 U R D2 F U R
L2 U R F U R D
L2 U R F U R D'
L2 U R F U R D2
L2 U R F U D R
L2 U R F U D' R
L2 U R F U D2 R
L2 U R F D U R
L2 U R F D' U R
L2 U R F D2 U R
L2 U R F B U R
L2 U R F B' U R
L2 U R F B2 U R
L2 U R B F U R
L2 U R B' F U R
L2 U R B2 F U R
L2 U R' F R2 U R'
R2 U R' B U D L2
R2 U R' B U2 B2 U'
R2 U R' B D U L2
R2 U R' B D2 F2 U
R' U R2 B U D L2
R' U R2 B U2 B2 U'
R' U R2 B D U L2
R' U R2 B D2 F2 U
L2 U R2 F R' U R2
L2 U D R F U R
L2 U D' R F U R
L2 U D2 R F U R
L2 U F U D R F'
L2 U F D U R F'
U R L2 F L2 U R
L2 U B R F U R
L2 U B' R F U R
R U B D2 F2 U F2
U R U2 D B' U' R'
U R U2 D' B' U' R'
U R U2 D2 B' U' R'
U R U2 F B' U' R'
U R U2 F' B' U' R'
U R U2 F2 B' U' R'
U R U2 B' U' R' D
U R U2 B' U' R' D'
U R U2 B' U' R' D2
U R U2 B' U' D R'
U R U2 B' U' D' R'
U R U2 B' U' D2 R'
U R U2 B' D U' R'
U R U2 B' D' U' R'
U R U2 B' D2 U' R'
U R U2 B' F U' R'
U R U2 B' F' U' R'
U R U2 B' F2 U' R'
R' U B2 R2 F' B U
R' U B2 R2 B F' U
L2 U B2 R F U R
U R D U2 B' U' R'
U R D' U2 B' U' R'
U R D2 U2 B' U' R'
U R F U2 B' U' R
D2 R B U2 B2 U' B2
D' R B U2 B2 U' B2
B' R B U2 B' U' B
D R B U2 B2 U' B2
B R B U2 B U' B'
R' U' D' F' B' U' F'
R' U' D' B' F' U' F'
R' U' D2 F' B' L2 U'
R' U' D2 B' L2 F' U'
R' U' D2 B' F' L2 U'
R' U' F' D' B' U' F2
R' U' F' D2 B' L2 U'
R' U' F' B' U' D' F2
R' U' F' B' U2 R2 U
R' U' F' B' D' U' F2
R' U' F' B' D2 L2 U'
B' R' U2 R2 B U B'
R' U' B' U2 R2 B U
R' U' B' D' F' U' F'
R' U' B' D2 L2 F' U'
R' U' B' D2 F' L2 U'
