L2 U L' R' F2
L2 U L' F2 R'
L2 U R' L' F2
F2 R' D' L B2
F2 D' L R' B2
F2 D' R' L B2
R' F2 D' L B2
L2 R U L' R2 F2
L2 R U L' F2 R2
R' L U' L U F2
L2 R U R2 L' F2
F2 L R' U' L U
F2 L U' L U R'
R' L F2 U' L U
L R' U' L U F2
L R' F2 U' L U
L2 R2 U L' R F2
R2 L2 U L' R F2
L2 R2 U R L' F2
R2 L2 U R L' F2
R L2 U L' R2 F2
R L2 U L' F2 R2
R L2 U R2 L' F2
F' L2 U L' F' R'
U' L2 U L' R' F2
U' L2 U L' F2 R'
U' L2 U R' L' F2
U2 L2 U L' R' F2
U2 L2 U L' F2 R'
U L2 U L' R' F2
U L2 U L' F2 R'
U2 L2 U R' L' F2
U L2 U R' L' F2
D' L2 U' L' R' B2
D' L2 U' R' L' B2
D' L2 U' R' B2 L'
L2 U L R' F2 L2
L2 U L F2 L2 R'
L2 U L F2 R' L2
L2 U L' R F2 R2
L2 U L' R' F2 D
L2 U L' R' F2 D'
L2 U L' R' F2 D2
L2 U L' F R' F
L2 U L' F2 R' D
L2 U L' F2 R' D'
L2 U L' F2 R' D2
L2 U L' F2 D R'
L2 U L' F2 D' R'
L2 U L' F2 D2 R'
L2 U L2 R' F2 L
L2 U L2 F2 L R'
L2 U L2 F2 R' L
L2 U R L' F2 R2
L2 U R' L F2 L2
L2 U R' L' F2 D
L2 U R' L' F2 D'
L2 U R' L' F2 D2
L2 U R' L2 F2 L
L2 U F2 R' D2 L2
L U' L U R' F2
L U' L U F2 R'
R' U' L2 U L' F2
F2 R' L U' L U
F2 R' U' L2 U L'
F2 R' D L D2 B2
F2 R' D' L B2 D
F2 R' D' L B2 D'
F2 R' D' L B2 D2
F2 R' D' L' B2 L2
F2 R' D' L2 B2 L'
F2 R' D2 L D B2
F R' D' F L B2
F R' F D' L B2
U' R' F2 D' L B2
U2 R' F2 D' L B2
U R' F2 D' L B2
F2 R' B2 D' B2 L
F2 R2 D' L R B2
F2 R2 D' L B2 R
F2 R2 D' R L B2
L2 D R2 U L' R
L2 D R2 U R L'
F2 U' L2 U L' R'
F2 U' L2 U R' L'
F2 D L R' D2 B2
F2 D L D2 R' B2
R' F D' F L B2
F2 D R' L D2 B2
F2 D R' D2 L B2
F' D' L F' R' B2
F2 D' L R B2 R2
F2 D' L R' B2 D
F2 D' L R' B2 D'
F2 D' L R' B2 D2
R' F' D' L F' B2
R' F' D' L B2 F'
F2 D' L R2 B2 R
R' F' D' F' L B2
F2 D' L' R' B2 L2
F2 D' L2 R' B2 L'
F2 D' R L B2 R2
F2 D' R' L B2 D
F2 D' R' L B2 D'
F2 D' R' L B2 D2
F2 D' R' L' B2 L2
F2 D' R' L2 B2 L'
R' F2 L U' L U
F2 D' R2 L B2 R
L' F2 L2 R' D B2
F D' R' F L B2
L' F2 R' L2 D B2
F' D' F' L R' B2
F' D' F' R' L B2
U' F2 R' D' L B2
F D' F L R' B2
F D' F R' L B2
U2 F2 R' D' L B2
L F2 R' U' L U
R' F2 U' L2 U L'
U F2 R' D' L B2
R' F2 D L D2 B2
L F2 U' L U R'
R F2 R2 D' L B2
R' F2 D' L B2 D
R' F2 D' L B2 D'
R' F2 D' L B2 D2
R' F2 D' L' B2 L2
F2 D2 L D R' B2
R' F2 D' L2 B2 L'
U' F2 D' L R' B2
R' F2 D2 L D B2
U' F2 D' R' L B2
U2 F2 D' L R' B2
U2 F2 D' R' L B2
U F2 D' L R' B2
U F2 D' R' L B2
R' F2 B2 D' B2 L
R' B2 F2 D' B2 L
B2 F2 D' B2 L R'
B2 F2 D' B2 R' L
F2 B2 D' B2 L R'
F2 B2 D' B2 R' L
L2 R U L R2 F2 L2
L2 R U L F2 L2 R2
L2 R U L F2 R2 L2
L2 R U L' R' F2 R'
F2 L R U' L U R2
L2 R U L' R2 F2 D
L2 R U L' R2 F2 D'
L2 R U L' R2 F2 D2
L2 R U L' F R2 F
L2 R U L' F2 R2 D
L2 R U L' F2 R2 D'
L2 R U L' F2 R2 D2
L2 R U L2 R2 F2 L
L2 R U L2 F2 L R2
L2 R U L2 F2 R2 L
L2 R U R' L' F2 R'
L2 R U R2 L F2 L2
L2 R U R2 L' F2 D
L2 R U R2 L' F2 D'
L2 R U R2 L' F2 D2
L2 R U R2 L2 F2 L
D' L R' U L U' B2
B2 L R' U L U F2
U' L R' U' L U F2
U2 L R' U' L U F2
R' L U' L R U F2
R' L U' L R' U F2
R' L U' L R2 U F2
R' L U' L U F2 D
R' L U' L U F2 D'
R' L U' L U F2 D2
F2 L R' U' L U D
F2 L R' U' L U D'
F2 L R' U' L U D2
F2 L R' U' L D U
R' L U' L D R2 U
F2 L R' U' L D' U
F2 L R' U' L D2 U
F2 L R' U' D L U
F2 L R' U' D' L U
F2 L R' U' D2 L U
R2 L U' L U R F2
L R U' L U R2 F2
L R U' L U F2 R2
U L R' U' L U F2
F2 L R' D U' L U
R' L U' R L U F2
F2 L R' D' U' L U
R' L U' R' L U F2
R L U' L U R2 F2
R' L U' R2 L U F2
R L U' L U F2 R2
F2 L R' D2 U' L U
R' L U' D L R2 U
R' L U' D R2 L U
U' L R' F2 U' L U
U2 L R' F2 U' L U
U L R' F2 U' L U
D' L R' B2 U' R' U
F2 L R' B2 U R' U'
F2 L R2 U' L U R
D' L R2 B2 R D' F2
F2 L R2 B2 R D B2
D' L U L U' R' B2
R' L D U' L R2 U
R' L D U' R2 L U
F' L U' L U F' R'
L2 R D R2 B2 U L'
U' L U' L U R' F2
U' L U' L U F2 R'
U2 L U' L U R' F2
U2 L U' L U F2 R'
F2 L U' L U R' D
F2 L U' L U R' D'
F2 L U' L U R' D2
F2 L U' L U D R'
F2 L U' L U D' R'
F2 L U' L U D2 R'
F2 L U' L D U R'
F2 L U' L D' U R'
F2 L U' L D2 U R'
U L U' L U R' F2
U L U' L U F2 R'
F2 L U' D L U R'
L2 R D B2 R2 U L'
F2 L U' D' L U R'
F2 L U' D2 L U R'
D2 L D R' B2 D F2
F2 L D R' U' L U
F2 L D U' L U R'
F2 L D' R' U' L U
D L D' R' F2 D' B2
F2 L D' U' L U R'
D L D' F2 R' D' B2
D L D' F2 D' R' B2
R' L F' U' L U F'
D2 L D2 R' F2 D' B2
F2 L D2 R' U' L U
D L D2 R' B2 D F2
R' L F2 L' D' L B2
F2 L D2 U' L U R'
D2 L D2 F2 R' D' B2
D2 L D2 F2 D' R' B2
R' L F2 U' L U D
R' L F2 U' L U D'
R' L F2 U' L U D2
R' L F2 U' L D U
R' L F2 U' L D' U
R' L F2 U' L D2 U
R' L F2 U' D L U
R' L F2 U' D' L U
R' L F2 U' D2 L U
L R F2 R2 U' L U
R L F2 R2 U' L U
R' L F2 D U' L U
L R F2 U' L U R2
R' L F2 D' U' L U
R L F2 U' L U R2
R' L F2 D2 U' L U
R' L F2 B2 U R' U'
L2 R B U L' R2 F2
L2 R B U L' F2 R2
L2 R B U R2 L' F2
F' L F' R' U' L U
F' L F' U' L U R'
L2 R B' U L' R2 F2
L2 R B' U L' F2 R2
L2 R B' U R2 L' F2
U2 L F2 R' U' L U
U' L F2 R' U' L U
U2 L F2 U' L U R'
U' L F2 U' L U R'
U L F2 R' U' L U
U L F2 U' L U R'
R' L B2 U R' U' F2
R2 L B2 R F2 D B2
L2 R B2 U L' R2 F2
L2 R B2 U L' F2 R2
L2 R B2 U R2 L' F2
R' L B2 F2 U R' U'
L2 R' U L' F2 D R2
F2 L B D' B' R' B
L' R' U' L' U L' F2
R' L' U' L' U L' F2
L R' U' L R U F2
L R' U' L R' U F2
L R' U' L R2 U F2
L R' U' L U F2 D
L R' U' L U F2 D'
L R' U' L U F2 D2
L R' U' L D R2 U
L R' U' R L U F2
L R' U' R' L U F2
L R' U' R2 L U F2
L R' U' D L R2 U
L R' U' D R2 L U
F2 L B2 R D B2 R'
L2 R' D R2 U L' R2
L2 R' D R2 U R2 L'
F2 L' R' U' L' U L'
L R' D U' L R2 U
L R' D U' R2 L U
F2 L' U' L' U L' R'
F2 L' U' L' U R' L'
L R' F' U' L U F'
R' L' F2 L2 U R U'
L' R' F2 L2 U R U'
R' L' F2 U R U' L2
L R' F2 L' D' L B2
L' R' F2 U R U' L2
L R' F2 U' L U D
L R' F2 U' L U D'
L R' F2 U' L U D2
L R' F2 U' L D U
L R' F2 U' L D' U
L R' F2 U' L D2 U
L R' F2 U' D L U
L R' F2 U' D' L U
L R' F2 U' D2 L U
L R' F2 D U' L U
L R' F2 D' U' L U
L R' F2 D2 U' L U
L R' F2 B2 U R' U'
L R' B2 U R' U' F2
R' L2 U L' F2 D R2
L R' B2 F2 U R' U'
R2 L2 U L R F2 L2
F' L' F' L2 D R' B
L2 R2 U L R F2 L2
R2 L2 U L' R F2 D
