U2 L U L2 U2 B
U2 L U' D2 B R2
U2 L U' B D2 R2
U2 L D F2 U' B
U2 L D2 U' B R2
U' L' U' L2 U' B
U' L' U2 D F2 B
U' L' U2 D B F2
U' L' U2 B D F2
U' L' D U2 F2 B
U' L' D U2 B F2
U' L' D' B2 U2 B'
B' L2 U B2 R' F'
L U L2 U2 L2 B
L U L2 U2 B L2
B' U' L' B' U2 B'
U2 F2 L U' B R
U F2 B D' R F'
U B D' F2 R F'
U B F2 D' R F'
F2 B D' L2 R F'
F2 B D' R L2 F'
F2 B D' R F' L2
B F2 D' L2 R F'
B F2 D' R L2 F'
B F2 D' R F' L2
R2 L U L2 F' U2 L2
R2 L U F' L2 U2 L2
R2 L U' L2 F' U2 F
U2 L R2 U L2 F' U2
R2 L U' F' L2 B' U2
U2 L R2 U F' L2 U2
U2 L R2 U' D2 R2 B
U2 L R2 D2 U' R2 B
D' L U L2 U2 L2 B
D' L U L2 U2 B L2
D2 L U L2 U2 L2 B
D2 L U L2 U2 B L2
U2 L U L2 U2 D B
U2 L U L2 U2 D' B
U2 L U L2 U2 D2 B
U2 L U L2 U2 B D
U2 L U L2 U2 B D'
U2 L U L2 U2 B D2
U2 L U L2 D U2 B
U2 L U L2 D' U2 B
U2 L U L2 D2 U2 B
U2 L U L2 F U2 B
U2 L U L2 F' U2 B
U2 L U L2 F2 U2 B
D L U L2 U2 L2 B
D L U L2 U2 B L2
U L U L2 U2 L B
U2 L U F L2 U2 B
U2 L U F' L2 U2 B
U2 L U F2 L2 U2 B
U2 L U' R2 D2 R2 B
U2 L U' D B D R2
F2 L U' D' L2 B R
F2 L U' D' B L2 R
F2 L U' D' B R L2
U2 L U' D2 B R2 D
U2 L U' D2 B R2 D'
U2 L U' D2 B R2 D2
U2 L U' D2 B' R2 B2
U2 L U' D2 B2 R2 B'
U L U' D2 L' B R2
U L U' D2 B L' R2
U L U' D2 B R2 L'
U2 L U' B R D2 R2
U2 L U' B R' D2 R2
U2 L U' B R2 D2 R2
F2 L U' B R D' L2
U2 L U' B U2 L2 U2
U2 L U' B D2 R2 D
U2 L U' B D2 R2 D'
U2 L U' B D2 R2 D2
F2 L U' B D' L2 R
F2 L U' B D' R L2
U2 L U' B2 D2 R2 B'
U2 L U' B2 D2 B' R2
U L U' B D2 L' R2
U L U' B D2 R2 L'
U2 L U2 D' B2 U B'
U2 L D U' B D R2
U2 L D F2 U' D B
U2 L D F2 U' D' B
U2 L D F2 U' D2 B
U2 L D F2 U' B D
U2 L D F2 U' B D'
U2 L D F2 U' B D2
U2 L D F2 D U' B
U2 L D F2 D' U' B
U2 L D F2 D2 U' B
F2 L D' U' L2 B R
F2 L D' U' B L2 R
F2 L D' U' B R L2
U2 L D' U2 B2 U B'
U2 L D2 U' B R2 D
U2 L D2 U' B R2 D'
U2 L D2 U' B R2 D2
U2 L D2 U' B' R2 B2
U2 L D2 U' B2 R2 B'
U2 L D2 F U' B R2
U L D2 U' L' B R2
U2 L D2 F' U' B R2
U L D2 U' B L' R2
U L D2 U' B R2 L'
U2 L D2 F2 U' B R2
F2 L D2 B2 U' R B'
F2 L D2 B2 U' B' R
U2 L F U L2 U2 B
U2 L F U' D2 B R2
U2 L F U' B D2 R2
U2 L F D F2 U' B
U2 L F D2 U' B R2
U2 L F' U L2 U2 B
U2 L F' U' D2 B R2
U2 L F' U' B D2 R2
U2 L F' D F2 U' B
U2 L F' D2 U' B R2
U2 L F2 U L2 U2 B
U2 L F2 U' D2 B R2
U2 L F2 U' B D2 R2
U2 L F2 D F2 U' B
U2 L F2 D2 U' B R2
U' L' U' L2 U' D B
U' L' U' L2 U' D' B
U' L' U' L2 U' D2 B
U' L' U' L2 U' B D
U' L' U' L2 U' B D'
U' L' U' L2 U' B D2
U' L' U' L2 D U' B
U' L' U' L2 D' U' B
U' L' U' L2 D2 U' B
U2 L' U' L2 U' L2 B
U2 L' U' L2 U' B L2
U L' U' L2 U' L' B
U L' U' L2 U' B L'
U' L' U2 D F2 D B
U' L' U2 D F2 D' B
U' L' U2 D F2 D2 B
U' L' U2 D F2 B D
U' L' U2 D F2 B D'
U' L' U2 D F2 B D2
U' L' U2 D B F2 D
U' L' U2 D B F2 D'
U' L' U2 D B F2 D2
R2 L' F' U' L2 B' U'
U' L' U2 D2 B D' F2
U' L' U2 F D F2 B
U' L' U2 F D B F2
U' L' U2 F B D F2
U' L' U2 F' D F2 B
U' L' U2 F' D B F2
U' L' U2 F' B D F2
U L' U2 D L F2 B
U L' U2 D L B F2
U' L' U2 F2 D F2 B
U' L' U2 F2 D B F2
U' L' U2 F2 B D F2
U L' U2 D F2 L B
U' L' U2 B U L2 U'
U' L' U2 B D F2 D
U' L' U2 B D F2 D'
U' L' U2 B D F2 D2
U' L' U2 B F D F2
U' L' U2 B F' D F2
U' L' U2 B F2 D F2
U' L' U2 B2 D F2 B'
U' L' U2 B2 D B' F2
U L' D L F2 B R
U L' D L B F2 R
U' L' D U2 F2 D B
U' L' D U2 F2 D' B
U' L' D U2 F2 D2 B
U' L' D U2 F2 B D
U' L' D U2 F2 B D'
U' L' D U2 F2 B D2
U' L' D U2 B F2 D
U' L' D U2 B F2 D'
U' L' D U2 B F2 D2
U' L' D F U2 F B
U' L' D F U2 B F
U' L' D F' U2 F' B
U' L' D F' U2 B F'
F2 L' D B R F2 L'
U L' D U2 L F2 B
U L' D U2 L B F2
U' L' D B' U2 F2 B2
U' L' D B' U2 B2 F2
U L' D U2 F2 L B
U' L' D B2 U2 F2 B'
U' L' D B2 U2 B' F2
U' L' D' F B2 U2 B'
U' L' D' F' B2 U2 B'
U' L' D' F2 B2 U2 B'
U' L' D' B2 U2 D B'
U' L' D' B2 U2 D' B'
U' L' D' B2 U2 D2 B'
U' L' D' B2 U2 B' D
U' L' D' B2 U2 B' D'
U' L' D' B2 U2 B' D2
U' L' D' B2 D U2 B'
U' L' D' B2 D' U2 B'
U' L' D' B2 D2 U2 B'
U' L' D' B2 F U2 B'
U' L' D' B2 F' U2 B'
U' L' D' B2 F2 U2 B'
U L' D' B2 R' U2 B'
U' L' D2 U2 B D' F2
U' L' F U' L2 U' B
U' L' F U2 D F2 B
U' L' F U2 D B F2
U' L' F U2 B D F2
U' L' F D U2 F2 B
U' L' F D U2 B F2
U' L' F D' B2 U2 B'
L R2 U L2 F' U2 L2
U' L' F' U' L2 U' B
U' L' F' U2 D F2 B
U' L' F' U2 D B F2
U' L' F' U2 B D F2
U' L' F' D U2 F2 B
U' L' F' D U2 B F2
U' L' F' D' B2 U2 B'
L R2 U F' L2 U2 L2
L R2 U' L2 F' U2 F
U' L' F2 U' L2 U' B
U' L' F2 U2 D F2 B
U' L' F2 U2 D B F2
U' L' F2 U2 B D F2
U' L' F2 D U2 F2 B
U' L' F2 D U2 B F2
U' L' F2 D' B2 U2 B'
L R2 U' F' L2 B' U2
F2 L' B D R F2 L'
U' L' B D' B2 U2 B2
U' L' B' U' L2 U' B2
U' L' B' U2 B2 D F2
U' L' B2 U2 D F2 B'
U' L' B2 U2 D B' F2
U' L' B2 U2 B' D F2
U' L' B2 D U2 F2 B'
U' L' B2 D U2 B' F2
U' L' B2 D' B2 U2 B
B' L2 R U B2 R' F'
B' L2 R' U B2 R' F'
B2 L2 R' U' F L U2
B' L2 R2 U B2 R' F'
L' R2 F' U' L2 B' U'
B' L2 U R' F' B2 R'
B' L2 U R' B2 F' R'
B' L2 U F B2 R' F'
B' L2 U F' B2 R' F'
B' L2 U F2 B2 R' F'
B' L2 U B2 R' D F'
B' L2 U B2 R' D' F'
B' L2 U B2 R' D2 F'
B' L2 U B2 R' F' D
B' L2 U B2 R' F' D'
B' L2 U B2 R' F' D2
B' L2 U B2 D R' F'
B' L2 U B2 D' R' F'
B' L2 U B2 D2 R' F'
B' L2 U B2 F R' F'
B' L2 U B2 F' R' F'
B' L2 U B2 F2 R' F'
B' L2 U' L U2 F B2
B' L2 U' L U2 B2 F
L' U L2 U B L2 F
L U L2 R2 F' U2 L2
L U L2 U2 L' B L'
L U L2 U2 L2 D B
L U L2 U2 L2 D' B
L U L2 U2 L2 D2 B
L U L2 U2 L2 B D
L U L2 U2 L2 B D'
L U L2 U2 L2 B D2
L U L2 U2 B L2 D
L U L2 U2 B L2 D'
L U L2 U2 B L2 D2
L U L2 U2 B' L2 B2
L U L2 D2 R2 F' U2
L U L2 F U2 L2 B
L U L2 F U2 B L2
L U L2 F' U2 L2 B
L U L2 F' U2 B L2
L U L2 F2 U2 L2 B
L U L2 F2 U2 B L2
L U R2 L2 F' U2 L2
L U R2 F' L2 U2 L2
B L2 B2 U R' F' B2
B L2 B2 U R' B2 F'
L U D2 B' R2 F' B2
L U D2 B' R2 B2 F'
B' R L2 U B2 R' F'
L U F L2 U2 L2 B
L U F L2 U2 B L2
L U F' L2 U2 L2 B
L U F' L2 U2 B L2
B2 R U D' F2 R B'
B2 R U D' F2 B' R
B2 R U D' B' F2 R
B2 R U B' D' F2 R
B' R U' L' B' U2 B'
L U F2 L2 U2 L2 B
L U F2 L2 U2 B L2
L' U B U L2 F U'
L U B U2 L2 U2 F
L U B U2 B' L2 U2
B2 R D' U F2 R B'
B2 R D' U F2 B' R
B2 R D' U B' F2 R
L U B2 D2 R2 F2 B'
L U B2 D2 R2 B' F2
L U B2 D2 F2 R2 B'
L U B2 D2 F2 B' R2
L U B2 D2 B' R2 F2
L U B2 D2 B' F2 R2
L2 U' L U' L2 U' B
L2 U' L U2 D F2 B
L2 U' L U2 D B F2
L2 U' L U2 B D F2
L2 U' L D U2 F2 B
L2 U' L D U2 B F2
L2 U' L D' B2 U2 B'
R2 U' L' D F' U2 F'
R2 U' L' D' F' B2 U2
R2 U' L' D' B2 F' U2
R2 U' L' F' U' L2 U'
R2 U' L' F' U2 D F2
R2 U' L' F' D U2 F2
R2 U' L' F' D' B2 U2
L U' L2 F U2 F' B
L U' L2 F U2 B F'
L U' L2 F' U2 F B
L U' L2 F' U2 B F
L U' L2 F2 U2 F2 B
L U' L2 F2 U2 B F2
B R F2 D' L2 R F'
B R F2 D' R L2 F'
B R F2 D' R F' L2
L U' R2 D2 L2 R2 B
L U' R2 D2 R2 L2 B
L U' R2 D2 R2 B L2
L U' D2 B R2 D2 L2
