F U' L' R' B U'
F2 U' R' B U' F'
F U' R' L' B U'
F U' R' B L' U'
B2 L F' R F' U R
R2 U F' R U L' B'
B2 R U L F' R U
R U F' R U2 R U'
B2 R U F' L R U
B2 R U F' R L U
R U F' D R U B2
R U F' D2 L2 R U
R U F' D2 R L2 U
B R U F' R U B
F R U' L' R2 B U'
F R U' R2 L' B U'
F R U' R2 B L' U'
F' R U2 R2 B U' R2
F' R F' U2 R2 U' R2
U R F' R U2 R U'
U R F' D R U B2
U R F' D2 L2 R U
U R F' D2 R L2 U
F R' U' L' B U' B'
U' R' U2 R2 F' R U
F' R' U2 R2 F' U R2
U' R' D' L' B U' F
U2 R' D B U' R F'
U' R' D' B L' U' F
U' R' D2 B U2 R' U
U' R' D2 B' L B2 U'
U' R' F L' F' B U'
U' R' F L' B F' U'
U' R' F B L' F' U'
F' R' B U2 R2 U R2
U' R' B D' L' U' F
U' R' B F L' F' U'
D R' B R' U' R U'
U2 R' B U' D R F'
R' U2 R2 F' R U R
F R' B L' U L U2
U2 R' B D U' R F'
U R' B L2 F L' U'
F R' B' L' B2 U' R'
U' R' B2 D2 B' L U'
U' R2 D R B U' F'
B2 U L R F' R U
B2 U L F' R F' U
B2 U R L F' R U
F' U R U2 R2 B U'
F' U R D F' U B2
F' U R D2 L2 F' U
F' U R D2 F' L2 U
F' U R F' U D B2
F' U R F' U2 R2 U'
F' U R F' D U B2
F' U R F' D2 L2 U
B2 U R F' L R U
B2 U R F' R L U
U' D R' U B R' U2
B2 U F' L R F' U
B2 U F' R L F' U
B2 U F' R F' L U
B U F' R F' U B
D2 U' L R' B' L U'
U' D' L' R' U' F L'
D' U' L' R' U' F L'
F2 U' L R' B U' F'
D' U' R' L' U' F L'
U' D' R' L' U' F L'
F2 U' L' R' B U' F'
D2 U' R' L B' L U'
F U' L R' B L2 U'
U' D' R' U' L' F L'
D' U' R' U' L' F L'
U' D' R' U' F L' F
D' U' R' U' F L' F
D2 U' R' B' L B' U'
F2 U' L2 R' B U' F'
F U' L' R' D B U'
F U' L' R' D' B U'
F U' L' R' D2 B U'
F U' L' R' B U' D
F U' L' R' B U' D'
F U' L' R' B U' D2
F U' L' R' B D U'
F U' L' R' B D' U'
F U' L' R' B D2 U'
D U' R' U B R' U2
F2 U' R' L B U' F'
F' U' R' U2 R2 F' U
F2 U' R' L' B U' F'
F2 U' R' L2 B U' F'
F' U' R' D' B U' F2
F' U' R' D2 L2 B U'
F' U' R' D2 B L2 U'
F2 U' R' D B U' F'
F2 U' R' D' B U' F'
F' U' R' B U' D' F2
F' U' R' B U2 R2 U
F' U' R' B D' U' F2
F' U' R' B D2 L2 U'
F2 U' R' D2 B U' F'
F2 U' R' B L U' F'
F2 U' R' B L' U' F'
F2 U' R' B L2 U' F'
F2 U' R' B U' D F'
F2 U' R' B U' D' F'
F2 U' R' B U' D2 F'
F2 U' R' B U' F' D
F2 U' R' B U' F' D'
F2 U' R' B U' F' D2
F2 U' R' B D U' F'
F2 U' R' B D' U' F'
F2 U' R' B D2 U' F'
F U' R' L B L2 U'
F U' R' L' D B U'
F U' R' L' D' B U'
F U' R' L' D2 B U'
F U' R' L' B U' D
F U' R' L' B U' D'
F U' R' L' B U' D2
F U' R' L' B D U'
F U' R' L' B D' U'
F U' R' L' B D2 U'
F U' R' D L' B U'
F U' R' D B L' U'
F U' R' D' L' B U'
F U' R' D' B L' U'
F U' R' D2 L' B U'
F U' R' D2 B L' U'
F U' R' B L' U' D
F U' R' B L' U' D'
F U' R' B L' U' D2
F U' R' B L' D U'
F U' R' B L' D' U'
F U' R' B L' D2 U'
F U' R' B D L' U'
F U' R' B D' L' U'
F U' R' B D2 L' U'
F U' R' B' L' B2 U'
U' D2 L R' B' L U'
U' D2 R' L B' L U'
U' D2 R' B' L B' U'
F U2 L' R' B U' R
R' D2 B U2 R' U R
F2 U2 R' B L U' R
F U2 R' L' B U' R
F U2 R' B L' U' R
U' F L' F' R' B U'
U2 F L' R' B U' R
U2 F R' L' B U' R
U2 F R' B L' U' R
U2 F U L' R' B U'
U2 F U R' L' B U'
R' F U' L' B U' B'
U2 F U R' B L' U'
D' F U' R' U' L' F
U F U2 L' R' B U'
U F U2 R' L' B U'
U F U2 R' B L' U'
R' F B L' U L U2
R' F B' L' B2 U' R'
U F' R U2 R2 B U'
U F' R D F' U B2
U F' R D2 L2 F' U
U F' R D2 F' L2 U
R F' R U2 R U' R'
U F' R F' U D B2
U F' R F' U2 R2 U'
U F' R F' D U B2
U F' R F' D2 L2 U
R' F' B U2 R U R'
U F2 U2 R' B L U'
D B R' B U L U
R' B F L' U L U2
R' B F' U2 R U R'
F' B U R F' U B
B2 F' U L R F' U
B2 F' U R L F' U
B2 F' U R F' L U
R' B' F L' B2 U' R'
B F' U R F' U B
F' B2 U L R F' U
F' B2 U R L F' U
F' B2 U R F' L U
