L' R F' U2 L'
R' L' U2 B L
L' R' U2 B L
R L' F' U2 L'
D2 L' F R U2
F R F' L' U2
L' F R F' U2
F L R F' L' U2
L' R D F' U2 L'
L' R D' F' U2 L'
L' R D2 F' U2 L'
L' R F R F2 U2
L' R F' R U2 L'
L' R F' R' U2 L'
L' R F' R2 U2 L'
L' R F' U2 L' D
L' R F' U2 L' D'
L' R F' U2 L' D2
L' R F' U2 D L'
L' R F' U2 D' L'
L' R F' U2 D2 L'
L R F' L2 U2 L
L2 R F' L U2 L2
L' R F' D U2 L'
L' R F' D' U2 L'
L' R F' D2 U2 L'
R L F' L2 U2 L
R' L' U2 L B L
R' L' U2 L B L
L' R' U2 L B L
R' L' U2 L' B L
L' R' U2 L' B L
R' L' U2 L2 B L
L' R' U2 L2 B L
R' L' U2 D B L
L' R' U2 D B L
R' L' U2 D' B L
L' R' U2 D' B L
R' L' U2 D2 B L
L' R' U2 D2 B L
R' L' U2 B L D
R' L' U2 B L D'
R' L' U2 B L D2
L' R' U2 B L D
L' R' U2 B L D'
L' R' U2 B L D2
R' L' U2 B D L
R' L' U2 B D' L
R' L' U2 B D2 L
L' R' U2 B D L
L' R' U2 B D' L
L' R' U2 B D2 L
D2 L' R F R U2
R' L' D U2 B L
L' R' D U2 B L
F L' R F' L' U2
D2 L' R' F R U2
L' R' D' U2 B L
R' L' D' U2 B L
R L' D F' U2 L'
D2 L' R2 F R U2
L' R' D2 U2 B L
R' L' D2 U2 B L
R L' D' F' U2 L'
R L' D2 F' U2 L'
R2 L' F R U2 B
R L' F R F2 U2
L' R' F' U2 L' B
L' R' F' U2 B L'
R' L' F' U2 L' B
R' L' F' U2 B L'
R2 L' F' U2 L' B'
R L' F' R U2 L'
R L' F' R' U2 L'
R L' F' R2 U2 L'
R L' F' U2 L' D
R L' F' U2 L' D'
R L' F' U2 L' D2
R L' F' U2 D L'
R L' F' U2 D' L'
R L' F' U2 D2 L'
R L' F' D U2 L'
R L' F' D' U2 L'
R L' F' D2 U2 L'
D2 L' D F R U2
D2 L' D' F R U2
D2 L' D2 F R U2
D2 L' F R U2 D
D2 L' F R U2 D'
D2 L' F R U2 D2
D2 L' F R D U2
D2 L' F R D' U2
D2 L' F R D2 U2
D2 L' F D R U2
D2 L' F D' R U2
D2 L' F D2 R U2
L' R2 F R U2 B
F L2 R F' L' U2
L' R2 F' U2 L' B'
R L2 F' L U2 L2
D2 R L' F R U2
F R L F' L' U2
F R L' F' L' U2
F R L2 F' L' U2
F R D F' L' U2
F R D' F' L' U2
F R D2 F' L' U2
F2 R F' R U2 R'
F R F' L' U2 D
F R F' L' U2 D'
F R F' L' U2 D2
F R F' L' D U2
F R F' L' D' U2
F R F' L' D2 U2
F R F' D L' U2
F R F' D' L' U2
F R F' D2 L' U2
F R F' D2 L' U2
D2 R' L' F R U2
L' U2 R' B L R
L' U2 R' B R L
U2 R' B L D2 R2
L' U2 D2 B L B'
D2 R2 L' F R U2
L' U2 B D2 L B'
R' U2 B L D2 R2
R' D L' U2 B L
R D L' F' U2 L'
R' D' L' U2 B L
R D' L' F' U2 L'
R' D2 L' U2 B L
R D2 L' F' U2 L'
L' D2 U2 B L B'
L2 F L R F' U2
L' F R D F' U2
L' F R D' F' U2
L' F R D2 F' U2
L' F R F' U2 D
L' F R F' U2 D'
L' F R F' U2 D2
L' F R F' D U2
L' F R F' D' U2
L' F R F' D2 U2
L F L2 R F' U2
L2 F R L F' U2
L F R L2 F' U2
L2 F R F' L U2
L F R F' L2 U2
L' F' R' U2 L' B
L' F' R' U2 B L'
L' F' R2 U2 L' B'
L' F2 R F' R U2
U2 L R D2 R2 B L
