U2 L' F' B' U' F2
U2 L' B' F' U' F2
U2 F' L' B' U' F
U2 F' U' F' L' F
U2 L F' U' D' L2 F
U2 L F' D' U' L2 F
U2 L' D F' B' U' F2
U2 L' D B' F' U' F2
U2 L' D' F' B' U' F2
U2 L' D' B' F' U' F2
U2 L' D2 F' B' U' F2
U2 L' D2 B' F' U' F2
U' L' F D R2 B L
U L' F U F2 U' L'
U L' F' L' F2 D R2
U2 L' F' D' B' L2 U'
U2 L' F' B' L U' F2
U2 L' F' B' L' U' F2
U2 L' F' B' L2 U' F2
U2 L' F' B' U' F2 D
U2 L' F' B' U' F2 D'
U2 L' F' B' U' F2 D2
U2 L' F' B' D' L2 U'
U2 L' B' U' F D R2
U2 L' B' D F' U' F2
U2 L' B' D' F' U' F2
U2 L' B' D2 F' U' F2
U2 L' B' F' L U' F2
U2 L' B' F' L' U' F2
U2 L' B' F' L2 U' F2
U2 L' B' F' U' F2 D
U2 L' B' F' U' F2 D'
U2 L' B' F' U' F2 D2
U2 L' B' F' D' L2 U'
U' L2 U' F' L' B' U'
U2 L2 F' L B' U' F
F R' D F' R U R
D' R' D' F' U R F'
D' R' F' R' B R' U
D' R' F' B R' B U
D R' F' R U2 F' U'
D R' F' R' B R2 U
D' R' B F' R' B U
D R2 F' B R F' U
D' R2 B R F' R2 U
D' R2 B R' U2 B U'
D R2 B R F' R U
D R2 B F' R F' U
R' D F' R B U R'
R' D F' B R U R2
R' D B F' R U R2
U2 D F L' F2 B' U'
U2 D F L' B' F2 U'
F2 U F' L' D R2 F
F2 U F' L' D F R2
F U F' L' F D R2
U2 D' L' F' B' L U'
U2 D' L' B' L F' U'
U2 D' L' B' F' L U'
F' U' L B' R' U2 R
R' D' F' U D' R F'
R' D' F' D' U R F'
R' D' F' B R' U R2
R2 D' F B R' U L'
R' D' B F' R' U R2
R2 D' B R' F U L'
U2 D' F' L' B' L U'
R2 D' B F R' U L'
D' U2 L' F' B' L U'
D' U2 L' B' L F' U'
D' U2 L' B' F' L U'
B' U2 L' F' B' U' F2
D' U2 F' L' B' L U'
B' U2 L' B' F' U' F2
B2 U2 L' F' B' U' F2
B2 U2 L' B' F' U' F2
D U2 F L' F2 B' U'
D U2 F L' B' F2 U'
F2 U2 L' B' U' F R
B U2 L' F' B' U' F2
B U2 L' B' F' U' F2
F U2 L' F2 B' U' F'
F U2 L' B' F2 U' F'
F2 U2 D F L' B' U'
F2 U2 F L' B' U' F
U2 F L' F2 B' U' F'
F2 U2 F U' F' L' F
U2 F L' B' F2 U' F'
B' U2 F' L' B' U' F
B2 U2 F' L' B' U' F
B' U2 F' U' F' L' F
B2 U2 F' U' F' L' F
B U2 F' L' B' U' F
B U2 F' U' F' L' F
F U2 F2 L' B' U' F
F U2 F2 U' F' L' F
U F U F2 U' L' F
D F U2 L' F2 B' U'
D F U2 L' B' F2 U'
F D R' F' R U R2
F2 D U2 F L' B' U'
U2 F' L' D B' U' F
U2 F' L' D' B' U' F
U2 F' L' D2 B' U' F
U2 F' L' B' U' D F
U2 F' L' B' U' D' F
U2 F' L' B' U' D2 F
U2 F' L' B' U' F D
U2 F' L' B' U' F D'
U2 F' L' B' U' F D2
U2 F' L' B' D U' F
U2 F' L' B' D' U' F
U2 F' L' B' D2 U' F
U F' L' F U F' U'
U F' L' F2 D F' R2
R' F' R' D' B R' U
U2 F' U' L' F' L' F2
L' F' U2 L F U F
U2 F' U' F' L' D F
U2 F' U' F' L' D' F
U2 F' U' F' L' D2 F
U2 F' U' F' L' F D
U2 F' U' F' L' F D'
U2 F' U' F' L' F D2
U2 F' U' F2 L' F L'
U2 F' D' L' B' L U'
U2 F' B L' B' U' F
U2 F' B U' F' L' F
U2 F' B' L' B' U' F
U2 F' B' U' F' L' F
U F' B U' B' L' F
U2 F' B2 L' B' U' F
U2 F' B2 U' F' L' F
U F' B' U' L' F B
U F' B' U' L' B F
U F' B' U' B L' F
U F' B2 U' L' F B2
U F' B2 U' L' B2 F
U F' B2 U' B2 L' F
U2 F2 L' B' U' F R
U F2 U F U' L' F
U2 F2 D F L' B' U'
U2 B L' F' B' U' F2
U2 B L' B' F' U' F2
D' B R' D' F' U R
R2 B R D F' R U
D' B R2 B R F' U
R2 B R2 U F' L' F
R2 B U L' D' F L'
U2 B F' L' B' U' F
U2 B F' U' F' L' F
U B F' U' B' L' F
U2 B' L' F' B' U' F2
U2 B' L' B' F' U' F2
U2 B' F' L' B' U' F
U2 B' F' U' F' L' F
U B' F' U' L' F B
U B' F' U' L' B F
U B' F' U' B L' F
U2 B2 L' F' B' U' F2
U2 B2 L' B' F' U' F2
D' B2 U2 F' L' B' U'
U2 B2 F' L' B' U' F
U2 B2 F' U' F' L' F
U B2 F' U' L' F B2
U B2 F' U' L' B2 F
U B2 F' U' B2 L' F
