F L R U' F U'
F L' R U B' U
F R L U' F U'
F R L' U B' U
F R U B' U R'
F R U' F U' R
F L R U' D F U'
F L R U' D' F U'
F L R U' D2 F U'
F L R U' F U' D
F L R U' F U' D'
F L R U' F U' D2
F L R U' F D U'
F L R U' F D' U'
F L R U' F D2 U'
F L R D U' F U'
F L R D' U' F U'
F L R D2 U' F U'
F' L U' F U' L2 B'
F L D R U' F U'
F L D' R U' F U'
F L D2 R U' F U'
F2 L F' R U' F2 U'
F2 L F' R U2 D R2
F2 L F' R D U2 R2
F2 L F' R D' L2 U2
F2 L F' U' F2 U' L'
F2 L F' D R U2 R
F2 L F' D' L2 R U2
F2 L F' D' R L2 U2
F' L F2 U' F' U' L2
F L' R U D B' U
F L' R U D' B' U
F L' R U D2 B' U
F L' R U B' U D
F L' R U B' U D'
F L' R U B' U D2
F L' R U B' D U
F L' R U B' D' U
F L' R U B' D2 U
F L' R D U B' U
F L' R D' U B' U
F L' R D2 U B' U
F L' U F2 B' U L'
F L' U B' U' R U2
F L' U B' F2 U L'
F L' D R U B' U
F L' D' R U B' U
F L' D2 R U B' U
F2 L' F' R U B' U
F L2 D2 R U' F' U'
F R L U' D F U'
F R L U' D' F U'
F R L U' D2 F U'
F R L U' F U' D
F R L U' F U' D'
F R L U' F U' D2
F R L U' F D U'
F R L U' F D' U'
F R L U' F D2 U'
F R L D U' F U'
F R L D' U' F U'
F R L D2 U' F U'
F R L' U D B' U
F R L' U D' B' U
F R L' U D2 B' U
F R L' U B' U D
F R L' U B' U D'
F R L' U B' U D2
F R L' U B' D U
F R L' U B' D' U
F R L' U B' D2 U
F R L' D U B' U
F R L' D' U B' U
F R L' D2 U B' U
F R U D B' U R'
F R U D' B' U R'
F R U D2 B' U R'
F R U B U' L U2
L' U B L F B2 U
F R U B' U R' D
F R U B' U R' D'
F R U B' U R' D2
F R U B' U D R'
F R U B' U D' R'
F R U B' U D2 R'
F R U B' D U R'
F R U B' D' U R'
L' U B L B2 F U
F R U B' D2 U R'
F R U' D F U' R
F R U' D' F U' R
F R U' D2 F U' R
F R U' F U' R D
F R U' F U' R D'
F R U' F U' R D2
F R U' F U' D R
F R U' F U' D' R
F R U' F U' D2 R
F R U' F D U' R
F R U' F D' U' R
F R U' F D2 U' R
F R U' F' U L' U2
F R U2 R U' B U
F R U2 R' U F' U'
F R D L U' F U'
F R D L' U B' U
F R D U B' U R'
F R D U' F U' R
F R D' L U' F U'
F R D' L' U B' U
F R D' U B' U R'
F R D' U' F U' R
F R D2 L U' F U'
F R D2 L' U B' U
F R D2 U B' U R'
F R D2 U' F U' R
L U' F U' B L B'
L' U2 R B L D' R2
L' U2 R B D' L R2
L' U2 R B D' R2 L
L2 U2 D' B L R' B2
L2 U2 D' B R' L B2
L2 D L2 F L' R U2
L2 D L2 F R L' U2
L2 D F' U2 R B' L'
L2 D F' U2 B' L' R
L2 D F' U2 B' R L'
L2 D B' R2 F' L' R
L2 D B' R2 F' R L'
F U F2 B' U L' R'
F U F2 B' U R' L'
F U B U' L R U2
F U B U' R L U2
F U B' U R' D2 L2
F U B' U' R U2 R2
F U B' F2 U L' R'
F U B' F2 U R' L'
L2 D' U2 B L R' B2
L2 D' U2 B R' L B2
R' F L R U' F U'
D' F L R U' F U'
D2 F L R U' F U'
R' F L' R U B' U
D' F L' R U B' U
R2 F L R U' F U'
D2 F L' R U B' U
D F L R U' F U'
R F L R U' F U'
R2 F L' R U B' U
D F L' R U B' U
R' F R L U' F U'
R F L' R U B' U
D' F R L U' F U'
R' F R L' U B' U
D' F R L' U B' U
D2 F R L U' F U'
D2 F R L' U B' U
R' F R U B' U R'
D' F R U B' U R'
R' F R U' F U' R
D' F R U' F U' R
D2 F R U B' U R'
D2 F R U' F U' R
R2 F R L U' F U'
R2 F R L' U B' U
R2 F R U B' U R'
D F R L U' F U'
R2 F R U' F U' R
D F R L' U B' U
D F R U B' U R'
D F R U' F U' R
R F R L U' F U'
R F R L' U B' U
R F R U B' U R'
R F R U' F U' R
F D L R U' F U'
F D L' R U B' U
F D R L U' F U'
F D R L' U B' U
F D R U B' U R'
F D R U' F U' R
F D' L R U' F U'
F D' L' R U B' U
F D' R L U' F U'
F D' R L' U B' U
F D' R U B' U R'
F D' R U' F U' R
U' F2 U F' U2 L' R
U' F2 U F' U2 R L'
F D2 L R U' F U'
F D2 L' R U B' U
F D2 R L U' F U'
F D2 R L' U B' U
F D2 R U B' U R'
F D2 R U' F U' R
U B U' F L R U2
U B U' F R L U2
L2 B' R2 D F' L' R
L2 B' R2 D F' R L'
U B' U' F R U2 R2
L2 B' D R2 F' L' R
L2 B' D R2 F' R L'
