B L U2 F2 U' L'
U' D R U2 R B
D U' R U2 R B
F U2 F R U' L'
U2 F R F U' L'
B' U2 F2 R' U' L'
U' L R D F U2 R2
U' L R D' L2 U2 B'
U' L R D' F L2 U2
U' L R F U' F U'
D' L U' L R F U2
D' L U' R L F U2
D L U' R U2 R B
B L U' R U' F2 U'
B L U' R U2 D R2
B L U' R D U2 R2
B L U' R D' L2 U2
B L U' D R U2 R
B L U' D' L2 R U2
B L U' D' R L2 U2
B' L U2 F2 R' U' L'
B L U2 F2 U' L' D
B L U2 F2 U' L' D'
B L U2 F2 U' L' D2
B L U2 F2 U' D L'
B L U2 F2 U' D' L'
B L U2 F2 U' D2 L'
B L U2 F2 D U' L'
B L U2 F2 D' U' L'
B L U2 F2 D2 U' L'
B L U2 F2 B U' L'
B L U2 F2 B' U' L'
B L U2 F2 B2 U' L'
B L U2 B F2 U' L'
B L U2 B' F2 U' L'
B L U2 B2 F2 U' L'
B L D U' R U2 R
B L D F2 U L' R2
B L D F2 U R2 L'
U' L D' L2 R U2 B'
U' L D' R L2 U2 B'
U' L D' R F L2 U2
B L D' U' L2 R U2
B L D' U' R L2 U2
B L D2 F2 B2 U L'
B L D2 B2 U' R U2
B L D2 B2 F2 U L'
U' L F U' F U' L'
B L F U2 F U' L'
B L B U2 F2 U' L'
B L B' U2 F2 U' L'
B L B2 U2 F2 U' L'
U' L' R U' F2 U' B'
U' L' R U2 D R2 B'
U' L' R U2 D B' R2
U' L' R U2 B' D R2
U' L' R D U2 R2 B'
U' L' R D U2 B' R2
U' L' R D' L2 F U2
D' L' U' L' R U2 B'
D' L' U' R L' U2 B'
D L' U' R U2 R B
U' L' U' F2 U' B' L'
B' L' U2 F2 R' U' L'
U' L' D R U2 R B'
U' L' D R U2 B' R
U' L' D' L2 R F U2
U' L' D' R L2 F U2
D' L' F2 U L' R B
D' L' F2 U R L' B
D' L' F2 U R B L'
D L2 U' R U2 R B
B' L2 U2 F2 R' U' L'
B L2 U2 F2 R U' L'
R U R' U D R2 B
R U R' D U R2 B
U' R L D F U2 R2
U' R L D' L2 U2 B'
U' R L D' F L2 U2
U' R L F U' F U'
U' R L' U' F2 U' B'
U' R L' U2 D R2 B'
U' R L' U2 D B' R2
U' R L' U2 B' D R2
U' R L' D U2 R2 B'
U' R L' D U2 B' R2
U' R L' D' L2 F U2
D R U R' U R2 B
B' R U' R2 F2 L' U'
U' R U' F R F U'
U' R U2 R D B R2
U' R U2 R B D R2
U' R U2 R' D R2 B
U' R U2 D R B R
F2 R U2 R' U L' B'
U' R D L F U2 R2
U' R D L' U2 R2 B'
U' R D L' U2 B' R2
U' R D U2 R B R
U' R D' L F L U2
U R D B R2 D2 L2
U' R F U' F R U'
U R B D R2 D2 L2
L' U' D R U2 R B
L2 U' D R U2 R B
R U' R2 F2 L' U' B'
L U' D R U2 R B
F2 R' U2 R U L' B'
U R' D R2 D L2 B
U R' D R2 D B L2
U R' D2 L2 D' R2 B
B' R' F2 L' U R2 U2
B' R' F2 L' U' D2 L2
B' R' F2 L' D B2 U'
B' R' F2 L' D2 U' L2
B' R' F2 D L' B2 U'
B' R' F2 D B2 L' U'
