F2 L' B' U' R B'
F2 L' B' U' B' R
L R D F L2 B' U
R L D F L2 B' U
L R F L U B2 R'
R L F L U B2 R'
L R F U B2 D2 R2
L R F U' L2 U2 B2
R L F U B2 D2 R2
R L F U' L2 U2 B2
F2 L' R' B' U' R2 B'
F2 L' R' B' U' B' R2
F2 L' D' B' R2 U' R'
D2 L' F2 U' B' L' U'
F2 L' B' R' U' R2 B'
F2 L' B' R' U' B' R2
F2 L' B' R2 U' R' B'
F2 L' B' U' R D B'
F2 L' B' U' R D' B'
F2 L' B' U' R D2 B'
F2 L' B' U' R B' D
F2 L' B' U' R B' D'
F2 L' B' U' R B' D2
F2 L' B' U' R' B' R2
F2 L' B' U' D R B'
F2 L' B' U' D B' R
F2 L' B' U' D' R B'
F2 L' B' U' D' B' R
F2 L' B' U' D2 R B'
F2 L' B' U' D2 B' R
F2 L' B' U' B R B2
F2 L' B' U' B' R D
F2 L' B' U' B' R D'
F2 L' B' U' B' R D2
F2 L' B' U' B' D R
F2 L' B' U' B' D' R
F2 L' B' U' B' D2 R
F2 L' B' D U' R B'
F2 L' B' D U' B' R
F2 L' B' D' U' R B'
F2 L' B' D' U' B' R
F2 L' B' D2 U' R B'
F2 L' B' D2 U' B' R
L' U L2 R F U B2
L' U R L2 F U B2
L' U R U2 B' U' B'
L' U R D L2 F U
R U L2 B L B R'
L' U D L2 R F U
L' U D R L2 F U
R U B L D2 B R2
R U B L B D2 R2
R U' L' U2 B L B
R U' L' F R U2 B2
R U' L' F' U2 L' B2
R U' L' F' U2 B2 L'
F2 R' L' B' U' R2 B'
F2 R' L' B' U' B' R2
L' U' B' U2 R U B'
L D R F L2 B' U
L' D U L2 R F U
L' D U R L2 F U
F' U' R' F' L' R B2
F' U' R' F' L' B2 R
F' U' R' F' R L' B2
F' U' R' F' R B2 L'
F' U' R' F' B2 L' R
F' U' R' F' B2 R L'
F' U' R' B2 F' L' R
F' U' R' B2 F' R L'
F' U' B2 R' F' L' R
F' U' B2 R' F' R L'
L' D2 F2 U' B' L' U'
R F L F U R B2
R F L F U B2 R
F2 D' L' B' R2 U' R'
D' F2 L' B' R2 U' R'
R F2 U R B L B
R F2 U B L B R
R F2 B U B L R
R F2 B U B R L
R B U B L D2 R2
R B U' L' U2 B L
F2 B L' B' U' R B2
F2 B L' B' U' B2 R
R B F2 U B L R
R B F2 U B R L
L' B' U2 R U R' B'
B2 F2 L' B' U' B R
F2 B2 L' B' U' B R
B F2 L' B' U' R B2
B F2 L' B' U' B2 R
