U' L U R2 F B'
U' L U R2 B' F
U' L U F R2 B'
U' L U F B' R2
U' L U B' R2 F
U' L U B' F R2
B L U' R2 B' L'
B L U' B' L' R2
B L U' B' R2 L'
R2 U' L U F B'
R2 U' L U B' F
B R2 U L U' B'
B U L U' R2 B'
B U L U' B' R2
R2 B U L U' B'
U' L R U R F B'
U' L R U R B' F
U' L R U B' R F
B L R U' R B' L'
B L R U' B' L' R
B L R U' B' R L'
R' L U R' B' L' F'
B' L R' U R' B' L'
U' L R' U R' F B'
U' L R' U R' B' F
U' L R' U F R' B'
B L R' U' R' B' L'
U L R' U' F' R' B'
B2 L R2 D B' L' F
B2 L R2 B' L' D F2
U' L U R B' R F
U' L U R' F R' B'
U' L U R2 D F B'
U' L U R2 D B' F
U' L U R2 D' F B'
U' L U R2 D' B' F
U' L U R2 D2 F B'
U' L U R2 D2 B' F
U' L U R2 F D B'
U' L U R2 F D' B'
U' L U R2 F D2 B'
U' L U R2 F B' D
U' L U R2 F B' D'
U' L U R2 F B' D2
U' L U R2 B' D F
U' L U R2 B' D' F
U' L U R2 B' D2 F
U' L U R2 B' F D
U' L U R2 B' F D'
U' L U R2 B' F D2
U' L U F R B' R
U' L U F R2 D B'
U' L U F R2 D' B'
U' L U F R2 D2 B'
U' L U F R2 B' D
U' L U F R2 B' D'
U' L U F R2 B' D2
U' L U F B R2 B2
U' L U F B' R2 D
U' L U F B' R2 D'
U' L U F B' R2 D2
U' L U F' R2 F2 B'
U' L U F' R2 B' F2
U' L U F' B' R2 F2
U' L U B R2 F B2
U' L U B R2 B2 F
U' L U B F R2 B2
U' L U B' R' F R'
U' L U B' R2 D F
U' L U B' R2 D' F
U' L U B' R2 D2 F
U' L U B' R2 F D
U' L U B' R2 F D'
U' L U B' R2 F D2
U' L U B' F R2 D
U' L U B' F R2 D'
U' L U B' F R2 D2
U' L U B' F' R2 F2
B L U B' L' R2 F'
B L U B' R2 L' F'
B L U' R B' L' R
B L U' R B' R L'
B L U' R2 D B' L'
B L U' R2 D' B' L'
B L U' R2 D2 B' L'
B L U' R2 B L' B2
B L U' R2 B' L' D
B L U' R2 B' L' D'
B L U' R2 B' L' D2
B L U' R2 B' D L'
B L U' R2 B' D' L'
B L U' R2 B' D2 L'
B L U' R2 B2 L' B
B L U' B L' R2 B2
B L U' B L' B2 R2
B L U' B R2 L' B2
B L U' B R2 B2 L'
B L U' B' L' R2 D
B L U' B' L' R2 D'
B L U' B' L' R2 D2
B L U' B' R2 L' D
B L U' B' R2 L' D'
B L U' B' R2 L' D2
B L U' B' R2 D L'
B L U' B' R2 D' L'
B L U' B' R2 D2 L'
B L U' B2 L' B R2
U' L D B2 U F B
U' L D B2 U B F
U' L F R2 B' D L2
R2 L B L' B2 D F2
L R B' L' R D' F2
R2 L B' L' U' R' U
R L B' L' R D' F2
L R B' R L' D' F2
L R B' R D' L' F2
R L B' R L' D' F2
R L B' R D' L' F2
R2 L B' U' R' U L'
R2 L B2 D L' F B
R2 L B2 D L' B F
R2 L B2 D B L' F
U' L B U R2 F B2
U' L B U R2 B2 F
U' L B U F R2 B2
U' L B U F B2 R2
U' L B U B2 R2 F
U' L B U B2 F R2
B L B U' L' R2 B2
B L B U' L' B2 R2
B L B U' R2 L' B2
B L B U' R2 B2 L'
B L B U' B2 L' R2
B L B U' B2 R2 L'
L R' U R' B' L' F'
B2 L B' L' R2 D F2
B' L B' R2 D L' F
B2 L B' R2 L' D F2
U' L B2 U F B R2
U' L B2 U B R2 F
U' L B2 U B F R2
B L B2 U' L' B R2
B L B2 U' B L' R2
B L B2 U' B R2 L'
U' L' U' F B' U2 R2
U' L' U' B' F U2 R2
U2 L' F U R U R
L R2 B L' B2 D F2
L R2 B' L' U' R' U
L R2 B' U' R' U L'
L R2 B2 D L' F B
L R2 B2 D L' B F
L R2 B2 D B L' F
R2 U L R' U' F' B'
R2 U L R' U' B' F'
R2 U R' L U' F' B'
R2 U R' L U' B' F'
L U R2 D2 B' L' F
L U R2 B' D2 L' F
U' R L U R F B'
U' R L U R B' F
U' R L U B' R F
B R L U' R B' L'
B R L U' B' L' R
B R L U' B' R L'
R2 U D2 R' U' F' B
R2 U D2 R' U' B F'
L' U F U2 L R2 F
L' U F U2 L F R2
L' U F U2 R2 L F
B R U L U' R B'
B R U L U' B' R
L U B' L' R' F' R'
L U B' R' L' F' R'
L U B' R2 D2 L' F
R' U' L U R' F B'
R' U' L U R' B' F
R' U' L U F R' B'
R2 U' L R U F B'
R2 U' L R U B' F
R2 U' L R' U F B'
R2 U' L R' U B' F
R2 U' L R2 U F B'
R2 U' L R2 U B' F
R2 U' L U D F B'
R2 U' L U D B' F
R2 U' L U D' F B'
R2 U' L U D' B' F
R2 U' L U D2 F B'
R2 U' L U D2 B' F
R2 U' L U F D B'
R2 U' L U F D' B'
R2 U' L U F D2 B'
R2 U' L U F B' D
R2 U' L U F B' D'
R2 U' L U F B' D2
R2 U' L U B' D F
R2 U' L U B' D' F
R2 U' L U B' D2 F
R2 U' L U B' F D
R2 U' L U B' F D'
R2 U' L U B' F D2
R2 U' L D U F B'
R2 U' L D U B' F
R U' L U R F B'
R U' L U R B' F
R2 U' L D' U F B'
R2 U' L D' U B' F
R U' L U B' R F
R2 U' L D2 U F B'
R2 U' L D2 U B' F
R2 U' L' U' F B' U2
R2 U' L' U' B' F U2
L' U' L2 R2 B' L' F
L' U' L2 B' L' R2 F
L' U' L2 B' L' F R2
L' U' L2 B' R2 L' F
R2 U' R L U F B'
R2 U' R L U B' F
R2 U' R' L U F B'
R2 U' R' L U B' F
L' U' R2 L2 B' L' F
R2 U' R2 L U F B'
R2 U' R2 L U B' F
L U' R2 B' L F L2
B' R' L U R' B' L'
U' R' L U R' F B'
U' R' L U R' B' F
U' R' L U F R' B'
B R' L U' R' B' L'
L' U' F L F R2 B
U R' L U' F' R' B'
L' U' F2 L R2 F B
L' U' F2 L R2 B F
B R' U L U' R' B'
L' U' F2 R2 L F B
L' U' F2 R2 L B F
L U' B L' B2 R2 F'
U R' U' D2 F' R' B
U R' U' F' D2 R' B
L U' B' L R2 F L2
L U' B' L F L2 R2
L U' B' L F R2 L2
L U' B' R2 L F L2
U R' D2 U' F' R' B
B2 R2 L D B' L' F
B2 R2 L B' L' D F2
B R2 U L R U' B'
B R2 U L R' U' B'
B R2 U L R2 U' B'
B R2 U L U' D B'
B R2 U L U' D' B'
B R2 U L U' D2 B'
B R2 U L U' B' D
B R2 U L U' B' D'
B R2 U L U' B' D2
B R2 U L D U' B'
B R2 U L D' U' B'
B R2 U L D2 U' B'
B R2 U R L U' B'
B R2 U R' L U' B'
B R2 U R2 L U' B'
B' R2 U' L R U B'
F' R2 U' L U F B'
F' R2 U' L U B' F
B' R2 U' R L U B'
F2 R2 U' L U F B'
F2 R2 U' L U B' F
F R2 U' L U F B'
F R2 U' L U B' F
B R2 F U L U' B'
B R2 F' U L U' B'
B R2 F2 U L U' B'
F' R2 B U L U' B'
F2 R2 B U L U' B'
F R2 B U L U' B'
B2 R2 B' U L U' B'
B U L R U' R B'
B U L R U' B' R
B U L R' U' R' B'
B U L U' R B' R
B U L U' R2 D B'
B U L U' R2 D' B'
B U L U' R2 D2 B'
B U L U' R2 B' D
B U L U' R2 B' D'
B U L U' R2 B' D2
B U L U' B R2 B2
B U L U' B' R2 D
B U L U' B' R2 D'
B U L U' B' R2 D2
B U L D' F2 U' B'
B U L F U' R2 B'
B U L F U' B' R2
B U L F' U' R2 B'
B U L F' U' B' R2
B U L F2 U' R2 B'
B U L F2 U' B' R2
B U R L U' R B'
B U R L U' B' R
B U R' L U' R' B'
B U F L U' R2 B'
B U F L U' B' R2
B U F' L U' R2 B'
B U F' L U' B' R2
B U F2 L U' R2 B'
B U F2 L U' B' R2
B' U' L R' U R' B'
F' U' L U R2 F B'
F' U' L U R2 B' F
F' U' L U F R2 B'
F' U' L U F B' R2
F' U' L U B' R2 F
F' U' L U B' F R2
F2 U' L U R2 F B'
F2 U' L U R2 B' F
F2 U' L U F R2 B'
F2 U' L U F B' R2
F2 U' L U B' R2 F
F2 U' L U B' F R2
B U' L U B' R2 F'
F U' L U R2 F B'
F U' L U R2 B' F
F U' L U F R2 B'
F U' L U F B' R2
