U' B' U' F' R' U2
L2 R U F B R U'
L2 R U B F R U'
R L2 U F B R U'
R L2 U B F R U'
L2 U F U R F2 U2
L2 U F U F2 U2 L'
R' U' D F' B' L U
R' U' D B' L F' U
R' U' D B' F' L U
R2 U' D B' U L B2
R' U' F' D B' L U
F' R' U F' B' U F2
F' R' U B' F' U F2
R U' B' U2 R' B2 U'
B' R' F' R' U F B
B' R' F' R' U B F
U2 R2 U B' U B2 L
U R2 U2 B' U B2 L
B R2 D B' L B2 R'
U' R2 B L D' R2 F2
U' R2 B L D' F2 R2
U' R2 B D' L R2 F2
U' R2 B D' L F2 R2
U' R2 B D' R2 L F2
U' R2 B D' R2 F2 L
U' R2 B D' F2 L R2
U' R2 B D' F2 R2 L
R' D U' F' B' L U
R' D U' B' L F' U
R' D U' B' F' L U
R2 D U' B' U L B2
R' D B' L F' U F
R2 D B U' B2 U L
R2 D B' L B2 D' R2
B2 U R2 F' U' L' B
B2 U R2 F' U' B L'
F' U F' B' U L' F2
U' D B' U' F' R' U2
F' U B' F' U L' F2
U' D' B' U' F' R' U2
D' U' B' U' F' R' U2
D2 U' B' U' F' R' U2
D U' B' U' F' R' U2
B2 U' B U' F' U2 L
U' D2 B' U' F' R' U2
B2 U2 F' U B U L
F' U2 B' U F B L
F' U2 B' U B F L
L2 F U F2 U2 F L'
U' F B' U D2 B2 L
U' F B' U' R' F2 U2
U' F B' U' F2 R' U2
U' F B' D2 U B2 L
R' F' R' B' U F B2
R' F' R' B' U B2 F
U2 F' U B' U' R' U2
U F' U2 B' U L' B
U F' U2 B' U B L'
R' F' B' R' U F B
R' F' B' R' U B F
R2 F' B D' R2 F L'
R2 F' B D' F L' R2
R2 F' B D' F R2 L'
B D' R2 D B' L B2
B D' R2 B2 D B' L
F D' B' L2 U F' L'
U' F2 B' U' R' F U2
U' F2 B' U' F R' U2
R2 B R U' F' B2 U
R2 B R U' B2 F' U
U' B U L D' R2 B
U' B U D' L R2 B
U' B U D' R2 L B
F D2 B' U F' B' L'
F D2 B' U B' F' L'
U' B D' U L R2 B
U' B D' U R2 L B
R2 B D' R2 F L' F'
R2 B D' F L' F' R2
B' F U D2 F' L' B2
B' F U D2 F' B2 L'
B' F U D2 B2 F' L'
U' B' L U' F' R' U2
R2 B F' D' R2 F L'
R2 B F' D' F L' R2
R2 B F' D' F R2 L'
U' B' L' U' F' R' U2
U' B' L2 U' F' R' U2
B' F D' L2 U F' L'
B' F D2 U F' L' B2
B' F D2 U F' B2 L'
B' F D2 U B2 F' L'
R2 B' R F' U F B2
R2 B' R F' U B2 F
U2 B' R2 U F' B L
U2 B' R2 U B L F'
U2 B' R2 U B F' L
U' B' U' D F' R' U2
U' B' U' D' F' R' U2
U' B' U' D2 F' R' U2
U' B' U' F R' F2 U2
U' B' U' F' R' U2 D
U' B' U' F' R' U2 D'
U' B' U' F' R' U2 D2
U' B' U' F' R' D U2
U' B' U' F' R' D' U2
U' B' U' F' R' D2 U2
U' B' U' F' D R' U2
U' B' U' F' D' R' U2
U' B' U' F' D2 R' U2
U' B' U' F2 R' F U2
U2 B' U' F' B U2 L'
U2 B' U' B F' U2 L'
U' B' D U' F' R' U2
U' B' D' U' F' R' U2
U' B' D2 U' F' R' U2
U' B' F U D2 B2 L
U' B' F U' R' F2 U2
U' B' F U' F2 R' U2
U' B' F D2 U B2 L
R' B' F' R' U F B
R' B' F' R' U B F
F B' U D2 F' L' B2
F B' U D2 F' B2 L'
F B' U D2 B2 F' L'
U' B' F2 U' R' F U2
U' B' F2 U' F R' U2
F B' D' L2 U F' L'
F B' D2 U F' L' B2
F B' D2 U F' B2 L'
F B' D2 U B2 F' L'
U B2 R2 F' U' L' B
U B2 R2 F' U' B L'
R2 B2 D B' L D' R2
R2 B2 D B' D' L R2
R2 B2 D B' D' R2 L
