D2 L R2 F U B2
D2 L F R2 U B2
D2 R2 L F U B2
D2 R2 U B L B
F' D2 R2 U B L
D2 L R' F R' U B2
D2 L R2 D F L2 U
D2 L R2 F L U B2
D2 L R2 F L' U B2
D2 L R2 F L2 U B2
D2 L R2 F U B2 D
D2 L R2 F U B2 D'
D2 L R2 F U B2 D2
D2 L R2 F D L2 U
D L D R2 F U B2
D L D F R2 U B2
D' L D' R2 F L U
D' L D' F L R2 U
D' L D' F R2 L U
D' L F L U D2 F2
D' L F L U' B2 U2
D2 L F L R2 U B2
D' L F L D' R2 U
D' L F L D2 U F2
D2 L F L' R2 U B2
D2 L F L2 R2 U B2
D2 L F R2 L U B2
D2 L F R2 L' U B2
D2 L F R2 L2 U B2
D2 L F R2 U B2 D
D2 L F R2 U B2 D'
D2 L F R2 U B2 D2
D2 L F R2 D L2 U
D2 L F U B2 D' F2
D L F U D F B2
D L F U D B2 F
D L F U F D B2
D L F U2 R2 U' F
D' L F D' L R2 U
D' L F D' R2 L U
D L F D U F B2
D L F D U B2 F
F L F U2 L U' B'
D' L F D2 L U F2
D2 L F' R2 F2 U B2
D2 L' R2 U2 B' U' B'
D2 L' R2 D L2 F U
D L' U2 R2 B' U' F2
F2 L' U2 B' L' U' B
D L' U2 B' R2 U' F2
D L' B' R2 F' U' F'
U2 L2 R D B R2 U'
U2 L2 R D2 B U' B
U2 L2 R B U F2 U2
U2 L2 R B U' D2 B2
U2 L2 R B D R2 U'
U2 L2 R B D2 U' B2
U2 L2 R' D R2 B U'
U2 L2 U F R F U2
U2 L2 U' D2 B L B
U2 L2 U' B L D2 B2
U2 L2 U' B D2 L B2
U2 L2 U' B' D2 B2 L
U2 L2 D R B R U'
B L2 D R2 F U' L'
B L2 D F R2 U' L'
D' L2 D2 R F' U F'
U2 L2 D2 R B U' B
U2 L2 D2 U' B L B
U2 L2 D2 B U' B L
U2 R L2 D B R2 U'
U2 R L2 D2 B U' B
U2 R L2 B U F2 U2
U2 R L2 B U' D2 B2
U2 R L2 B D R2 U'
U2 R L2 B D2 U' B2
D R U2 R B U' F2
U2 R D B R2 U' F2
U2 R B L2 U F2 U2
U2 R B L2 U' D2 B2
U2 R B L2 D R2 U'
U2 R B L2 D2 U' B2
U2 R B D R2 U' F2
D2 R' L F R' U B2
U2 R' L2 D R2 B U'
U2 R' D R2 B U' F2
L' U2 D R2 B' L' U'
L' U2 D B' L' R2 U'
L' U2 D B' R2 L' U'
D2 R2 L D F L2 U
D2 R2 L F L U B2
D2 R2 L F L' U B2
D2 R2 L F L2 U B2
D2 R2 L F U B2 D
D2 R2 L F U B2 D'
D2 R2 L F U B2 D2
D2 R2 L F D L2 U
D2 R2 L' U2 B' U' B'
D2 R2 L' D L2 F U
D2 R2 U L B L B
D2 R2 U L' B L B
D2 R2 U L2 B L B
F' R2 U D F2 B L
F' R2 U D B L F2
F' R2 U D B F2 L
D2 R2 U B L D B
D2 R2 U B L D' B
D2 R2 U B L D2 B
D2 R2 U B L B D
D2 R2 U B L B D'
D2 R2 U B L B D2
D2 R2 U B L' B L2
D2 R2 U B L2 B L'
D2 R2 U B D L B
D2 R2 U B D' L B
D2 R2 U B D2 L B
F' R2 U B D L F2
F' R2 U B D F2 L
D2 R2 U' F R U2 B2
D2 R2 U' F' U2 L' B2
D2 R2 U' F' U2 B2 L'
D2 R2 U2 R B U' B
F' R2 U2 L2 U' B L
L' U2 B' L' U F2 U2
L' U2 B' L' U' D2 B2
L' U2 B' L' D R2 U'
L' U2 B' L' D2 U' B2
D2 R2 U2 B U' B L
D2 R2 D L F L U
L' U2 B' D L' R2 U'
L' U2 B' D R2 L' U'
L' U2 B' D2 L' U' B2
F' R2 D U F2 B L
F' R2 D U B L F2
F' R2 D U B F2 L
D2 R2 F L F U B2
D2 R2 F U B L B
D2 R2 F' L F U B2
D2 R2 F' U B L B
D2 R2 F2 L F U B2
D2 R2 F2 U B L B
L' D U2 R2 B' L' U'
L' D U2 B' L' R2 U'
L' D U2 B' R2 L' U'
L D F U2 L R2 U'
L D F U2 R2 L U'
U2 D R B R U' F2
L' D B' L' R2 F' U'
L' D B' R2 L' F' U'
D2 U B L D' F2 B
D2 U B L D' B F2
D2 U B L B D' F2
D U F2 D B L B
L' D' L2 F U2 L U'
D2 U B D' L F2 B
D2 U B D' L B F2
D2 U B D' F2 L B
D U F2 B L D B2
D U F2 B D L B2
D U F2 B' D B2 L
D U B L F2 D B2
U D F2 D B L B
U D F2 B L D B2
U D F2 B D L B2
U D F2 B' D B2 L
U D B L F2 D B2
L D' L2 U2 B' L' U'
D U B F2 L D B2
D U B F2 D L B2
U D B F2 L D B2
U D B F2 D L B2
D U B' F2 D B2 L
U D B' F2 D B2 L
L' D' F L2 F R U
L D' F L2 U2 L' U'
L' D' F2 L2 R F U
L' D' F2 R L2 F U
L D' F' L2 F2 R U
F' U' D F' U2 L' F'
R' D2 L R2 F U B2
R' D2 L F R2 U B2
F' U' D' F' B2 U2 L'
F' U' D' B2 F' U2 L'
F U' D F R U2 F
R2 D2 L R2 F U B2
R2 D2 L F R2 U B2
F U' D' F R B2 U2
F U' D' F B2 R U2
R D2 L R2 F U B2
F U' D' B2 F R U2
R D2 L F R2 U B2
