L2 R' B' L2 U' R
R' L2 B' L2 U' R
L2 U R' B' L2 U'
R' U' R U' F U
F' R' U' R D' L2
F' R' U' D' L2 R
F' R' U' D' R L2
U R' U2 F U F'
F' R' D' U' L2 R
F' R' D' U' R L2
F' R' D2 B2 U' R
F2 R2 B R U' R
B2 U' F L U F'
U2 F U2 R' U' R
F' D' R' U' L2 R
F' D' R' U' R L2
R F2 R2 B U' R
F' D2 R' B2 U' R
F L U L' R' U' L
F L U R' L' U' L
L2 R' D B' U' R F2
F L' U L R' U' L'
F L' U R' L U' L'
L2 R' B L2 B2 U' R
L2 R' B' L2 U' R D
L2 R' B' L2 U' R D'
L2 R' B' L2 U' R D2
L2 R' B' L2 U' D R
L2 R' B' L2 U' D' R
L2 R' B' L2 U' D2 R
L2 R' B' L2 D U' R
L2 R' B' L2 D' U' R
L2 R' B' L2 D2 U' R
L2 R' B' U' R D F2
L2 R' B' U' D R F2
L2 R' B' D U' R F2
L2 R' B2 L2 B U' R
R' L2 D B' U' R F2
U2 L' B2 L F U R'
F L' B2 L R' U R
F L' B2 R' L U R
U L2 R B' R2 U' F'
D2 L2 R' B' L2 U' R
D' L2 R' B' L2 U' R
D L2 R' B' L2 U' R
U L2 R' B' U B U2
D2 L2 U R' B' L2 U'
D' L2 U R' B' L2 U'
U' L2 U R' B' U' R
F L2 U L2 R' U' L2
D L2 U R' B' L2 U'
F L2 U R' L2 U' L2
R' L2 B L2 B2 U' R
U L2 U' R' B' U' R
R' L2 B' L2 U' R D
R' L2 B' L2 U' R D'
R' L2 B' L2 U' R D2
R' L2 B' L2 U' D R
R' L2 B' L2 U' D' R
R' L2 B' L2 U' D2 R
R' L2 B' L2 D U' R
R' L2 B' L2 D' U' R
R' L2 B' L2 D2 U' R
R' L2 B' U' R D F2
R' L2 B' U' D R F2
L2 R2 B' L2 R U' R
L2 R2 B' R L2 U' R
R2 L2 B' L2 R U' R
R' L2 B' D U' R F2
R2 L2 B' R L2 U' R
R' L2 B2 L2 B U' R
L' U L R' B U' L
L U L R' B' L2 U'
L U L' R' U2 F U
R' U L2 U' B' U' R
L2 U L2 R' U2 F U
L' U R' L B U' L
R' U R' U F U R2
L2 U R B' L2 R2 U'
L2 U R B' R2 L2 U'
L2 U R' L2 U2 F U
L U R' L B' L2 U'
L U R' L' U2 F U
L2 U R' D B' U' F2
R' U R2 U F U R'
L2 U R' B L2 B2 U'
L2 U R' B' L2 U' D
L2 U R' B' L2 U' D'
L2 U R' B' L2 U' D2
L2 U R' B' L2 D U'
L2 U R' B' L2 D' U'
L2 U R' B' L2 D2 U'
L2 U R' B' U' D F2
L2 U R' B' D U' F2
L2 U R' B2 L2 B U'
B L2 B' L2 R' U' R
L2 U R2 B' L2 R U'
L2 U R2 B' R L2 U'
B L2 B' R' L2 U' R
L2 U D R' B' U' F2
L U D2 L' R' B U'
L U D2 R' L' B U'
L U D2 R' B L' U'
U R L2 B' R2 U' F'
F' R U' D R' B2 L
B2 R U2 F L U R'
F' R D U' R' B2 L
U' R D F U F' B2
U' R D F U B2 F'
U' R D2 F L2 U F'
R' U' L2 R U B' U'
U' R F U D F' B2
U' R F U D B2 F'
U' R F U F' D B2
R' U' L2 U B' U' R
U' R F D U F' B2
U' R F D U B2 F'
U' R F D2 L2 U F'
F R F R2 B U' R
F' R F' R2 B U' R
R' U' R L2 U B' U'
R' U' R U' D F U
R' U' R U' D' F U
R' U' R U' D2 F U
R' U' R U' F U D
R' U' R U' F U D'
R' U' R U' F U D2
R' U' R U' F D U
R' U' R U' F D' U
R' U' R U' F D2 U
R' U' R D U' F U
R' U' R D' U' F U
R' U' R D2 U' F U
R' U' R F' D' F L2
D2 R F2 R2 B U' R
D' R F2 R2 B U' R
R' U' R' U' F U R2
D R F2 R2 B U' R
R' U' R2 U' F U R'
R' U' D R U' F U
R' U' D' R U' F U
R' U' D2 R U' F U
D2 R' L2 B' L2 U' R
D' R' L2 B' L2 U' R
R' U' F' D' F L2 R
