B' L B' U' R B
L B' L U' R B
B' L U' R B D L2
B' L D B' U' R B
B' L D' B' U' R B
B' L D2 B' U' R B
U2 L B' L R' U' R2
U2 L B' R' L U' R2
B' L B' U' R D B
B' L B' U' R D' B
B' L B' U' R D2 B
B' L B' U' R B D
B' L B' U' R B D'
B' L B' U' R B D2
B' L B' U' D R B
B' L B' U' D' R B
B' L B' U' D2 R B
B' L B' U' B R B
B' L B' U' B' R B
B' L B' U' B2 R B
B' L B' D U' R B
B' L B' D' U' R B
B' L B' D2 U' R B
D L' U R F L' B'
D L' U' R F L' B
D L' U' R F B L'
D L' U' R B F L'
F' L' D' F U R F'
F' L' F U D' R F'
F' L' F D' U R F'
F' L' F B R' U R2
F' L' B R' F U R
F' L' B F R' U R2
D2 R U' F' R U B
U' R D L' F L' B
U' R D L' F B L'
U' R D L' B F L'
U' R D F L' F B
U' R D F L' B F
U' R D F B L' F
U' R D B L' F L'
U' R D B F L' F
U R D L' F B' L'
U R D L' B' F L'
U R D F L' F B'
U R D F L' B' F
D2 R F' L' R U R'
D2 R F' R L' U R'
D' R F' B' L D' B2
D' R B' F' L D' B2
L2 U' D' R F' L' B
L2 U' D' R F' B L'
L2 U' D' R B F' L'
B R' F' L' F U R2
L U2 B' L R' U' R2
L U2 B' R' L U' R2
D' U L' R F' B' L
D' U L' R B' L F'
D' U L' R B' F' L
U' D L' R F L' B
U' D L' R F B L'
U' D L' R B F L'
D' U L' B' L R F'
D' U L' B' R L F'
D' U L' B' R F' L
D U L' R F B' L'
D U L' R B' F L'
U D L' R F B' L'
U D L' R B' F L'
D U L' B' R F L'
D' U R L' F' B' L
D' U R L' B' L F'
D' U R L' B' F' L
U' D R L' F L' B
U' D R L' F B L'
U' D R L' B F L'
U D L' B' R F L'
U' D R F L' F B
U' D R F L' B F
D' U R F' L' B' L
U' D R F B L' F
U' D R B L' F L'
U' D R B F L' F
D U R L' F B' L'
D U R L' B' F L'
U D R L' F B' L'
U D R L' B' F L'
D U R F L' F B'
D U R F L' B' F
U D R F L' F B'
U D R F L' B' F
D U' L' R F L' B
D U' L' R F B L'
D U' L' R B F L'
U D' L' R F' B' L
U D' L' R B' L F'
U D' L' R B' F' L
L2 D' U' R F' L' B
L2 D' U' R F' B L'
L2 D' U' R B F' L'
U D' L' B' L R F'
U D' L' B' R L F'
U D' L' B' R F' L
U' D' R F' B' L B2
D' U' R F' B' L B2
U' D' R B' L F' B2
U' D' R B' L B2 F'
D' U' R B' L F' B2
D' U' R B' L B2 F'
U' D' R B' F' L B2
D' U' R B' F' L B2
D U' R L' F L' B
D U' R L' F B L'
D U' R L' B F L'
U D' R L' F' B' L
U D' R L' B' L F'
U D' R L' B' F' L
D U' R F L' F B
D U' R F L' B F
D U' R F B L' F
D U' R B L' F L'
D U' R B F L' F
U D' R F' L' B' L
L D' B' U' R F' B
L D' B' U' R B F'
U' D' B' L R F' B
U' D' B' L R B F'
D' U' B' L R F' B
D' U' B' L R B F'
U' D' B' R L F' B
U' D' B' R L B F'
D' U' B' R L F' B
D' U' B' R L B F'
U' D' B' R F' L B
D' U' B' R F' L B
D' U' B2 R F' B L
U' D' B2 R F' B L
D' U' B2 R B L F'
U' D' B2 R B L F'
D' U' B2 R B F' L
U' D' B2 R B F' L
B' U2 L B' R' U' R2
F' B L' R' F U R
F' B L' F R' U R2
F' B R' L' F U R
U2 B' L R' B' U' R2
L B' L U' R D B
L B' L U' R D' B
L B' L U' R D2 B
L B' L U' R B D
L B' L U' R B D'
L B' L U' R B D2
L B' L U' D R B
L B' L U' D' R B
L B' L U' D2 R B
L B' L U' B R B
L B' L U' B' R B
L B' L U' B2 R B
L B' L D U' R B
L B' L D' U' R B
L B' L D2 U' R B
D' B' R F' L D' B2
U2 B' R' L B' U' R2
D' B' U' L R F' B
D' B' U' L R B F'
D' B' U' R L F' B
D' B' U' R L B F'
D' B' U' R F' L B
B F' L' R' F U R
B F' L' F R' U R2
B F' R' L' F U R
L B' D L U' R B
L B' D' L U' R B
L B' D2 L U' R B
