D L2 D F2 B' L
D L2 D B' L F2
D L2 D B' F2 L
D2 L2 B' D L F2
D2 L2 B' D F2 L
R2 U F U2 L' R2
R2 U F U2 R2 L'
R U F U2 L' R'
R U F U2 R' L'
L2 D F2 D B' L
L' F L' D F2 B'
L' F L' D B' F2
L2 D2 B' L D' F2
L' F L' B' D F2
L2 D2 B' D' L F2
L2 D2 B' D' F2 L
L2 F D B' L' F2
L2 F B' D L' F2
L2 F' D F2 B' L'
L2 F' D B' F2 L'
L2 F' B' D F2 L'
L2 B' F D L' F2
L2 B' F' D F2 L'
U2 L U' L' F U2 L'
D2 L B' L D F2 B'
D2 L B' L D B' F2
D2 L B' L B' D F2
F L' U L U2 L' U
B' L' F L' D F2 B'
B' L' F L' D B' F2
B' L' F L' B' D F2
B2 L' F L' D F2 B'
B2 L' F L' D B' F2
B2 L' F L' B' D F2
B L' F L' D F2 B'
B L' F L' D B' F2
B L' F L' B' D F2
U2 L2 U D2 R2 B' L
U2 L2 U D2 B' L R2
U2 L2 U D2 B' R2 L
U2 L2 U' L2 F U2 L'
F L2 U2 D L F2 R
F L2 D L F2 D2 B2
D2 L2 D F2 D' B' L
B' L2 D F2 D B' L
F' L2 D F2 L' D B2
F' L2 D F2 D L' B2
F' L2 D F2 D B2 L'
B2 L2 D F2 D B' L
F L2 D U2 L F2 R
D L2 D F' B' L F'
D L2 D F2 B' L D
D L2 D F2 B' L D'
D L2 D F2 B' L D2
D L2 D F2 B' D L
D L2 D F2 B' D' L
D L2 D F2 B' D2 L
B L2 D F2 D B' L
D L2 D B' L F2 D
D L2 D B' L F2 D'
D L2 D B' L F2 D2
F L2 D F2 L D2 B2
D L2 D B' L' F2 L2
F L2 D F2 D2 L B2
D L2 D B' F' L F'
D L2 D B' F2 L D
D L2 D B' F2 L D'
D L2 D B' F2 L D2
D L2 D B' F2 D L
D L2 D B' F2 D' L
D L2 D B' F2 D2 L
D L2 D' B' L2 F L'
F L2 D' B2 R' U2 R
U2 L2 D2 U R2 B' L
U2 L2 D2 U B' L R2
U2 L2 D2 U B' R2 L
B' L2 D2 B' L D' F2
B' L2 D2 B' D' L F2
B' L2 D2 B' D' F2 L
F' L2 D2 B2 D' F2 L'
B2 L2 D2 B' L D' F2
B2 L2 D2 B' D' L F2
B2 L2 D2 B' D' F2 L
L U L' U F U2 L'
B L2 D2 B' L D' F2
B L2 D2 B' D' L F2
B L2 D2 B' D' F2 L
U' L2 F U B' L' F'
B' L2 F D B' L' F2
D2 L2 F B' D L F2
D2 L2 F B' D F2 L
B2 L2 F D B' L' F2
B' L2 F B' D L' F2
L2 U L2 U F U2 L'
D L2 F D F2 B' L
D L2 F D B' L F2
D L2 F D B' F2 L
B L2 F D B' L' F2
B2 L2 F B' D L' F2
B L2 F B' D L' F2
B' L2 F' D F2 B' L'
B' L2 F' D B' F2 L'
D2 L2 F' B' D L F2
D2 L2 F' B' D F2 L
B2 L2 F' D F2 B' L'
B2 L2 F' D B' F2 L'
B' L2 F' B' D F2 L'
D L2 F' D F2 B' L
D L2 F' D B' L F2
D L2 F' D B' F2 L
B L2 F' D F2 B' L'
B L2 F' D B' F2 L'
B2 L2 F' B' D F2 L'
B L2 F' B' D F2 L'
R U R F U2 L' R2
R U R F U2 R2 L'
D2 L2 F2 B' D L F2
D2 L2 F2 B' D F2 L
R' U R' F U2 L' R2
R' U R' F U2 R2 L'
D L2 F2 D F2 B' L
D L2 F2 D B' L F2
D L2 F2 D B' F2 L
R2 U R' F U2 L' R'
R2 U R' F U2 R' L'
D2 L2 B' L U L U'
R' U R2 F U2 L' R'
R' U R2 F U2 R' L'
D2 L2 B' U L2 U' L'
D2 L2 B' D L F2 D
D2 L2 B' D L F2 D'
D2 L2 B' D L F2 D2
D2 L2 B' D L' F2 L2
D2 L2 B' D F' L F'
D2 L2 B' D F2 L D
D2 L2 B' D F2 L D'
D2 L2 B' D F2 L D2
