F' L' R B2 U' F
B2 L' F' R U' F2
F' L' B2 R U' F
F' R L' B2 U' F
F' R B2 L' U' F
L' F' R B2 U' F2
L' F' B2 R U' F2
B2 F' L' R U' F
B2 F' R L' U' F
B2 F' D2 R U' F'
F' B2 L' R U' F
F' B2 R L' U' F
L' B2 F' R U' F2
F' B2 D2 R U' F'
F' L R U' D L2 F
F' L R D U' L2 F
F' L R B2 U B U2
F' L R' B2 R2 U' F'
F' L D R U' L2 F
B2 L F' L2 R U' F
B2 L F' R L2 U' F
B2 L F' R U B' U2
F' L' R U' D F L2
F' L' R U' F D L2
F' L' R D U' F L2
F' L' R B2 U' D F
F' L' R B2 U' D' F
F' L' R B2 U' D2 F
F' L' R B2 U' F D
F' L' R B2 U' F D'
F' L' R B2 U' F D2
F' L' R B2 D U' F
F' L' R B2 D' U' F
F' L' R B2 D2 U' F
F' L' R' B2 R2 U' F
F L' U D R2 F L2
F L' U D F L2 R2
F L' U D F R2 L2
F L' U2 F2 B2 U' F'
F' L' D R U' F L2
F L' U2 B2 F2 U' F'
F L' D U R2 F L2
F L' D U F L2 R2
F L' D U F R2 L2
F L' D2 F2 B2 U F'
F L' D2 B2 F2 U F'
B2 L' F' L R U' F2
B2 L' F' L' R U' F2
U' L' F' R B2 U' F2
B2 L' F' L2 R U' F2
B2 L' F' R L U' F2
B2 L' F' R L' U' F2
B2 L' F' R L2 U' F2
B2 L' F' R U' F2 D
B2 L' F' R U' F2 D'
B2 L' F' R U' F2 D2
U2 L' F' R B2 U' F2
B2 L' F' R D' L2 U'
U L' F' R B2 U' F2
B2 L' F' D' L2 R U'
B2 L' F' D' R L2 U'
U' L' F' B2 R U' F2
U2 L' F' B2 R U' F2
B L' F' B R U' F2
U L' F' B2 R U' F2
B L' B F' R U' F2
F' L' B' R B' U' F
F' L' B2 R U' D F
F' L' B2 R U' D' F
F' L' B2 R U' D2 F
F' L' B2 R U' F D
F' L' B2 R U' F D'
F' L' B2 R U' F D2
F' L' B2 R D U' F
F' L' B2 R D' U' F
F' L' B2 R D2 U' F
F' L' B2 D R U' F
F2 L' B2 U' F R B
F' L' B2 D' R U' F
F' L' B2 D2 R U' F
U' L' B2 F' R U' F2
U2 L' B2 F' R U' F2
U L' B2 F' R U' F2
F' L2 R B2 L U' F
B2 L2 F' L R U' F
B2 L2 F' R L U' F
F' L2 B2 L R U' F
F' L2 B2 R L U' F
F' R L U' D L2 F
F' R L D U' L2 F
F' R L B2 U B U2
F' R L' U' D F L2
F' R L' U' F D L2
F' R L' D U' F L2
F' R L' B2 U' D F
F' R L' B2 U' D' F
F' R L' B2 U' D2 F
F' R L' B2 U' F D
F' R L' B2 U' F D'
F' R L' B2 U' F D2
F' R L' B2 D U' F
F' R L' B2 D' U' F
F' R L' B2 D2 U' F
L' U F' R B2 U' F2
F' R L2 B2 L U' F
L' U F' B2 R U' F2
F' R U' L D L2 F
F' R U' L' D F L2
F' R U' L' F D L2
L' U B2 F' R U' F2
F' R B L' B U' F
F' R B' D' B' L U'
F' R B2 L U B' U2
F' R B2 L' U' D F
F' R B2 L' U' D' F
F' R B2 L' U' D2 F
F' R B2 L' U' F D
F' R B2 L' U' F D'
F' R B2 L' U' F D2
F' R B2 L' D U' F
F' R B2 L' D' U' F
F' R B2 L' D2 U' F
F' R B2 U' L' F L
F' R' L B2 R2 U' F'
F' R' L' B2 R2 U' F
L' U' F' R B2 U' F2
L2 U' F' L' R B2 U'
L2 U' F' L' B2 R U'
L2 U' F' R L' B2 U'
L2 U' F' R B2 L' U'
L' U' F' B2 R U' F2
L2 U' F' B2 L' R U'
L2 U' F' B2 R L' U'
L' U' B2 F' R U' F2
L2 U' B2 F' L' R U'
L2 U' B2 F' R L' U'
F' R' B2 L' R2 U' F
F' R' B2 R2 L' U' F
L' U2 F' R B2 U' F2
L' U2 F' B2 R U' F2
L' U2 B2 F' R U' F2
L' F U F2 R B2 U'
L' F U F2 B2 R U'
L' F U B2 F2 R U'
L' F' L R B2 U' F2
L2 F' L R B2 U' F
U' F' L' R B2 U' F
L' F' L B2 R U' F2
L' F' L' R B2 U' F2
L2 F' L B2 R U' F
U' F' L' B2 R U' F
U2 F' L' R B2 U' F
F2 D F L' R U' L'
L' F' L' B2 R U' F2
F2 D F R L' U' L'
L' F' L2 R B2 U' F2
U2 F' L' B2 R U' F
U' F' R L' B2 U' F
U F' L' R B2 U' F
L' F' L2 B2 R U' F2
L' F' R L B2 U' F2
L' F' R L' B2 U' F2
L' F' R L2 B2 U' F2
L' F' R U' F2 D L2
U' F' R B2 L' U' F
U F' L' B2 R U' F
L2 F' R L B2 U' F
U2 F' R L' B2 U' F
L F' L2 R B2 U' F
L' F' R B2 L U' F2
L' F' R B2 L' U' F2
L' F' R B2 L2 U' F2
L' F' R B2 U' F2 D
L' F' R B2 U' F2 D'
L' F' R B2 U' F2 D2
L' F' R B2 D' L2 U'
L2 F' R B2 L U' F
U2 F' R B2 L' U' F
L F' L2 B2 R U' F
U F' R L' B2 U' F
L F' R L2 B2 U' F
L' F' R' B2 R2 U' F2
L F' R U' D L2 F
L F' R D U' L2 F
U F' R B2 L' U' F
D2 F' R2 B R' U' F'
L F' R B2 U B U2
L F' R' B2 R2 U' F'
L F' D R U' L2 F
L' F' B' R B' U' F2
U' F' B2 L' R U' F
U' F' B2 R L' U' F
L' F' B2 L R U' F2
L' F' B2 L' R U' F2
L' F' B2 L2 R U' F2
L' F' B2 R L U' F2
L' F' B2 R L' U' F2
L' F' B2 R L2 U' F2
L' F' B2 R U' F2 D
L' F' B2 R U' F2 D'
L' F' B2 R U' F2 D2
L' F' B2 R D' L2 U'
U' F' B2 D2 R U' F'
L2 F' B2 L R U' F
U2 F' B2 L' R U' F
L' F' B2 D' L2 R U'
L' F' B2 D' R L2 U'
U2 F' B2 R L' U' F
L2 F' B2 R L U' F
U2 F' B2 D2 R U' F'
U F' B2 L' R U' F
U F' B2 R L' U' F
U F' B2 D2 R U' F'
B' D' F' B' L U' B'
B' D' B' L F' U' B'
B' D' B' F' L U' B'
F' D2 R U' D' L2 F'
F' D2 R U' D' F' L2
F' D2 R U2 F2 U F
F' D2 R D' U' L2 F'
F' D2 R D' U' F' L2
F' D2 R D2 B2 U' F'
F' B L' B R U' F
F' B D2 B R U' F'
B2 F' L R U B' U2
B2 F' L' R U' D F
B2 F' L' R U' D' F
B2 F' L' R U' D2 F
B2 F' L' R U' F D
B2 F' L' R U' F D'
B2 F' L' R U' F D2
B2 F' L' R D U' F
B2 F' L' R D' U' F
B2 F' L' R D2 U' F
B2 F' L' D R U' F
B2 F' L' D' R U' F
B2 F' L' D2 R U' F
B F' L' B R U' F
B' F' R D' B' L U'
B2 F' R L U B' U2
B2 F' R L' U' D F
B2 F' R L' U' D' F
B2 F' R L' U' D2 F
B2 F' R L' U' F D
B2 F' R L' U' F D'
B2 F' R L' U' F D2
B2 F' R L' D U' F
B2 F' R L' D' U' F
B2 F' R L' D2 U' F
B' F' R B' L' U' F
B2 F' R U' L' F L
F' B' R D' B' L U'
F' B' R B' L' U' F
L B' U' F' R B' U'
L B' U' F' B' R U'
L B' U' B' F' R U'
L' B' F' R B' U' F2
B' F' D' R B' L U'
F' B' D' R B' L U'
B' F' D' B' L R U'
B' F' D' B' R L U'
U' B2 L' F' R U' F2
L2 B2 L F' R U' F2
B' F' D2 R B' U' F'
F' B' D' B' L R U'
F' B' D' B' R L U'
B2 F' D2 L R U' F'
F' B' D2 R B' U' F'
B2 F' D2 L' R U' F'
B2 F' D2 L2 R U' F'
B' F' D2 B' R U' F'
B2 F' D2 R L U' F'
B2 F' D2 R L' U' F'
B2 F' D2 R L2 U' F'
B2 F' D2 R U' D F'
B2 F' D2 R U' D' F'
B2 F' D2 R U' D2 F'
B2 F' D2 R U' F' D
B2 F' D2 R U' F' D'
B2 F' D2 R U' F' D2
B2 F' D2 R D U' F'
B2 F' D2 R D' U' F'
B2 F' D2 R D2 U' F'
U2 B2 L' F' R U' F2
F' B' D2 B' R U' F'
F' B2 L R U B' U2
F' B2 L' R U' D F
F' B2 L' R U' D' F
F' B2 L' R U' D2 F
F' B2 L' R U' F D
F' B2 L' R U' F D'
F' B2 L' R U' F D2
F' B2 L' R D U' F
B F' D2 B R U' F'
F' B2 L' R D' U' F
F' B2 L' R D2 U' F
U B2 L' F' R U' F2
F' B2 L' D R U' F
F' B2 L' D' R U' F
B2 F2 L' U' F R B
F' B2 L' D2 R U' F
F2 B2 L' U' F R B
F' B2 R L U B' U2
F' B2 R L' U' D F
F' B2 R L' U' D' F
F' B2 R L' U' D2 F
F' B2 R L' U' F D
F' B2 R L' U' F D'
F' B2 R L' U' F D2
F' B2 R L' D U' F
F' B2 R L' D' U' F
F' B2 R L' D2 U' F
F' B2 R U' L' F L
