D L R D F' B2
D L R D B2 F'
D L R F' D B2
D R L D F' B2
D R L D B2 F'
D R L F' D B2
D R D L F' B2
D R D L B2 F'
D R D F' L B2
D R F' L D B2
D R F' D L B2
D R' U' L R2 F'
D R' U' R2 L F'
D R' U' R2 F' L
L D R D F' B2
L D R D B2 F'
L D R F' D B2
R D' L' F L2 B'
R' F L' U' L2 R2
R' F L' U' R2 L2
R F L D F2 B2
R F L D B2 F2
D L R D F' B2 D
D L R D F' B2 D'
D L R D F' B2 D2
D L R D B2 D F'
D L R D B2 D' F'
D L R D B2 D2 F'
D L R D B2 F' D
D L R D B2 F' D'
D L R D B2 F' D2
D L R D2 F' D' B2
D L R F' U R2 U'
D L R F' D B2 D
D L R F' D B2 D'
D L R F' D B2 D2
D L R F' B D B2
D L R F' B' D B2
D L R F' B2 D B2
D L R F2 D F B2
D L R F2 D B2 F
D L R B D F' B2
D L R B D B2 F'
D L R B F' D B2
D L R B' D F' B2
D L R B' D B2 F'
D L R B' F' D B2
D L R B2 D F' B2
D L R B2 D B2 F'
D L R B2 F' D B2
D L U R' U' R2 F'
L R D R F' R' B2
R L D R F' R' B2
L R D B2 R F' R'
L2 R D B2 D2 L' F
L2 R D' L' D2 F B2
L2 R D' L' D2 B2 F
R L D B2 R F' R'
U' L D R D F' B2
U' L D R D B2 F'
U2 L D R D F' B2
U' L D R F' D B2
U2 L D R D B2 F'
U2 L D R F' D B2
R' L F L' U' L R2
R' L F L' U' R2 L
U L D R D F' B2
U L D R D B2 F'
U L D R F' D B2
L R F U L' R2 U'
L R F U R2 L' U'
R L F U L' R2 U'
R L F U R2 L' U'
D2 L D' R D F' B2
D2 L D' R D B2 F'
D2 L D' R F' D B2
F L F' R D F2 B2
F L F' R D B2 F2
L2 R' U' R2 D' L' F
D' L' R F L2 D B2
D L' R F' L2 D B2
D' L' R' U' R2 F L2
D' L' R' U' F L2 R2
D' L' R' U' F R2 L2
D L' R' U' L2 R2 F'
D L' R' U' R2 L2 F'
D L' R' U' R2 F' L2
F L' R' F' U' L2 R
F L' R' F' U' R L2
R' L' F L' U' L' R2
R' L' F L' U' R2 L'
L' R' F L' U' L' R2
L' R' F L' U' R2 L'
L R' F L' U' L R2
L R' F L' U' R2 L
F2 L' U' R' U' L2 F'
F2 L' U' R' U' F' L2
F L' F' R' U' L2 R2
F L' F' R' U' R2 L2
R' L2 U' R2 D' L' F
R L2 D B2 D2 L' F
R L2 D' L' D2 F B2
R L2 D' L' D2 B2 F
D2 L2 R D L' F B2
D2 L2 R D L' B2 F
D2 L2 R D B2 L' F
D L2 R D L' F' B2
D L2 R D L' B2 F'
D L2 R D B2 L' F'
D L2 R' U' L' R2 F'
D L2 R' U' R2 L' F'
L U R' F L' U' R2
