B' R F2 U B'
R F2 B' U B'
R B' F2 U B'
B' R U D' B' L2
B' R U B' D' L2
B' R D' U B' L2
B' R F2 U D B'
B' R F2 U D' B'
B' R F2 U D2 B'
B' R F2 U B' D
B' R F2 U B' D'
B' R F2 U B' D2
B' R F2 D U B'
B' R F2 D' U B'
B' R F2 D2 U B'
U' R F2 B' U B'
U2 R F2 B' U B'
U R F2 B' U B'
U' R B' F2 U B'
U2 R B' F2 U B'
U R B' F2 U B'
B' R' F2 R2 U B'
B' R2 F2 R' U B'
B2 U' B R F2 U
B' D' R U B' L2
R' F2 R2 B' U B'
R2 F2 R' B' U B'
R' F2 B' R2 U B'
R F2 D B' L2 U
R F2 B' U D B'
R F2 B' U D' B'
R F2 B' U D2 B'
R F2 B' U B' D
R F2 B' U B' D'
R F2 B' U B' D2
R F2 B' D U B'
R F2 B' D' U B'
R F2 B' D2 U B'
U' B' R F2 U B'
U2 B' R F2 U B'
R' B' R2 F2 U B'
U B' R F2 U B'
R B' U D' B' L2
R B' U B' D' L2
R' B' F2 R2 U B'
R B' D' U B' L2
R B' D' U B' L2
R B' F2 U D B'
R B' F2 U D' B'
R B' F2 U D2 B'
R B' F2 U B' D
R B' F2 U B' D'
R B' F2 U B' D2
R B' F2 D U B'
R B' F2 D' U B'
R B' F2 D2 U B'
B' L R F2 L' U B'
B2 L U' B R F2 U
L' R F2 L B' U B'
L R F2 L' B' U B'
R L F2 L' B' U B'
L R F2 U B' R' B'
R L F2 U B' R' B'
L2 R F2 U2 F' U' B2
L R F2 B' U B' R'
R L F2 B' U B' R'
L R B' F2 U B' R'
R L B' F2 U B' R'
B2 L B R F2 U B'
B L B2 R F2 U B'
B' L' R F2 L U B'
B2 L' U' B R F2 U
R L' F2 L B' U B'
L2 R' F2 R2 B U B
B2 L' B R F2 U B'
B L' B2 R F2 U B'
B' L2 R U D' L2 B'
B' L2 R D' U L2 B'
B' L2 R F2 U' F' U2
B' L2 R' F2 R2 U B
R' L2 F2 R2 B U B
R L2 F2 U2 F' U' B2
B2 L2 U' B R F2 U
F2 L2 U2 F L U' B2
B' L2 D' R U L2 B'
B2 L2 B R F2 U B'
R2 U R' F2 B' U B'
R2 U R' B' F2 U B'
R' U R2 F2 B' U B'
R' U R2 B' F2 U B'
B L2 B2 R F2 U B'
B' R L F2 L' U B'
B' R L' F2 L U B'
B' R L2 U D' L2 B'
B' R L2 D' U L2 B'
B' R L2 F2 U' F' U2
B' R U L2 D' L2 B'
B' R U D B' D2 L2
B' R U D' B L2 B2
B' R U D' B' L2 D
B' R U D' B' L2 D'
B' R U D' B' L2 D2
B' R U D' B2 L2 B
R' U F2 R2 B' U B'
B' R U B' L D' L2
B' R U B' L' D' L2
B' R U B' L2 D' L2
B' R U B' U' F2 U
B' R U B' D' L2 D
B' R U B' D' L2 D'
B' R U B' D' L2 D2
B' R U B2 D' L2 B
B' R U B2 D' B L2
R' U F2 B' R2 U B'
R2 U F2 R' B' U B'
B' R U' D R2 U2 B'
R U F2 B' U F2 B'
R U F2 B' U B' F2
B' R U2 D2 B2 U' B
R' U B' R2 F2 U B'
R U B D' L2 B R2
R U B D' B L2 R2
R U B D' B R2 L2
R' U B' F2 R2 U B'
B' R D U B' D2 L2
B' R D U' R2 U2 B'
D' R D F2 B' L' U
D' R D B' F2 L' U
R U B' F2 U F2 B'
R U B' F2 U B' F2
B' R D' U B L2 B2
B' R D' U B' L2 D
B' R D' U B' L2 D'
B' R D' U B' L2 D2
B' R D' U B2 L2 B
B' R D' F U B' L2
B' R D' F' U B' L2
B' R D' F2 U B' L2
R U B2 U' F2 B U
R U B2 U' B F2 U
B' R D2 U2 B2 U' B
D2 R D2 F2 B' U B'
D2 R D2 B' F2 U B'
B' R F D F U B'
B' R F D' F U B'
B' R F D2 F U B'
B' R F' D F' U B'
B' R F' D' F' U B'
B' R F' D2 F' U B'
B' R F2 L2 U' F U2
B' R F2 U R' B' R
B' R F2 U R2 B' R2
B' R F2 U D B' D
B' R F2 U D B' D'
B' R F2 U D B' D2
B' R F2 U D' B' D
B' R F2 U D' B' D'
B' R F2 U D' B' D2
B' R F2 U D2 B' D
B' R F2 U D2 B' D'
B' R F2 U D2 B' D2
B' R F2 U B2 D B
B' R F2 U B2 D' B
B' R F2 U B2 D2 B
B' R F2 U' F U2 B'
B' R F2 U' F' U2 B'
B' R F2 U' F2 U2 B'
B' R F2 U2 R U' B'
B' R F2 U2 R' U' B'
B' R F2 U2 R2 U' B'
B' R F2 D U B' D
B' R F2 D U B' D'
B' R F2 D U B' D2
U' R F2 D B' L2 U
B' R F2 D' U B' D
B' R F2 D' U B' D'
B' R F2 D' U B' D2
B' R F2 D2 U B' D
B' R F2 D2 U B' D'
B' R F2 D2 U B' D2
D' R F2 B' L' U L'
U' R F2 B' U D B'
U' R F2 B' U D' B'
U' R F2 B' U D2 B'
U' R F2 B' U B' D
U' R F2 B' U B' D'
U' R F2 B' U B' D2
U' R F2 B' D U B'
U' R F2 B' D' U B'
U' R F2 B' D2 U B'
U2 R F2 D B' L2 U
U2 R F2 B' U D B'
U2 R F2 B' U D' B'
U2 R F2 B' U D2 B'
U2 R F2 B' U B' D
U2 R F2 B' U B' D'
U2 R F2 B' U B' D2
U2 R F2 B' D U B'
U2 R F2 B' D' U B'
U2 R F2 B' D2 U B'
D R F2 B' L2 U L
U R F2 D B' L2 U
U R F2 B' U D B'
U R F2 B' U D' B'
U R F2 B' U D2 B'
U R F2 B' U B' D
U R F2 B' U B' D'
U R F2 B' U B' D2
U R F2 B' D U B'
U R F2 B' D' U B'
U R F2 B' D2 U B'
R2 U' R' F2 B' U B'
R2 U' R' B' F2 U B'
R' U' R2 F2 B' U B'
R' U' R2 B' F2 U B'
U' R B' U D' B' L2
D' R B' U2 R U' L2
U' R B' U B' D' L2
D' R B' D F2 L' U
D R B' L2 U' R U2
D2 R B' D' L2 F U
D R B' L2 F2 U L'
U' R B' D' U B' L2
U2 R B' U D' B' L2
U2 R B' U B' D' L2
D' R B' F2 L' U L'
U' R B' F2 U D B'
U' R B' F2 U D' B'
U' R B' F2 U D2 B'
U' R B' F2 U B' D
U' R B' F2 U B' D'
U' R B' F2 U B' D2
U' R B' F2 D U B'
U' R B' F2 D' U B'
U' R B' F2 D2 U B'
U2 R B' D' U B' L2
U2 R B' F2 U D B'
U2 R B' F2 U D' B'
U2 R B' F2 U D2 B'
U2 R B' F2 U B' D
U2 R B' F2 U B' D'
U2 R B' F2 U B' D2
U2 R B' F2 D U B'
U R B' U D' B' L2
U2 R B' F2 D' U B'
U2 R B' F2 D2 U B'
U R B' U B' D' L2
D R B' F2 L2 U L
U R B' D' U B' L2
U R B' F2 U D B'
U R B' F2 U D' B'
U R B' F2 U D2 B'
U R B' F2 U B' D
U R B' F2 U B' D'
U R B' F2 U B' D2
U R B' F2 D U B'
U R B' F2 D' U B'
U R B' F2 D2 U B'
B' R' L2 F2 R2 U B
B' R' U D' F2 B' L2
B' R' U D' B' L2 F2
B' R' U D' B' F2 L2
R' U' F2 R2 B' U B'
B' R' U B' D' L2 F2
B' R' U B' D' F2 L2
R' U' F2 B' R2 U B'
R2 U' F2 R' B' U B'
R' U' B' R2 F2 U B'
R' U' B' F2 R2 U B'
B' R' D' U F2 B' L2
B' R' D' U B' L2 F2
B' R' D' U B' F2 L2
B' R' F R2 F U B'
B' R' F2 R2 U D B'
B' R' F2 R2 U D' B'
B' R' F2 R2 U D2 B'
B' R' F2 R2 U B' D
B' R' F2 R2 U B' D'
B' R' F2 R2 U B' D2
B' R' F2 R2 D U B'
B' R' F2 R2 D' U B'
B' R' F2 R2 D2 U B'
U' R' F2 R2 B' U B'
B' R' F2 U D' F2 B'
B' R' F2 U D' B' F2
B' R' F2 U B' D' F2
B' R' F2 D' U F2 B'
B' R' F2 D' U B' F2
U2 R' F2 R2 B' U B'
U' R' F2 B' R2 U B'
L U2 R F2 B U B
L U2 R B F2 U B
U2 R' F2 B' R2 U B'
U R' F2 R2 B' U B'
R2 U2 R' F2 B' U B'
U R' F2 B' R2 U B'
R2 U2 R' B' F2 U B'
R' U2 R2 F2 B' U B'
R' U2 R2 B' F2 U B'
U' R' B' R2 F2 U B'
U2 R' B' R2 F2 U B'
U' R' B' F2 R2 U B'
U2 R' B' F2 R2 U B'
U R' B' R2 F2 U B'
U R' B' F2 R2 U B'
R' U2 F2 R2 B' U B'
D R2 U R' B' L2 U
R' U2 F2 B' R2 U B'
R2 U2 F2 R' B' U B'
D' R2 U2 R' B' U L2
R' U2 B' R2 F2 U B'
R' U2 B' F2 R2 U B'
B' R2 D' R' U B' L2
B' R2 F R' F U B'
B' R2 F2 R' U D B'
B' R2 F2 R' U D' B'
B' R2 F2 R' U D2 B'
B' R2 F2 R' U B' D
B' R2 F2 R' U B' D'
B' R2 F2 R' U B' D2
B' R2 F2 R' D U B'
B' R2 F2 R' D' U B'
U' R2 F2 R' B' U B'
B' R2 F2 R' D2 U B'
B' R2 F2 D R' U B'
B' R2 F2 D' R' U B'
U2 R2 F2 R' B' U B'
B' R2 F2 D2 R' U B'
U R2 F2 R' B' U B'
B' U R F2 U R' B'
R D B' L2 U D2 L2
R D B' L2 U' R2 U2
R D B' L2 D' F2 U
R D B' L2 D2 U L2
R D B' D' F2 U B2
B' U B' U' R F2 U
B U B2 R F2 U B'
R D' B' U L2 D B2
R D' B' U2 R2 U' L2
R D' B' D F2 U B2
B2 U' D' B R U L2
B2 U' F2 B U2 L' U'
B2 U' B R U D' L2
B2 U' B R D' U L2
B2 U' B R F2 U D
B2 U' B R F2 U D'
B2 U' B R F2 U D2
B2 U' B R F2 D U
B2 U' B R F2 D' U
B2 U' B R F2 D2 U
B2 U' B R' F2 R2 U
B2 U' B R2 F2 R' U
B2 U' B D' R U L2
B2 U' B F2 U2 L' U'
B2 U' B' R F2 B2 U
B2 U' B' R B2 F2 U
B2 U' B2 R F2 B' U
B2 U' B2 R B' F2 U
B U' B2 R F2 U B'
F2 U2 L2 F L U' B2
R D2 B' D' L2 F U
F' U2 F' B' R' U B'
R' F R2 F B' U B'
R2 F R' F B' U B'
R' F R2 B' F U B'
R2 F R' B' F U B'
F' U2 B' F' R' U B'
B U2 B2 R F2 U B'
F2 D L2 U2 F L U'
B' D R U' R U2 B'
B' D R F2 U B' L'
R F D F B' L2 U
R F D B' F L2 U
R' F B' R2 F U B'
R F B' D F U B'
R F B' D' F U B'
R F B' D2 F U B'
F2 D B L2 B2 R' U
F2 D B' L2 U2 L U'
B2 D' L2 U' B R U
B' D' R U B L2 B2
B' D' R U B' L2 D
B' D' R U B' L2 D'
B' D' R U B' L2 D2
B' D' R U B2 L2 B
B' D' R D F2 U B'
B' D' R F U B' L2
B' D' R F' U B' L2
B' D' R F2 U B' L2
R F' D F' B' L2 U
R F' D B' L2 F' U
R F' D B' F' L2 U
B2 D' U' B R U L2
R F' B' D F' U B'
R F' B' D' F' U B'
R F' B' D2 F' U B'
R F2 L U B' R' B'
R F2 L B' U B' R'
R' F2 R B' R U B'
R F2 L2 U2 F U' B2
R F2 L2 D L2 B' U
R2 F2 R B' R2 U B'
B2 D' B R U B' L2
R' F2 R2 D B' L2 U
R2 F2 R' D B' L2 U
R' F2 R2 B' U D B'
R' F2 R2 B' U D' B'
R' F2 R2 B' U D2 B'
R' F2 R2 B' U B' D
R' F2 R2 B' U B' D'
R' F2 R2 B' U B' D2
R' F2 R2 B' D U B'
R' F2 R2 B' D' U B'
R' F2 R2 B' D2 U B'
R2 F2 R' B' U D B'
R2 F2 R' B' U D' B'
R2 F2 R' B' U D2 B'
R2 F2 R' B' U B' D
R2 F2 R' B' U B' D'
R2 F2 R' B' U B' D2
R2 F2 R' B' D U B'
R2 F2 R' B' D' U B'
R2 F2 R' B' D2 U B'
F2 D' B' U2 L' R2 U'
F2 D' B' U2 R2 L' U'
R2 F2 R2 B' R U B'
R F2 R' B' R U B'
R F2 R2 B' R2 U B'
L' F2 U2 L' F U' B2
L2 F2 U2 L' F' U' B2
R F2 U B D' B R2
R F2 U B2 U' B U
R' F2 D B' L2 U F
R2 F2 D R' B' L2 U
B' D2 R U D B' L2
B' D2 R U2 B2 U' B
B' D2 R D U B' L2
B' D2 R D2 F2 U B'
R F2 D L2 U2 F U'
R F2 D B L2 B2 U
R F2 D B' L2 U D
R F2 D B' L2 U D'
R F2 D B' L2 U D2
R F2 D B' L2 D U
R F2 D B' L2 D' U
R F2 D B' L2 D2 U
R F2 D B' U D' B2
R F2 D B' D' U B2
R F2 D B2 L2 B U
R' F2 B' R2 U D B'
R' F2 B' R2 U D' B'
R' F2 B' R2 U D2 B'
R' F2 B' R2 U B' D
R' F2 B' R2 U B' D'
R' F2 B' R2 U B' D2
R' F2 B' R2 D U B'
R' F2 B' R2 D' U B'
R' F2 B' R2 D2 U B'
R' F2 B' U D' F2 B'
R' F2 B' U D' B' F2
R' F2 B' U B' D' F2
R F2 D' B' U D B2
R F2 D' B' U2 R2 U'
R F2 D' B' D U B2
