L2 U L' U' B'
F L R U' L R'
F L R U' R' L
F L R U' R' L
R' L U' L R B
R' L U' R L B
U L U F U2 L
U L U' L2 B' L'
L R' U' L R B
L R' U' R L B
F L2 U L' R U'
F L2 U R L' U'
L2 U L' R U' B'
L2 U L' R' U' B'
L2 U L' R2 U' B'
L' U L2 U' L B'
L2 U L' U' D B'
L2 U L' U' D' B'
L2 U L' U' D2 B'
L2 U L' U' B' D
L2 U L' U' B' D'
L2 U L' U' B' D2
L2 U L' D U' B'
L2 U L' D' U' B'
L2 U L' D2 U' B'
L2 U R L' U' B'
L2 U R' L' U' B'
L2 U R2 L' U' B'
L2 U D L' U' B'
L2 U D' L' U' B'
L2 U D2 L' U' B'
F R L U' L R'
F R L U' R' L
L2 D U L' U' B'
F U L R U' L
F U R L U' L
L2 D' U L' U' B'
L2 D2 U L' U' B'
L F R U' L R'
L F R U' R' L
L2 B U L' U' B'
L2 B' U L' U' B'
L2 B2 U L' U' B'
L2 R U L' U' R' B'
F L R U' L R' D
F L R U' L R' D'
F L R U' L R' D2
F L R U' L D R'
F L R U' L D' R'
F L R U' L D2 R'
F L R U' R' L D
F L R U' R' L D'
F L R U' R' L D2
F L R U' R' D L
F L R U' R' D' L
F L R U' R' D2 L
F L R U' D L R'
F L R U' D R' L
F L R U' D' L R'
F L R U' D' R' L
F L R U' D2 L R'
F L R U' D2 R' L
U L R U F U2 L
U L R U' L2 B' L'
F L R D U' L R'
F L R D U' R' L
F L R D' U' L R'
F L R D' U' R' L
F L R D2 U' L R'
F L R D2 U' R' L
F L R F U' L R'
F L R F U' R' L
F L R F' U' L R'
F L R F' U' R' L
F L R F2 U' L R'
F L R F2 U' R' L
R' L U' L R D B
R' L U' L R D' B
R' L U' L R D2 B
R' L U' L R B D
R' L U' L R B D'
R' L U' L R B D2
R' L U' L D R B
R' L U' L D' R B
R' L U' L D2 R B
R' L U' L B R B
R' L U' L B' R B
R' L U' L B2 R B
R' L U' L' R B L2
R2 L U' L R B R
R' L U' L2 R B L'
L R U' L R B R2
U L R' U F U2 L
U L R' U' L2 B' L'
R' L U' R L D B
R' L U' R L D' B
R' L U' R L D2 B
R' L U' R L B D
R' L U' R L B D'
R' L U' R L B D2
R' L U' R L' B L2
R' L U' R L2 B L'
R' L U' R D L B
R' L U' R D' L B
R' L U' R D2 L B
R2 L U' R L B R
R L U' L R B R2
L R U' R L B R2
R' L U' D L R B
R' L U' D R L B
R' L U' D' L R B
R' L U' D' R L B
R2 L U' R2 D2 L B'
R' L U' D2 L R B
R' L U' D2 R L B
R L U' R L B R2
D' L R' B2 U' R B
R' L U' B' R B L
U L R2 U F U2 L
U L R2 U' L2 B' L'
U L U R F U2 L
U L U R' F U2 L
U L U R2 F U2 L
U L U D F U2 L
U L U D' F U2 L
U L U D2 F U2 L
U L U F R U2 L
U L U F R' U2 L
U L U F R2 U2 L
U L U F U2 L D
U L U F U2 L D'
U L U F U2 L D2
U L U F U2 D L
U L U F U2 D' L
U L U F U2 D2 L
U L U F D U2 L
U L U F D' U2 L
U L U F D2 U2 L
R' L D U' L R B
R' L D U' R L B
U L U' L2 D B' L'
U L U' L2 D' B' L'
U L U' L2 D2 B' L'
U L U' L2 B L' B2
U L U' L2 B' L' D
U L U' L2 B' L' D'
U L U' L2 B' L' D2
U L U' L2 B' D L'
U L U' L2 B' D' L'
U L U' L2 B' D2 L'
U L U' L2 B2 L' B
U L U' D L2 B' L'
U L U' D' L2 B' L'
U L U' D2 L2 B' L'
R' L D' U' L R B
R' L D' U' R L B
U L U' B L2 B' L
U L U2 L2 U B' L'
R' L D2 U' L R B
R' L D2 U' R L B
F L D R U' L R'
F L D R U' R' L
U L D U F U2 L
U L D U' L2 B' L'
R2 L F R U' L R
R2 L F R U' R L
L R F R U' L R2
L R F R U' R2 L
R L F R U' L R2
R L F R U' R2 L
F L D' R U' L R'
F L D' R U' R' L
U L D' U F U2 L
U L D' U' L2 B' L'
F' L D2 R2 U' L R2
F' L D2 R2 U' R2 L
F L D2 R U' L R'
F L D2 R U' R' L
U L D2 U F U2 L
U L D2 U' L2 B' L'
D' L F B2 R U' R'
F2 L F' R U' L R'
F2 L F' R U' R' L
L2 R' U L' U' R B'
L2 R' U L' U' B' R
U L B U' L2 B' L
L R' U' L R D B
L R' U' L R D' B
L R' U' L R D2 B
L R' U' L R B D
L R' U' L R B D'
L R' U' L R B D2
L R' U' L D R B
L R' U' L D' R B
L R' U' L D2 R B
L R' U' L B R B
L R' U' L B' R B
L R' U' L B2 R B
L R' U' L' R B L2
L R' U' L2 R B L'
L R' U' R L D B
L R' U' R L D' B
L R' U' R L D2 B
L R' U' R L B D
L R' U' R L B D'
L R' U' R L B D2
L R' U' R L' B L2
L R' U' R L2 B L'
L R' U' R D L B
L R' U' R D' L B
L R' U' R D2 L B
L R' U' D L R B
L R' U' D R L B
L R' U' D' L R B
L R' U' D' R L B
L R' U' D2 L R B
L R' U' D2 R L B
D' L B2 R' U' R B
L R' U' B' R B L
U L B2 U R' F U2
U L B2 U F R' U2
D' L B2 F R U' R'
B2 L' R' U L' R B'
B2 L' R' U L' B' R
B2 L' R' U R L' B'
L R' D U' L R B
L R' D U' R L B
L R' D' U' L R B
L R' D' U' R L B
F L' U L2 R U' L
F L' U R L2 U' L
L R' D2 U' L R B
L R' D2 U' R L B
U L' U' D B' L' F2
U' L' U2 L2 U' L B'
U L' U' B' D L' F2
U L' D U' B' L' F2
F2 L' D' L B' L2 F
F' L' D2 R2 U L' R2
F' L' D2 R2 U R2 L'
R' L2 U L' U' R B'
R' L2 U L' U' B' R
R2 L2 U L' U' R2 B'
R2 L2 U L' U' B' R2
L2 R2 U L' U' R2 B'
L2 R2 U L' U' B' R2
R L2 U L' U' R' B'
L R2 U' L R B R
L R2 U' R L B R
L R2 U' R2 D2 L B'
U L' B L2 U' L B2
U L' B2 L2 U' L B
L R2 F R U' L R
L R2 F R U' R L
F' L2 U L' U' D' B2
F' L2 U L' U2 L2 U
D' L2 U L' B2 U' B
F' L2 U L' D' U' B2
F' L2 U L' D2 R2 U'
F L2 U L' R U' D
F L2 U L' R U' D'
F L2 U L' R U' D2
F L2 U L' R D U'
F L2 U L' R D' U'
F L2 U L' R D2 U'
F L2 U L' D R U'
F L2 U L' D' R U'
F L2 U L' D2 R U'
F L2 U R L' U' D
F L2 U R L' U' D'
F L2 U R L' U' D2
F L2 U R L' D U'
F L2 U R L' D' U'
F L2 U R L' D2 U'
F L2 U R D L' U'
F L2 U R D' L' U'
F L2 U R D2 L' U'
F L2 U D L' R U'
F L2 U D R L' U'
D' L2 U B2 L' U' B'
F L2 U D' L' R U'
F L2 U D' R L' U'
F L2 U D2 L' R U'
F L2 U D2 R L' U'
F' L2 U' L U D F2
F' L2 U' L U2 L2 U'
F' L2 U' L D U F2
F' L2 U' L D2 R2 U
B2 L2 U' R' U' F' U2
D L2 U' F2 R U B
F L2 D U L' R U'
F L2 D U R L' U'
F L2 D' U L' R U'
F L2 D' U R L' U'
L2 U L' R U' D B'
L2 U L' R U' D' B'
L2 U L' R U' D2 B'
L2 U L' R U' B' D
L2 U L' R U' B' D'
L2 U L' R U' B' D2
L2 U L' R D U' B'
