U L R2 F U' R
U L F R2 U' R'
R' U L F' R' U'
R' U F' L R' U'
R' U F' R' L U'
U R2 L F U' R
U R2 F L U' R
U F L R2 U' R'
U F R2 L U' R'
R' F' L R' U' L'
R' F' R' L U' L'
U L R' F R' U' R2
U2 L R2 D F B2 U'
U2 L R2 D B2 F U'
U L R2 U2 B' U R'
U2 L R2 D2 F U' L2
U L R2 D F U' R
U2 L R2 F U R2 U2
U2 L R2 F U' D2 L2
U2 L R2 F D B2 U'
U2 L R2 F D2 U' L2
U L R2 D' F U' R
U L R2 D2 F U' R
U L R2 F U' R D
U L R2 F U' R D'
U L R2 F U' R D2
U L R2 F U' D R
U L R2 F U' D' R
U L R2 F U' D2 R
U L R2 F D U' R
U L R2 F D' U' R
U L R2 F D2 U' R
U L R2 F' U L' U2
D L U' L' B' R' B'
R2 L D B U' L' R'
R2 L D B U' R' L'
U2 L U' R2 F U' F'
D L U' B' R' B' L'
U L D F U' R B2
U L D F U' B2 R
R' L F' D R' B U'
U2 L F R2 U R2 U2
U2 L F R2 U' D2 L2
U2 L F R2 D B2 U'
U2 L F R2 D2 U' L2
U L F R2 U' R' D
U L F R2 U' R' D'
U L F R2 U' R' D2
U L F R2 U' D R'
U L F R2 U' D' R'
U L F R2 U' D2 R'
U L F R2 D U' R'
U L F R2 D' U' R'
U L F R2 D2 U' R'
U L F R2 F U' R'
U L F R2 F' U' R'
U L F R2 F2 U' R'
U L F U' D R B2
U L F U' D B2 R
U L F D U' R B2
U L F D U' B2 R
U L F' R2 U L' U2
U L F' R2 F2 U' R
U L F2 R2 F' U' R
D2 L B' U' L' B' R'
D L B' U' B' L' R'
D L B' U' B' R' L'
U L' R2 F L2 U' R
U2 L' U' L2 R2 F U'
U2 L' U' L2 F R2 U'
U2 L' U' R2 L2 F U'
R' L' F' L2 R' U' L'
L' R' F' L2 R' U' L'
R' L' F' R' L2 U' L'
L' R' F' R' L2 U' L'
L R' F' D R' B U'
U L' F L2 R2 U' R'
U L' F R2 L2 U' R'
L R2 D B U' L' R'
L R2 D B U' R' L'
U2 L2 U' L' R2 F U'
U2 L2 U' L' F R2 U'
U2 L2 U' R2 L' F U'
D2 L2 D F2 R B U
R' U L D F' R' U'
R' U L D' F' R' U'
R' U L D2 F' R' U'
R' U L F R' F2 U'
R' U L F' R' U' D
R' U L F' R' U' D'
R' U L F' R' U' D2
R' U L F' R' D U'
R' U L F' R' D' U'
R' U L F' R' D2 U'
R' U L F' D R' U'
R' U L F' D' R' U'
R' U L F' D2 R' U'
R' U L F2 R' F U'
R U L R2 F' R' U'
R' U L' F' L2 R' U'
R' U L' F' R' L2 U'
U L2 F R2 U' R' F'
D2 L2 F2 R B U L2
R U R2 L F' R' U'
R' U D L F' R' U'
R U R2 F' L R' U'
R U R2 F' R' L U'
R' U D F' L R' U'
R' U D F' R' L U'
R' U D' L F' R' U'
R' U D' F' L R' U'
R' U D' F' R' L U'
R' U D2 L F' R' U'
R' U D2 F' L R' U'
R' U D2 F' R' L U'
R' U F L R' F2 U'
R' U F L F2 R' U'
R' U F R' L F2 U'
R' U F R' F2 L U'
R' U F' L R' U' D
R' U F' L R' U' D'
R' U F' L R' U' D2
R' U F' L R' D U'
R' U F' L R' D' U'
R' U F' L R' D2 U'
R' U F' L D R' U'
R' U F' L D' R' U'
R' U F' L D2 R' U'
R' U F' R' L U' D
R' U F' R' L U' D'
R' U F' R' L U' D2
R' U F' R' L D U'
R' U F' R' L D' U'
R' U F' R' L D2 U'
R' U F' R' D L U'
R' U F' R' D' L U'
R' U F' R' D2 L U'
R' U F' D L R' U'
R' U F' D R' L U'
R' U F' D' L R' U'
R' U F' D' R' L U'
R' U F' D2 L R' U'
R' U F' D2 R' L U'
R' U F2 R' F L U'
L U' L' D B' R' B'
L U' L' B D B2 R'
L U' L' B' D R' B2
L U' D L' B' R' B'
L U' D B' R' B' L'
D R B2 U' R' B' U
U R' L F R' U' R2
F' R' U L F' R' U'
F2 R' U L F' R' U'
D R' U L F' U' B2
B' R' U F' R' U' F'
F' R' U F' L R' U'
F' R' U F' R' L U'
F R' U L F' R' U'
B2 R' U F' R' U' F
F2 R' U F' L R' U'
F2 R' U F' R' L U'
D R' U F' L U' B2
F R' U F' L R' U'
F R' U F' R' L U'
L U' B D B2 L' R'
L U' B D B2 R' L'
L U' B' L' D R' B2
L U' B' D L' R' B2
L U' B' D R' L' B2
L U' B' D R' B2 L'
R2 U' B2 R' B U B
U R' F L R' U' R2
F' R' F' L R' U' L'
U R' F R' L U' R2
F' R' F' R' L U' L'
F2 R' F' L R' U' L'
D R' F' L U' L' B2
D R' F' L U' B2 L'
F2 R' F' R' L U' L'
F R' F' L R' U' L'
F R' F' R' L U' L'
U2 R2 L D F B2 U'
U2 R2 L D B2 F U'
U2 R2 L D2 F U' L2
U2 R2 L F U R2 U2
U2 R2 L F U' D2 L2
U2 R2 L F D B2 U'
U2 R2 L F D2 U' L2
U R2 L U2 B' U R'
U R2 L D F U' R
U R2 L D' F U' R
U R2 L D2 F U' R
U R2 L F U' R D
U R2 L F U' R D'
U R2 L F U' R D2
U R2 L F U' D R
U R2 L F U' D' R
U R2 L F U' D2 R
U R2 L F D U' R
U R2 L F D' U' R
U R2 L F D2 U' R
U R2 L F' U L' U2
U R2 L' F L2 U' R
U2 R2 D L F B2 U'
U2 R2 D L B2 F U'
U R2 U2 B' U R' F'
U R2 D L F U' R
U R2 D F L U' R
U R2 D' L F U' R
U2 R2 D2 L F U' L
U R2 D' F L U' R
R2 D L B U' L' R'
R2 D L B U' R' L'
U R2 D2 L F U' R
U R2 D2 F L U' R
U R2 F L U' R D
U R2 F L U' R D'
U R2 F L U' R D2
U R2 F L U' D R
U R2 F L U' D' R
U R2 F L U' D2 R
U R2 F L D U' R
U R2 F L D' U' R
U R2 F L D2 U' R
U R2 F D L U' R
U R2 F D' L U' R
U R2 F D2 L U' R
U R2 F' L U L2 U2
U R2 F' L U' D2 R2
U R2 F' L D F2 U'
U R2 F' L D2 U' R2
U R2 F2 L F' U' R
R' D U L F' R' U'
R' D U F' L R' U'
R' D U F' R' L U'
F' U L R2 F U' R
D R2 B2 U' R' B U
F2 U L R2 F U' R
F' U L F R2 U' R'
L D U' L' B' R' B'
F2 U L F R2 U' R'
F U L R2 F U' R
L D U' B' R' B' L'
D U L F U' R B2
D U L F U' B2 R
F U L F R2 U' R'
R' D F' L R' U' L'
U D L F U' R B2
U D L F U' B2 R
R' D F' R' L U' L'
L2 D F2 R B U B
F' U R2 L F U' R
F2 U R2 L F U' R
F' U R2 F L U' R
B' U R2 F U' R F'
F2 U R2 F L U' R
F U R2 L F U' R
F U R2 F L U' R
D U F L U' R B2
D U F L U' B2 R
L D B' U' B' L' R'
L D B' U' B' R' L'
U D F L U' R B2
U D F L U' B2 R
F' U F L R2 U' R'
F2 U F L R2 U' R'
F' U F R2 L U' R'
F2 U F R2 L U' R'
F U F L R2 U' R'
F U F R2 L U' R'
U' D B' U R' F' B'
U' D B' U R' B' F'
R' D' U L F' R' U'
